2025-12-16 20:04:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 20:04:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:21 | INFO | root | End purification for resolution 8*8, loss=7.166421622795127e-11
2025-12-16 20:04:21 | INFO | root | End purification for resolution 16*16, loss=4.5358374336501583e-05
2025-12-16 20:04:22 | INFO | root | End purification for resolution 32*32, loss=0.003108811331912875
2025-12-16 20:04:23 | INFO | root | End purification for resolution 64*64, loss=0.10503681749105453
2025-12-16 20:04:23 | INFO | root | Training time: 2.042281150817871, loss: 0.10503681749105453, params_num: 20000
2025-12-16 20:04:23 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.29865628480911255, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:23 | INFO | root | 
2025-12-16 20:04:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:23 | INFO | root | End purification for resolution 8*8, loss=1.3872326898312082e-11
2025-12-16 20:04:23 | INFO | root | End purification for resolution 16*16, loss=4.227180761517957e-05
2025-12-16 20:04:24 | INFO | root | End purification for resolution 32*32, loss=0.0031899940222501755
2025-12-16 20:04:25 | INFO | root | End purification for resolution 64*64, loss=0.12253761291503906
2025-12-16 20:04:25 | INFO | root | Training time: 2.144976854324341, loss: 0.12253761291503906, params_num: 20000
2025-12-16 20:04:25 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.3515746295452118, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:25 | INFO | root | 
2025-12-16 20:04:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:25 | INFO | root | End purification for resolution 8*8, loss=2.3702130536040755e-11
2025-12-16 20:04:25 | INFO | root | End purification for resolution 16*16, loss=4.2392261093482375e-05
2025-12-16 20:04:26 | INFO | root | End purification for resolution 32*32, loss=0.0033004407305270433
2025-12-16 20:04:27 | INFO | root | End purification for resolution 64*64, loss=0.11607338488101959
2025-12-16 20:04:27 | INFO | root | Training time: 2.2333946228027344, loss: 0.11607338488101959, params_num: 20000
2025-12-16 20:04:27 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.33765485882759094, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:27 | INFO | root | 
2025-12-16 20:04:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:27 | INFO | root | End purification for resolution 8*8, loss=1.1333550417602645e-11
2025-12-16 20:04:28 | INFO | root | End purification for resolution 16*16, loss=4.168568557361141e-05
2025-12-16 20:04:28 | INFO | root | End purification for resolution 32*32, loss=0.0029620900750160217
2025-12-16 20:04:29 | INFO | root | End purification for resolution 64*64, loss=0.11865412443876266
2025-12-16 20:04:29 | INFO | root | Training time: 2.327482223510742, loss: 0.11865412443876266, params_num: 20000
2025-12-16 20:04:29 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.3392044007778168, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:29 | INFO | root | 
2025-12-16 20:04:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:30 | INFO | root | End purification for resolution 8*8, loss=1.0956671334105827e-11
2025-12-16 20:04:30 | INFO | root | End purification for resolution 16*16, loss=3.759643732337281e-05
2025-12-16 20:04:30 | INFO | root | End purification for resolution 32*32, loss=0.0031622773967683315
2025-12-16 20:04:32 | INFO | root | End purification for resolution 64*64, loss=0.11770635843276978
2025-12-16 20:04:32 | INFO | root | Training time: 2.2127678394317627, loss: 0.11770635843276978, params_num: 20000
2025-12-16 20:04:32 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.33590179681777954, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:32 | INFO | root | 
2025-12-16 20:04:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:32 | INFO | root | End purification for resolution 8*8, loss=1.4830896927220394e-11
2025-12-16 20:04:32 | INFO | root | End purification for resolution 16*16, loss=4.400323814479634e-05
2025-12-16 20:04:33 | INFO | root | End purification for resolution 32*32, loss=0.0033472292125225067
2025-12-16 20:04:34 | INFO | root | End purification for resolution 64*64, loss=0.1216767206788063
2025-12-16 20:04:34 | INFO | root | Training time: 2.266763925552368, loss: 0.1216767206788063, params_num: 20000
2025-12-16 20:04:34 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.35095223784446716, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:34 | INFO | root | 
2025-12-16 20:04:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:34 | INFO | root | End purification for resolution 8*8, loss=7.317642325421758e-11
2025-12-16 20:04:34 | INFO | root | End purification for resolution 16*16, loss=3.20272047247272e-05
2025-12-16 20:04:35 | INFO | root | End purification for resolution 32*32, loss=0.0027227066457271576
2025-12-16 20:04:36 | INFO | root | End purification for resolution 64*64, loss=0.13354744017124176
2025-12-16 20:04:36 | INFO | root | Training time: 2.228950262069702, loss: 0.13354744017124176, params_num: 20000
2025-12-16 20:04:36 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.3806197941303253, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:36 | INFO | root | 
2025-12-16 20:04:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:36 | INFO | root | End purification for resolution 8*8, loss=1.3326333092589238e-11
2025-12-16 20:04:37 | INFO | root | End purification for resolution 16*16, loss=3.6882403946947306e-05
2025-12-16 20:04:37 | INFO | root | End purification for resolution 32*32, loss=0.003184744156897068
2025-12-16 20:04:38 | INFO | root | End purification for resolution 64*64, loss=0.12410717457532883
2025-12-16 20:04:38 | INFO | root | Training time: 2.3028249740600586, loss: 0.12410717457532883, params_num: 20000
2025-12-16 20:04:38 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.35952332615852356, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:38 | INFO | root | 
2025-12-16 20:04:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:39 | INFO | root | End purification for resolution 8*8, loss=2.6803507330308562e-11
2025-12-16 20:04:39 | INFO | root | End purification for resolution 16*16, loss=4.29473802796565e-05
2025-12-16 20:04:39 | INFO | root | End purification for resolution 32*32, loss=0.0033787363208830357
2025-12-16 20:04:41 | INFO | root | End purification for resolution 64*64, loss=0.12584607303142548
2025-12-16 20:04:41 | INFO | root | Training time: 2.270505905151367, loss: 0.12584607303142548, params_num: 20000
2025-12-16 20:04:41 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.36420556902885437, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:41 | INFO | root | 
2025-12-16 20:04:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:41 | INFO | root | End purification for resolution 8*8, loss=9.80675870371206e-12
2025-12-16 20:04:41 | INFO | root | End purification for resolution 16*16, loss=3.6559285945259035e-05
2025-12-16 20:04:42 | INFO | root | End purification for resolution 32*32, loss=0.0030436019878834486
2025-12-16 20:04:43 | INFO | root | End purification for resolution 64*64, loss=0.12806309759616852
2025-12-16 20:04:43 | INFO | root | Training time: 2.288908004760742, loss: 0.12806309759616852, params_num: 20000
2025-12-16 20:04:43 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.36101406812667847, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:43 | INFO | root | 
2025-12-16 20:04:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:43 | INFO | root | End purification for resolution 8*8, loss=1.9987084903805297e-11
2025-12-16 20:04:44 | INFO | root | End purification for resolution 16*16, loss=3.757090962608345e-05
2025-12-16 20:04:44 | INFO | root | End purification for resolution 32*32, loss=0.002837385516613722
2025-12-16 20:04:45 | INFO | root | End purification for resolution 64*64, loss=0.13000887632369995
2025-12-16 20:04:45 | INFO | root | Training time: 2.2849483489990234, loss: 0.13000887632369995, params_num: 20000
2025-12-16 20:04:45 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.37556421756744385, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:45 | INFO | root | 
2025-12-16 20:04:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:46 | INFO | root | End purification for resolution 8*8, loss=1.4097605027796334e-11
2025-12-16 20:04:46 | INFO | root | End purification for resolution 16*16, loss=4.970800000592135e-05
2025-12-16 20:04:46 | INFO | root | End purification for resolution 32*32, loss=0.0036418894305825233
2025-12-16 20:04:48 | INFO | root | End purification for resolution 64*64, loss=0.1265324503183365
2025-12-16 20:04:48 | INFO | root | Training time: 2.268143892288208, loss: 0.1265324503183365, params_num: 20000
2025-12-16 20:04:48 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.3691398799419403, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:48 | INFO | root | 
2025-12-16 20:04:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:48 | INFO | root | End purification for resolution 8*8, loss=1.9354687991191e-11
2025-12-16 20:04:48 | INFO | root | End purification for resolution 16*16, loss=3.872427623718977e-05
2025-12-16 20:04:49 | INFO | root | End purification for resolution 32*32, loss=0.0030153298284858465
2025-12-16 20:04:50 | INFO | root | End purification for resolution 64*64, loss=0.13061460852622986
2025-12-16 20:04:50 | INFO | root | Training time: 2.1597301959991455, loss: 0.13061460852622986, params_num: 20000
2025-12-16 20:04:50 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3716665804386139, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:50 | INFO | root | 
2025-12-16 20:04:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:50 | INFO | root | End purification for resolution 8*8, loss=1.2276647580466982e-11
2025-12-16 20:04:50 | INFO | root | End purification for resolution 16*16, loss=3.6011191696161404e-05
2025-12-16 20:04:51 | INFO | root | End purification for resolution 32*32, loss=0.002919240854680538
2025-12-16 20:04:52 | INFO | root | End purification for resolution 64*64, loss=0.13126224279403687
2025-12-16 20:04:52 | INFO | root | Training time: 2.2381417751312256, loss: 0.13126224279403687, params_num: 20000
2025-12-16 20:04:52 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.37917670607566833, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:52 | INFO | root | 
2025-12-16 20:04:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:52 | INFO | root | End purification for resolution 8*8, loss=1.8314318811496477e-11
2025-12-16 20:04:52 | INFO | root | End purification for resolution 16*16, loss=4.2262428905814886e-05
2025-12-16 20:04:53 | INFO | root | End purification for resolution 32*32, loss=0.0035476849880069494
2025-12-16 20:04:54 | INFO | root | End purification for resolution 64*64, loss=0.12581658363342285
2025-12-16 20:04:54 | INFO | root | Training time: 2.124887228012085, loss: 0.12581658363342285, params_num: 20000
2025-12-16 20:04:54 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.3601418733596802, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:54 | INFO | root | 
2025-12-16 20:04:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:54 | INFO | root | End purification for resolution 8*8, loss=2.792649271554648e-11
2025-12-16 20:04:55 | INFO | root | End purification for resolution 16*16, loss=4.027852992294356e-05
2025-12-16 20:04:55 | INFO | root | End purification for resolution 32*32, loss=0.00307890260592103
2025-12-16 20:04:56 | INFO | root | End purification for resolution 64*64, loss=0.1110624372959137
2025-12-16 20:04:56 | INFO | root | Training time: 2.095654010772705, loss: 0.1110624372959137, params_num: 20000
2025-12-16 20:04:56 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.3137702941894531, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:56 | INFO | root | 
2025-12-16 20:04:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:56 | INFO | root | End purification for resolution 8*8, loss=4.9648576916361264e-11
2025-12-16 20:04:57 | INFO | root | End purification for resolution 16*16, loss=3.9145936170825735e-05
2025-12-16 20:04:57 | INFO | root | End purification for resolution 32*32, loss=0.003236283315345645
2025-12-16 20:04:58 | INFO | root | End purification for resolution 64*64, loss=0.12408372759819031
2025-12-16 20:04:58 | INFO | root | Training time: 2.1634151935577393, loss: 0.12408372759819031, params_num: 20000
2025-12-16 20:04:58 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.3549392819404602, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:04:58 | INFO | root | 
2025-12-16 20:04:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:04:59 | INFO | root | End purification for resolution 8*8, loss=1.2739743288081584e-11
2025-12-16 20:04:59 | INFO | root | End purification for resolution 16*16, loss=4.988401633454487e-05
2025-12-16 20:05:00 | INFO | root | End purification for resolution 32*32, loss=0.003271631198003888
2025-12-16 20:05:01 | INFO | root | End purification for resolution 64*64, loss=0.1015835702419281
2025-12-16 20:05:01 | INFO | root | Training time: 2.329401731491089, loss: 0.1015835702419281, params_num: 20000
2025-12-16 20:05:01 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.2906518876552582, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:01 | INFO | root | 
2025-12-16 20:05:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:01 | INFO | root | End purification for resolution 8*8, loss=1.4373356671537607e-11
2025-12-16 20:05:01 | INFO | root | End purification for resolution 16*16, loss=4.05889077228494e-05
2025-12-16 20:05:02 | INFO | root | End purification for resolution 32*32, loss=0.003216600976884365
2025-12-16 20:05:03 | INFO | root | End purification for resolution 64*64, loss=0.11934840679168701
2025-12-16 20:05:03 | INFO | root | Training time: 2.2460808753967285, loss: 0.11934840679168701, params_num: 20000
2025-12-16 20:05:03 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.3378075063228607, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:03 | INFO | root | 
2025-12-16 20:05:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:03 | INFO | root | End purification for resolution 8*8, loss=1.882795308549845e-11
2025-12-16 20:05:04 | INFO | root | End purification for resolution 16*16, loss=3.944583659176715e-05
2025-12-16 20:05:04 | INFO | root | End purification for resolution 32*32, loss=0.0029120175167918205
2025-12-16 20:05:05 | INFO | root | End purification for resolution 64*64, loss=0.12235073745250702
2025-12-16 20:05:05 | INFO | root | Training time: 2.2112250328063965, loss: 0.12235073745250702, params_num: 20000
2025-12-16 20:05:05 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.35494786500930786, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:05 | INFO | root | 
2025-12-16 20:05:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:05 | INFO | root | End purification for resolution 8*8, loss=1.766110868661741e-11
2025-12-16 20:05:06 | INFO | root | End purification for resolution 16*16, loss=4.420154436957091e-05
2025-12-16 20:05:06 | INFO | root | End purification for resolution 32*32, loss=0.0029763751663267612
2025-12-16 20:05:07 | INFO | root | End purification for resolution 64*64, loss=0.11059944331645966
2025-12-16 20:05:07 | INFO | root | Training time: 2.1694095134735107, loss: 0.11059944331645966, params_num: 20000
2025-12-16 20:05:07 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.3117810785770416, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:07 | INFO | root | 
2025-12-16 20:05:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:08 | INFO | root | End purification for resolution 8*8, loss=1.5539004111220223e-11
2025-12-16 20:05:08 | INFO | root | End purification for resolution 16*16, loss=3.9488659240305424e-05
2025-12-16 20:05:08 | INFO | root | End purification for resolution 32*32, loss=0.0034330887719988823
2025-12-16 20:05:10 | INFO | root | End purification for resolution 64*64, loss=0.12116402387619019
2025-12-16 20:05:10 | INFO | root | Training time: 2.233935594558716, loss: 0.12116402387619019, params_num: 20000
2025-12-16 20:05:10 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.3397190272808075, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:10 | INFO | root | 
2025-12-16 20:05:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:10 | INFO | root | End purification for resolution 8*8, loss=1.3416318403458583e-11
2025-12-16 20:05:10 | INFO | root | End purification for resolution 16*16, loss=4.0033337427303195e-05
2025-12-16 20:05:11 | INFO | root | End purification for resolution 32*32, loss=0.0031294256914407015
2025-12-16 20:05:12 | INFO | root | End purification for resolution 64*64, loss=0.12106384336948395
2025-12-16 20:05:12 | INFO | root | Training time: 2.2331318855285645, loss: 0.12106384336948395, params_num: 20000
2025-12-16 20:05:12 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.3451063632965088, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:12 | INFO | root | 
2025-12-16 20:05:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:12 | INFO | root | End purification for resolution 8*8, loss=1.2841679976338671e-11
2025-12-16 20:05:12 | INFO | root | End purification for resolution 16*16, loss=4.264372182660736e-05
2025-12-16 20:05:13 | INFO | root | End purification for resolution 32*32, loss=0.0032695718109607697
2025-12-16 20:05:14 | INFO | root | End purification for resolution 64*64, loss=0.12868739664554596
2025-12-16 20:05:14 | INFO | root | Training time: 2.3845772743225098, loss: 0.12868739664554596, params_num: 20000
2025-12-16 20:05:14 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3685115873813629, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:14 | INFO | root | 
2025-12-16 20:05:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:15 | INFO | root | End purification for resolution 8*8, loss=1.4971223913362586e-11
2025-12-16 20:05:15 | INFO | root | End purification for resolution 16*16, loss=4.5602173486258835e-05
2025-12-16 20:05:15 | INFO | root | End purification for resolution 32*32, loss=0.003087203484028578
2025-12-16 20:05:17 | INFO | root | End purification for resolution 64*64, loss=0.11677224934101105
2025-12-16 20:05:17 | INFO | root | Training time: 2.3066513538360596, loss: 0.11677224934101105, params_num: 20000
2025-12-16 20:05:17 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.3391435444355011, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:17 | INFO | root | 
2025-12-16 20:05:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:17 | INFO | root | End purification for resolution 8*8, loss=7.570408189216948e-11
2025-12-16 20:05:17 | INFO | root | End purification for resolution 16*16, loss=4.167571387370117e-05
2025-12-16 20:05:18 | INFO | root | End purification for resolution 32*32, loss=0.0030248844996094704
2025-12-16 20:05:19 | INFO | root | End purification for resolution 64*64, loss=0.1308019906282425
2025-12-16 20:05:19 | INFO | root | Training time: 2.307709217071533, loss: 0.1308019906282425, params_num: 20000
2025-12-16 20:05:19 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.3753674626350403, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:19 | INFO | root | 
2025-12-16 20:05:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:19 | INFO | root | End purification for resolution 8*8, loss=4.307098427913658e-11
2025-12-16 20:05:19 | INFO | root | End purification for resolution 16*16, loss=3.626561374403536e-05
2025-12-16 20:05:20 | INFO | root | End purification for resolution 32*32, loss=0.002477811649441719
2025-12-16 20:05:21 | INFO | root | End purification for resolution 64*64, loss=0.12697666883468628
2025-12-16 20:05:21 | INFO | root | Training time: 2.303194284439087, loss: 0.12697666883468628, params_num: 20000
2025-12-16 20:05:21 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.36599138379096985, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:21 | INFO | root | 
2025-12-16 20:05:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:22 | INFO | root | End purification for resolution 8*8, loss=2.4972870993344998e-11
2025-12-16 20:05:22 | INFO | root | End purification for resolution 16*16, loss=5.03186893183738e-05
2025-12-16 20:05:22 | INFO | root | End purification for resolution 32*32, loss=0.0031966930255293846
2025-12-16 20:05:24 | INFO | root | End purification for resolution 64*64, loss=0.13047754764556885
2025-12-16 20:05:24 | INFO | root | Training time: 2.382519006729126, loss: 0.13047754764556885, params_num: 20000
2025-12-16 20:05:24 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.3769637942314148, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:24 | INFO | root | 
2025-12-16 20:05:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:24 | INFO | root | End purification for resolution 8*8, loss=3.055584604783057e-11
2025-12-16 20:05:24 | INFO | root | End purification for resolution 16*16, loss=3.833743539871648e-05
2025-12-16 20:05:25 | INFO | root | End purification for resolution 32*32, loss=0.003136054612696171
2025-12-16 20:05:26 | INFO | root | End purification for resolution 64*64, loss=0.12772533297538757
2025-12-16 20:05:26 | INFO | root | Training time: 2.1463682651519775, loss: 0.12772533297538757, params_num: 20000
2025-12-16 20:05:26 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.3671412765979767, compression rate: 0.20833333333333334, 4.8x
2025-12-16 20:05:26 | INFO | root | 
2025-12-16 20:05:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:05:26 | INFO | root | End purification for resolution 8*8, loss=1.4270370475577554e-11
2025-12-16 20:05:26 | INFO | root | End purification for resolution 16*16, loss=4.976416312274523e-05
2025-12-16 20:05:27 | INFO | root | End purification for resolution 32*32, loss=0.0031721938867121935
2025-12-16 20:05:28 | INFO | root | End purification for resolution 64*64, loss=0.1297958493232727
2025-12-16 20:05:28 | INFO | root | Training time: 2.39247989654541, loss: 0.1297958493232727, params_num: 20000
