2025-12-16 20:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 20:42:34 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.2099618762731552, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:34 | INFO | root | 
2025-12-16 20:42:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:34 | INFO | root | End purification for resolution 8*8, loss=1.573624043571531e-12
2025-12-16 20:42:35 | INFO | root | End purification for resolution 16*16, loss=5.76671209273627e-06
2025-12-16 20:42:35 | INFO | root | End purification for resolution 32*32, loss=0.0008126252214424312
2025-12-16 20:42:37 | INFO | root | End purification for resolution 64*64, loss=0.08072362840175629
2025-12-16 20:42:37 | INFO | root | Training time: 2.563209295272827, loss: 0.08072362840175629, params_num: 31250
2025-12-16 20:42:37 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.19495975971221924, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:37 | INFO | root | 
2025-12-16 20:42:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:37 | INFO | root | End purification for resolution 8*8, loss=2.1082892376345086e-12
2025-12-16 20:42:37 | INFO | root | End purification for resolution 16*16, loss=3.914695298590232e-06
2025-12-16 20:42:38 | INFO | root | End purification for resolution 32*32, loss=0.0006872937083244324
2025-12-16 20:42:39 | INFO | root | End purification for resolution 64*64, loss=0.09073631465435028
2025-12-16 20:42:39 | INFO | root | Training time: 2.350088596343994, loss: 0.09073631465435028, params_num: 31250
2025-12-16 20:42:39 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.22021295130252838, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:39 | INFO | root | 
2025-12-16 20:42:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:39 | INFO | root | End purification for resolution 8*8, loss=1.8925906848654694e-12
2025-12-16 20:42:39 | INFO | root | End purification for resolution 16*16, loss=3.6529922908812296e-06
2025-12-16 20:42:40 | INFO | root | End purification for resolution 32*32, loss=0.0007577844662591815
2025-12-16 20:42:41 | INFO | root | End purification for resolution 64*64, loss=0.08383141458034515
2025-12-16 20:42:41 | INFO | root | Training time: 2.1497676372528076, loss: 0.08383141458034515, params_num: 31250
2025-12-16 20:42:41 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.2069772183895111, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:41 | INFO | root | 
2025-12-16 20:42:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:41 | INFO | root | End purification for resolution 8*8, loss=3.1896017944899047e-12
2025-12-16 20:42:42 | INFO | root | End purification for resolution 16*16, loss=4.622555479727453e-06
2025-12-16 20:42:42 | INFO | root | End purification for resolution 32*32, loss=0.000806613767053932
2025-12-16 20:42:43 | INFO | root | End purification for resolution 64*64, loss=0.08722143620252609
2025-12-16 20:42:43 | INFO | root | Training time: 2.1515052318573, loss: 0.08722143620252609, params_num: 31250
2025-12-16 20:42:43 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.21768656373023987, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:43 | INFO | root | 
2025-12-16 20:42:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:44 | INFO | root | End purification for resolution 8*8, loss=2.0658943306051114e-12
2025-12-16 20:42:44 | INFO | root | End purification for resolution 16*16, loss=2.9800476113450713e-06
2025-12-16 20:42:44 | INFO | root | End purification for resolution 32*32, loss=0.0007534547476097941
2025-12-16 20:42:45 | INFO | root | End purification for resolution 64*64, loss=0.08739645034074783
2025-12-16 20:42:45 | INFO | root | Training time: 2.1376452445983887, loss: 0.08739645034074783, params_num: 31250
2025-12-16 20:42:45 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.2124873697757721, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:45 | INFO | root | 
2025-12-16 20:42:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:46 | INFO | root | End purification for resolution 8*8, loss=2.157254843510037e-12
2025-12-16 20:42:46 | INFO | root | End purification for resolution 16*16, loss=3.027588263648795e-06
2025-12-16 20:42:47 | INFO | root | End purification for resolution 32*32, loss=0.0006751135224476457
2025-12-16 20:42:48 | INFO | root | End purification for resolution 64*64, loss=0.08883857727050781
2025-12-16 20:42:48 | INFO | root | Training time: 2.1584322452545166, loss: 0.08883857727050781, params_num: 31250
2025-12-16 20:42:48 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.21717272698879242, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:48 | INFO | root | 
2025-12-16 20:42:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:48 | INFO | root | End purification for resolution 8*8, loss=1.8656376356979143e-12
2025-12-16 20:42:48 | INFO | root | End purification for resolution 16*16, loss=4.7173175516945776e-06
2025-12-16 20:42:49 | INFO | root | End purification for resolution 32*32, loss=0.0008258406887762249
2025-12-16 20:42:50 | INFO | root | End purification for resolution 64*64, loss=0.08680668473243713
2025-12-16 20:42:50 | INFO | root | Training time: 2.1507153511047363, loss: 0.08680668473243713, params_num: 31250
2025-12-16 20:42:50 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.2132221907377243, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:50 | INFO | root | 
2025-12-16 20:42:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:50 | INFO | root | End purification for resolution 8*8, loss=2.370378849800292e-12
2025-12-16 20:42:50 | INFO | root | End purification for resolution 16*16, loss=4.334854565968271e-06
2025-12-16 20:42:51 | INFO | root | End purification for resolution 32*32, loss=0.00078504194971174
2025-12-16 20:42:52 | INFO | root | End purification for resolution 64*64, loss=0.08903197944164276
2025-12-16 20:42:52 | INFO | root | Training time: 2.155611991882324, loss: 0.08903197944164276, params_num: 31250
2025-12-16 20:42:52 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.2139834463596344, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:52 | INFO | root | 
2025-12-16 20:42:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:52 | INFO | root | End purification for resolution 8*8, loss=2.6724410445017055e-12
2025-12-16 20:42:52 | INFO | root | End purification for resolution 16*16, loss=2.769483899101033e-06
2025-12-16 20:42:53 | INFO | root | End purification for resolution 32*32, loss=0.0006618901970796287
2025-12-16 20:42:54 | INFO | root | End purification for resolution 64*64, loss=0.09011490643024445
2025-12-16 20:42:54 | INFO | root | Training time: 2.157076597213745, loss: 0.09011490643024445, params_num: 31250
2025-12-16 20:42:54 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.22113996744155884, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:54 | INFO | root | 
2025-12-16 20:42:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:54 | INFO | root | End purification for resolution 8*8, loss=2.2962948816734885e-12
2025-12-16 20:42:55 | INFO | root | End purification for resolution 16*16, loss=3.310127340228064e-06
2025-12-16 20:42:55 | INFO | root | End purification for resolution 32*32, loss=0.0008159636636264622
2025-12-16 20:42:56 | INFO | root | End purification for resolution 64*64, loss=0.08470135182142258
2025-12-16 20:42:56 | INFO | root | Training time: 2.149329423904419, loss: 0.08470135182142258, params_num: 31250
2025-12-16 20:42:56 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.20538325607776642, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:56 | INFO | root | 
2025-12-16 20:42:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:57 | INFO | root | End purification for resolution 8*8, loss=2.1007043760762345e-12
2025-12-16 20:42:57 | INFO | root | End purification for resolution 16*16, loss=3.4324434636801016e-06
2025-12-16 20:42:57 | INFO | root | End purification for resolution 32*32, loss=0.0008740721386857331
2025-12-16 20:42:58 | INFO | root | End purification for resolution 64*64, loss=0.07620804756879807
2025-12-16 20:42:58 | INFO | root | Training time: 2.1576271057128906, loss: 0.07620804756879807, params_num: 31250
2025-12-16 20:42:58 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.18766556680202484, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:42:58 | INFO | root | 
2025-12-16 20:42:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:42:59 | INFO | root | End purification for resolution 8*8, loss=2.109233360886309e-12
2025-12-16 20:42:59 | INFO | root | End purification for resolution 16*16, loss=3.5428461160336155e-06
2025-12-16 20:42:59 | INFO | root | End purification for resolution 32*32, loss=0.0007161993416957557
2025-12-16 20:43:01 | INFO | root | End purification for resolution 64*64, loss=0.08404926210641861
2025-12-16 20:43:01 | INFO | root | Training time: 2.1506803035736084, loss: 0.08404926210641861, params_num: 31250
2025-12-16 20:43:01 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.20358605682849884, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:01 | INFO | root | 
2025-12-16 20:43:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:01 | INFO | root | End purification for resolution 8*8, loss=2.6995762396342382e-12
2025-12-16 20:43:01 | INFO | root | End purification for resolution 16*16, loss=4.921666459267726e-06
2025-12-16 20:43:02 | INFO | root | End purification for resolution 32*32, loss=0.0007142168469727039
2025-12-16 20:43:03 | INFO | root | End purification for resolution 64*64, loss=0.07010003179311752
2025-12-16 20:43:03 | INFO | root | Training time: 2.1492018699645996, loss: 0.07010003179311752, params_num: 31250
2025-12-16 20:43:03 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.17569692432880402, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:03 | INFO | root | 
2025-12-16 20:43:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:03 | INFO | root | End purification for resolution 8*8, loss=1.2887969771252505e-12
2025-12-16 20:43:03 | INFO | root | End purification for resolution 16*16, loss=4.877428636973491e-06
2025-12-16 20:43:04 | INFO | root | End purification for resolution 32*32, loss=0.0008324027294293046
2025-12-16 20:43:05 | INFO | root | End purification for resolution 64*64, loss=0.08140913397073746
2025-12-16 20:43:05 | INFO | root | Training time: 2.1565816402435303, loss: 0.08140913397073746, params_num: 31250
2025-12-16 20:43:05 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.19845174252986908, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:05 | INFO | root | 
2025-12-16 20:43:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:05 | INFO | root | End purification for resolution 8*8, loss=2.539689812619539e-12
2025-12-16 20:43:05 | INFO | root | End purification for resolution 16*16, loss=4.472310138226021e-06
2025-12-16 20:43:06 | INFO | root | End purification for resolution 32*32, loss=0.0007599462987855077
2025-12-16 20:43:07 | INFO | root | End purification for resolution 64*64, loss=0.0856650322675705
2025-12-16 20:43:07 | INFO | root | Training time: 2.156404733657837, loss: 0.0856650322675705, params_num: 31250
2025-12-16 20:43:07 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.2151821106672287, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:07 | INFO | root | 
2025-12-16 20:43:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:07 | INFO | root | End purification for resolution 8*8, loss=1.1450085671271815e-12
2025-12-16 20:43:08 | INFO | root | End purification for resolution 16*16, loss=4.199040631647222e-06
2025-12-16 20:43:08 | INFO | root | End purification for resolution 32*32, loss=0.0008006622083485126
2025-12-16 20:43:09 | INFO | root | End purification for resolution 64*64, loss=0.07629269361495972
2025-12-16 20:43:09 | INFO | root | Training time: 2.1637420654296875, loss: 0.07629269361495972, params_num: 31250
2025-12-16 20:43:09 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.18895375728607178, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:09 | INFO | root | 
2025-12-16 20:43:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:10 | INFO | root | End purification for resolution 8*8, loss=2.5993204984253726e-12
2025-12-16 20:43:10 | INFO | root | End purification for resolution 16*16, loss=2.8522335924208164e-06
2025-12-16 20:43:10 | INFO | root | End purification for resolution 32*32, loss=0.0008456786163151264
2025-12-16 20:43:11 | INFO | root | End purification for resolution 64*64, loss=0.08281295746564865
2025-12-16 20:43:11 | INFO | root | Training time: 2.1977035999298096, loss: 0.08281295746564865, params_num: 31250
2025-12-16 20:43:11 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.19682684540748596, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:11 | INFO | root | 
2025-12-16 20:43:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:12 | INFO | root | End purification for resolution 8*8, loss=1.8367273847685883e-12
2025-12-16 20:43:12 | INFO | root | End purification for resolution 16*16, loss=3.54799885826651e-06
2025-12-16 20:43:13 | INFO | root | End purification for resolution 32*32, loss=0.0008294794242829084
2025-12-16 20:43:14 | INFO | root | End purification for resolution 64*64, loss=0.08668863773345947
2025-12-16 20:43:14 | INFO | root | Training time: 2.184541702270508, loss: 0.08668863773345947, params_num: 31250
2025-12-16 20:43:14 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.21444419026374817, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:14 | INFO | root | 
2025-12-16 20:43:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:14 | INFO | root | End purification for resolution 8*8, loss=3.0506469746172105e-12
2025-12-16 20:43:14 | INFO | root | End purification for resolution 16*16, loss=3.6878836908726953e-06
2025-12-16 20:43:15 | INFO | root | End purification for resolution 32*32, loss=0.0007616492221131921
2025-12-16 20:43:17 | INFO | root | End purification for resolution 64*64, loss=0.08945083618164062
2025-12-16 20:43:17 | INFO | root | Training time: 3.024461269378662, loss: 0.08945083618164062, params_num: 31250
2025-12-16 20:43:17 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.22188477218151093, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:17 | INFO | root | 
2025-12-16 20:43:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:17 | INFO | root | End purification for resolution 8*8, loss=2.733555569400803e-12
2025-12-16 20:43:17 | INFO | root | End purification for resolution 16*16, loss=7.443843060173094e-06
2025-12-16 20:43:18 | INFO | root | End purification for resolution 32*32, loss=0.0008329916163347661
2025-12-16 20:43:20 | INFO | root | End purification for resolution 64*64, loss=0.08144566416740417
2025-12-16 20:43:20 | INFO | root | Training time: 3.116884231567383, loss: 0.08144566416740417, params_num: 31250
2025-12-16 20:43:20 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.20867080986499786, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:20 | INFO | root | 
2025-12-16 20:43:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:20 | INFO | root | End purification for resolution 8*8, loss=1.5804827065146743e-12
2025-12-16 20:43:21 | INFO | root | End purification for resolution 16*16, loss=4.289164280635305e-06
2025-12-16 20:43:21 | INFO | root | End purification for resolution 32*32, loss=0.0006805604789406061
2025-12-16 20:43:23 | INFO | root | End purification for resolution 64*64, loss=0.08910451829433441
2025-12-16 20:43:23 | INFO | root | Training time: 3.120922327041626, loss: 0.08910451829433441, params_num: 31250
2025-12-16 20:43:23 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.21292032301425934, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:23 | INFO | root | 
2025-12-16 20:43:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:23 | INFO | root | End purification for resolution 8*8, loss=3.014697866343674e-12
2025-12-16 20:43:24 | INFO | root | End purification for resolution 16*16, loss=5.029774911236018e-06
2025-12-16 20:43:25 | INFO | root | End purification for resolution 32*32, loss=0.0006605513044632971
2025-12-16 20:43:26 | INFO | root | End purification for resolution 64*64, loss=0.08722177892923355
2025-12-16 20:43:26 | INFO | root | Training time: 3.131392002105713, loss: 0.08722177892923355, params_num: 31250
2025-12-16 20:43:26 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.21639561653137207, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:26 | INFO | root | 
2025-12-16 20:43:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:27 | INFO | root | End purification for resolution 8*8, loss=1.8737398785328985e-12
2025-12-16 20:43:27 | INFO | root | End purification for resolution 16*16, loss=5.1790830184472725e-06
2025-12-16 20:43:28 | INFO | root | End purification for resolution 32*32, loss=0.0007256618700921535
2025-12-16 20:43:29 | INFO | root | End purification for resolution 64*64, loss=0.0898876041173935
2025-12-16 20:43:29 | INFO | root | Training time: 3.135951519012451, loss: 0.0898876041173935, params_num: 31250
2025-12-16 20:43:29 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.22309675812721252, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:29 | INFO | root | 
2025-12-16 20:43:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:30 | INFO | root | End purification for resolution 8*8, loss=2.408756570940196e-12
2025-12-16 20:43:30 | INFO | root | End purification for resolution 16*16, loss=2.9632374207722023e-06
2025-12-16 20:43:31 | INFO | root | End purification for resolution 32*32, loss=0.000896768644452095
2025-12-16 20:43:32 | INFO | root | End purification for resolution 64*64, loss=0.08866914361715317
2025-12-16 20:43:32 | INFO | root | Training time: 3.1349477767944336, loss: 0.08866914361715317, params_num: 31250
2025-12-16 20:43:32 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.21636433899402618, compression rate: 0.3255208333333333, 3.072x
2025-12-16 20:43:32 | INFO | root | 
2025-12-16 20:43:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:33 | INFO | root | End purification for resolution 8*8, loss=2.9000894567754454e-12
2025-12-16 20:43:33 | INFO | root | End purification for resolution 16*16, loss=2.561445853643818e-06
2025-12-16 20:43:34 | INFO | root | End purification for resolution 32*32, loss=0.0007464388036169112
2025-12-16 20:43:36 | INFO | root | End purification for resolution 64*64, loss=0.08797229081392288
