2025-12-16 20:43:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 20:43:17 | INFO | root | 
2025-12-16 20:43:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:18 | INFO | root | End purification for resolution 8*8, loss=4.224961851727327e-13
2025-12-16 20:43:18 | INFO | root | End purification for resolution 16*16, loss=6.453465317690643e-08
2025-12-16 20:43:19 | INFO | root | End purification for resolution 32*32, loss=0.0004416794690769166
2025-12-16 20:43:20 | INFO | root | End purification for resolution 64*64, loss=0.051429860293865204
2025-12-16 20:43:20 | INFO | root | Training time: 3.124412775039673, loss: 0.051429860293865204, params_num: 45000
2025-12-16 20:43:20 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.10874265432357788, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:20 | INFO | root | 
2025-12-16 20:43:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:21 | INFO | root | End purification for resolution 8*8, loss=1.3653811154618056e-12
2025-12-16 20:43:21 | INFO | root | End purification for resolution 16*16, loss=1.7822365805386653e-08
2025-12-16 20:43:22 | INFO | root | End purification for resolution 32*32, loss=0.000376260606572032
2025-12-16 20:43:23 | INFO | root | End purification for resolution 64*64, loss=0.05822569131851196
2025-12-16 20:43:23 | INFO | root | Training time: 3.1491689682006836, loss: 0.05822569131851196, params_num: 45000
2025-12-16 20:43:23 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.11217927932739258, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:23 | INFO | root | 
2025-12-16 20:43:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:24 | INFO | root | End purification for resolution 8*8, loss=3.1701120136069794e-13
2025-12-16 20:43:24 | INFO | root | End purification for resolution 16*16, loss=1.7070803437491122e-08
2025-12-16 20:43:25 | INFO | root | End purification for resolution 32*32, loss=0.00039439776446670294
2025-12-16 20:43:27 | INFO | root | End purification for resolution 64*64, loss=0.04901762679219246
2025-12-16 20:43:27 | INFO | root | Training time: 3.1490302085876465, loss: 0.04901762679219246, params_num: 45000
2025-12-16 20:43:27 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.10417141020298004, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:27 | INFO | root | 
2025-12-16 20:43:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:27 | INFO | root | End purification for resolution 8*8, loss=3.47036012123339e-13
2025-12-16 20:43:27 | INFO | root | End purification for resolution 16*16, loss=2.2257047760376736e-08
2025-12-16 20:43:28 | INFO | root | End purification for resolution 32*32, loss=0.000372895912732929
2025-12-16 20:43:30 | INFO | root | End purification for resolution 64*64, loss=0.05433734878897667
2025-12-16 20:43:30 | INFO | root | Training time: 3.136975049972534, loss: 0.05433734878897667, params_num: 45000
2025-12-16 20:43:30 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.1088738739490509, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:30 | INFO | root | 
2025-12-16 20:43:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:30 | INFO | root | End purification for resolution 8*8, loss=4.227619773353175e-13
2025-12-16 20:43:31 | INFO | root | End purification for resolution 16*16, loss=5.4402512716933416e-08
2025-12-16 20:43:31 | INFO | root | End purification for resolution 32*32, loss=0.0004258734988979995
2025-12-16 20:43:33 | INFO | root | End purification for resolution 64*64, loss=0.05240819603204727
2025-12-16 20:43:33 | INFO | root | Training time: 3.171351671218872, loss: 0.05240819603204727, params_num: 45000
2025-12-16 20:43:33 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.10772399604320526, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:33 | INFO | root | 
2025-12-16 20:43:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:33 | INFO | root | End purification for resolution 8*8, loss=7.251878134453826e-13
2025-12-16 20:43:34 | INFO | root | End purification for resolution 16*16, loss=2.127948661723167e-08
2025-12-16 20:43:35 | INFO | root | End purification for resolution 32*32, loss=0.00039400142850354314
2025-12-16 20:43:36 | INFO | root | End purification for resolution 64*64, loss=0.05091632157564163
2025-12-16 20:43:36 | INFO | root | Training time: 3.163315773010254, loss: 0.05091632157564163, params_num: 45000
2025-12-16 20:43:36 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.09861930459737778, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:36 | INFO | root | 
2025-12-16 20:43:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:37 | INFO | root | End purification for resolution 8*8, loss=3.311342085948743e-13
2025-12-16 20:43:37 | INFO | root | End purification for resolution 16*16, loss=1.8824172443032694e-08
2025-12-16 20:43:38 | INFO | root | End purification for resolution 32*32, loss=0.00037415482802316546
2025-12-16 20:43:39 | INFO | root | End purification for resolution 64*64, loss=0.05267726257443428
2025-12-16 20:43:39 | INFO | root | Training time: 3.1436829566955566, loss: 0.05267726257443428, params_num: 45000
2025-12-16 20:43:39 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.10853059589862823, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:39 | INFO | root | 
2025-12-16 20:43:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:40 | INFO | root | End purification for resolution 8*8, loss=1.4106964294630098e-12
2025-12-16 20:43:40 | INFO | root | End purification for resolution 16*16, loss=3.7588137047350756e-08
2025-12-16 20:43:41 | INFO | root | End purification for resolution 32*32, loss=0.0003853781963698566
2025-12-16 20:43:42 | INFO | root | End purification for resolution 64*64, loss=0.05181584879755974
2025-12-16 20:43:42 | INFO | root | Training time: 3.126707077026367, loss: 0.05181584879755974, params_num: 45000
2025-12-16 20:43:42 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.1020757257938385, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:42 | INFO | root | 
2025-12-16 20:43:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:43 | INFO | root | End purification for resolution 8*8, loss=2.8589430085476653e-13
2025-12-16 20:43:43 | INFO | root | End purification for resolution 16*16, loss=1.1396869226132367e-08
2025-12-16 20:43:44 | INFO | root | End purification for resolution 32*32, loss=0.0003321463300380856
2025-12-16 20:43:46 | INFO | root | End purification for resolution 64*64, loss=0.05821315571665764
2025-12-16 20:43:46 | INFO | root | Training time: 3.1265623569488525, loss: 0.05821315571665764, params_num: 45000
2025-12-16 20:43:46 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.11440358310937881, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:46 | INFO | root | 
2025-12-16 20:43:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:46 | INFO | root | End purification for resolution 8*8, loss=6.96310413841883e-13
2025-12-16 20:43:46 | INFO | root | End purification for resolution 16*16, loss=1.2998478737813457e-08
2025-12-16 20:43:47 | INFO | root | End purification for resolution 32*32, loss=0.000369682558812201
2025-12-16 20:43:49 | INFO | root | End purification for resolution 64*64, loss=0.05248290300369263
2025-12-16 20:43:49 | INFO | root | Training time: 3.1317882537841797, loss: 0.05248290300369263, params_num: 45000
2025-12-16 20:43:49 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.10431388020515442, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:49 | INFO | root | 
2025-12-16 20:43:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:49 | INFO | root | End purification for resolution 8*8, loss=4.0424285555236417e-13
2025-12-16 20:43:50 | INFO | root | End purification for resolution 16*16, loss=2.255203135348438e-08
2025-12-16 20:43:50 | INFO | root | End purification for resolution 32*32, loss=0.00039659050526097417
2025-12-16 20:43:52 | INFO | root | End purification for resolution 64*64, loss=0.05636226013302803
2025-12-16 20:43:52 | INFO | root | Training time: 3.1266539096832275, loss: 0.05636226013302803, params_num: 45000
2025-12-16 20:43:52 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.11422386020421982, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:52 | INFO | root | 
2025-12-16 20:43:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:52 | INFO | root | End purification for resolution 8*8, loss=1.6584779339787192e-12
2025-12-16 20:43:53 | INFO | root | End purification for resolution 16*16, loss=1.118778314435076e-08
2025-12-16 20:43:53 | INFO | root | End purification for resolution 32*32, loss=0.00038924277760088444
2025-12-16 20:43:55 | INFO | root | End purification for resolution 64*64, loss=0.05627603828907013
2025-12-16 20:43:55 | INFO | root | Training time: 3.1327619552612305, loss: 0.05627603828907013, params_num: 45000
2025-12-16 20:43:55 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.11091206222772598, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:55 | INFO | root | 
2025-12-16 20:43:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:55 | INFO | root | End purification for resolution 8*8, loss=3.041528617506173e-13
2025-12-16 20:43:56 | INFO | root | End purification for resolution 16*16, loss=1.2874329158307773e-08
2025-12-16 20:43:57 | INFO | root | End purification for resolution 32*32, loss=0.0003285891725681722
2025-12-16 20:43:58 | INFO | root | End purification for resolution 64*64, loss=0.056293100118637085
2025-12-16 20:43:58 | INFO | root | Training time: 3.128579616546631, loss: 0.056293100118637085, params_num: 45000
2025-12-16 20:43:58 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.11199493706226349, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:43:58 | INFO | root | 
2025-12-16 20:43:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:43:59 | INFO | root | End purification for resolution 8*8, loss=6.099066564291267e-13
2025-12-16 20:43:59 | INFO | root | End purification for resolution 16*16, loss=8.507544890790086e-08
2025-12-16 20:44:00 | INFO | root | End purification for resolution 32*32, loss=0.0004115348565392196
2025-12-16 20:44:01 | INFO | root | End purification for resolution 64*64, loss=0.055926062166690826
2025-12-16 20:44:01 | INFO | root | Training time: 3.127800226211548, loss: 0.055926062166690826, params_num: 45000
2025-12-16 20:44:01 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.11182275414466858, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:01 | INFO | root | 
2025-12-16 20:44:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:02 | INFO | root | End purification for resolution 8*8, loss=1.6606858032827687e-12
2025-12-16 20:44:02 | INFO | root | End purification for resolution 16*16, loss=1.4443414464437865e-08
2025-12-16 20:44:03 | INFO | root | End purification for resolution 32*32, loss=0.00037642655661329627
2025-12-16 20:44:04 | INFO | root | End purification for resolution 64*64, loss=0.056822724640369415
2025-12-16 20:44:04 | INFO | root | Training time: 3.127769708633423, loss: 0.056822724640369415, params_num: 45000
2025-12-16 20:44:04 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.10923958569765091, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:04 | INFO | root | 
2025-12-16 20:44:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:05 | INFO | root | End purification for resolution 8*8, loss=8.895364913413806e-13
2025-12-16 20:44:05 | INFO | root | End purification for resolution 16*16, loss=5.7509357276330775e-09
2025-12-16 20:44:06 | INFO | root | End purification for resolution 32*32, loss=0.00032789219403639436
2025-12-16 20:44:08 | INFO | root | End purification for resolution 64*64, loss=0.05696066468954086
2025-12-16 20:44:08 | INFO | root | Training time: 3.1280038356781006, loss: 0.05696066468954086, params_num: 45000
2025-12-16 20:44:08 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.11381644010543823, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:08 | INFO | root | 
2025-12-16 20:44:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:08 | INFO | root | End purification for resolution 8*8, loss=5.66479046830437e-13
2025-12-16 20:44:08 | INFO | root | End purification for resolution 16*16, loss=2.958209144310331e-08
2025-12-16 20:44:09 | INFO | root | End purification for resolution 32*32, loss=0.00040745659498497844
2025-12-16 20:44:10 | INFO | root | End purification for resolution 64*64, loss=0.055152732878923416
2025-12-16 20:44:10 | INFO | root | Training time: 2.615144729614258, loss: 0.055152732878923416, params_num: 45000
2025-12-16 20:44:10 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.11019256711006165, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:10 | INFO | root | 
2025-12-16 20:44:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:11 | INFO | root | End purification for resolution 8*8, loss=2.5953412054018077e-13
2025-12-16 20:44:11 | INFO | root | End purification for resolution 16*16, loss=1.949681305291051e-08
2025-12-16 20:44:11 | INFO | root | End purification for resolution 32*32, loss=0.00038340431638062
2025-12-16 20:44:13 | INFO | root | End purification for resolution 64*64, loss=0.04972362518310547
2025-12-16 20:44:13 | INFO | root | Training time: 2.3540420532226562, loss: 0.04972362518310547, params_num: 45000
2025-12-16 20:44:13 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.10267627239227295, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:13 | INFO | root | 
2025-12-16 20:44:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:13 | INFO | root | End purification for resolution 8*8, loss=2.834471481312495e-13
2025-12-16 20:44:13 | INFO | root | End purification for resolution 16*16, loss=1.6651362955144577e-08
2025-12-16 20:44:14 | INFO | root | End purification for resolution 32*32, loss=0.000370051886420697
2025-12-16 20:44:15 | INFO | root | End purification for resolution 64*64, loss=0.053809359669685364
2025-12-16 20:44:15 | INFO | root | Training time: 2.6403307914733887, loss: 0.053809359669685364, params_num: 45000
2025-12-16 20:44:15 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.10631290823221207, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:15 | INFO | root | 
2025-12-16 20:44:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:16 | INFO | root | End purification for resolution 8*8, loss=5.070253028191529e-13
2025-12-16 20:44:16 | INFO | root | End purification for resolution 16*16, loss=1.1466922700265059e-07
2025-12-16 20:44:17 | INFO | root | End purification for resolution 32*32, loss=0.0003385795862413943
2025-12-16 20:44:18 | INFO | root | End purification for resolution 64*64, loss=0.04589284583926201
2025-12-16 20:44:18 | INFO | root | Training time: 2.946812152862549, loss: 0.04589284583926201, params_num: 45000
2025-12-16 20:44:18 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.09586776047945023, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:18 | INFO | root | 
2025-12-16 20:44:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:19 | INFO | root | End purification for resolution 8*8, loss=6.272824057060311e-13
2025-12-16 20:44:19 | INFO | root | End purification for resolution 16*16, loss=1.6221815002381845e-08
2025-12-16 20:44:20 | INFO | root | End purification for resolution 32*32, loss=0.000410892884247005
2025-12-16 20:44:21 | INFO | root | End purification for resolution 64*64, loss=0.05386928468942642
2025-12-16 20:44:21 | INFO | root | Training time: 2.873060703277588, loss: 0.05386928468942642, params_num: 45000
2025-12-16 20:44:21 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.10867045819759369, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:21 | INFO | root | 
2025-12-16 20:44:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:22 | INFO | root | End purification for resolution 8*8, loss=5.281668115017513e-13
2025-12-16 20:44:22 | INFO | root | End purification for resolution 16*16, loss=1.653015679892178e-08
2025-12-16 20:44:23 | INFO | root | End purification for resolution 32*32, loss=0.00037888134829699993
2025-12-16 20:44:24 | INFO | root | End purification for resolution 64*64, loss=0.05331117659807205
2025-12-16 20:44:24 | INFO | root | Training time: 2.843576192855835, loss: 0.05331117659807205, params_num: 45000
2025-12-16 20:44:24 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.1071099042892456, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:24 | INFO | root | 
2025-12-16 20:44:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:24 | INFO | root | End purification for resolution 8*8, loss=4.4743988245402044e-13
2025-12-16 20:44:25 | INFO | root | End purification for resolution 16*16, loss=3.993491048959186e-08
2025-12-16 20:44:25 | INFO | root | End purification for resolution 32*32, loss=0.00037922721821814775
2025-12-16 20:44:27 | INFO | root | End purification for resolution 64*64, loss=0.04998769238591194
2025-12-16 20:44:27 | INFO | root | Training time: 2.8381097316741943, loss: 0.04998769238591194, params_num: 45000
2025-12-16 20:44:27 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.10393117368221283, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:27 | INFO | root | 
2025-12-16 20:44:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:27 | INFO | root | End purification for resolution 8*8, loss=1.0418884721988264e-12
2025-12-16 20:44:28 | INFO | root | End purification for resolution 16*16, loss=8.931032802195205e-09
2025-12-16 20:44:28 | INFO | root | End purification for resolution 32*32, loss=0.0004303661989979446
2025-12-16 20:44:30 | INFO | root | End purification for resolution 64*64, loss=0.05248396471142769
2025-12-16 20:44:30 | INFO | root | Training time: 2.8297221660614014, loss: 0.05248396471142769, params_num: 45000
2025-12-16 20:44:30 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.10148166865110397, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:30 | INFO | root | 
2025-12-16 20:44:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:30 | INFO | root | End purification for resolution 8*8, loss=3.1272562122340586e-13
2025-12-16 20:44:30 | INFO | root | End purification for resolution 16*16, loss=1.091674484143823e-08
2025-12-16 20:44:31 | INFO | root | End purification for resolution 32*32, loss=0.00040604203240945935
2025-12-16 20:44:33 | INFO | root | End purification for resolution 64*64, loss=0.056438080966472626
2025-12-16 20:44:33 | INFO | root | Training time: 2.81599760055542, loss: 0.056438080966472626, params_num: 45000
2025-12-16 20:44:33 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.11705876886844635, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:33 | INFO | root | 
2025-12-16 20:44:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:33 | INFO | root | End purification for resolution 8*8, loss=3.8084748028854865e-13
2025-12-16 20:44:33 | INFO | root | End purification for resolution 16*16, loss=1.970603946688243e-08
2025-12-16 20:44:34 | INFO | root | End purification for resolution 32*32, loss=0.00038593512726947665
2025-12-16 20:44:35 | INFO | root | End purification for resolution 64*64, loss=0.05731862038373947
2025-12-16 20:44:35 | INFO | root | Training time: 2.819673538208008, loss: 0.05731862038373947, params_num: 45000
2025-12-16 20:44:35 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.11587496101856232, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:35 | INFO | root | 
2025-12-16 20:44:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:36 | INFO | root | End purification for resolution 8*8, loss=1.431921638553324e-12
2025-12-16 20:44:36 | INFO | root | End purification for resolution 16*16, loss=1.266694198420737e-07
2025-12-16 20:44:37 | INFO | root | End purification for resolution 32*32, loss=0.00040494510903954506
2025-12-16 20:44:38 | INFO | root | End purification for resolution 64*64, loss=0.054534003138542175
2025-12-16 20:44:38 | INFO | root | Training time: 2.8263628482818604, loss: 0.054534003138542175, params_num: 45000
2025-12-16 20:44:38 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.1155051663517952, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:38 | INFO | root | 
2025-12-16 20:44:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:39 | INFO | root | End purification for resolution 8*8, loss=6.880760609721814e-13
2025-12-16 20:44:39 | INFO | root | End purification for resolution 16*16, loss=1.0105435599427892e-08
2025-12-16 20:44:40 | INFO | root | End purification for resolution 32*32, loss=0.00033300789073109627
2025-12-16 20:44:41 | INFO | root | End purification for resolution 64*64, loss=0.0579027384519577
2025-12-16 20:44:41 | INFO | root | Training time: 2.8089513778686523, loss: 0.0579027384519577, params_num: 45000
2025-12-16 20:44:41 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.11374791711568832, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:41 | INFO | root | 
2025-12-16 20:44:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:41 | INFO | root | End purification for resolution 8*8, loss=4.829583456246456e-13
2025-12-16 20:44:42 | INFO | root | End purification for resolution 16*16, loss=3.032866757735064e-08
2025-12-16 20:44:42 | INFO | root | End purification for resolution 32*32, loss=0.0003235901822336018
2025-12-16 20:44:44 | INFO | root | End purification for resolution 64*64, loss=0.055257655680179596
2025-12-16 20:44:44 | INFO | root | Training time: 2.809285879135132, loss: 0.055257655680179596, params_num: 45000
2025-12-16 20:44:44 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.11084576696157455, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:44 | INFO | root | 
2025-12-16 20:44:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:44 | INFO | root | End purification for resolution 8*8, loss=7.228492977795486e-13
2025-12-16 20:44:45 | INFO | root | End purification for resolution 16*16, loss=1.6437972760741104e-08
2025-12-16 20:44:45 | INFO | root | End purification for resolution 32*32, loss=0.0003380134585313499
2025-12-16 20:44:47 | INFO | root | End purification for resolution 64*64, loss=0.05794796720147133
2025-12-16 20:44:47 | INFO | root | Training time: 2.8121590614318848, loss: 0.05794796720147133, params_num: 45000
2025-12-16 20:44:47 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.11735514551401138, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:47 | INFO | root | 
2025-12-16 20:44:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:47 | INFO | root | End purification for resolution 8*8, loss=2.729075917074636e-13
2025-12-16 20:44:47 | INFO | root | End purification for resolution 16*16, loss=7.139920210619266e-09
2025-12-16 20:44:48 | INFO | root | End purification for resolution 32*32, loss=0.00040474702836945653
2025-12-16 20:44:50 | INFO | root | End purification for resolution 64*64, loss=0.05794038996100426
2025-12-16 20:44:50 | INFO | root | Training time: 2.812734842300415, loss: 0.05794038996100426, params_num: 45000
2025-12-16 20:44:50 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.11718223243951797, compression rate: 0.46875, 2.1333333333333333x
2025-12-16 20:44:50 | INFO | root | 
2025-12-16 20:44:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 20:44:50 | INFO | root | End purification for resolution 8*8, loss=3.3004588645413335e-13
2025-12-16 20:44:50 | INFO | root | End purification for resolution 16*16, loss=9.24473475549803e-09
2025-12-16 20:44:51 | INFO | root | End purification for resolution 32*32, loss=0.0003672349557746202
2025-12-16 20:44:52 | INFO | root | End purification for resolution 64*64, loss=0.05680174380540848
