2025-12-15 23:53:55 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 23:54:07 | INFO | root | End purification for resolution 16*16, loss=0.044657908380031586
2025-12-15 23:54:07 | INFO | root | End purification for resolution 32*32, loss=0.3670879602432251
2025-12-15 23:54:08 | INFO | root | End purification for resolution 64*64, loss=1.2031335830688477
2025-12-15 23:54:08 | INFO | root | Training time: 1.5540895462036133, loss: 1.2031335830688477, params_num: 4000
2025-12-15 23:54:08 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.5607311725616455
2025-12-15 23:54:08 | INFO | root | 
2025-12-15 23:54:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:08 | INFO | root | End purification for resolution 8*8, loss=0.0033279983326792717
2025-12-15 23:54:08 | INFO | root | End purification for resolution 16*16, loss=0.044289954006671906
2025-12-15 23:54:09 | INFO | root | End purification for resolution 32*32, loss=0.4307052493095398
2025-12-15 23:54:10 | INFO | root | End purification for resolution 64*64, loss=1.2508440017700195
2025-12-15 23:54:10 | INFO | root | Training time: 1.5639185905456543, loss: 1.2508440017700195, params_num: 4000
2025-12-15 23:54:10 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.583022952079773
2025-12-15 23:54:10 | INFO | root | 
2025-12-15 23:54:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:10 | INFO | root | End purification for resolution 8*8, loss=0.003093068953603506
2025-12-15 23:54:10 | INFO | root | End purification for resolution 16*16, loss=0.04375554621219635
2025-12-15 23:54:10 | INFO | root | End purification for resolution 32*32, loss=0.4024435877799988
2025-12-15 23:54:11 | INFO | root | End purification for resolution 64*64, loss=1.2470186948776245
2025-12-15 23:54:11 | INFO | root | Training time: 1.6201801300048828, loss: 1.2470186948776245, params_num: 4000
2025-12-15 23:54:11 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.58120197057724
2025-12-15 23:54:11 | INFO | root | 
2025-12-15 23:54:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:11 | INFO | root | End purification for resolution 8*8, loss=0.0029375057201832533
2025-12-15 23:54:12 | INFO | root | End purification for resolution 16*16, loss=0.028212253004312515
2025-12-15 23:54:12 | INFO | root | End purification for resolution 32*32, loss=0.3888092041015625
2025-12-15 23:54:13 | INFO | root | End purification for resolution 64*64, loss=1.446731686592102
2025-12-15 23:54:13 | INFO | root | Training time: 1.546297311782837, loss: 1.446731686592102, params_num: 4000
2025-12-15 23:54:13 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.6742473244667053
2025-12-15 23:54:13 | INFO | root | 
2025-12-15 23:54:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:13 | INFO | root | End purification for resolution 8*8, loss=0.002215635497123003
2025-12-15 23:54:13 | INFO | root | End purification for resolution 16*16, loss=0.03770126402378082
2025-12-15 23:54:14 | INFO | root | End purification for resolution 32*32, loss=0.39651450514793396
2025-12-15 23:54:14 | INFO | root | End purification for resolution 64*64, loss=1.2825067043304443
2025-12-15 23:54:14 | INFO | root | Training time: 1.6392590999603271, loss: 1.2825067043304443, params_num: 4000
2025-12-15 23:54:14 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.597722589969635
2025-12-15 23:54:14 | INFO | root | 
2025-12-15 23:54:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:15 | INFO | root | End purification for resolution 8*8, loss=0.0047138831578195095
2025-12-15 23:54:15 | INFO | root | End purification for resolution 16*16, loss=0.04482146352529526
2025-12-15 23:54:15 | INFO | root | End purification for resolution 32*32, loss=0.43126606941223145
2025-12-15 23:54:16 | INFO | root | End purification for resolution 64*64, loss=1.3273391723632812
2025-12-15 23:54:16 | INFO | root | Training time: 1.695131778717041, loss: 1.3273391723632812, params_num: 4000
2025-12-15 23:54:16 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.6186383366584778
2025-12-15 23:54:16 | INFO | root | 
2025-12-15 23:54:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:16 | INFO | root | End purification for resolution 8*8, loss=0.0033113553654402494
2025-12-15 23:54:16 | INFO | root | End purification for resolution 16*16, loss=0.039800968021154404
2025-12-15 23:54:17 | INFO | root | End purification for resolution 32*32, loss=0.4319750964641571
2025-12-15 23:54:18 | INFO | root | End purification for resolution 64*64, loss=1.322887897491455
2025-12-15 23:54:18 | INFO | root | Training time: 1.6975936889648438, loss: 1.322887897491455, params_num: 4000
2025-12-15 23:54:18 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.6165751218795776
2025-12-15 23:54:18 | INFO | root | 
2025-12-15 23:54:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:18 | INFO | root | End purification for resolution 8*8, loss=0.0024603481870144606
2025-12-15 23:54:18 | INFO | root | End purification for resolution 16*16, loss=0.0301348976790905
2025-12-15 23:54:19 | INFO | root | End purification for resolution 32*32, loss=0.40385282039642334
2025-12-15 23:54:20 | INFO | root | End purification for resolution 64*64, loss=1.4491280317306519
2025-12-15 23:54:20 | INFO | root | Training time: 1.7091381549835205, loss: 1.4491280317306519, params_num: 4000
2025-12-15 23:54:20 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.6754115223884583
2025-12-15 23:54:20 | INFO | root | 
2025-12-15 23:54:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:20 | INFO | root | End purification for resolution 8*8, loss=0.002608680631965399
2025-12-15 23:54:20 | INFO | root | End purification for resolution 16*16, loss=0.04250616580247879
2025-12-15 23:54:20 | INFO | root | End purification for resolution 32*32, loss=0.44596534967422485
2025-12-15 23:54:21 | INFO | root | End purification for resolution 64*64, loss=1.3781611919403076
2025-12-15 23:54:21 | INFO | root | Training time: 1.6542437076568604, loss: 1.3781611919403076, params_num: 4000
2025-12-15 23:54:21 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.6423256397247314
2025-12-15 23:54:21 | INFO | root | 
2025-12-15 23:54:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:21 | INFO | root | End purification for resolution 8*8, loss=0.0034791743382811546
2025-12-15 23:54:22 | INFO | root | End purification for resolution 16*16, loss=0.03613380342721939
2025-12-15 23:54:22 | INFO | root | End purification for resolution 32*32, loss=0.3940667510032654
2025-12-15 23:54:23 | INFO | root | End purification for resolution 64*64, loss=1.396021842956543
2025-12-15 23:54:23 | INFO | root | Training time: 1.6562938690185547, loss: 1.396021842956543, params_num: 4000
2025-12-15 23:54:23 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.6506597399711609
2025-12-15 23:54:23 | INFO | root | 
2025-12-15 23:54:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:23 | INFO | root | End purification for resolution 8*8, loss=0.0032896320335566998
2025-12-15 23:54:23 | INFO | root | End purification for resolution 16*16, loss=0.0463080033659935
2025-12-15 23:54:24 | INFO | root | End purification for resolution 32*32, loss=0.46371814608573914
2025-12-15 23:54:25 | INFO | root | End purification for resolution 64*64, loss=1.4312727451324463
2025-12-15 23:54:25 | INFO | root | Training time: 1.6293396949768066, loss: 1.4312727451324463, params_num: 4000
2025-12-15 23:54:25 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.6670792698860168
2025-12-15 23:54:25 | INFO | root | 
2025-12-15 23:54:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:25 | INFO | root | End purification for resolution 8*8, loss=0.0035326292272657156
2025-12-15 23:54:25 | INFO | root | End purification for resolution 16*16, loss=0.04770274460315704
2025-12-15 23:54:25 | INFO | root | End purification for resolution 32*32, loss=0.4950917363166809
2025-12-15 23:54:26 | INFO | root | End purification for resolution 64*64, loss=1.3555645942687988
2025-12-15 23:54:26 | INFO | root | Training time: 1.5739941596984863, loss: 1.3555645942687988, params_num: 4000
2025-12-15 23:54:26 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.6317622661590576
2025-12-15 23:54:26 | INFO | root | 
2025-12-15 23:54:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:26 | INFO | root | End purification for resolution 8*8, loss=0.0025644910056144
2025-12-15 23:54:26 | INFO | root | End purification for resolution 16*16, loss=0.044997625052928925
2025-12-15 23:54:27 | INFO | root | End purification for resolution 32*32, loss=0.42716747522354126
2025-12-15 23:54:28 | INFO | root | End purification for resolution 64*64, loss=1.1341488361358643
2025-12-15 23:54:28 | INFO | root | Training time: 1.5504772663116455, loss: 1.1341488361358643, params_num: 4000
2025-12-15 23:54:28 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.5286026000976562
2025-12-15 23:54:28 | INFO | root | 
2025-12-15 23:54:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:28 | INFO | root | End purification for resolution 8*8, loss=0.0028878787998110056
2025-12-15 23:54:28 | INFO | root | End purification for resolution 16*16, loss=0.0429978147149086
2025-12-15 23:54:28 | INFO | root | End purification for resolution 32*32, loss=0.4257681667804718
2025-12-15 23:54:29 | INFO | root | End purification for resolution 64*64, loss=1.2853742837905884
2025-12-15 23:54:29 | INFO | root | Training time: 1.6807763576507568, loss: 1.2853742837905884, params_num: 4000
2025-12-15 23:54:29 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.5990989804267883
2025-12-15 23:54:29 | INFO | root | 
2025-12-15 23:54:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:30 | INFO | root | End purification for resolution 8*8, loss=0.002970079192891717
2025-12-15 23:54:30 | INFO | root | End purification for resolution 16*16, loss=0.048007071018218994
2025-12-15 23:54:30 | INFO | root | End purification for resolution 32*32, loss=0.3530642092227936
2025-12-15 23:54:31 | INFO | root | End purification for resolution 64*64, loss=1.0274996757507324
2025-12-15 23:54:31 | INFO | root | Training time: 1.703056812286377, loss: 1.0274996757507324, params_num: 4000
2025-12-15 23:54:31 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.47889232635498047
2025-12-15 23:54:31 | INFO | root | 
2025-12-15 23:54:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:31 | INFO | root | End purification for resolution 8*8, loss=0.0032725990749895573
2025-12-15 23:54:32 | INFO | root | End purification for resolution 16*16, loss=0.04323833808302879
2025-12-15 23:54:32 | INFO | root | End purification for resolution 32*32, loss=0.42088204622268677
2025-12-15 23:54:33 | INFO | root | End purification for resolution 64*64, loss=1.2452659606933594
2025-12-15 23:54:33 | INFO | root | Training time: 1.5812819004058838, loss: 1.2452659606933594, params_num: 4000
2025-12-15 23:54:33 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.5803635120391846
2025-12-15 23:54:33 | INFO | root | 
2025-12-15 23:54:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:33 | INFO | root | End purification for resolution 8*8, loss=0.00394964125007391
2025-12-15 23:54:33 | INFO | root | End purification for resolution 16*16, loss=0.05173591151833534
2025-12-15 23:54:33 | INFO | root | End purification for resolution 32*32, loss=0.42327171564102173
2025-12-15 23:54:34 | INFO | root | End purification for resolution 64*64, loss=1.3076094388961792
2025-12-15 23:54:34 | INFO | root | Training time: 1.6543183326721191, loss: 1.3076094388961792, params_num: 4000
2025-12-15 23:54:34 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.6094360947608948
2025-12-15 23:54:34 | INFO | root | 
2025-12-15 23:54:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:35 | INFO | root | End purification for resolution 8*8, loss=0.0024456828832626343
2025-12-15 23:54:35 | INFO | root | End purification for resolution 16*16, loss=0.04281338304281235
2025-12-15 23:54:35 | INFO | root | End purification for resolution 32*32, loss=0.37781646847724915
2025-12-15 23:54:36 | INFO | root | End purification for resolution 64*64, loss=1.1802719831466675
2025-12-15 23:54:36 | INFO | root | Training time: 1.6603689193725586, loss: 1.1802719831466675, params_num: 4000
2025-12-15 23:54:36 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.5500891208648682
2025-12-15 23:54:36 | INFO | root | 
2025-12-15 23:54:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:36 | INFO | root | End purification for resolution 8*8, loss=0.002594628371298313
2025-12-15 23:54:36 | INFO | root | End purification for resolution 16*16, loss=0.03935104236006737
2025-12-15 23:54:37 | INFO | root | End purification for resolution 32*32, loss=0.39674243330955505
2025-12-15 23:54:38 | INFO | root | End purification for resolution 64*64, loss=1.2350660562515259
2025-12-15 23:54:38 | INFO | root | Training time: 1.703390121459961, loss: 1.2350660562515259, params_num: 4000
2025-12-15 23:54:38 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.5756340622901917
2025-12-15 23:54:38 | INFO | root | 
2025-12-15 23:54:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:38 | INFO | root | End purification for resolution 8*8, loss=0.0032755390275269747
2025-12-15 23:54:38 | INFO | root | End purification for resolution 16*16, loss=0.04347201809287071
2025-12-15 23:54:39 | INFO | root | End purification for resolution 32*32, loss=0.4100722074508667
2025-12-15 23:54:39 | INFO | root | End purification for resolution 64*64, loss=1.2829091548919678
2025-12-15 23:54:39 | INFO | root | Training time: 1.557063102722168, loss: 1.2829091548919678, params_num: 4000
2025-12-15 23:54:39 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.5979581475257874
2025-12-15 23:54:39 | INFO | root | 
2025-12-15 23:54:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:40 | INFO | root | End purification for resolution 8*8, loss=0.0032281929161399603
2025-12-15 23:54:40 | INFO | root | End purification for resolution 16*16, loss=0.045195210725069046
2025-12-15 23:54:40 | INFO | root | End purification for resolution 32*32, loss=0.4629032611846924
2025-12-15 23:54:41 | INFO | root | End purification for resolution 64*64, loss=1.367696762084961
2025-12-15 23:54:41 | INFO | root | Training time: 1.7143232822418213, loss: 1.367696762084961, params_num: 4000
2025-12-15 23:54:41 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.6374505162239075
2025-12-15 23:54:41 | INFO | root | 
2025-12-15 23:54:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:41 | INFO | root | End purification for resolution 8*8, loss=0.0025972877629101276
2025-12-15 23:54:41 | INFO | root | End purification for resolution 16*16, loss=0.043322671204805374
2025-12-15 23:54:42 | INFO | root | End purification for resolution 32*32, loss=0.3723745346069336
2025-12-15 23:54:43 | INFO | root | End purification for resolution 64*64, loss=1.263951063156128
2025-12-15 23:54:43 | INFO | root | Training time: 1.6961793899536133, loss: 1.263951063156128, params_num: 4000
2025-12-15 23:54:43 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.5890821218490601
2025-12-15 23:54:43 | INFO | root | 
2025-12-15 23:54:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:43 | INFO | root | End purification for resolution 8*8, loss=0.004162608180195093
2025-12-15 23:54:43 | INFO | root | End purification for resolution 16*16, loss=0.038945604115724564
2025-12-15 23:54:44 | INFO | root | End purification for resolution 32*32, loss=0.4556514024734497
2025-12-15 23:54:44 | INFO | root | End purification for resolution 64*64, loss=1.441904902458191
2025-12-15 23:54:44 | INFO | root | Training time: 1.695164442062378, loss: 1.441904902458191, params_num: 4000
2025-12-15 23:54:45 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.6720424294471741
2025-12-15 23:54:45 | INFO | root | 
2025-12-15 23:54:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:45 | INFO | root | End purification for resolution 8*8, loss=0.002920835744589567
2025-12-15 23:54:45 | INFO | root | End purification for resolution 16*16, loss=0.03479611873626709
2025-12-15 23:54:45 | INFO | root | End purification for resolution 32*32, loss=0.3790484070777893
2025-12-15 23:54:46 | INFO | root | End purification for resolution 64*64, loss=1.3947679996490479
2025-12-15 23:54:46 | INFO | root | Training time: 1.6992368698120117, loss: 1.3947679996490479, params_num: 4000
2025-12-15 23:54:46 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.6500555872917175
2025-12-15 23:54:46 | INFO | root | 
2025-12-15 23:54:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:46 | INFO | root | End purification for resolution 8*8, loss=0.0033518460113555193
2025-12-15 23:54:47 | INFO | root | End purification for resolution 16*16, loss=0.043663159012794495
2025-12-15 23:54:47 | INFO | root | End purification for resolution 32*32, loss=0.4569516181945801
2025-12-15 23:54:48 | INFO | root | End purification for resolution 64*64, loss=1.377476453781128
2025-12-15 23:54:48 | INFO | root | Training time: 1.5655949115753174, loss: 1.377476453781128, params_num: 4000
2025-12-15 23:54:48 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.6419800519943237
2025-12-15 23:54:48 | INFO | root | 
2025-12-15 23:54:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:48 | INFO | root | End purification for resolution 8*8, loss=0.00405808025971055
2025-12-15 23:54:48 | INFO | root | End purification for resolution 16*16, loss=0.03819044306874275
2025-12-15 23:54:49 | INFO | root | End purification for resolution 32*32, loss=0.46376171708106995
2025-12-15 23:54:49 | INFO | root | End purification for resolution 64*64, loss=1.3300189971923828
2025-12-15 23:54:49 | INFO | root | Training time: 1.5625426769256592, loss: 1.3300189971923828, params_num: 4000
2025-12-15 23:54:49 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.6199222207069397
2025-12-15 23:54:49 | INFO | root | 
2025-12-15 23:54:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:50 | INFO | root | End purification for resolution 8*8, loss=0.0037918088492006063
2025-12-15 23:54:50 | INFO | root | End purification for resolution 16*16, loss=0.036076828837394714
2025-12-15 23:54:50 | INFO | root | End purification for resolution 32*32, loss=0.4086974263191223
2025-12-15 23:54:51 | INFO | root | End purification for resolution 64*64, loss=1.3881146907806396
2025-12-15 23:54:51 | INFO | root | Training time: 1.5917160511016846, loss: 1.3881146907806396, params_num: 4000
2025-12-15 23:54:51 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.6469548344612122
2025-12-15 23:54:51 | INFO | root | 
2025-12-15 23:54:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:51 | INFO | root | End purification for resolution 8*8, loss=0.0019834181293845177
2025-12-15 23:54:51 | INFO | root | End purification for resolution 16*16, loss=0.04540209099650383
2025-12-15 23:54:52 | INFO | root | End purification for resolution 32*32, loss=0.3626526892185211
2025-12-15 23:54:53 | INFO | root | End purification for resolution 64*64, loss=1.1012656688690186
2025-12-15 23:54:53 | INFO | root | Training time: 1.5590457916259766, loss: 1.1012656688690186, params_num: 4000
2025-12-15 23:54:53 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.5132777690887451
2025-12-15 23:54:53 | INFO | root | 
2025-12-15 23:54:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 23:54:53 | INFO | root | End purification for resolution 8*8, loss=0.003878725925460458
2025-12-15 23:54:53 | INFO | root | End purification for resolution 16*16, loss=0.0529136136174202
2025-12-15 23:54:53 | INFO | root | End purification for resolution 32*32, loss=0.4006578028202057
2025-12-15 23:54:54 | INFO | root | End purification for resolution 64*64, loss=1.2380199432373047
2025-12-15 23:54:54 | INFO | root | Training time: 1.7102136611938477, loss: 1.2380199432373047, params_num: 4000
2025-12-15 23:54:54 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.5769786238670349
2025-12-15 23:54:54 | INFO | root | 
2025-12-15 23:54:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
