2025-12-03 13:44:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 13:45:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:04 | INFO | root | End purification for resolution 8*8, loss=0.04621421545743942
2025-12-03 13:45:04 | INFO | root | End purification for resolution 16*16, loss=0.2451479583978653
2025-12-03 13:45:05 | INFO | root | End purification for resolution 32*32, loss=0.8118683695793152
2025-12-03 13:45:06 | INFO | root | End purification for resolution 64*64, loss=1.1228320598602295
2025-12-03 13:45:06 | INFO | root | Training time: 1.9523890018463135, loss: 1.1228320598602295, params_num: 9000
2025-12-03 13:45:06 | INFO | root | Purified data 9, mse:0.5232958197593689
2025-12-03 13:45:06 | INFO | root | 
2025-12-03 13:45:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:06 | INFO | root | End purification for resolution 8*8, loss=0.08218219876289368
2025-12-03 13:45:06 | INFO | root | End purification for resolution 16*16, loss=0.3722965717315674
2025-12-03 13:45:07 | INFO | root | End purification for resolution 32*32, loss=0.964399516582489
2025-12-03 13:45:08 | INFO | root | End purification for resolution 64*64, loss=1.0287196636199951
2025-12-03 13:45:08 | INFO | root | Training time: 2.0084002017974854, loss: 1.0287196636199951, params_num: 9000
2025-12-03 13:45:08 | INFO | root | Purified data 10, mse:0.4794473946094513
2025-12-03 13:45:08 | INFO | root | 
2025-12-03 13:45:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:08 | INFO | root | End purification for resolution 8*8, loss=0.09537483751773834
2025-12-03 13:45:08 | INFO | root | End purification for resolution 16*16, loss=0.3860725164413452
2025-12-03 13:45:09 | INFO | root | End purification for resolution 32*32, loss=1.017757773399353
2025-12-03 13:45:10 | INFO | root | End purification for resolution 64*64, loss=1.0407087802886963
2025-12-03 13:45:10 | INFO | root | Training time: 1.9757883548736572, loss: 1.0407087802886963, params_num: 9000
2025-12-03 13:45:10 | INFO | root | Purified data 11, mse:0.48505493998527527
2025-12-03 13:45:10 | INFO | root | 
2025-12-03 13:45:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:10 | INFO | root | End purification for resolution 8*8, loss=0.06840017437934875
2025-12-03 13:45:10 | INFO | root | End purification for resolution 16*16, loss=0.3663247227668762
2025-12-03 13:45:11 | INFO | root | End purification for resolution 32*32, loss=1.0205769538879395
2025-12-03 13:45:12 | INFO | root | End purification for resolution 64*64, loss=1.0552430152893066
2025-12-03 13:45:12 | INFO | root | Training time: 1.9899394512176514, loss: 1.0552430152893066, params_num: 9000
2025-12-03 13:45:12 | INFO | root | Purified data 12, mse:0.491838663816452
2025-12-03 13:45:12 | INFO | root | 
2025-12-03 13:45:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:12 | INFO | root | End purification for resolution 8*8, loss=0.05190396308898926
2025-12-03 13:45:12 | INFO | root | End purification for resolution 16*16, loss=0.251814067363739
2025-12-03 13:45:13 | INFO | root | End purification for resolution 32*32, loss=0.8401437997817993
2025-12-03 13:45:14 | INFO | root | End purification for resolution 64*64, loss=1.1163421869277954
2025-12-03 13:45:14 | INFO | root | Training time: 1.9594528675079346, loss: 1.1163421869277954, params_num: 9000
2025-12-03 13:45:14 | INFO | root | Purified data 13, mse:0.5203195214271545
2025-12-03 13:45:14 | INFO | root | 
2025-12-03 13:45:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:14 | INFO | root | End purification for resolution 8*8, loss=0.1310076266527176
2025-12-03 13:45:14 | INFO | root | End purification for resolution 16*16, loss=0.4203520715236664
2025-12-03 13:45:15 | INFO | root | End purification for resolution 32*32, loss=1.0271039009094238
2025-12-03 13:45:16 | INFO | root | End purification for resolution 64*64, loss=1.0689849853515625
2025-12-03 13:45:16 | INFO | root | Training time: 2.0087084770202637, loss: 1.0689849853515625, params_num: 9000
2025-12-03 13:45:16 | INFO | root | Purified data 14, mse:0.4982367753982544
2025-12-03 13:45:16 | INFO | root | 
2025-12-03 13:45:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:16 | INFO | root | End purification for resolution 8*8, loss=0.05202951282262802
2025-12-03 13:45:16 | INFO | root | End purification for resolution 16*16, loss=0.300589919090271
2025-12-03 13:45:17 | INFO | root | End purification for resolution 32*32, loss=0.9013188481330872
2025-12-03 13:45:18 | INFO | root | End purification for resolution 64*64, loss=1.1324492692947388
2025-12-03 13:45:18 | INFO | root | Training time: 1.9933695793151855, loss: 1.1324492692947388, params_num: 9000
2025-12-03 13:45:18 | INFO | root | Purified data 15, mse:0.5278229117393494
2025-12-03 13:45:18 | INFO | root | 
2025-12-03 13:45:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:18 | INFO | root | End purification for resolution 8*8, loss=0.0839003473520279
2025-12-03 13:45:18 | INFO | root | End purification for resolution 16*16, loss=0.3891410231590271
2025-12-03 13:45:19 | INFO | root | End purification for resolution 32*32, loss=0.9818031191825867
2025-12-03 13:45:20 | INFO | root | End purification for resolution 64*64, loss=1.1061979532241821
2025-12-03 13:45:20 | INFO | root | Training time: 1.9774212837219238, loss: 1.1061979532241821, params_num: 9000
2025-12-03 13:45:20 | INFO | root | Purified data 16, mse:0.5155802965164185
2025-12-03 13:45:20 | INFO | root | 
2025-12-03 13:45:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:20 | INFO | root | End purification for resolution 8*8, loss=0.0986241027712822
2025-12-03 13:45:20 | INFO | root | End purification for resolution 16*16, loss=0.4441704750061035
2025-12-03 13:45:21 | INFO | root | End purification for resolution 32*32, loss=1.1184625625610352
2025-12-03 13:45:22 | INFO | root | End purification for resolution 64*64, loss=1.0749791860580444
2025-12-03 13:45:22 | INFO | root | Training time: 2.0050625801086426, loss: 1.0749791860580444, params_num: 9000
2025-12-03 13:45:22 | INFO | root | Purified data 17, mse:0.5009952187538147
2025-12-03 13:45:22 | INFO | root | 
2025-12-03 13:45:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:22 | INFO | root | End purification for resolution 8*8, loss=0.10191710293292999
2025-12-03 13:45:22 | INFO | root | End purification for resolution 16*16, loss=0.48556870222091675
2025-12-03 13:45:23 | INFO | root | End purification for resolution 32*32, loss=1.1628050804138184
2025-12-03 13:45:24 | INFO | root | End purification for resolution 64*64, loss=0.9356304407119751
2025-12-03 13:45:24 | INFO | root | Training time: 1.9737436771392822, loss: 0.9356304407119751, params_num: 9000
2025-12-03 13:45:24 | INFO | root | Purified data 18, mse:0.43608203530311584
2025-12-03 13:45:24 | INFO | root | 
2025-12-03 13:45:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:24 | INFO | root | End purification for resolution 8*8, loss=0.07010829448699951
2025-12-03 13:45:24 | INFO | root | End purification for resolution 16*16, loss=0.3893664479255676
2025-12-03 13:45:25 | INFO | root | End purification for resolution 32*32, loss=1.0490339994430542
2025-12-03 13:45:26 | INFO | root | End purification for resolution 64*64, loss=1.0323364734649658
2025-12-03 13:45:26 | INFO | root | Training time: 1.9464869499206543, loss: 1.0323364734649658, params_num: 9000
2025-12-03 13:45:26 | INFO | root | Purified data 19, mse:0.4811702370643616
2025-12-03 13:45:26 | INFO | root | 
2025-12-03 13:45:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:26 | INFO | root | End purification for resolution 8*8, loss=0.13319820165634155
2025-12-03 13:45:26 | INFO | root | End purification for resolution 16*16, loss=0.4972934424877167
2025-12-03 13:45:27 | INFO | root | End purification for resolution 32*32, loss=1.123178482055664
2025-12-03 13:45:28 | INFO | root | End purification for resolution 64*64, loss=0.89008629322052
2025-12-03 13:45:28 | INFO | root | Training time: 1.9281795024871826, loss: 0.89008629322052, params_num: 9000
2025-12-03 13:45:28 | INFO | root | Purified data 20, mse:0.41484808921813965
2025-12-03 13:45:28 | INFO | root | 
2025-12-03 13:45:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:28 | INFO | root | End purification for resolution 8*8, loss=0.08882518112659454
2025-12-03 13:45:28 | INFO | root | End purification for resolution 16*16, loss=0.4006205201148987
2025-12-03 13:45:29 | INFO | root | End purification for resolution 32*32, loss=1.0341506004333496
2025-12-03 13:45:29 | INFO | root | End purification for resolution 64*64, loss=0.9962880611419678
2025-12-03 13:45:29 | INFO | root | Training time: 1.8354966640472412, loss: 0.9962880611419678, params_num: 9000
2025-12-03 13:45:29 | INFO | root | Purified data 21, mse:0.4643266499042511
2025-12-03 13:45:29 | INFO | root | 
2025-12-03 13:45:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:30 | INFO | root | End purification for resolution 8*8, loss=0.09693776071071625
2025-12-03 13:45:30 | INFO | root | End purification for resolution 16*16, loss=0.44571101665496826
2025-12-03 13:45:30 | INFO | root | End purification for resolution 32*32, loss=1.0290546417236328
2025-12-03 13:45:31 | INFO | root | End purification for resolution 64*64, loss=1.0078938007354736
2025-12-03 13:45:31 | INFO | root | Training time: 1.8481955528259277, loss: 1.0078938007354736, params_num: 9000
2025-12-03 13:45:31 | INFO | root | Purified data 22, mse:0.46975716948509216
2025-12-03 13:45:31 | INFO | root | 
2025-12-03 13:45:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:32 | INFO | root | End purification for resolution 8*8, loss=0.13836920261383057
2025-12-03 13:45:32 | INFO | root | End purification for resolution 16*16, loss=0.45802074670791626
2025-12-03 13:45:32 | INFO | root | End purification for resolution 32*32, loss=1.0699896812438965
2025-12-03 13:45:33 | INFO | root | End purification for resolution 64*64, loss=0.9200875759124756
2025-12-03 13:45:33 | INFO | root | Training time: 1.8289871215820312, loss: 0.9200875759124756, params_num: 9000
2025-12-03 13:45:33 | INFO | root | Purified data 23, mse:0.4288325309753418
2025-12-03 13:45:33 | INFO | root | 
2025-12-03 13:45:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:33 | INFO | root | End purification for resolution 8*8, loss=0.05444999784231186
2025-12-03 13:45:34 | INFO | root | End purification for resolution 16*16, loss=0.38503146171569824
2025-12-03 13:45:34 | INFO | root | End purification for resolution 32*32, loss=1.057455062866211
2025-12-03 13:45:35 | INFO | root | End purification for resolution 64*64, loss=1.1240555047988892
2025-12-03 13:45:35 | INFO | root | Training time: 1.858346700668335, loss: 1.1240555047988892, params_num: 9000
2025-12-03 13:45:35 | INFO | root | Purified data 24, mse:0.5238944292068481
2025-12-03 13:45:35 | INFO | root | 
2025-12-03 13:45:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:35 | INFO | root | End purification for resolution 8*8, loss=0.07887716591358185
2025-12-03 13:45:36 | INFO | root | End purification for resolution 16*16, loss=0.40104812383651733
2025-12-03 13:45:36 | INFO | root | End purification for resolution 32*32, loss=1.029003620147705
2025-12-03 13:45:37 | INFO | root | End purification for resolution 64*64, loss=1.0704846382141113
2025-12-03 13:45:37 | INFO | root | Training time: 1.8213329315185547, loss: 1.0704846382141113, params_num: 9000
2025-12-03 13:45:37 | INFO | root | Purified data 25, mse:0.49895769357681274
2025-12-03 13:45:37 | INFO | root | 
2025-12-03 13:45:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:37 | INFO | root | End purification for resolution 8*8, loss=0.10642203688621521
2025-12-03 13:45:37 | INFO | root | End purification for resolution 16*16, loss=0.4331083297729492
2025-12-03 13:45:38 | INFO | root | End purification for resolution 32*32, loss=1.0558977127075195
2025-12-03 13:45:39 | INFO | root | End purification for resolution 64*64, loss=1.0568970441818237
2025-12-03 13:45:39 | INFO | root | Training time: 1.8507611751556396, loss: 1.0568970441818237, params_num: 9000
2025-12-03 13:45:39 | INFO | root | Purified data 26, mse:0.49260425567626953
2025-12-03 13:45:39 | INFO | root | 
2025-12-03 13:45:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:39 | INFO | root | End purification for resolution 8*8, loss=0.12799225747585297
2025-12-03 13:45:39 | INFO | root | End purification for resolution 16*16, loss=0.4198557436466217
2025-12-03 13:45:40 | INFO | root | End purification for resolution 32*32, loss=0.9793057441711426
2025-12-03 13:45:41 | INFO | root | End purification for resolution 64*64, loss=0.9642855525016785
2025-12-03 13:45:41 | INFO | root | Training time: 1.8484885692596436, loss: 0.9642855525016785, params_num: 9000
2025-12-03 13:45:41 | INFO | root | Purified data 27, mse:0.44942358136177063
2025-12-03 13:45:41 | INFO | root | 
2025-12-03 13:45:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:41 | INFO | root | End purification for resolution 8*8, loss=0.05951054394245148
2025-12-03 13:45:41 | INFO | root | End purification for resolution 16*16, loss=0.3212573528289795
2025-12-03 13:45:42 | INFO | root | End purification for resolution 32*32, loss=0.9381247758865356
2025-12-03 13:45:43 | INFO | root | End purification for resolution 64*64, loss=1.120412826538086
2025-12-03 13:45:43 | INFO | root | Training time: 1.884016990661621, loss: 1.120412826538086, params_num: 9000
2025-12-03 13:45:43 | INFO | root | Purified data 28, mse:0.5222132205963135
2025-12-03 13:45:43 | INFO | root | 
2025-12-03 13:45:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:43 | INFO | root | End purification for resolution 8*8, loss=0.06572732329368591
2025-12-03 13:45:43 | INFO | root | End purification for resolution 16*16, loss=0.304344117641449
2025-12-03 13:45:43 | INFO | root | End purification for resolution 32*32, loss=0.8615634441375732
2025-12-03 13:45:44 | INFO | root | End purification for resolution 64*64, loss=1.0792160034179688
2025-12-03 13:45:44 | INFO | root | Training time: 1.8326942920684814, loss: 1.0792160034179688, params_num: 9000
2025-12-03 13:45:44 | INFO | root | Purified data 29, mse:0.5029948949813843
2025-12-03 13:45:44 | INFO | root | 
2025-12-03 13:45:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:45 | INFO | root | End purification for resolution 8*8, loss=0.08788811415433884
2025-12-03 13:45:45 | INFO | root | End purification for resolution 16*16, loss=0.3836873471736908
2025-12-03 13:45:45 | INFO | root | End purification for resolution 32*32, loss=0.9970293045043945
2025-12-03 13:45:46 | INFO | root | End purification for resolution 64*64, loss=1.0490384101867676
2025-12-03 13:45:46 | INFO | root | Training time: 2.112107038497925, loss: 1.0490384101867676, params_num: 9000
2025-12-03 13:45:46 | INFO | root | Purified data 30, mse:0.48891425132751465
2025-12-03 13:45:46 | INFO | root | 
2025-12-03 13:45:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:47 | INFO | root | End purification for resolution 8*8, loss=0.0764741450548172
2025-12-03 13:45:47 | INFO | root | End purification for resolution 16*16, loss=0.33275270462036133
2025-12-03 13:45:47 | INFO | root | End purification for resolution 32*32, loss=1.0749684572219849
2025-12-03 13:45:48 | INFO | root | End purification for resolution 64*64, loss=1.0966722965240479
2025-12-03 13:45:48 | INFO | root | Training time: 1.921990156173706, loss: 1.0966722965240479, params_num: 9000
2025-12-03 13:45:48 | INFO | root | Purified data 31, mse:0.5111685991287231
2025-12-03 13:45:48 | INFO | root | 
2025-12-03 13:45:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:49 | INFO | root | End purification for resolution 8*8, loss=0.048925627022981644
2025-12-03 13:45:49 | INFO | root | End purification for resolution 16*16, loss=0.30948513746261597
2025-12-03 13:45:49 | INFO | root | End purification for resolution 32*32, loss=0.915300726890564
2025-12-03 13:45:51 | INFO | root | End purification for resolution 64*64, loss=1.1573472023010254
2025-12-03 13:45:51 | INFO | root | Training time: 2.062715768814087, loss: 1.1573472023010254, params_num: 9000
2025-12-03 13:45:51 | INFO | root | Purified data 32, mse:0.5394041538238525
2025-12-03 13:45:51 | INFO | root | 
2025-12-03 13:45:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:51 | INFO | root | End purification for resolution 8*8, loss=0.14202554523944855
2025-12-03 13:45:51 | INFO | root | End purification for resolution 16*16, loss=0.5012369155883789
2025-12-03 13:45:52 | INFO | root | End purification for resolution 32*32, loss=1.1606786251068115
2025-12-03 13:45:53 | INFO | root | End purification for resolution 64*64, loss=0.886728048324585
2025-12-03 13:45:53 | INFO | root | Training time: 2.022300958633423, loss: 0.886728048324585, params_num: 9000
2025-12-03 13:45:53 | INFO | root | Purified data 33, mse:0.4132915735244751
2025-12-03 13:45:53 | INFO | root | 
2025-12-03 13:45:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:53 | INFO | root | End purification for resolution 8*8, loss=0.11556756496429443
2025-12-03 13:45:53 | INFO | root | End purification for resolution 16*16, loss=0.48130249977111816
2025-12-03 13:45:54 | INFO | root | End purification for resolution 32*32, loss=1.045081615447998
2025-12-03 13:45:55 | INFO | root | End purification for resolution 64*64, loss=0.9859703779220581
2025-12-03 13:45:55 | INFO | root | Training time: 2.0158300399780273, loss: 0.9859703779220581, params_num: 9000
2025-12-03 13:45:55 | INFO | root | Purified data 34, mse:0.45951223373413086
2025-12-03 13:45:55 | INFO | root | 
2025-12-03 13:45:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:55 | INFO | root | End purification for resolution 8*8, loss=0.10838910192251205
2025-12-03 13:45:55 | INFO | root | End purification for resolution 16*16, loss=0.4977675974369049
2025-12-03 13:45:56 | INFO | root | End purification for resolution 32*32, loss=1.0830485820770264
2025-12-03 13:45:57 | INFO | root | End purification for resolution 64*64, loss=0.9675604104995728
2025-12-03 13:45:57 | INFO | root | Training time: 2.002239465713501, loss: 0.9675604104995728, params_num: 9000
2025-12-03 13:45:57 | INFO | root | Purified data 35, mse:0.4509695768356323
2025-12-03 13:45:57 | INFO | root | 
2025-12-03 13:45:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:45:57 | INFO | root | End purification for resolution 8*8, loss=0.09104037284851074
2025-12-03 13:45:57 | INFO | root | End purification for resolution 16*16, loss=0.4246511161327362
2025-12-03 13:45:58 | INFO | root | End purification for resolution 32*32, loss=1.0091761350631714
2025-12-03 13:45:59 | INFO | root | End purification for resolution 64*64, loss=0.9911364316940308
2025-12-03 13:45:59 | INFO | root | Training time: 2.0762882232666016, loss: 0.9911364316940308, params_num: 9000
2025-12-03 13:45:59 | INFO | root | Purified data 36, mse:0.46194255352020264
2025-12-03 13:45:59 | INFO | root | 
2025-12-03 13:45:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
