2025-12-08 20:54:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:55:03 | INFO | root | Training time: 3.1320459842681885, loss: 0.05433734878897667, params_num: 45000
2025-12-08 20:55:03 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.1088738739490509
2025-12-08 20:55:03 | INFO | root | 
2025-12-08 20:55:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:04 | INFO | root | End purification for resolution 8*8, loss=4.227619773353175e-13
2025-12-08 20:55:04 | INFO | root | End purification for resolution 16*16, loss=5.4402512716933416e-08
2025-12-08 20:55:05 | INFO | root | End purification for resolution 32*32, loss=0.0004258734988979995
2025-12-08 20:55:06 | INFO | root | End purification for resolution 64*64, loss=0.05240819603204727
2025-12-08 20:55:06 | INFO | root | Training time: 3.145869255065918, loss: 0.05240819603204727, params_num: 45000
2025-12-08 20:55:06 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.10772399604320526
2025-12-08 20:55:06 | INFO | root | 
2025-12-08 20:55:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:07 | INFO | root | End purification for resolution 8*8, loss=7.251878134453826e-13
2025-12-08 20:55:07 | INFO | root | End purification for resolution 16*16, loss=2.127948661723167e-08
2025-12-08 20:55:08 | INFO | root | End purification for resolution 32*32, loss=0.00039400142850354314
2025-12-08 20:55:10 | INFO | root | End purification for resolution 64*64, loss=0.05091632157564163
2025-12-08 20:55:10 | INFO | root | Training time: 3.1851415634155273, loss: 0.05091632157564163, params_num: 45000
2025-12-08 20:55:10 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.09861930459737778
2025-12-08 20:55:10 | INFO | root | 
2025-12-08 20:55:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:10 | INFO | root | End purification for resolution 8*8, loss=3.311342085948743e-13
2025-12-08 20:55:10 | INFO | root | End purification for resolution 16*16, loss=1.8824172443032694e-08
2025-12-08 20:55:11 | INFO | root | End purification for resolution 32*32, loss=0.00037415482802316546
2025-12-08 20:55:13 | INFO | root | End purification for resolution 64*64, loss=0.05267726257443428
2025-12-08 20:55:13 | INFO | root | Training time: 3.178837537765503, loss: 0.05267726257443428, params_num: 45000
2025-12-08 20:55:13 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.10853059589862823
2025-12-08 20:55:13 | INFO | root | 
2025-12-08 20:55:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:13 | INFO | root | End purification for resolution 8*8, loss=1.4106964294630098e-12
2025-12-08 20:55:14 | INFO | root | End purification for resolution 16*16, loss=3.7588137047350756e-08
2025-12-08 20:55:14 | INFO | root | End purification for resolution 32*32, loss=0.0003853781963698566
2025-12-08 20:55:16 | INFO | root | End purification for resolution 64*64, loss=0.05181584879755974
2025-12-08 20:55:16 | INFO | root | Training time: 3.1520400047302246, loss: 0.05181584879755974, params_num: 45000
2025-12-08 20:55:16 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.1020757257938385
2025-12-08 20:55:16 | INFO | root | 
2025-12-08 20:55:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:16 | INFO | root | End purification for resolution 8*8, loss=2.8589430085476653e-13
2025-12-08 20:55:17 | INFO | root | End purification for resolution 16*16, loss=1.1396869226132367e-08
2025-12-08 20:55:18 | INFO | root | End purification for resolution 32*32, loss=0.0003321463300380856
2025-12-08 20:55:19 | INFO | root | End purification for resolution 64*64, loss=0.05821315571665764
2025-12-08 20:55:19 | INFO | root | Training time: 3.168184757232666, loss: 0.05821315571665764, params_num: 45000
2025-12-08 20:55:19 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.11440358310937881
2025-12-08 20:55:19 | INFO | root | 
2025-12-08 20:55:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:20 | INFO | root | End purification for resolution 8*8, loss=6.96310413841883e-13
2025-12-08 20:55:20 | INFO | root | End purification for resolution 16*16, loss=1.2998478737813457e-08
2025-12-08 20:55:21 | INFO | root | End purification for resolution 32*32, loss=0.000369682558812201
2025-12-08 20:55:22 | INFO | root | End purification for resolution 64*64, loss=0.05248290300369263
2025-12-08 20:55:22 | INFO | root | Training time: 3.1687772274017334, loss: 0.05248290300369263, params_num: 45000
2025-12-08 20:55:22 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.10431388020515442
2025-12-08 20:55:22 | INFO | root | 
2025-12-08 20:55:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:23 | INFO | root | End purification for resolution 8*8, loss=4.0424285555236417e-13
2025-12-08 20:55:23 | INFO | root | End purification for resolution 16*16, loss=2.255203135348438e-08
2025-12-08 20:55:24 | INFO | root | End purification for resolution 32*32, loss=0.00039659050526097417
2025-12-08 20:55:26 | INFO | root | End purification for resolution 64*64, loss=0.05636226013302803
2025-12-08 20:55:26 | INFO | root | Training time: 3.1383872032165527, loss: 0.05636226013302803, params_num: 45000
2025-12-08 20:55:26 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.11422386020421982
2025-12-08 20:55:26 | INFO | root | 
2025-12-08 20:55:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:26 | INFO | root | End purification for resolution 8*8, loss=1.6584779339787192e-12
2025-12-08 20:55:26 | INFO | root | End purification for resolution 16*16, loss=1.118778314435076e-08
2025-12-08 20:55:27 | INFO | root | End purification for resolution 32*32, loss=0.00038924277760088444
2025-12-08 20:55:29 | INFO | root | End purification for resolution 64*64, loss=0.05627603828907013
2025-12-08 20:55:29 | INFO | root | Training time: 3.1767914295196533, loss: 0.05627603828907013, params_num: 45000
2025-12-08 20:55:29 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.11091206222772598
2025-12-08 20:55:29 | INFO | root | 
2025-12-08 20:55:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:29 | INFO | root | End purification for resolution 8*8, loss=3.041528617506173e-13
2025-12-08 20:55:30 | INFO | root | End purification for resolution 16*16, loss=1.2874329158307773e-08
2025-12-08 20:55:30 | INFO | root | End purification for resolution 32*32, loss=0.0003285891725681722
2025-12-08 20:55:32 | INFO | root | End purification for resolution 64*64, loss=0.056293100118637085
2025-12-08 20:55:32 | INFO | root | Training time: 3.1479859352111816, loss: 0.056293100118637085, params_num: 45000
2025-12-08 20:55:32 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.11199493706226349
2025-12-08 20:55:32 | INFO | root | 
2025-12-08 20:55:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:32 | INFO | root | End purification for resolution 8*8, loss=6.099066564291267e-13
2025-12-08 20:55:33 | INFO | root | End purification for resolution 16*16, loss=8.507544890790086e-08
2025-12-08 20:55:33 | INFO | root | End purification for resolution 32*32, loss=0.0004115348565392196
2025-12-08 20:55:35 | INFO | root | End purification for resolution 64*64, loss=0.055926062166690826
2025-12-08 20:55:35 | INFO | root | Training time: 3.2157561779022217, loss: 0.055926062166690826, params_num: 45000
2025-12-08 20:55:35 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.11182275414466858
2025-12-08 20:55:35 | INFO | root | 
2025-12-08 20:55:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:36 | INFO | root | End purification for resolution 8*8, loss=1.6606858032827687e-12
2025-12-08 20:55:36 | INFO | root | End purification for resolution 16*16, loss=1.4443414464437865e-08
2025-12-08 20:55:37 | INFO | root | End purification for resolution 32*32, loss=0.00037642655661329627
2025-12-08 20:55:38 | INFO | root | End purification for resolution 64*64, loss=0.056822724640369415
2025-12-08 20:55:38 | INFO | root | Training time: 3.1578633785247803, loss: 0.056822724640369415, params_num: 45000
2025-12-08 20:55:38 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.10923958569765091
2025-12-08 20:55:38 | INFO | root | 
2025-12-08 20:55:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:39 | INFO | root | End purification for resolution 8*8, loss=8.895364913413806e-13
2025-12-08 20:55:39 | INFO | root | End purification for resolution 16*16, loss=5.7509357276330775e-09
2025-12-08 20:55:40 | INFO | root | End purification for resolution 32*32, loss=0.00032789219403639436
2025-12-08 20:55:42 | INFO | root | End purification for resolution 64*64, loss=0.05696066468954086
2025-12-08 20:55:42 | INFO | root | Training time: 3.177426815032959, loss: 0.05696066468954086, params_num: 45000
2025-12-08 20:55:42 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.11381644010543823
2025-12-08 20:55:42 | INFO | root | 
2025-12-08 20:55:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:42 | INFO | root | End purification for resolution 8*8, loss=5.66479046830437e-13
2025-12-08 20:55:42 | INFO | root | End purification for resolution 16*16, loss=2.958209144310331e-08
2025-12-08 20:55:43 | INFO | root | End purification for resolution 32*32, loss=0.00040745659498497844
2025-12-08 20:55:45 | INFO | root | End purification for resolution 64*64, loss=0.055152732878923416
2025-12-08 20:55:45 | INFO | root | Training time: 3.19852614402771, loss: 0.055152732878923416, params_num: 45000
2025-12-08 20:55:45 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.11019256711006165
2025-12-08 20:55:45 | INFO | root | 
2025-12-08 20:55:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:45 | INFO | root | End purification for resolution 8*8, loss=2.5953412054018077e-13
2025-12-08 20:55:46 | INFO | root | End purification for resolution 16*16, loss=1.949681305291051e-08
2025-12-08 20:55:46 | INFO | root | End purification for resolution 32*32, loss=0.00038340431638062
2025-12-08 20:55:48 | INFO | root | End purification for resolution 64*64, loss=0.04972362518310547
2025-12-08 20:55:48 | INFO | root | Training time: 3.12406063079834, loss: 0.04972362518310547, params_num: 45000
2025-12-08 20:55:48 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.10267627239227295
2025-12-08 20:55:48 | INFO | root | 
2025-12-08 20:55:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:48 | INFO | root | End purification for resolution 8*8, loss=2.834471481312495e-13
2025-12-08 20:55:49 | INFO | root | End purification for resolution 16*16, loss=1.6651362955144577e-08
2025-12-08 20:55:49 | INFO | root | End purification for resolution 32*32, loss=0.000370051886420697
2025-12-08 20:55:51 | INFO | root | End purification for resolution 64*64, loss=0.053809359669685364
2025-12-08 20:55:51 | INFO | root | Training time: 3.12785267829895, loss: 0.053809359669685364, params_num: 45000
2025-12-08 20:55:51 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.10631290823221207
2025-12-08 20:55:51 | INFO | root | 
2025-12-08 20:55:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:51 | INFO | root | End purification for resolution 8*8, loss=5.070253028191529e-13
2025-12-08 20:55:52 | INFO | root | End purification for resolution 16*16, loss=1.1466922700265059e-07
2025-12-08 20:55:53 | INFO | root | End purification for resolution 32*32, loss=0.0003385795862413943
2025-12-08 20:55:54 | INFO | root | End purification for resolution 64*64, loss=0.04589284583926201
2025-12-08 20:55:54 | INFO | root | Training time: 3.1239848136901855, loss: 0.04589284583926201, params_num: 45000
2025-12-08 20:55:54 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.09586776047945023
2025-12-08 20:55:54 | INFO | root | 
2025-12-08 20:55:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:55 | INFO | root | End purification for resolution 8*8, loss=6.272824057060311e-13
2025-12-08 20:55:55 | INFO | root | End purification for resolution 16*16, loss=1.6221815002381845e-08
2025-12-08 20:55:56 | INFO | root | End purification for resolution 32*32, loss=0.000410892884247005
2025-12-08 20:55:57 | INFO | root | End purification for resolution 64*64, loss=0.05386928468942642
2025-12-08 20:55:57 | INFO | root | Training time: 3.1146793365478516, loss: 0.05386928468942642, params_num: 45000
2025-12-08 20:55:57 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.10867045819759369
2025-12-08 20:55:57 | INFO | root | 
2025-12-08 20:55:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:55:58 | INFO | root | End purification for resolution 8*8, loss=5.281668115017513e-13
2025-12-08 20:55:58 | INFO | root | End purification for resolution 16*16, loss=1.653015679892178e-08
2025-12-08 20:55:59 | INFO | root | End purification for resolution 32*32, loss=0.00037888134829699993
2025-12-08 20:56:00 | INFO | root | End purification for resolution 64*64, loss=0.05331117659807205
2025-12-08 20:56:00 | INFO | root | Training time: 3.100980758666992, loss: 0.05331117659807205, params_num: 45000
2025-12-08 20:56:00 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.1071099042892456
2025-12-08 20:56:00 | INFO | root | 
2025-12-08 20:56:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:01 | INFO | root | End purification for resolution 8*8, loss=4.4743988245402044e-13
2025-12-08 20:56:01 | INFO | root | End purification for resolution 16*16, loss=3.993491048959186e-08
2025-12-08 20:56:02 | INFO | root | End purification for resolution 32*32, loss=0.00037922721821814775
2025-12-08 20:56:04 | INFO | root | End purification for resolution 64*64, loss=0.04998769238591194
2025-12-08 20:56:04 | INFO | root | Training time: 3.111091375350952, loss: 0.04998769238591194, params_num: 45000
2025-12-08 20:56:04 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.10393117368221283
2025-12-08 20:56:04 | INFO | root | 
2025-12-08 20:56:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:04 | INFO | root | End purification for resolution 8*8, loss=1.0418884721988264e-12
2025-12-08 20:56:04 | INFO | root | End purification for resolution 16*16, loss=8.931032802195205e-09
2025-12-08 20:56:05 | INFO | root | End purification for resolution 32*32, loss=0.0004303661989979446
2025-12-08 20:56:06 | INFO | root | End purification for resolution 64*64, loss=0.05248396471142769
2025-12-08 20:56:06 | INFO | root | Training time: 2.8670544624328613, loss: 0.05248396471142769, params_num: 45000
2025-12-08 20:56:06 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.10148166865110397
2025-12-08 20:56:06 | INFO | root | 
2025-12-08 20:56:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:07 | INFO | root | End purification for resolution 8*8, loss=3.1272562122340586e-13
2025-12-08 20:56:07 | INFO | root | End purification for resolution 16*16, loss=1.091674484143823e-08
2025-12-08 20:56:08 | INFO | root | End purification for resolution 32*32, loss=0.00040604203240945935
2025-12-08 20:56:09 | INFO | root | End purification for resolution 64*64, loss=0.056438080966472626
2025-12-08 20:56:09 | INFO | root | Training time: 2.3074066638946533, loss: 0.056438080966472626, params_num: 45000
2025-12-08 20:56:09 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.11705876886844635
2025-12-08 20:56:09 | INFO | root | 
2025-12-08 20:56:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:09 | INFO | root | End purification for resolution 8*8, loss=3.8084748028854865e-13
2025-12-08 20:56:09 | INFO | root | End purification for resolution 16*16, loss=1.970603946688243e-08
2025-12-08 20:56:10 | INFO | root | End purification for resolution 32*32, loss=0.00038593512726947665
2025-12-08 20:56:11 | INFO | root | End purification for resolution 64*64, loss=0.05731862038373947
2025-12-08 20:56:11 | INFO | root | Training time: 2.32297420501709, loss: 0.05731862038373947, params_num: 45000
2025-12-08 20:56:11 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.11587496101856232
2025-12-08 20:56:11 | INFO | root | 
2025-12-08 20:56:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:11 | INFO | root | End purification for resolution 8*8, loss=1.431921638553324e-12
2025-12-08 20:56:12 | INFO | root | End purification for resolution 16*16, loss=1.266694198420737e-07
2025-12-08 20:56:12 | INFO | root | End purification for resolution 32*32, loss=0.00040494510903954506
2025-12-08 20:56:13 | INFO | root | End purification for resolution 64*64, loss=0.054534003138542175
2025-12-08 20:56:13 | INFO | root | Training time: 2.313835859298706, loss: 0.054534003138542175, params_num: 45000
2025-12-08 20:56:13 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.1155051663517952
2025-12-08 20:56:13 | INFO | root | 
2025-12-08 20:56:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:14 | INFO | root | End purification for resolution 8*8, loss=6.880760609721814e-13
2025-12-08 20:56:14 | INFO | root | End purification for resolution 16*16, loss=1.0105435599427892e-08
2025-12-08 20:56:15 | INFO | root | End purification for resolution 32*32, loss=0.00033300789073109627
2025-12-08 20:56:16 | INFO | root | End purification for resolution 64*64, loss=0.0579027384519577
2025-12-08 20:56:16 | INFO | root | Training time: 2.3030688762664795, loss: 0.0579027384519577, params_num: 45000
2025-12-08 20:56:16 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.11374791711568832
2025-12-08 20:56:16 | INFO | root | 
2025-12-08 20:56:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:16 | INFO | root | End purification for resolution 8*8, loss=4.829583456246456e-13
2025-12-08 20:56:16 | INFO | root | End purification for resolution 16*16, loss=3.032866757735064e-08
2025-12-08 20:56:17 | INFO | root | End purification for resolution 32*32, loss=0.0003235901822336018
2025-12-08 20:56:18 | INFO | root | End purification for resolution 64*64, loss=0.055257655680179596
2025-12-08 20:56:18 | INFO | root | Training time: 2.3097453117370605, loss: 0.055257655680179596, params_num: 45000
2025-12-08 20:56:18 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.11084576696157455
2025-12-08 20:56:18 | INFO | root | 
2025-12-08 20:56:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:18 | INFO | root | End purification for resolution 8*8, loss=7.228492977795486e-13
2025-12-08 20:56:19 | INFO | root | End purification for resolution 16*16, loss=1.6437972760741104e-08
2025-12-08 20:56:19 | INFO | root | End purification for resolution 32*32, loss=0.0003380134585313499
2025-12-08 20:56:20 | INFO | root | End purification for resolution 64*64, loss=0.05794796720147133
2025-12-08 20:56:20 | INFO | root | Training time: 2.3056159019470215, loss: 0.05794796720147133, params_num: 45000
2025-12-08 20:56:20 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.11735514551401138
2025-12-08 20:56:20 | INFO | root | 
2025-12-08 20:56:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:21 | INFO | root | End purification for resolution 8*8, loss=2.729075917074636e-13
2025-12-08 20:56:21 | INFO | root | End purification for resolution 16*16, loss=7.139920210619266e-09
2025-12-08 20:56:22 | INFO | root | End purification for resolution 32*32, loss=0.00040474702836945653
2025-12-08 20:56:23 | INFO | root | End purification for resolution 64*64, loss=0.05794038996100426
2025-12-08 20:56:23 | INFO | root | Training time: 2.338155508041382, loss: 0.05794038996100426, params_num: 45000
2025-12-08 20:56:23 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.11718223243951797
2025-12-08 20:56:23 | INFO | root | 
2025-12-08 20:56:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:23 | INFO | root | End purification for resolution 8*8, loss=3.3004588645413335e-13
2025-12-08 20:56:23 | INFO | root | End purification for resolution 16*16, loss=9.24473475549803e-09
2025-12-08 20:56:24 | INFO | root | End purification for resolution 32*32, loss=0.0003672349557746202
2025-12-08 20:56:25 | INFO | root | End purification for resolution 64*64, loss=0.05680174380540848
2025-12-08 20:56:25 | INFO | root | Training time: 2.3122072219848633, loss: 0.05680174380540848, params_num: 45000
2025-12-08 20:56:25 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.11034580320119858
2025-12-08 20:56:25 | INFO | root | 
2025-12-08 20:56:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:25 | INFO | root | End purification for resolution 8*8, loss=3.2768362676072194e-13
2025-12-08 20:56:26 | INFO | root | End purification for resolution 16*16, loss=7.285515835064871e-08
2025-12-08 20:56:26 | INFO | root | End purification for resolution 32*32, loss=0.0004107451532036066
2025-12-08 20:56:27 | INFO | root | End purification for resolution 64*64, loss=0.04857003316283226
2025-12-08 20:56:27 | INFO | root | Training time: 2.29783034324646, loss: 0.04857003316283226, params_num: 45000
2025-12-08 20:56:27 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.10251759737730026
2025-12-08 20:56:27 | INFO | root | 
2025-12-08 20:56:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:56:28 | INFO | root | End purification for resolution 8*8, loss=6.096405932159987e-13
2025-12-08 20:56:28 | INFO | root | End purification for resolution 16*16, loss=1.2938368598724992e-08
2025-12-08 20:56:28 | INFO | root | End purification for resolution 32*32, loss=0.0003743412671610713
