2025-12-03 11:59:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 11:59:51 | INFO | root | Training time: 1.9605083465576172, loss: 1.547250509262085, params_num: 4000
2025-12-03 11:59:51 | INFO | root | Purified data 2, mse:0.7211319804191589
2025-12-03 11:59:51 | INFO | root | 
2025-12-03 11:59:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 11:59:51 | INFO | root | End purification for resolution 8*8, loss=0.15440702438354492
2025-12-03 11:59:51 | INFO | root | End purification for resolution 16*16, loss=0.6077442169189453
2025-12-03 11:59:52 | INFO | root | End purification for resolution 32*32, loss=1.212592363357544
2025-12-03 11:59:53 | INFO | root | End purification for resolution 64*64, loss=1.25327730178833
2025-12-03 11:59:53 | INFO | root | Training time: 2.006234645843506, loss: 1.25327730178833, params_num: 4000
2025-12-03 11:59:53 | INFO | root | Purified data 3, mse:0.5840867757797241
2025-12-03 11:59:53 | INFO | root | 
2025-12-03 11:59:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 11:59:53 | INFO | root | End purification for resolution 8*8, loss=0.08548237383365631
2025-12-03 11:59:53 | INFO | root | End purification for resolution 16*16, loss=0.40587499737739563
2025-12-03 11:59:54 | INFO | root | End purification for resolution 32*32, loss=1.0560582876205444
2025-12-03 11:59:55 | INFO | root | End purification for resolution 64*64, loss=1.423868179321289
2025-12-03 11:59:55 | INFO | root | Training time: 2.0121076107025146, loss: 1.423868179321289, params_num: 4000
2025-12-03 11:59:55 | INFO | root | Purified data 4, mse:0.6635957956314087
2025-12-03 11:59:55 | INFO | root | 
2025-12-03 11:59:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 11:59:55 | INFO | root | End purification for resolution 8*8, loss=0.13536396622657776
2025-12-03 11:59:55 | INFO | root | End purification for resolution 16*16, loss=0.4839017391204834
2025-12-03 11:59:56 | INFO | root | End purification for resolution 32*32, loss=1.1229972839355469
2025-12-03 11:59:57 | INFO | root | End purification for resolution 64*64, loss=1.3145859241485596
2025-12-03 11:59:57 | INFO | root | Training time: 1.9491908550262451, loss: 1.3145859241485596, params_num: 4000
2025-12-03 11:59:57 | INFO | root | Purified data 5, mse:0.6126554608345032
2025-12-03 11:59:57 | INFO | root | 
2025-12-03 11:59:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 11:59:57 | INFO | root | End purification for resolution 8*8, loss=0.09225037693977356
2025-12-03 11:59:57 | INFO | root | End purification for resolution 16*16, loss=0.43574151396751404
2025-12-03 11:59:58 | INFO | root | End purification for resolution 32*32, loss=1.0398578643798828
2025-12-03 11:59:59 | INFO | root | End purification for resolution 64*64, loss=1.3702672719955444
2025-12-03 11:59:59 | INFO | root | Training time: 1.9798481464385986, loss: 1.3702672719955444, params_num: 4000
2025-12-03 11:59:59 | INFO | root | Purified data 6, mse:0.6386135220527649
2025-12-03 11:59:59 | INFO | root | 
2025-12-03 11:59:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 11:59:59 | INFO | root | End purification for resolution 8*8, loss=0.1325627565383911
2025-12-03 11:59:59 | INFO | root | End purification for resolution 16*16, loss=0.43111103773117065
2025-12-03 12:00:00 | INFO | root | End purification for resolution 32*32, loss=1.0444813966751099
2025-12-03 12:00:01 | INFO | root | End purification for resolution 64*64, loss=1.3816204071044922
2025-12-03 12:00:01 | INFO | root | Training time: 2.032726287841797, loss: 1.3816204071044922, params_num: 4000
2025-12-03 12:00:01 | INFO | root | Purified data 7, mse:0.6439622640609741
2025-12-03 12:00:01 | INFO | root | 
2025-12-03 12:00:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:01 | INFO | root | End purification for resolution 8*8, loss=0.1341954469680786
2025-12-03 12:00:02 | INFO | root | End purification for resolution 16*16, loss=0.44757553935050964
2025-12-03 12:00:02 | INFO | root | End purification for resolution 32*32, loss=1.0445098876953125
2025-12-03 12:00:03 | INFO | root | End purification for resolution 64*64, loss=1.3797637224197388
2025-12-03 12:00:03 | INFO | root | Training time: 2.1240148544311523, loss: 1.3797637224197388, params_num: 4000
2025-12-03 12:00:03 | INFO | root | Purified data 8, mse:0.6430631279945374
2025-12-03 12:00:03 | INFO | root | 
2025-12-03 12:00:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:03 | INFO | root | End purification for resolution 8*8, loss=0.04621421545743942
2025-12-03 12:00:04 | INFO | root | End purification for resolution 16*16, loss=0.2451479732990265
2025-12-03 12:00:04 | INFO | root | End purification for resolution 32*32, loss=0.8120323419570923
2025-12-03 12:00:05 | INFO | root | End purification for resolution 64*64, loss=1.5266832113265991
2025-12-03 12:00:05 | INFO | root | Training time: 1.9804928302764893, loss: 1.5266832113265991, params_num: 4000
2025-12-03 12:00:05 | INFO | root | Purified data 9, mse:0.7115040421485901
2025-12-03 12:00:05 | INFO | root | 
2025-12-03 12:00:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:05 | INFO | root | End purification for resolution 8*8, loss=0.08218219876289368
2025-12-03 12:00:06 | INFO | root | End purification for resolution 16*16, loss=0.3722965717315674
2025-12-03 12:00:06 | INFO | root | End purification for resolution 32*32, loss=0.9645318984985352
2025-12-03 12:00:07 | INFO | root | End purification for resolution 64*64, loss=1.4010703563690186
2025-12-03 12:00:07 | INFO | root | Training time: 1.9602577686309814, loss: 1.4010703563690186, params_num: 4000
2025-12-03 12:00:07 | INFO | root | Purified data 10, mse:0.6529754400253296
2025-12-03 12:00:07 | INFO | root | 
2025-12-03 12:00:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:07 | INFO | root | End purification for resolution 8*8, loss=0.09537484496831894
2025-12-03 12:00:08 | INFO | root | End purification for resolution 16*16, loss=0.3860724866390228
2025-12-03 12:00:08 | INFO | root | End purification for resolution 32*32, loss=1.0178958177566528
2025-12-03 12:00:09 | INFO | root | End purification for resolution 64*64, loss=1.4322220087051392
2025-12-03 12:00:09 | INFO | root | Training time: 1.9685873985290527, loss: 1.4322220087051392, params_num: 4000
2025-12-03 12:00:09 | INFO | root | Purified data 11, mse:0.6675133109092712
2025-12-03 12:00:09 | INFO | root | 
2025-12-03 12:00:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:09 | INFO | root | End purification for resolution 8*8, loss=0.06840018182992935
2025-12-03 12:00:10 | INFO | root | End purification for resolution 16*16, loss=0.366324782371521
2025-12-03 12:00:10 | INFO | root | End purification for resolution 32*32, loss=1.020714521408081
2025-12-03 12:00:11 | INFO | root | End purification for resolution 64*64, loss=1.4587898254394531
2025-12-03 12:00:11 | INFO | root | Training time: 1.955697774887085, loss: 1.4587898254394531, params_num: 4000
2025-12-03 12:00:11 | INFO | root | Purified data 12, mse:0.6799050569534302
2025-12-03 12:00:11 | INFO | root | 
2025-12-03 12:00:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:11 | INFO | root | End purification for resolution 8*8, loss=0.05190395563840866
2025-12-03 12:00:12 | INFO | root | End purification for resolution 16*16, loss=0.251814067363739
2025-12-03 12:00:12 | INFO | root | End purification for resolution 32*32, loss=0.8403339385986328
2025-12-03 12:00:13 | INFO | root | End purification for resolution 64*64, loss=1.5108067989349365
2025-12-03 12:00:13 | INFO | root | Training time: 1.964740514755249, loss: 1.5108067989349365, params_num: 4000
2025-12-03 12:00:13 | INFO | root | Purified data 13, mse:0.704153299331665
2025-12-03 12:00:13 | INFO | root | 
2025-12-03 12:00:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:13 | INFO | root | End purification for resolution 8*8, loss=0.13100764155387878
2025-12-03 12:00:14 | INFO | root | End purification for resolution 16*16, loss=0.42035210132598877
2025-12-03 12:00:14 | INFO | root | End purification for resolution 32*32, loss=1.0272467136383057
2025-12-03 12:00:15 | INFO | root | End purification for resolution 64*64, loss=1.4497078657150269
2025-12-03 12:00:15 | INFO | root | Training time: 1.9475533962249756, loss: 1.4497078657150269, params_num: 4000
2025-12-03 12:00:15 | INFO | root | Purified data 14, mse:0.6756665110588074
2025-12-03 12:00:15 | INFO | root | 
2025-12-03 12:00:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:15 | INFO | root | End purification for resolution 8*8, loss=0.05202951282262802
2025-12-03 12:00:16 | INFO | root | End purification for resolution 16*16, loss=0.300589919090271
2025-12-03 12:00:16 | INFO | root | End purification for resolution 32*32, loss=0.9014793634414673
2025-12-03 12:00:17 | INFO | root | End purification for resolution 64*64, loss=1.5077729225158691
2025-12-03 12:00:17 | INFO | root | Training time: 1.9537336826324463, loss: 1.5077729225158691, params_num: 4000
2025-12-03 12:00:17 | INFO | root | Purified data 15, mse:0.7027363181114197
2025-12-03 12:00:17 | INFO | root | 
2025-12-03 12:00:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:17 | INFO | root | End purification for resolution 8*8, loss=0.0839003473520279
2025-12-03 12:00:18 | INFO | root | End purification for resolution 16*16, loss=0.3891409933567047
2025-12-03 12:00:18 | INFO | root | End purification for resolution 32*32, loss=0.9820230603218079
2025-12-03 12:00:19 | INFO | root | End purification for resolution 64*64, loss=1.5159285068511963
2025-12-03 12:00:19 | INFO | root | Training time: 1.9581539630889893, loss: 1.5159285068511963, params_num: 4000
2025-12-03 12:00:19 | INFO | root | Purified data 16, mse:0.7065286636352539
2025-12-03 12:00:19 | INFO | root | 
2025-12-03 12:00:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:19 | INFO | root | End purification for resolution 8*8, loss=0.09862411022186279
2025-12-03 12:00:20 | INFO | root | End purification for resolution 16*16, loss=0.4441704750061035
2025-12-03 12:00:20 | INFO | root | End purification for resolution 32*32, loss=1.118544340133667
2025-12-03 12:00:21 | INFO | root | End purification for resolution 64*64, loss=1.4756700992584229
2025-12-03 12:00:21 | INFO | root | Training time: 1.7726397514343262, loss: 1.4756700992584229, params_num: 4000
2025-12-03 12:00:21 | INFO | root | Purified data 17, mse:0.6877307295799255
2025-12-03 12:00:21 | INFO | root | 
2025-12-03 12:00:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:21 | INFO | root | End purification for resolution 8*8, loss=0.10191710293292999
2025-12-03 12:00:21 | INFO | root | End purification for resolution 16*16, loss=0.48556870222091675
2025-12-03 12:00:22 | INFO | root | End purification for resolution 32*32, loss=1.1629499197006226
2025-12-03 12:00:23 | INFO | root | End purification for resolution 64*64, loss=1.3163809776306152
2025-12-03 12:00:23 | INFO | root | Training time: 1.7323086261749268, loss: 1.3163809776306152, params_num: 4000
2025-12-03 12:00:23 | INFO | root | Purified data 18, mse:0.6135246753692627
2025-12-03 12:00:23 | INFO | root | 
2025-12-03 12:00:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:23 | INFO | root | End purification for resolution 8*8, loss=0.07010829448699951
2025-12-03 12:00:23 | INFO | root | End purification for resolution 16*16, loss=0.38936647772789
2025-12-03 12:00:23 | INFO | root | End purification for resolution 32*32, loss=1.0491673946380615
2025-12-03 12:00:24 | INFO | root | End purification for resolution 64*64, loss=1.4289319515228271
2025-12-03 12:00:24 | INFO | root | Training time: 1.7373895645141602, loss: 1.4289319515228271, params_num: 4000
2025-12-03 12:00:24 | INFO | root | Purified data 19, mse:0.6659970879554749
2025-12-03 12:00:24 | INFO | root | 
2025-12-03 12:00:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:25 | INFO | root | End purification for resolution 8*8, loss=0.13319820165634155
2025-12-03 12:00:25 | INFO | root | End purification for resolution 16*16, loss=0.49729347229003906
2025-12-03 12:00:25 | INFO | root | End purification for resolution 32*32, loss=1.12333083152771
2025-12-03 12:00:26 | INFO | root | End purification for resolution 64*64, loss=1.2178459167480469
2025-12-03 12:00:26 | INFO | root | Training time: 1.7910208702087402, loss: 1.2178459167480469, params_num: 4000
2025-12-03 12:00:26 | INFO | root | Purified data 20, mse:0.5675951838493347
2025-12-03 12:00:26 | INFO | root | 
2025-12-03 12:00:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:26 | INFO | root | End purification for resolution 8*8, loss=0.08882517367601395
2025-12-03 12:00:27 | INFO | root | End purification for resolution 16*16, loss=0.4006205201148987
2025-12-03 12:00:27 | INFO | root | End purification for resolution 32*32, loss=1.0342872142791748
2025-12-03 12:00:28 | INFO | root | End purification for resolution 64*64, loss=1.3820133209228516
2025-12-03 12:00:28 | INFO | root | Training time: 1.8059051036834717, loss: 1.3820133209228516, params_num: 4000
2025-12-03 12:00:28 | INFO | root | Purified data 21, mse:0.6440876722335815
2025-12-03 12:00:28 | INFO | root | 
2025-12-03 12:00:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:28 | INFO | root | End purification for resolution 8*8, loss=0.09693776071071625
2025-12-03 12:00:28 | INFO | root | End purification for resolution 16*16, loss=0.44571101665496826
2025-12-03 12:00:29 | INFO | root | End purification for resolution 32*32, loss=1.0293487310409546
2025-12-03 12:00:30 | INFO | root | End purification for resolution 64*64, loss=1.3997799158096313
2025-12-03 12:00:30 | INFO | root | Training time: 1.8190605640411377, loss: 1.3997799158096313, params_num: 4000
2025-12-03 12:00:30 | INFO | root | Purified data 22, mse:0.652389407157898
2025-12-03 12:00:30 | INFO | root | 
2025-12-03 12:00:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:30 | INFO | root | End purification for resolution 8*8, loss=0.13836918771266937
2025-12-03 12:00:30 | INFO | root | End purification for resolution 16*16, loss=0.45802077651023865
2025-12-03 12:00:31 | INFO | root | End purification for resolution 32*32, loss=1.0701327323913574
2025-12-03 12:00:32 | INFO | root | End purification for resolution 64*64, loss=1.3111259937286377
2025-12-03 12:00:32 | INFO | root | Training time: 1.8025498390197754, loss: 1.3111259937286377, params_num: 4000
2025-12-03 12:00:32 | INFO | root | Purified data 23, mse:0.6110695004463196
2025-12-03 12:00:32 | INFO | root | 
2025-12-03 12:00:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:32 | INFO | root | End purification for resolution 8*8, loss=0.05444999784231186
2025-12-03 12:00:32 | INFO | root | End purification for resolution 16*16, loss=0.38503149151802063
2025-12-03 12:00:33 | INFO | root | End purification for resolution 32*32, loss=1.0577058792114258
2025-12-03 12:00:33 | INFO | root | End purification for resolution 64*64, loss=1.4626002311706543
2025-12-03 12:00:33 | INFO | root | Training time: 1.7711007595062256, loss: 1.4626002311706543, params_num: 4000
2025-12-03 12:00:33 | INFO | root | Purified data 24, mse:0.6816676259040833
2025-12-03 12:00:33 | INFO | root | 
2025-12-03 12:00:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:34 | INFO | root | End purification for resolution 8*8, loss=0.07887716591358185
2025-12-03 12:00:34 | INFO | root | End purification for resolution 16*16, loss=0.4010481834411621
2025-12-03 12:00:34 | INFO | root | End purification for resolution 32*32, loss=1.0291361808776855
2025-12-03 12:00:35 | INFO | root | End purification for resolution 64*64, loss=1.450727105140686
2025-12-03 12:00:35 | INFO | root | Training time: 1.7365844249725342, loss: 1.450727105140686, params_num: 4000
2025-12-03 12:00:35 | INFO | root | Purified data 25, mse:0.6761634945869446
2025-12-03 12:00:35 | INFO | root | 
2025-12-03 12:00:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:35 | INFO | root | End purification for resolution 8*8, loss=0.10642203688621521
2025-12-03 12:00:36 | INFO | root | End purification for resolution 16*16, loss=0.43310829997062683
2025-12-03 12:00:36 | INFO | root | End purification for resolution 32*32, loss=1.0560102462768555
2025-12-03 12:00:37 | INFO | root | End purification for resolution 64*64, loss=1.4632344245910645
2025-12-03 12:00:37 | INFO | root | Training time: 1.6813156604766846, loss: 1.4632344245910645, params_num: 4000
2025-12-03 12:00:37 | INFO | root | Purified data 26, mse:0.6819711923599243
2025-12-03 12:00:37 | INFO | root | 
2025-12-03 12:00:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:37 | INFO | root | End purification for resolution 8*8, loss=0.12799225747585297
2025-12-03 12:00:37 | INFO | root | End purification for resolution 16*16, loss=0.4198557436466217
2025-12-03 12:00:38 | INFO | root | End purification for resolution 32*32, loss=0.979421854019165
2025-12-03 12:00:39 | INFO | root | End purification for resolution 64*64, loss=1.3522371053695679
2025-12-03 12:00:39 | INFO | root | Training time: 1.684767246246338, loss: 1.3522371053695679, params_num: 4000
2025-12-03 12:00:39 | INFO | root | Purified data 27, mse:0.6302220225334167
2025-12-03 12:00:39 | INFO | root | 
2025-12-03 12:00:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:39 | INFO | root | End purification for resolution 8*8, loss=0.059510547667741776
2025-12-03 12:00:39 | INFO | root | End purification for resolution 16*16, loss=0.3212573528289795
2025-12-03 12:00:39 | INFO | root | End purification for resolution 32*32, loss=0.9382330179214478
2025-12-03 12:00:40 | INFO | root | End purification for resolution 64*64, loss=1.5134921073913574
2025-12-03 12:00:40 | INFO | root | Training time: 1.7526721954345703, loss: 1.5134921073913574, params_num: 4000
2025-12-03 12:00:40 | INFO | root | Purified data 28, mse:0.7054013609886169
2025-12-03 12:00:40 | INFO | root | 
2025-12-03 12:00:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:41 | INFO | root | End purification for resolution 8*8, loss=0.06572731584310532
2025-12-03 12:00:41 | INFO | root | End purification for resolution 16*16, loss=0.30434414744377136
2025-12-03 12:00:41 | INFO | root | End purification for resolution 32*32, loss=0.8619793653488159
2025-12-03 12:00:42 | INFO | root | End purification for resolution 64*64, loss=1.4872729778289795
2025-12-03 12:00:42 | INFO | root | Training time: 1.7934460639953613, loss: 1.4872729778289795, params_num: 4000
2025-12-03 12:00:42 | INFO | root | Purified data 29, mse:0.693163275718689
2025-12-03 12:00:42 | INFO | root | 
2025-12-03 12:00:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:42 | INFO | root | End purification for resolution 8*8, loss=0.08788811415433884
2025-12-03 12:00:43 | INFO | root | End purification for resolution 16*16, loss=0.3836873471736908
2025-12-03 12:00:43 | INFO | root | End purification for resolution 32*32, loss=0.997150719165802
2025-12-03 12:00:44 | INFO | root | End purification for resolution 64*64, loss=1.4637699127197266
2025-12-03 12:00:44 | INFO | root | Training time: 1.8505499362945557, loss: 1.4637699127197266, params_num: 4000
2025-12-03 12:00:44 | INFO | root | Purified data 30, mse:0.6821931004524231
2025-12-03 12:00:44 | INFO | root | 
2025-12-03 12:00:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:44 | INFO | root | End purification for resolution 8*8, loss=0.0764741450548172
2025-12-03 12:00:45 | INFO | root | End purification for resolution 16*16, loss=0.3327527344226837
2025-12-03 12:00:45 | INFO | root | End purification for resolution 32*32, loss=1.0751501321792603
2025-12-03 12:00:46 | INFO | root | End purification for resolution 64*64, loss=1.462637186050415
2025-12-03 12:00:46 | INFO | root | Training time: 2.0072386264801025, loss: 1.462637186050415, params_num: 4000
2025-12-03 12:00:46 | INFO | root | Purified data 31, mse:0.6817206740379333
2025-12-03 12:00:46 | INFO | root | 
2025-12-03 12:00:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:46 | INFO | root | End purification for resolution 8*8, loss=0.048925627022981644
2025-12-03 12:00:47 | INFO | root | End purification for resolution 16*16, loss=0.30948513746261597
2025-12-03 12:00:47 | INFO | root | End purification for resolution 32*32, loss=0.9154770374298096
2025-12-03 12:00:48 | INFO | root | End purification for resolution 64*64, loss=1.5319112539291382
2025-12-03 12:00:48 | INFO | root | Training time: 1.9215936660766602, loss: 1.5319112539291382, params_num: 4000
2025-12-03 12:00:48 | INFO | root | Purified data 32, mse:0.7139636278152466
2025-12-03 12:00:48 | INFO | root | 
2025-12-03 12:00:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:48 | INFO | root | End purification for resolution 8*8, loss=0.14202553033828735
2025-12-03 12:00:49 | INFO | root | End purification for resolution 16*16, loss=0.5012370347976685
2025-12-03 12:00:49 | INFO | root | End purification for resolution 32*32, loss=1.1608271598815918
2025-12-03 12:00:50 | INFO | root | End purification for resolution 64*64, loss=1.2591218948364258
2025-12-03 12:00:50 | INFO | root | Training time: 1.9436960220336914, loss: 1.2591218948364258, params_num: 4000
2025-12-03 12:00:50 | INFO | root | Purified data 33, mse:0.5868397355079651
2025-12-03 12:00:50 | INFO | root | 
2025-12-03 12:00:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:50 | INFO | root | End purification for resolution 8*8, loss=0.11556757241487503
2025-12-03 12:00:50 | INFO | root | End purification for resolution 16*16, loss=0.48130249977111816
2025-12-03 12:00:51 | INFO | root | End purification for resolution 32*32, loss=1.0452322959899902
2025-12-03 12:00:52 | INFO | root | End purification for resolution 64*64, loss=1.3636959791183472
2025-12-03 12:00:52 | INFO | root | Training time: 1.938058853149414, loss: 1.3636959791183472, params_num: 4000
2025-12-03 12:00:52 | INFO | root | Purified data 34, mse:0.6355450749397278
2025-12-03 12:00:52 | INFO | root | 
2025-12-03 12:00:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:52 | INFO | root | End purification for resolution 8*8, loss=0.10838910937309265
2025-12-03 12:00:52 | INFO | root | End purification for resolution 16*16, loss=0.4977675676345825
2025-12-03 12:00:53 | INFO | root | End purification for resolution 32*32, loss=1.0831987857818604
2025-12-03 12:00:54 | INFO | root | End purification for resolution 64*64, loss=1.311261773109436
2025-12-03 12:00:54 | INFO | root | Training time: 1.918407917022705, loss: 1.311261773109436, params_num: 4000
2025-12-03 12:00:54 | INFO | root | Purified data 35, mse:0.6111459732055664
2025-12-03 12:00:54 | INFO | root | 
2025-12-03 12:00:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:00:54 | INFO | root | End purification for resolution 8*8, loss=0.09104037284851074
2025-12-03 12:00:54 | INFO | root | End purification for resolution 16*16, loss=0.4246511161327362
2025-12-03 12:00:55 | INFO | root | End purification for resolution 32*32, loss=1.0093302726745605
2025-12-03 12:00:56 | INFO | root | End purification for resolution 64*64, loss=1.3405425548553467
2025-12-03 12:00:56 | INFO | root | Training time: 1.935715913772583, loss: 1.3405425548553467, params_num: 4000
2025-12-03 12:00:56 | INFO | root | Purified data 36, mse:0.624777615070343
2025-12-03 12:00:56 | INFO | root | 
2025-12-03 12:00:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
