2025-12-03 12:35:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 12:35:47 | INFO | root | Purified data 0, mse:0.44631364941596985
2025-12-03 12:35:47 | INFO | root | 
2025-12-03 12:35:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:35:47 | INFO | root | End purification for resolution 8*8, loss=0.07464788854122162
2025-12-03 12:35:48 | INFO | root | End purification for resolution 16*16, loss=0.2366231232881546
2025-12-03 12:35:48 | INFO | root | End purification for resolution 32*32, loss=0.50709068775177
2025-12-03 12:35:49 | INFO | root | End purification for resolution 64*64, loss=0.40227657556533813
2025-12-03 12:35:49 | INFO | root | Training time: 1.9919085502624512, loss: 0.40227657556533813, params_num: 9000
2025-12-03 12:35:49 | INFO | root | Purified data 1, mse:0.38977354764938354
2025-12-03 12:35:49 | INFO | root | 
2025-12-03 12:35:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:35:49 | INFO | root | End purification for resolution 8*8, loss=0.021716004237532616
2025-12-03 12:35:50 | INFO | root | End purification for resolution 16*16, loss=0.12963755428791046
2025-12-03 12:35:50 | INFO | root | End purification for resolution 32*32, loss=0.39656904339790344
2025-12-03 12:35:51 | INFO | root | End purification for resolution 64*64, loss=0.5209907293319702
2025-12-03 12:35:51 | INFO | root | Training time: 1.9559459686279297, loss: 0.5209907293319702, params_num: 9000
2025-12-03 12:35:51 | INFO | root | Purified data 2, mse:0.5250824093818665
2025-12-03 12:35:51 | INFO | root | 
2025-12-03 12:35:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:35:51 | INFO | root | End purification for resolution 8*8, loss=0.07094964385032654
2025-12-03 12:35:52 | INFO | root | End purification for resolution 16*16, loss=0.27795326709747314
2025-12-03 12:35:52 | INFO | root | End purification for resolution 32*32, loss=0.5518690943717957
2025-12-03 12:35:53 | INFO | root | End purification for resolution 64*64, loss=0.40280061960220337
2025-12-03 12:35:53 | INFO | root | Training time: 1.9609031677246094, loss: 0.40280061960220337, params_num: 9000
2025-12-03 12:35:53 | INFO | root | Purified data 3, mse:0.38542017340660095
2025-12-03 12:35:53 | INFO | root | 
2025-12-03 12:35:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:35:53 | INFO | root | End purification for resolution 8*8, loss=0.038744255900382996
2025-12-03 12:35:54 | INFO | root | End purification for resolution 16*16, loss=0.18440058827400208
2025-12-03 12:35:54 | INFO | root | End purification for resolution 32*32, loss=0.4783380627632141
2025-12-03 12:35:55 | INFO | root | End purification for resolution 64*64, loss=0.4511881470680237
2025-12-03 12:35:55 | INFO | root | Training time: 1.9659388065338135, loss: 0.4511881470680237, params_num: 9000
2025-12-03 12:35:55 | INFO | root | Purified data 4, mse:0.4432131350040436
2025-12-03 12:35:55 | INFO | root | 
2025-12-03 12:35:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:35:55 | INFO | root | End purification for resolution 8*8, loss=0.06263914704322815
2025-12-03 12:35:56 | INFO | root | End purification for resolution 16*16, loss=0.2204189896583557
2025-12-03 12:35:56 | INFO | root | End purification for resolution 32*32, loss=0.5097289085388184
2025-12-03 12:35:57 | INFO | root | End purification for resolution 64*64, loss=0.42593568563461304
2025-12-03 12:35:57 | INFO | root | Training time: 1.9909334182739258, loss: 0.42593568563461304, params_num: 9000
2025-12-03 12:35:57 | INFO | root | Purified data 5, mse:0.4172404706478119
2025-12-03 12:35:57 | INFO | root | 
2025-12-03 12:35:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:35:57 | INFO | root | End purification for resolution 8*8, loss=0.04229331016540527
2025-12-03 12:35:58 | INFO | root | End purification for resolution 16*16, loss=0.19938388466835022
2025-12-03 12:35:58 | INFO | root | End purification for resolution 32*32, loss=0.47159361839294434
2025-12-03 12:35:59 | INFO | root | End purification for resolution 64*64, loss=0.45436036586761475
2025-12-03 12:35:59 | INFO | root | Training time: 2.0219454765319824, loss: 0.45436036586761475, params_num: 9000
2025-12-03 12:35:59 | INFO | root | Purified data 6, mse:0.44811907410621643
2025-12-03 12:35:59 | INFO | root | 
2025-12-03 12:35:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:35:59 | INFO | root | End purification for resolution 8*8, loss=0.061401624232530594
2025-12-03 12:36:00 | INFO | root | End purification for resolution 16*16, loss=0.19717954099178314
2025-12-03 12:36:00 | INFO | root | End purification for resolution 32*32, loss=0.4717954695224762
2025-12-03 12:36:01 | INFO | root | End purification for resolution 64*64, loss=0.45338064432144165
2025-12-03 12:36:01 | INFO | root | Training time: 2.0205154418945312, loss: 0.45338064432144165, params_num: 9000
2025-12-03 12:36:01 | INFO | root | Purified data 7, mse:0.4485662579536438
2025-12-03 12:36:01 | INFO | root | 
2025-12-03 12:36:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:02 | INFO | root | End purification for resolution 8*8, loss=0.062208302319049835
2025-12-03 12:36:02 | INFO | root | End purification for resolution 16*16, loss=0.20445159077644348
2025-12-03 12:36:02 | INFO | root | End purification for resolution 32*32, loss=0.47284913063049316
2025-12-03 12:36:03 | INFO | root | End purification for resolution 64*64, loss=0.4636695086956024
2025-12-03 12:36:03 | INFO | root | Training time: 1.9683411121368408, loss: 0.4636695086956024, params_num: 9000
2025-12-03 12:36:03 | INFO | root | Purified data 8, mse:0.4604036509990692
2025-12-03 12:36:03 | INFO | root | 
2025-12-03 12:36:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:04 | INFO | root | End purification for resolution 8*8, loss=0.021306674927473068
2025-12-03 12:36:04 | INFO | root | End purification for resolution 16*16, loss=0.1106288954615593
2025-12-03 12:36:04 | INFO | root | End purification for resolution 32*32, loss=0.3648684620857239
2025-12-03 12:36:05 | INFO | root | End purification for resolution 64*64, loss=0.49980705976486206
2025-12-03 12:36:05 | INFO | root | Training time: 2.086108446121216, loss: 0.49980705976486206, params_num: 9000
2025-12-03 12:36:05 | INFO | root | Purified data 9, mse:0.5016398429870605
2025-12-03 12:36:05 | INFO | root | 
2025-12-03 12:36:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:06 | INFO | root | End purification for resolution 8*8, loss=0.03835656866431236
2025-12-03 12:36:06 | INFO | root | End purification for resolution 16*16, loss=0.16980060935020447
2025-12-03 12:36:06 | INFO | root | End purification for resolution 32*32, loss=0.43596261739730835
2025-12-03 12:36:07 | INFO | root | End purification for resolution 64*64, loss=0.4551697373390198
2025-12-03 12:36:07 | INFO | root | Training time: 1.9825794696807861, loss: 0.4551697373390198, params_num: 9000
2025-12-03 12:36:07 | INFO | root | Purified data 10, mse:0.45022207498550415
2025-12-03 12:36:07 | INFO | root | 
2025-12-03 12:36:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:08 | INFO | root | End purification for resolution 8*8, loss=0.0435919389128685
2025-12-03 12:36:08 | INFO | root | End purification for resolution 16*16, loss=0.17591039836406708
2025-12-03 12:36:08 | INFO | root | End purification for resolution 32*32, loss=0.4609909951686859
2025-12-03 12:36:09 | INFO | root | End purification for resolution 64*64, loss=0.46198979020118713
2025-12-03 12:36:09 | INFO | root | Training time: 2.030979633331299, loss: 0.46198979020118713, params_num: 9000
2025-12-03 12:36:09 | INFO | root | Purified data 11, mse:0.45815902948379517
2025-12-03 12:36:09 | INFO | root | 
2025-12-03 12:36:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:10 | INFO | root | End purification for resolution 8*8, loss=0.031210854649543762
2025-12-03 12:36:10 | INFO | root | End purification for resolution 16*16, loss=0.16620969772338867
2025-12-03 12:36:10 | INFO | root | End purification for resolution 32*32, loss=0.46093565225601196
2025-12-03 12:36:11 | INFO | root | End purification for resolution 64*64, loss=0.47303247451782227
2025-12-03 12:36:11 | INFO | root | Training time: 1.9611287117004395, loss: 0.47303247451782227, params_num: 9000
2025-12-03 12:36:11 | INFO | root | Purified data 12, mse:0.4672568440437317
2025-12-03 12:36:11 | INFO | root | 
2025-12-03 12:36:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:12 | INFO | root | End purification for resolution 8*8, loss=0.023800933733582497
2025-12-03 12:36:12 | INFO | root | End purification for resolution 16*16, loss=0.11458204686641693
2025-12-03 12:36:12 | INFO | root | End purification for resolution 32*32, loss=0.3772357702255249
2025-12-03 12:36:13 | INFO | root | End purification for resolution 64*64, loss=0.5003385543823242
2025-12-03 12:36:13 | INFO | root | Training time: 1.9569916725158691, loss: 0.5003385543823242, params_num: 9000
2025-12-03 12:36:13 | INFO | root | Purified data 13, mse:0.5030011534690857
2025-12-03 12:36:13 | INFO | root | 
2025-12-03 12:36:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:14 | INFO | root | End purification for resolution 8*8, loss=0.06030571833252907
2025-12-03 12:36:14 | INFO | root | End purification for resolution 16*16, loss=0.19201254844665527
2025-12-03 12:36:14 | INFO | root | End purification for resolution 32*32, loss=0.4633461833000183
2025-12-03 12:36:15 | INFO | root | End purification for resolution 64*64, loss=0.48075079917907715
2025-12-03 12:36:15 | INFO | root | Training time: 1.9771673679351807, loss: 0.48075079917907715, params_num: 9000
2025-12-03 12:36:15 | INFO | root | Purified data 14, mse:0.4823070168495178
2025-12-03 12:36:15 | INFO | root | 
2025-12-03 12:36:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:16 | INFO | root | End purification for resolution 8*8, loss=0.024038948118686676
2025-12-03 12:36:16 | INFO | root | End purification for resolution 16*16, loss=0.13610956072807312
2025-12-03 12:36:16 | INFO | root | End purification for resolution 32*32, loss=0.40527552366256714
2025-12-03 12:36:17 | INFO | root | End purification for resolution 64*64, loss=0.5069750547409058
2025-12-03 12:36:17 | INFO | root | Training time: 1.954108715057373, loss: 0.5069750547409058, params_num: 9000
2025-12-03 12:36:17 | INFO | root | Purified data 15, mse:0.5091246962547302
2025-12-03 12:36:17 | INFO | root | 
2025-12-03 12:36:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:18 | INFO | root | End purification for resolution 8*8, loss=0.03909685090184212
2025-12-03 12:36:18 | INFO | root | End purification for resolution 16*16, loss=0.1764727532863617
2025-12-03 12:36:18 | INFO | root | End purification for resolution 32*32, loss=0.4417264461517334
2025-12-03 12:36:19 | INFO | root | End purification for resolution 64*64, loss=0.49234670400619507
2025-12-03 12:36:19 | INFO | root | Training time: 1.9550282955169678, loss: 0.49234670400619507, params_num: 9000
2025-12-03 12:36:19 | INFO | root | Purified data 16, mse:0.49240031838417053
2025-12-03 12:36:19 | INFO | root | 
2025-12-03 12:36:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:20 | INFO | root | End purification for resolution 8*8, loss=0.04602697491645813
2025-12-03 12:36:20 | INFO | root | End purification for resolution 16*16, loss=0.20243647694587708
2025-12-03 12:36:20 | INFO | root | End purification for resolution 32*32, loss=0.5044398307800293
2025-12-03 12:36:22 | INFO | root | End purification for resolution 64*64, loss=0.47814449667930603
2025-12-03 12:36:22 | INFO | root | Training time: 2.111499071121216, loss: 0.47814449667930603, params_num: 9000
2025-12-03 12:36:22 | INFO | root | Purified data 17, mse:0.4743672311306
2025-12-03 12:36:22 | INFO | root | 
2025-12-03 12:36:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:22 | INFO | root | End purification for resolution 8*8, loss=0.04640350863337517
2025-12-03 12:36:22 | INFO | root | End purification for resolution 16*16, loss=0.22266213595867157
2025-12-03 12:36:23 | INFO | root | End purification for resolution 32*32, loss=0.5280318260192871
2025-12-03 12:36:24 | INFO | root | End purification for resolution 64*64, loss=0.41985994577407837
2025-12-03 12:36:24 | INFO | root | Training time: 2.056920051574707, loss: 0.41985994577407837, params_num: 9000
2025-12-03 12:36:24 | INFO | root | Purified data 18, mse:0.40463241934776306
2025-12-03 12:36:24 | INFO | root | 
2025-12-03 12:36:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:24 | INFO | root | End purification for resolution 8*8, loss=0.032083023339509964
2025-12-03 12:36:24 | INFO | root | End purification for resolution 16*16, loss=0.17800945043563843
2025-12-03 12:36:25 | INFO | root | End purification for resolution 32*32, loss=0.4741882383823395
2025-12-03 12:36:26 | INFO | root | End purification for resolution 64*64, loss=0.462075412273407
2025-12-03 12:36:26 | INFO | root | Training time: 2.0002126693725586, loss: 0.462075412273407, params_num: 9000
2025-12-03 12:36:26 | INFO | root | Purified data 19, mse:0.45452067255973816
2025-12-03 12:36:26 | INFO | root | 
2025-12-03 12:36:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:26 | INFO | root | End purification for resolution 8*8, loss=0.06265082210302353
2025-12-03 12:36:26 | INFO | root | End purification for resolution 16*16, loss=0.22741058468818665
2025-12-03 12:36:27 | INFO | root | End purification for resolution 32*32, loss=0.5104655623435974
2025-12-03 12:36:28 | INFO | root | End purification for resolution 64*64, loss=0.4083783030509949
2025-12-03 12:36:28 | INFO | root | Training time: 2.1149208545684814, loss: 0.4083783030509949, params_num: 9000
2025-12-03 12:36:28 | INFO | root | Purified data 20, mse:0.3942095637321472
2025-12-03 12:36:28 | INFO | root | 
2025-12-03 12:36:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:28 | INFO | root | End purification for resolution 8*8, loss=0.0410822331905365
2025-12-03 12:36:28 | INFO | root | End purification for resolution 16*16, loss=0.1831381916999817
2025-12-03 12:36:29 | INFO | root | End purification for resolution 32*32, loss=0.4684966802597046
2025-12-03 12:36:30 | INFO | root | End purification for resolution 64*64, loss=0.44498416781425476
2025-12-03 12:36:30 | INFO | root | Training time: 2.10151743888855, loss: 0.44498416781425476, params_num: 9000
2025-12-03 12:36:30 | INFO | root | Purified data 21, mse:0.43620800971984863
2025-12-03 12:36:30 | INFO | root | 
2025-12-03 12:36:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:30 | INFO | root | End purification for resolution 8*8, loss=0.044901032000780106
2025-12-03 12:36:30 | INFO | root | End purification for resolution 16*16, loss=0.2042238712310791
2025-12-03 12:36:31 | INFO | root | End purification for resolution 32*32, loss=0.4661315083503723
2025-12-03 12:36:32 | INFO | root | End purification for resolution 64*64, loss=0.45111989974975586
2025-12-03 12:36:32 | INFO | root | Training time: 1.9698176383972168, loss: 0.45111989974975586, params_num: 9000
2025-12-03 12:36:32 | INFO | root | Purified data 22, mse:0.44520869851112366
2025-12-03 12:36:32 | INFO | root | 
2025-12-03 12:36:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:32 | INFO | root | End purification for resolution 8*8, loss=0.06305088102817535
2025-12-03 12:36:32 | INFO | root | End purification for resolution 16*16, loss=0.21006222069263458
2025-12-03 12:36:33 | INFO | root | End purification for resolution 32*32, loss=0.4868500828742981
2025-12-03 12:36:34 | INFO | root | End purification for resolution 64*64, loss=0.4164475202560425
2025-12-03 12:36:34 | INFO | root | Training time: 1.9451022148132324, loss: 0.4164475202560425, params_num: 9000
2025-12-03 12:36:34 | INFO | root | Purified data 23, mse:0.4022337794303894
2025-12-03 12:36:34 | INFO | root | 
2025-12-03 12:36:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:34 | INFO | root | End purification for resolution 8*8, loss=0.024890616536140442
2025-12-03 12:36:34 | INFO | root | End purification for resolution 16*16, loss=0.1737421452999115
2025-12-03 12:36:35 | INFO | root | End purification for resolution 32*32, loss=0.47522926330566406
2025-12-03 12:36:36 | INFO | root | End purification for resolution 64*64, loss=0.5047774314880371
2025-12-03 12:36:36 | INFO | root | Training time: 1.97464919090271, loss: 0.5047774314880371, params_num: 9000
2025-12-03 12:36:36 | INFO | root | Purified data 24, mse:0.5058576464653015
2025-12-03 12:36:36 | INFO | root | 
2025-12-03 12:36:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:36 | INFO | root | End purification for resolution 8*8, loss=0.03586796671152115
2025-12-03 12:36:36 | INFO | root | End purification for resolution 16*16, loss=0.18389354646205902
2025-12-03 12:36:37 | INFO | root | End purification for resolution 32*32, loss=0.46477043628692627
2025-12-03 12:36:38 | INFO | root | End purification for resolution 64*64, loss=0.47612500190734863
2025-12-03 12:36:38 | INFO | root | Training time: 2.0820822715759277, loss: 0.47612500190734863, params_num: 9000
2025-12-03 12:36:38 | INFO | root | Purified data 25, mse:0.47457918524742126
2025-12-03 12:36:38 | INFO | root | 
2025-12-03 12:36:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:38 | INFO | root | End purification for resolution 8*8, loss=0.04948741942644119
2025-12-03 12:36:38 | INFO | root | End purification for resolution 16*16, loss=0.19739049673080444
2025-12-03 12:36:39 | INFO | root | End purification for resolution 32*32, loss=0.47706231474876404
2025-12-03 12:36:40 | INFO | root | End purification for resolution 64*64, loss=0.47539371252059937
2025-12-03 12:36:40 | INFO | root | Training time: 1.9815406799316406, loss: 0.47539371252059937, params_num: 9000
2025-12-03 12:36:40 | INFO | root | Purified data 26, mse:0.4706352949142456
2025-12-03 12:36:40 | INFO | root | 
2025-12-03 12:36:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:40 | INFO | root | End purification for resolution 8*8, loss=0.05848096311092377
2025-12-03 12:36:40 | INFO | root | End purification for resolution 16*16, loss=0.19175991415977478
2025-12-03 12:36:41 | INFO | root | End purification for resolution 32*32, loss=0.44489413499832153
2025-12-03 12:36:42 | INFO | root | End purification for resolution 64*64, loss=0.42914992570877075
2025-12-03 12:36:42 | INFO | root | Training time: 2.056226968765259, loss: 0.42914992570877075, params_num: 9000
2025-12-03 12:36:42 | INFO | root | Purified data 27, mse:0.4203842878341675
2025-12-03 12:36:42 | INFO | root | 
2025-12-03 12:36:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:42 | INFO | root | End purification for resolution 8*8, loss=0.027509959414601326
2025-12-03 12:36:43 | INFO | root | End purification for resolution 16*16, loss=0.14620369672775269
2025-12-03 12:36:43 | INFO | root | End purification for resolution 32*32, loss=0.42232367396354675
2025-12-03 12:36:44 | INFO | root | End purification for resolution 64*64, loss=0.49807921051979065
2025-12-03 12:36:44 | INFO | root | Training time: 1.9767036437988281, loss: 0.49807921051979065, params_num: 9000
2025-12-03 12:36:44 | INFO | root | Purified data 28, mse:0.49872809648513794
2025-12-03 12:36:44 | INFO | root | 
2025-12-03 12:36:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:44 | INFO | root | End purification for resolution 8*8, loss=0.030389906838536263
2025-12-03 12:36:44 | INFO | root | End purification for resolution 16*16, loss=0.1388436108827591
2025-12-03 12:36:45 | INFO | root | End purification for resolution 32*32, loss=0.3892802894115448
2025-12-03 12:36:46 | INFO | root | End purification for resolution 64*64, loss=0.48176923394203186
2025-12-03 12:36:46 | INFO | root | Training time: 2.020246982574463, loss: 0.48176923394203186, params_num: 9000
2025-12-03 12:36:46 | INFO | root | Purified data 29, mse:0.47756627202033997
2025-12-03 12:36:46 | INFO | root | 
2025-12-03 12:36:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:46 | INFO | root | End purification for resolution 8*8, loss=0.04081224277615547
2025-12-03 12:36:47 | INFO | root | End purification for resolution 16*16, loss=0.1751638501882553
2025-12-03 12:36:47 | INFO | root | End purification for resolution 32*32, loss=0.4501788914203644
2025-12-03 12:36:48 | INFO | root | End purification for resolution 64*64, loss=0.46961650252342224
2025-12-03 12:36:48 | INFO | root | Training time: 2.0464508533477783, loss: 0.46961650252342224, params_num: 9000
2025-12-03 12:36:48 | INFO | root | Purified data 30, mse:0.466359943151474
2025-12-03 12:36:48 | INFO | root | 
2025-12-03 12:36:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:48 | INFO | root | End purification for resolution 8*8, loss=0.03504665940999985
2025-12-03 12:36:49 | INFO | root | End purification for resolution 16*16, loss=0.15139079093933105
2025-12-03 12:36:49 | INFO | root | End purification for resolution 32*32, loss=0.4837650656700134
2025-12-03 12:36:50 | INFO | root | End purification for resolution 64*64, loss=0.4904378652572632
2025-12-03 12:36:50 | INFO | root | Training time: 2.0341334342956543, loss: 0.4904378652572632, params_num: 9000
2025-12-03 12:36:50 | INFO | root | Purified data 31, mse:0.4924817681312561
2025-12-03 12:36:50 | INFO | root | 
2025-12-03 12:36:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:50 | INFO | root | End purification for resolution 8*8, loss=0.02240036055445671
2025-12-03 12:36:51 | INFO | root | End purification for resolution 16*16, loss=0.1408456563949585
2025-12-03 12:36:51 | INFO | root | End purification for resolution 32*32, loss=0.4107160270214081
2025-12-03 12:36:52 | INFO | root | End purification for resolution 64*64, loss=0.5133645534515381
2025-12-03 12:36:52 | INFO | root | Training time: 2.0708439350128174, loss: 0.5133645534515381, params_num: 9000
2025-12-03 12:36:52 | INFO | root | Purified data 32, mse:0.5156935453414917
2025-12-03 12:36:52 | INFO | root | 
2025-12-03 12:36:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:53 | INFO | root | End purification for resolution 8*8, loss=0.06678233295679092
2025-12-03 12:36:53 | INFO | root | End purification for resolution 16*16, loss=0.2292432188987732
2025-12-03 12:36:53 | INFO | root | End purification for resolution 32*32, loss=0.5288326740264893
2025-12-03 12:36:54 | INFO | root | End purification for resolution 64*64, loss=0.4009135365486145
2025-12-03 12:36:54 | INFO | root | Training time: 1.9738233089447021, loss: 0.4009135365486145, params_num: 9000
2025-12-03 12:36:54 | INFO | root | Purified data 33, mse:0.3854479193687439
2025-12-03 12:36:54 | INFO | root | 
2025-12-03 12:36:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:55 | INFO | root | End purification for resolution 8*8, loss=0.0532614141702652
2025-12-03 12:36:55 | INFO | root | End purification for resolution 16*16, loss=0.219323992729187
2025-12-03 12:36:55 | INFO | root | End purification for resolution 32*32, loss=0.47398293018341064
2025-12-03 12:36:56 | INFO | root | End purification for resolution 64*64, loss=0.4426918029785156
2025-12-03 12:36:56 | INFO | root | Training time: 2.049689769744873, loss: 0.4426918029785156, params_num: 9000
2025-12-03 12:36:56 | INFO | root | Purified data 34, mse:0.4343327581882477
2025-12-03 12:36:56 | INFO | root | 
2025-12-03 12:36:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:57 | INFO | root | End purification for resolution 8*8, loss=0.0502360463142395
2025-12-03 12:36:57 | INFO | root | End purification for resolution 16*16, loss=0.22722235321998596
2025-12-03 12:36:57 | INFO | root | End purification for resolution 32*32, loss=0.491890013217926
2025-12-03 12:36:58 | INFO | root | End purification for resolution 64*64, loss=0.43294036388397217
2025-12-03 12:36:58 | INFO | root | Training time: 2.015812873840332, loss: 0.43294036388397217, params_num: 9000
2025-12-03 12:36:58 | INFO | root | Purified data 35, mse:0.42157137393951416
2025-12-03 12:36:58 | INFO | root | 
2025-12-03 12:36:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:36:59 | INFO | root | End purification for resolution 8*8, loss=0.04222959280014038
2025-12-03 12:36:59 | INFO | root | End purification for resolution 16*16, loss=0.19400358200073242
2025-12-03 12:36:59 | INFO | root | End purification for resolution 32*32, loss=0.4567849040031433
2025-12-03 12:37:00 | INFO | root | End purification for resolution 64*64, loss=0.4469005763530731
2025-12-03 12:37:00 | INFO | root | Training time: 2.0276503562927246, loss: 0.4469005763530731, params_num: 9000
2025-12-03 12:37:00 | INFO | root | Purified data 36, mse:0.43690308928489685
2025-12-03 12:37:00 | INFO | root | 
2025-12-03 12:37:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
