2025-12-08 20:15:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:16:10 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.3806197941303253
2025-12-08 20:16:10 | INFO | root | 
2025-12-08 20:16:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:10 | INFO | root | End purification for resolution 8*8, loss=1.3326333092589238e-11
2025-12-08 20:16:11 | INFO | root | End purification for resolution 16*16, loss=3.6882403946947306e-05
2025-12-08 20:16:11 | INFO | root | End purification for resolution 32*32, loss=0.003184744156897068
2025-12-08 20:16:13 | INFO | root | End purification for resolution 64*64, loss=0.12410717457532883
2025-12-08 20:16:13 | INFO | root | Training time: 2.3655266761779785, loss: 0.12410717457532883, params_num: 20000
2025-12-08 20:16:13 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.35952332615852356
2025-12-08 20:16:13 | INFO | root | 
2025-12-08 20:16:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:13 | INFO | root | End purification for resolution 8*8, loss=2.6803507330308562e-11
2025-12-08 20:16:13 | INFO | root | End purification for resolution 16*16, loss=4.29473802796565e-05
2025-12-08 20:16:14 | INFO | root | End purification for resolution 32*32, loss=0.0033787363208830357
2025-12-08 20:16:15 | INFO | root | End purification for resolution 64*64, loss=0.12584607303142548
2025-12-08 20:16:15 | INFO | root | Training time: 2.388678550720215, loss: 0.12584607303142548, params_num: 20000
2025-12-08 20:16:15 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.36420556902885437
2025-12-08 20:16:15 | INFO | root | 
2025-12-08 20:16:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:15 | INFO | root | End purification for resolution 8*8, loss=9.80675870371206e-12
2025-12-08 20:16:16 | INFO | root | End purification for resolution 16*16, loss=3.6559285945259035e-05
2025-12-08 20:16:16 | INFO | root | End purification for resolution 32*32, loss=0.0030436019878834486
2025-12-08 20:16:17 | INFO | root | End purification for resolution 64*64, loss=0.12806309759616852
2025-12-08 20:16:17 | INFO | root | Training time: 2.2999765872955322, loss: 0.12806309759616852, params_num: 20000
2025-12-08 20:16:17 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.36101406812667847
2025-12-08 20:16:17 | INFO | root | 
2025-12-08 20:16:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:18 | INFO | root | End purification for resolution 8*8, loss=1.9987084903805297e-11
2025-12-08 20:16:18 | INFO | root | End purification for resolution 16*16, loss=3.757090962608345e-05
2025-12-08 20:16:18 | INFO | root | End purification for resolution 32*32, loss=0.002837385516613722
2025-12-08 20:16:20 | INFO | root | End purification for resolution 64*64, loss=0.13000887632369995
2025-12-08 20:16:20 | INFO | root | Training time: 2.332240104675293, loss: 0.13000887632369995, params_num: 20000
2025-12-08 20:16:20 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.37556421756744385
2025-12-08 20:16:20 | INFO | root | 
2025-12-08 20:16:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:20 | INFO | root | End purification for resolution 8*8, loss=1.4097605027796334e-11
2025-12-08 20:16:20 | INFO | root | End purification for resolution 16*16, loss=4.970800000592135e-05
2025-12-08 20:16:21 | INFO | root | End purification for resolution 32*32, loss=0.0036418894305825233
2025-12-08 20:16:22 | INFO | root | End purification for resolution 64*64, loss=0.1265324503183365
2025-12-08 20:16:22 | INFO | root | Training time: 2.3786120414733887, loss: 0.1265324503183365, params_num: 20000
2025-12-08 20:16:22 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.3691398799419403
2025-12-08 20:16:22 | INFO | root | 
2025-12-08 20:16:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:22 | INFO | root | End purification for resolution 8*8, loss=1.9354687991191e-11
2025-12-08 20:16:23 | INFO | root | End purification for resolution 16*16, loss=3.872427623718977e-05
2025-12-08 20:16:23 | INFO | root | End purification for resolution 32*32, loss=0.0030153298284858465
2025-12-08 20:16:24 | INFO | root | End purification for resolution 64*64, loss=0.13061460852622986
2025-12-08 20:16:24 | INFO | root | Training time: 2.240621328353882, loss: 0.13061460852622986, params_num: 20000
2025-12-08 20:16:24 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3716665804386139
2025-12-08 20:16:24 | INFO | root | 
2025-12-08 20:16:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:25 | INFO | root | End purification for resolution 8*8, loss=1.2276647580466982e-11
2025-12-08 20:16:25 | INFO | root | End purification for resolution 16*16, loss=3.6011191696161404e-05
2025-12-08 20:16:25 | INFO | root | End purification for resolution 32*32, loss=0.002919240854680538
2025-12-08 20:16:27 | INFO | root | End purification for resolution 64*64, loss=0.13126224279403687
2025-12-08 20:16:27 | INFO | root | Training time: 2.2802326679229736, loss: 0.13126224279403687, params_num: 20000
2025-12-08 20:16:27 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.37917670607566833
2025-12-08 20:16:27 | INFO | root | 
2025-12-08 20:16:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:27 | INFO | root | End purification for resolution 8*8, loss=1.8314318811496477e-11
2025-12-08 20:16:27 | INFO | root | End purification for resolution 16*16, loss=4.2262428905814886e-05
2025-12-08 20:16:28 | INFO | root | End purification for resolution 32*32, loss=0.0035476849880069494
2025-12-08 20:16:29 | INFO | root | End purification for resolution 64*64, loss=0.12581658363342285
2025-12-08 20:16:29 | INFO | root | Training time: 2.2454633712768555, loss: 0.12581658363342285, params_num: 20000
2025-12-08 20:16:29 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.3601418733596802
2025-12-08 20:16:29 | INFO | root | 
2025-12-08 20:16:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:29 | INFO | root | End purification for resolution 8*8, loss=2.792649271554648e-11
2025-12-08 20:16:29 | INFO | root | End purification for resolution 16*16, loss=4.027852992294356e-05
2025-12-08 20:16:30 | INFO | root | End purification for resolution 32*32, loss=0.00307890260592103
2025-12-08 20:16:31 | INFO | root | End purification for resolution 64*64, loss=0.1110624372959137
2025-12-08 20:16:31 | INFO | root | Training time: 2.3105432987213135, loss: 0.1110624372959137, params_num: 20000
2025-12-08 20:16:31 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.3137702941894531
2025-12-08 20:16:31 | INFO | root | 
2025-12-08 20:16:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:31 | INFO | root | End purification for resolution 8*8, loss=4.9648576916361264e-11
2025-12-08 20:16:32 | INFO | root | End purification for resolution 16*16, loss=3.9145936170825735e-05
2025-12-08 20:16:32 | INFO | root | End purification for resolution 32*32, loss=0.003236283315345645
2025-12-08 20:16:33 | INFO | root | End purification for resolution 64*64, loss=0.12408372759819031
2025-12-08 20:16:33 | INFO | root | Training time: 2.268026113510132, loss: 0.12408372759819031, params_num: 20000
2025-12-08 20:16:33 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.3549392819404602
2025-12-08 20:16:33 | INFO | root | 
2025-12-08 20:16:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:34 | INFO | root | End purification for resolution 8*8, loss=1.2739743288081584e-11
2025-12-08 20:16:34 | INFO | root | End purification for resolution 16*16, loss=4.988401633454487e-05
2025-12-08 20:16:35 | INFO | root | End purification for resolution 32*32, loss=0.003271631198003888
2025-12-08 20:16:36 | INFO | root | End purification for resolution 64*64, loss=0.1015835702419281
2025-12-08 20:16:36 | INFO | root | Training time: 2.282074451446533, loss: 0.1015835702419281, params_num: 20000
2025-12-08 20:16:36 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.2906518876552582
2025-12-08 20:16:36 | INFO | root | 
2025-12-08 20:16:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:36 | INFO | root | End purification for resolution 8*8, loss=1.4373356671537607e-11
2025-12-08 20:16:36 | INFO | root | End purification for resolution 16*16, loss=4.05889077228494e-05
2025-12-08 20:16:37 | INFO | root | End purification for resolution 32*32, loss=0.003216600976884365
2025-12-08 20:16:38 | INFO | root | End purification for resolution 64*64, loss=0.11934840679168701
2025-12-08 20:16:38 | INFO | root | Training time: 2.4326460361480713, loss: 0.11934840679168701, params_num: 20000
2025-12-08 20:16:38 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.3378075063228607
2025-12-08 20:16:38 | INFO | root | 
2025-12-08 20:16:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:38 | INFO | root | End purification for resolution 8*8, loss=1.882795308549845e-11
2025-12-08 20:16:39 | INFO | root | End purification for resolution 16*16, loss=3.944583659176715e-05
2025-12-08 20:16:39 | INFO | root | End purification for resolution 32*32, loss=0.0029120175167918205
2025-12-08 20:16:41 | INFO | root | End purification for resolution 64*64, loss=0.12235073745250702
2025-12-08 20:16:41 | INFO | root | Training time: 2.3571529388427734, loss: 0.12235073745250702, params_num: 20000
2025-12-08 20:16:41 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.35494786500930786
2025-12-08 20:16:41 | INFO | root | 
2025-12-08 20:16:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:41 | INFO | root | End purification for resolution 8*8, loss=1.766110868661741e-11
2025-12-08 20:16:41 | INFO | root | End purification for resolution 16*16, loss=4.420154436957091e-05
2025-12-08 20:16:42 | INFO | root | End purification for resolution 32*32, loss=0.0029763751663267612
2025-12-08 20:16:43 | INFO | root | End purification for resolution 64*64, loss=0.11059944331645966
2025-12-08 20:16:43 | INFO | root | Training time: 2.401740312576294, loss: 0.11059944331645966, params_num: 20000
2025-12-08 20:16:43 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.3117810785770416
2025-12-08 20:16:43 | INFO | root | 
2025-12-08 20:16:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:43 | INFO | root | End purification for resolution 8*8, loss=1.5539004111220223e-11
2025-12-08 20:16:44 | INFO | root | End purification for resolution 16*16, loss=3.9488659240305424e-05
2025-12-08 20:16:44 | INFO | root | End purification for resolution 32*32, loss=0.0034330887719988823
2025-12-08 20:16:45 | INFO | root | End purification for resolution 64*64, loss=0.12116402387619019
2025-12-08 20:16:45 | INFO | root | Training time: 2.3999335765838623, loss: 0.12116402387619019, params_num: 20000
2025-12-08 20:16:45 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.3397190272808075
2025-12-08 20:16:45 | INFO | root | 
2025-12-08 20:16:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:46 | INFO | root | End purification for resolution 8*8, loss=1.3416318403458583e-11
2025-12-08 20:16:46 | INFO | root | End purification for resolution 16*16, loss=4.0033337427303195e-05
2025-12-08 20:16:46 | INFO | root | End purification for resolution 32*32, loss=0.0031294256914407015
2025-12-08 20:16:48 | INFO | root | End purification for resolution 64*64, loss=0.12106384336948395
2025-12-08 20:16:48 | INFO | root | Training time: 2.237168788909912, loss: 0.12106384336948395, params_num: 20000
2025-12-08 20:16:48 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.3451063632965088
2025-12-08 20:16:48 | INFO | root | 
2025-12-08 20:16:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:48 | INFO | root | End purification for resolution 8*8, loss=1.2841679976338671e-11
2025-12-08 20:16:48 | INFO | root | End purification for resolution 16*16, loss=4.264372182660736e-05
2025-12-08 20:16:49 | INFO | root | End purification for resolution 32*32, loss=0.0032695718109607697
2025-12-08 20:16:50 | INFO | root | End purification for resolution 64*64, loss=0.12868739664554596
2025-12-08 20:16:50 | INFO | root | Training time: 2.208407402038574, loss: 0.12868739664554596, params_num: 20000
2025-12-08 20:16:50 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3685115873813629
2025-12-08 20:16:50 | INFO | root | 
2025-12-08 20:16:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:50 | INFO | root | End purification for resolution 8*8, loss=1.4971223913362586e-11
2025-12-08 20:16:50 | INFO | root | End purification for resolution 16*16, loss=4.5602173486258835e-05
2025-12-08 20:16:51 | INFO | root | End purification for resolution 32*32, loss=0.003087203484028578
2025-12-08 20:16:52 | INFO | root | End purification for resolution 64*64, loss=0.11677224934101105
2025-12-08 20:16:52 | INFO | root | Training time: 2.3377695083618164, loss: 0.11677224934101105, params_num: 20000
2025-12-08 20:16:52 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.3391435444355011
2025-12-08 20:16:52 | INFO | root | 
2025-12-08 20:16:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:52 | INFO | root | End purification for resolution 8*8, loss=7.570408189216948e-11
2025-12-08 20:16:53 | INFO | root | End purification for resolution 16*16, loss=4.167571387370117e-05
2025-12-08 20:16:53 | INFO | root | End purification for resolution 32*32, loss=0.0030248844996094704
2025-12-08 20:16:55 | INFO | root | End purification for resolution 64*64, loss=0.1308019906282425
2025-12-08 20:16:55 | INFO | root | Training time: 2.3283121585845947, loss: 0.1308019906282425, params_num: 20000
2025-12-08 20:16:55 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.3753674626350403
2025-12-08 20:16:55 | INFO | root | 
2025-12-08 20:16:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:55 | INFO | root | End purification for resolution 8*8, loss=4.307098427913658e-11
2025-12-08 20:16:55 | INFO | root | End purification for resolution 16*16, loss=3.626561374403536e-05
2025-12-08 20:16:56 | INFO | root | End purification for resolution 32*32, loss=0.002477811649441719
2025-12-08 20:16:57 | INFO | root | End purification for resolution 64*64, loss=0.12697666883468628
2025-12-08 20:16:57 | INFO | root | Training time: 2.395200729370117, loss: 0.12697666883468628, params_num: 20000
2025-12-08 20:16:57 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.36599138379096985
2025-12-08 20:16:57 | INFO | root | 
2025-12-08 20:16:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:16:57 | INFO | root | End purification for resolution 8*8, loss=2.4972870993344998e-11
2025-12-08 20:16:57 | INFO | root | End purification for resolution 16*16, loss=5.03186893183738e-05
2025-12-08 20:16:58 | INFO | root | End purification for resolution 32*32, loss=0.0031966930255293846
2025-12-08 20:16:59 | INFO | root | End purification for resolution 64*64, loss=0.13047754764556885
2025-12-08 20:16:59 | INFO | root | Training time: 2.258970022201538, loss: 0.13047754764556885, params_num: 20000
2025-12-08 20:16:59 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.3769637942314148
2025-12-08 20:16:59 | INFO | root | 
2025-12-08 20:16:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:00 | INFO | root | End purification for resolution 8*8, loss=3.055584604783057e-11
2025-12-08 20:17:00 | INFO | root | End purification for resolution 16*16, loss=3.833743539871648e-05
2025-12-08 20:17:00 | INFO | root | End purification for resolution 32*32, loss=0.003136054612696171
2025-12-08 20:17:02 | INFO | root | End purification for resolution 64*64, loss=0.12772533297538757
2025-12-08 20:17:02 | INFO | root | Training time: 2.297898530960083, loss: 0.12772533297538757, params_num: 20000
2025-12-08 20:17:02 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.3671412765979767
2025-12-08 20:17:02 | INFO | root | 
2025-12-08 20:17:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:02 | INFO | root | End purification for resolution 8*8, loss=1.4270370475577554e-11
2025-12-08 20:17:02 | INFO | root | End purification for resolution 16*16, loss=4.976416312274523e-05
2025-12-08 20:17:03 | INFO | root | End purification for resolution 32*32, loss=0.0031721938867121935
2025-12-08 20:17:04 | INFO | root | End purification for resolution 64*64, loss=0.1297958493232727
2025-12-08 20:17:04 | INFO | root | Training time: 2.3846237659454346, loss: 0.1297958493232727, params_num: 20000
2025-12-08 20:17:04 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.376758873462677
2025-12-08 20:17:04 | INFO | root | 
2025-12-08 20:17:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:04 | INFO | root | End purification for resolution 8*8, loss=1.620881900921134e-11
2025-12-08 20:17:04 | INFO | root | End purification for resolution 16*16, loss=4.4035368773620576e-05
2025-12-08 20:17:05 | INFO | root | End purification for resolution 32*32, loss=0.003241209778934717
2025-12-08 20:17:06 | INFO | root | End purification for resolution 64*64, loss=0.10785066336393356
2025-12-08 20:17:06 | INFO | root | Training time: 2.3398091793060303, loss: 0.10785066336393356, params_num: 20000
2025-12-08 20:17:06 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.31030821800231934
2025-12-08 20:17:06 | INFO | root | 
2025-12-08 20:17:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:17:07 | INFO | root | End purification for resolution 8*8, loss=3.053358954563379e-11
2025-12-08 20:17:07 | INFO | root | End purification for resolution 16*16, loss=3.415666287764907e-05
2025-12-08 20:17:07 | INFO | root | End purification for resolution 32*32, loss=0.0028614867478609085
