2026-01-06 19:40:54 | INFO | root | Attacking pgd on seediv with eegnet
2026-01-06 19:42:06 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 12/118
2026-01-06 19:42:09 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 13/118
2026-01-06 19:42:13 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 14/118
2026-01-06 19:42:16 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 15/118
2026-01-06 19:42:20 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 16/118
2026-01-06 19:42:23 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 17/118
2026-01-06 19:42:27 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 18/118
2026-01-06 19:42:30 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 19/118
2026-01-06 19:42:33 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 20/118
2026-01-06 19:42:38 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 21/118
2026-01-06 19:42:41 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 22/118
2026-01-06 19:42:45 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 23/118
2026-01-06 19:42:48 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 24/118
2026-01-06 19:42:51 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 25/118
2026-01-06 19:42:55 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 26/118
2026-01-06 19:42:58 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 27/118
2026-01-06 19:43:02 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 28/118
2026-01-06 19:43:05 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 29/118
2026-01-06 19:43:08 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 30/118
2026-01-06 19:43:12 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 31/118
2026-01-06 19:43:15 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 32/118
2026-01-06 19:43:19 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 33/118
2026-01-06 19:43:22 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 34/118
2026-01-06 19:43:25 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 35/118
2026-01-06 19:43:29 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 36/118
2026-01-06 19:43:32 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 37/118
2026-01-06 19:43:36 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 38/118
2026-01-06 19:43:39 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 39/118
2026-01-06 19:43:43 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 40/118
2026-01-06 19:43:46 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 41/118
2026-01-06 19:43:49 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 42/118
2026-01-06 19:43:53 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 43/118
2026-01-06 19:43:56 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 44/118
2026-01-06 19:44:00 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 45/118
2026-01-06 19:44:03 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 46/118
2026-01-06 19:44:07 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 47/118
2026-01-06 19:44:11 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 48/118
2026-01-06 19:44:15 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 49/118
2026-01-06 19:44:19 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 50/118
2026-01-06 19:44:22 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 51/118
2026-01-06 19:44:26 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 52/118
2026-01-06 19:44:29 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 53/118
2026-01-06 19:44:33 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 54/118
2026-01-06 19:44:36 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 55/118
2026-01-06 19:44:40 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 56/118
2026-01-06 19:44:43 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 57/118
2026-01-06 19:44:47 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 58/118
2026-01-06 19:44:50 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 59/118
2026-01-06 19:44:54 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 60/118
2026-01-06 19:44:57 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 61/118
2026-01-06 19:45:01 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 62/118
2026-01-06 19:45:04 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 63/118
2026-01-06 19:45:07 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 64/118
2026-01-06 19:45:11 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 65/118
2026-01-06 19:45:14 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 66/118
2026-01-06 19:45:18 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 67/118
2026-01-06 19:45:22 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 68/118
2026-01-06 19:45:25 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 69/118
2026-01-06 19:45:29 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 70/118
2026-01-06 19:45:32 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 71/118
2026-01-06 19:45:36 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 72/118
2026-01-06 19:45:39 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 73/118
2026-01-06 19:45:43 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 74/118
2026-01-06 19:45:47 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 75/118
2026-01-06 19:45:50 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 76/118
2026-01-06 19:45:54 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 77/118
2026-01-06 19:45:57 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 78/118
2026-01-06 19:46:01 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 79/118
2026-01-06 19:46:05 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 80/118
2026-01-06 19:46:08 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 81/118
2026-01-06 19:46:12 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 82/118
2026-01-06 19:46:15 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 83/118
2026-01-06 19:46:19 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 84/118
2026-01-06 19:46:22 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 85/118
2026-01-06 19:46:26 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 86/118
2026-01-06 19:46:29 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 87/118
2026-01-06 19:46:33 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 88/118
2026-01-06 19:46:36 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 89/118
2026-01-06 19:46:40 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 90/118
2026-01-06 19:46:43 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 91/118
2026-01-06 19:46:47 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 92/118
2026-01-06 19:46:51 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 93/118
2026-01-06 19:46:54 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 94/118
2026-01-06 19:46:58 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 95/118
2026-01-06 19:47:02 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 96/118
2026-01-06 19:47:05 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 97/118
2026-01-06 19:47:08 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 98/118
2026-01-06 19:47:12 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 99/118
2026-01-06 19:47:15 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 100/118
2026-01-06 19:47:19 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 101/118
2026-01-06 19:47:22 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 102/118
2026-01-06 19:47:26 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 103/118
2026-01-06 19:47:29 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 104/118
2026-01-06 19:47:33 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 105/118
2026-01-06 19:47:36 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 106/118
2026-01-06 19:47:40 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 107/118
2026-01-06 19:47:44 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 108/118
2026-01-06 19:47:47 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 109/118
2026-01-06 19:47:51 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 110/118
2026-01-06 19:47:54 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 111/118
2026-01-06 19:47:57 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 112/118
2026-01-06 19:48:01 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 113/118
2026-01-06 19:48:04 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 114/118
2026-01-06 19:48:08 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 115/118
2026-01-06 19:48:11 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 116/118
2026-01-06 19:48:15 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 117/118
2026-01-06 19:48:16 | INFO | root | Attacking pgd on seediv with eegnet, fold: 0, batch: 118/118
2026-01-06 19:48:26 | INFO | root | Before Attack - Test Accuracy: 54.90%, Test Loss: 1.0454
2026-01-06 19:48:33 | INFO | root | After Attack - Test Accuracy: 0.00%, Test Loss: 6.1787
2026-01-06 19:48:33 | INFO | root | MSE between clean data and adversarial data: 0.009971
2026-01-06 19:48:34 | INFO | root | Test model on 512 samples for adversarial training
2026-01-06 19:48:54 | INFO | root | After Attack - Test Accuracy on 512 samples: 0.00%, Test Loss: 6.1182
2026-01-06 19:48:54 | INFO | root | Before Attack - Test Accuracy on 512 samples: 53.91%, Test Loss: 1.0377
