2026-01-06 19:20:54 | INFO | root | Attacking fgsm on seediv with eegnet
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 43/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 44/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 45/118
2026-01-06 19:21:12 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 46/118
2026-01-06 19:21:12 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 47/118
2026-01-06 19:21:12 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 48/118
2026-01-06 19:21:12 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 49/118
2026-01-06 19:21:12 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 50/118
2026-01-06 19:21:12 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 51/118
2026-01-06 19:21:12 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 52/118
2026-01-06 19:21:12 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 53/118
2026-01-06 19:21:13 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 54/118
2026-01-06 19:21:13 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 55/118
2026-01-06 19:21:14 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 56/118
2026-01-06 19:21:14 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 57/118
2026-01-06 19:21:14 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 58/118
2026-01-06 19:21:14 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 59/118
2026-01-06 19:21:15 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 60/118
2026-01-06 19:21:15 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 61/118
2026-01-06 19:21:15 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 62/118
2026-01-06 19:21:16 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 63/118
2026-01-06 19:21:16 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 64/118
2026-01-06 19:21:16 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 65/118
2026-01-06 19:21:16 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 66/118
2026-01-06 19:21:17 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 67/118
2026-01-06 19:21:17 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 68/118
2026-01-06 19:21:18 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 69/118
2026-01-06 19:21:18 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 70/118
2026-01-06 19:21:18 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 71/118
2026-01-06 19:21:18 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 72/118
2026-01-06 19:21:19 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 73/118
2026-01-06 19:21:19 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 74/118
2026-01-06 19:21:19 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 75/118
2026-01-06 19:21:20 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 76/118
2026-01-06 19:21:20 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 77/118
2026-01-06 19:21:20 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 78/118
2026-01-06 19:21:21 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 79/118
2026-01-06 19:21:21 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 80/118
2026-01-06 19:21:21 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 81/118
2026-01-06 19:21:22 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 82/118
2026-01-06 19:21:22 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 83/118
2026-01-06 19:21:22 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 84/118
2026-01-06 19:21:23 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 85/118
2026-01-06 19:21:23 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 86/118
2026-01-06 19:21:23 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 87/118
2026-01-06 19:21:24 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 88/118
2026-01-06 19:21:24 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 89/118
2026-01-06 19:21:24 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 90/118
2026-01-06 19:21:24 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 91/118
2026-01-06 19:21:25 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 92/118
2026-01-06 19:21:25 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 93/118
2026-01-06 19:21:25 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 94/118
2026-01-06 19:21:26 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 95/118
2026-01-06 19:21:26 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 96/118
2026-01-06 19:21:26 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 97/118
2026-01-06 19:21:26 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 98/118
2026-01-06 19:21:27 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 99/118
2026-01-06 19:21:27 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 100/118
2026-01-06 19:21:27 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 101/118
2026-01-06 19:21:28 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 102/118
2026-01-06 19:21:28 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 103/118
2026-01-06 19:21:28 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 104/118
2026-01-06 19:21:28 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 105/118
2026-01-06 19:21:28 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 106/118
2026-01-06 19:21:29 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 107/118
2026-01-06 19:21:29 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 108/118
2026-01-06 19:21:29 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 109/118
2026-01-06 19:21:30 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 110/118
2026-01-06 19:21:30 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 111/118
2026-01-06 19:21:30 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 112/118
2026-01-06 19:21:30 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 113/118
2026-01-06 19:21:31 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 114/118
2026-01-06 19:21:31 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 115/118
2026-01-06 19:21:31 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 116/118
2026-01-06 19:21:32 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 117/118
2026-01-06 19:21:32 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 118/118
2026-01-06 19:21:39 | INFO | root | Before Attack - Test Accuracy: 54.90%, Test Loss: 1.0454
2026-01-06 19:21:43 | INFO | root | After Attack - Test Accuracy: 0.00%, Test Loss: 5.5221
2026-01-06 19:21:44 | INFO | root | MSE between clean data and adversarial data: 0.010000
2026-01-06 19:21:45 | INFO | root | Test model on 512 samples for adversarial training
2026-01-06 19:22:03 | INFO | root | After Attack - Test Accuracy on 512 samples: 0.00%, Test Loss: 5.4637
2026-01-06 19:22:03 | INFO | root | Before Attack - Test Accuracy on 512 samples: 53.91%, Test Loss: 1.0377
