2026-01-06 20:04:54 | INFO | root | Attacking cw on seediv with eegnet
2026-01-06 20:08:30 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 84/118
2026-01-06 20:08:32 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 85/118
2026-01-06 20:08:34 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 86/118
2026-01-06 20:08:36 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 87/118
2026-01-06 20:08:38 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 88/118
2026-01-06 20:08:40 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 89/118
2026-01-06 20:08:42 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 90/118
2026-01-06 20:08:46 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 91/118
2026-01-06 20:08:47 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 92/118
2026-01-06 20:08:50 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 93/118
2026-01-06 20:08:52 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 94/118
2026-01-06 20:08:55 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 95/118
2026-01-06 20:08:57 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 96/118
2026-01-06 20:09:00 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 97/118
2026-01-06 20:09:03 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 98/118
2026-01-06 20:09:04 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 99/118
2026-01-06 20:09:07 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 100/118
2026-01-06 20:09:08 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 101/118
2026-01-06 20:09:10 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 102/118
2026-01-06 20:09:13 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 103/118
2026-01-06 20:09:15 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 104/118
2026-01-06 20:09:18 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 105/118
2026-01-06 20:09:21 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 106/118
2026-01-06 20:09:24 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 107/118
2026-01-06 20:09:27 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 108/118
2026-01-06 20:09:29 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 109/118
2026-01-06 20:09:31 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 110/118
2026-01-06 20:09:33 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 111/118
2026-01-06 20:09:35 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 112/118
2026-01-06 20:09:37 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 113/118
2026-01-06 20:09:40 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 114/118
2026-01-06 20:09:42 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 115/118
2026-01-06 20:09:44 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 116/118
2026-01-06 20:09:46 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 117/118
2026-01-06 20:09:47 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 118/118
2026-01-06 20:09:53 | INFO | root | Before Attack - Test Accuracy: 26.18%, Test Loss: 1.3829
2026-01-06 20:09:55 | INFO | root | After Attack - Test Accuracy: 26.18%, Test Loss: 1.3869
2026-01-06 20:09:55 | INFO | root | MSE between clean data and adversarial data: 0.007278
2026-01-06 20:09:56 | INFO | root | Test model on 512 samples for adversarial training
2026-01-06 20:10:02 | INFO | root | After Attack - Test Accuracy on 512 samples: 25.59%, Test Loss: 1.3830
2026-01-06 20:10:02 | INFO | root | Before Attack - Test Accuracy on 512 samples: 25.59%, Test Loss: 1.3788
