2025-12-10 00:18:25 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:18:49 | INFO | root | End purification for resolution 4*4, loss=0.001376273576170206
2025-12-10 00:18:49 | INFO | root | End purification for resolution 8*8, loss=0.003313428722321987
2025-12-10 00:18:50 | INFO | root | End purification for resolution 16*16, loss=0.006172858644276857
2025-12-10 00:18:50 | INFO | root | End purification for resolution 32*32, loss=0.008298847824335098
2025-12-10 00:18:51 | INFO | root | End purification for resolution 64*64, loss=0.00829396117478609
2025-12-10 00:18:51 | INFO | root | Training time: 2.4788966178894043, loss: 0.00829396117478609, params_num: 15200
2025-12-10 00:18:51 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.23606200516223907
2025-12-10 00:18:51 | INFO | root | 
2025-12-10 00:18:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:52 | INFO | root | End purification for resolution 4*4, loss=0.0029837554320693016
2025-12-10 00:18:52 | INFO | root | End purification for resolution 8*8, loss=0.004605039022862911
2025-12-10 00:18:52 | INFO | root | End purification for resolution 16*16, loss=0.0077236671932041645
2025-12-10 00:18:53 | INFO | root | End purification for resolution 32*32, loss=0.008596348576247692
2025-12-10 00:18:54 | INFO | root | End purification for resolution 64*64, loss=0.00790039636194706
2025-12-10 00:18:54 | INFO | root | Training time: 2.5114941596984863, loss: 0.00790039636194706, params_num: 15200
2025-12-10 00:18:54 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.22584685683250427
2025-12-10 00:18:54 | INFO | root | 
2025-12-10 00:18:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:54 | INFO | root | End purification for resolution 4*4, loss=0.0026971513871103525
2025-12-10 00:18:54 | INFO | root | End purification for resolution 8*8, loss=0.004731245804578066
2025-12-10 00:18:55 | INFO | root | End purification for resolution 16*16, loss=0.007975254207849503
2025-12-10 00:18:55 | INFO | root | End purification for resolution 32*32, loss=0.007295316085219383
2025-12-10 00:18:57 | INFO | root | End purification for resolution 64*64, loss=0.008074508048593998
2025-12-10 00:18:57 | INFO | root | Training time: 2.5087153911590576, loss: 0.008074508048593998, params_num: 15200
2025-12-10 00:18:57 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.22928521037101746
2025-12-10 00:18:57 | INFO | root | 
2025-12-10 00:18:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:57 | INFO | root | End purification for resolution 4*4, loss=0.0023725773207843304
2025-12-10 00:18:57 | INFO | root | End purification for resolution 8*8, loss=0.004622270353138447
2025-12-10 00:18:57 | INFO | root | End purification for resolution 16*16, loss=0.008129827678203583
2025-12-10 00:18:58 | INFO | root | End purification for resolution 32*32, loss=0.00819180067628622
2025-12-10 00:18:59 | INFO | root | End purification for resolution 64*64, loss=0.007297856733202934
2025-12-10 00:18:59 | INFO | root | Training time: 2.352163553237915, loss: 0.007297856733202934, params_num: 15200
2025-12-10 00:18:59 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.20726114511489868
2025-12-10 00:18:59 | INFO | root | 
2025-12-10 00:18:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:59 | INFO | root | End purification for resolution 4*4, loss=0.0014844837132841349
2025-12-10 00:18:59 | INFO | root | End purification for resolution 8*8, loss=0.003402204252779484
2025-12-10 00:19:00 | INFO | root | End purification for resolution 16*16, loss=0.006631622090935707
2025-12-10 00:19:00 | INFO | root | End purification for resolution 32*32, loss=0.009948811493813992
2025-12-10 00:19:01 | INFO | root | End purification for resolution 64*64, loss=0.009635725989937782
2025-12-10 00:19:01 | INFO | root | Training time: 2.3512818813323975, loss: 0.009635725989937782, params_num: 15200
2025-12-10 00:19:01 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.2745421230792999
2025-12-10 00:19:01 | INFO | root | 
2025-12-10 00:19:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:01 | INFO | root | End purification for resolution 4*4, loss=0.0038121542893350124
2025-12-10 00:19:02 | INFO | root | End purification for resolution 8*8, loss=0.006125056184828281
2025-12-10 00:19:02 | INFO | root | End purification for resolution 16*16, loss=0.008329061791300774
2025-12-10 00:19:03 | INFO | root | End purification for resolution 32*32, loss=0.00928440410643816
2025-12-10 00:19:04 | INFO | root | End purification for resolution 64*64, loss=0.008455296978354454
2025-12-10 00:19:04 | INFO | root | Training time: 2.439760208129883, loss: 0.008455296978354454, params_num: 15200
2025-12-10 00:19:04 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.2413245439529419
2025-12-10 00:19:04 | INFO | root | 
2025-12-10 00:19:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:04 | INFO | root | End purification for resolution 4*4, loss=0.0019357542041689157
2025-12-10 00:19:04 | INFO | root | End purification for resolution 8*8, loss=0.003937605302780867
2025-12-10 00:19:04 | INFO | root | End purification for resolution 16*16, loss=0.00740190502256155
2025-12-10 00:19:05 | INFO | root | End purification for resolution 32*32, loss=0.008662954904139042
2025-12-10 00:19:06 | INFO | root | End purification for resolution 64*64, loss=0.008337403647601604
2025-12-10 00:19:06 | INFO | root | Training time: 2.492060422897339, loss: 0.008337403647601604, params_num: 15200
2025-12-10 00:19:06 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.2380008101463318
2025-12-10 00:19:06 | INFO | root | 
2025-12-10 00:19:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:06 | INFO | root | End purification for resolution 4*4, loss=0.0025254900101572275
2025-12-10 00:19:07 | INFO | root | End purification for resolution 8*8, loss=0.005295041017234325
2025-12-10 00:19:07 | INFO | root | End purification for resolution 16*16, loss=0.009054247289896011
2025-12-10 00:19:08 | INFO | root | End purification for resolution 32*32, loss=0.009671378880739212
2025-12-10 00:19:09 | INFO | root | End purification for resolution 64*64, loss=0.008761377073824406
2025-12-10 00:19:09 | INFO | root | Training time: 2.469719171524048, loss: 0.008761377073824406, params_num: 15200
2025-12-10 00:19:09 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.25085508823394775
2025-12-10 00:19:09 | INFO | root | 
2025-12-10 00:19:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:09 | INFO | root | End purification for resolution 4*4, loss=0.003950411453843117
2025-12-10 00:19:09 | INFO | root | End purification for resolution 8*8, loss=0.0071642715483903885
2025-12-10 00:19:09 | INFO | root | End purification for resolution 16*16, loss=0.010610629804432392
2025-12-10 00:19:10 | INFO | root | End purification for resolution 32*32, loss=0.009342771023511887
2025-12-10 00:19:11 | INFO | root | End purification for resolution 64*64, loss=0.006928024347871542
2025-12-10 00:19:11 | INFO | root | Training time: 2.4652926921844482, loss: 0.006928024347871542, params_num: 15200
2025-12-10 00:19:11 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.1965843141078949
2025-12-10 00:19:11 | INFO | root | 
2025-12-10 00:19:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:12 | INFO | root | End purification for resolution 4*4, loss=0.002756583271548152
2025-12-10 00:19:12 | INFO | root | End purification for resolution 8*8, loss=0.0060833231545984745
2025-12-10 00:19:12 | INFO | root | End purification for resolution 16*16, loss=0.009961429052054882
2025-12-10 00:19:13 | INFO | root | End purification for resolution 32*32, loss=0.007162308320403099
2025-12-10 00:19:14 | INFO | root | End purification for resolution 64*64, loss=0.0070428685285151005
2025-12-10 00:19:14 | INFO | root | Training time: 2.441706657409668, loss: 0.0070428685285151005, params_num: 15200
2025-12-10 00:19:14 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.1991870105266571
2025-12-10 00:19:14 | INFO | root | 
2025-12-10 00:19:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:14 | INFO | root | End purification for resolution 4*4, loss=0.002474940847605467
2025-12-10 00:19:14 | INFO | root | End purification for resolution 8*8, loss=0.004847981501370668
2025-12-10 00:19:14 | INFO | root | End purification for resolution 16*16, loss=0.00861728098243475
2025-12-10 00:19:15 | INFO | root | End purification for resolution 32*32, loss=0.008074844256043434
2025-12-10 00:19:16 | INFO | root | End purification for resolution 64*64, loss=0.006473276764154434
2025-12-10 00:19:16 | INFO | root | Training time: 2.330859422683716, loss: 0.006473276764154434, params_num: 15200
2025-12-10 00:19:16 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.18360047042369843
2025-12-10 00:19:16 | INFO | root | 
2025-12-10 00:19:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:16 | INFO | root | End purification for resolution 4*4, loss=0.0034688026644289494
2025-12-10 00:19:17 | INFO | root | End purification for resolution 8*8, loss=0.006337391212582588
2025-12-10 00:19:17 | INFO | root | End purification for resolution 16*16, loss=0.00891878642141819
2025-12-10 00:19:17 | INFO | root | End purification for resolution 32*32, loss=0.007784596644341946
2025-12-10 00:19:19 | INFO | root | End purification for resolution 64*64, loss=0.0064270030707120895
2025-12-10 00:19:19 | INFO | root | Training time: 2.338134765625, loss: 0.0064270030707120895, params_num: 15200
2025-12-10 00:19:19 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.18272924423217773
2025-12-10 00:19:19 | INFO | root | 
2025-12-10 00:19:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:19 | INFO | root | End purification for resolution 4*4, loss=0.0031560095958411694
2025-12-10 00:19:19 | INFO | root | End purification for resolution 8*8, loss=0.005032698158174753
2025-12-10 00:19:19 | INFO | root | End purification for resolution 16*16, loss=0.008604314178228378
2025-12-10 00:19:20 | INFO | root | End purification for resolution 32*32, loss=0.008985733613371849
2025-12-10 00:19:21 | INFO | root | End purification for resolution 64*64, loss=0.006988616660237312
2025-12-10 00:19:21 | INFO | root | Training time: 2.409059762954712, loss: 0.006988616660237312, params_num: 15200
2025-12-10 00:19:21 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.19875545799732208
2025-12-10 00:19:21 | INFO | root | 
2025-12-10 00:19:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:21 | INFO | root | End purification for resolution 4*4, loss=0.0027355332858860493
2025-12-10 00:19:21 | INFO | root | End purification for resolution 8*8, loss=0.005038628354668617
2025-12-10 00:19:22 | INFO | root | End purification for resolution 16*16, loss=0.00909234769642353
2025-12-10 00:19:22 | INFO | root | End purification for resolution 32*32, loss=0.0076838708482682705
2025-12-10 00:19:23 | INFO | root | End purification for resolution 64*64, loss=0.008086686953902245
2025-12-10 00:19:23 | INFO | root | Training time: 2.296257972717285, loss: 0.008086686953902245, params_num: 15200
2025-12-10 00:19:23 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.23012223839759827
2025-12-10 00:19:23 | INFO | root | 
2025-12-10 00:19:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:24 | INFO | root | End purification for resolution 4*4, loss=0.0034169559367001057
2025-12-10 00:19:24 | INFO | root | End purification for resolution 8*8, loss=0.005815866403281689
2025-12-10 00:19:24 | INFO | root | End purification for resolution 16*16, loss=0.00847938284277916
2025-12-10 00:19:25 | INFO | root | End purification for resolution 32*32, loss=0.0060471729375422
2025-12-10 00:19:26 | INFO | root | End purification for resolution 64*64, loss=0.006335746962577105
2025-12-10 00:19:26 | INFO | root | Training time: 2.388052225112915, loss: 0.006335746962577105, params_num: 15200
2025-12-10 00:19:26 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.18063321709632874
2025-12-10 00:19:26 | INFO | root | 
2025-12-10 00:19:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:26 | INFO | root | End purification for resolution 4*4, loss=0.0017124033765867352
2025-12-10 00:19:26 | INFO | root | End purification for resolution 8*8, loss=0.004572276491671801
2025-12-10 00:19:26 | INFO | root | End purification for resolution 16*16, loss=0.009661746211349964
2025-12-10 00:19:27 | INFO | root | End purification for resolution 32*32, loss=0.010528297163546085
2025-12-10 00:19:28 | INFO | root | End purification for resolution 64*64, loss=0.008542072959244251
2025-12-10 00:19:28 | INFO | root | Training time: 2.307309865951538, loss: 0.008542072959244251, params_num: 15200
2025-12-10 00:19:28 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.24121086299419403
2025-12-10 00:19:28 | INFO | root | 
2025-12-10 00:19:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:28 | INFO | root | End purification for resolution 4*4, loss=0.003170125652104616
2025-12-10 00:19:28 | INFO | root | End purification for resolution 8*8, loss=0.0054928697645664215
2025-12-10 00:19:29 | INFO | root | End purification for resolution 16*16, loss=0.009004399180412292
2025-12-10 00:19:29 | INFO | root | End purification for resolution 32*32, loss=0.008750643581151962
2025-12-10 00:19:30 | INFO | root | End purification for resolution 64*64, loss=0.008632929995656013
2025-12-10 00:19:30 | INFO | root | Training time: 2.329354763031006, loss: 0.008632929995656013, params_num: 15200
2025-12-10 00:19:30 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.24648801982402802
2025-12-10 00:19:30 | INFO | root | 
2025-12-10 00:19:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:31 | INFO | root | End purification for resolution 4*4, loss=0.003274323884397745
2025-12-10 00:19:31 | INFO | root | End purification for resolution 8*8, loss=0.006019802298396826
2025-12-10 00:19:31 | INFO | root | End purification for resolution 16*16, loss=0.009427754208445549
2025-12-10 00:19:32 | INFO | root | End purification for resolution 32*32, loss=0.009439891204237938
2025-12-10 00:19:33 | INFO | root | End purification for resolution 64*64, loss=0.00852077268064022
2025-12-10 00:19:33 | INFO | root | Training time: 2.424687147140503, loss: 0.00852077268064022, params_num: 15200
2025-12-10 00:19:33 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.2423527091741562
2025-12-10 00:19:33 | INFO | root | 
2025-12-10 00:19:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:33 | INFO | root | End purification for resolution 4*4, loss=0.003446967573836446
2025-12-10 00:19:33 | INFO | root | End purification for resolution 8*8, loss=0.005929401144385338
2025-12-10 00:19:34 | INFO | root | End purification for resolution 16*16, loss=0.008018146269023418
2025-12-10 00:19:34 | INFO | root | End purification for resolution 32*32, loss=0.00667494535446167
2025-12-10 00:19:35 | INFO | root | End purification for resolution 64*64, loss=0.007699187379330397
2025-12-10 00:19:35 | INFO | root | Training time: 2.417538642883301, loss: 0.007699187379330397, params_num: 15200
2025-12-10 00:19:35 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.21991239488124847
2025-12-10 00:19:35 | INFO | root | 
2025-12-10 00:19:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:36 | INFO | root | End purification for resolution 4*4, loss=0.0018777261720970273
2025-12-10 00:19:36 | INFO | root | End purification for resolution 8*8, loss=0.0038486788980662823
2025-12-10 00:19:36 | INFO | root | End purification for resolution 16*16, loss=0.007686295080929995
2025-12-10 00:19:37 | INFO | root | End purification for resolution 32*32, loss=0.010455280542373657
2025-12-10 00:19:38 | INFO | root | End purification for resolution 64*64, loss=0.009629378095269203
2025-12-10 00:19:38 | INFO | root | Training time: 2.380315065383911, loss: 0.009629378095269203, params_num: 15200
2025-12-10 00:19:38 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.2755245268344879
2025-12-10 00:19:38 | INFO | root | 
2025-12-10 00:19:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:38 | INFO | root | End purification for resolution 4*4, loss=0.0017689611995592713
2025-12-10 00:19:38 | INFO | root | End purification for resolution 8*8, loss=0.003756930585950613
2025-12-10 00:19:38 | INFO | root | End purification for resolution 16*16, loss=0.006821486633270979
2025-12-10 00:19:39 | INFO | root | End purification for resolution 32*32, loss=0.0078080566599965096
2025-12-10 00:19:40 | INFO | root | End purification for resolution 64*64, loss=0.008743013255298138
2025-12-10 00:19:40 | INFO | root | Training time: 2.4227967262268066, loss: 0.008743013255298138, params_num: 15200
2025-12-10 00:19:40 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.2510835528373718
2025-12-10 00:19:40 | INFO | root | 
2025-12-10 00:19:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:40 | INFO | root | End purification for resolution 4*4, loss=0.002753441222012043
2025-12-10 00:19:41 | INFO | root | End purification for resolution 8*8, loss=0.004964479245245457
2025-12-10 00:19:41 | INFO | root | End purification for resolution 16*16, loss=0.008403975516557693
2025-12-10 00:19:42 | INFO | root | End purification for resolution 32*32, loss=0.009292865172028542
2025-12-10 00:19:43 | INFO | root | End purification for resolution 64*64, loss=0.00871165283024311
2025-12-10 00:19:43 | INFO | root | Training time: 2.4614453315734863, loss: 0.00871165283024311, params_num: 15200
2025-12-10 00:19:43 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.249446302652359
2025-12-10 00:19:43 | INFO | root | 
2025-12-10 00:19:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:19:43 | INFO | root | End purification for resolution 4*4, loss=0.002468675374984741
2025-12-10 00:19:43 | INFO | root | End purification for resolution 8*8, loss=0.004462682642042637
2025-12-10 00:19:43 | INFO | root | End purification for resolution 16*16, loss=0.007840072736144066
