2026-01-07 09:53:35 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 09:55:22 | INFO | root | End purification for resolution 2048*2048, loss=0.17346328496932983, iterations=1024
2026-01-07 09:55:22 | INFO | root | Training time: 14.028622388839722, loss: 0.11152169853448868, params_num: 17575
2026-01-07 09:55:22 | INFO | root | Purified data 6, shape: torch.Size([1, 22, 1750]), mse:0.22091852128505707, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:55:22 | INFO | root | 
2026-01-07 09:55:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:55:24 | INFO | root | End purification for resolution 256*256, loss=0.12120317667722702, iterations=256
2026-01-07 09:55:26 | INFO | root | End purification for resolution 512*512, loss=0.13367919623851776, iterations=256
2026-01-07 09:55:29 | INFO | root | End purification for resolution 1024*1024, loss=0.13742998242378235, iterations=512
2026-01-07 09:55:36 | INFO | root | End purification for resolution 2048*2048, loss=0.13729658722877502, iterations=1024
2026-01-07 09:55:36 | INFO | root | Training time: 12.945062160491943, loss: 0.08404268324375153, params_num: 17575
2026-01-07 09:55:36 | INFO | root | Purified data 7, shape: torch.Size([1, 22, 1750]), mse:0.16843347251415253, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:55:36 | INFO | root | 
2026-01-07 09:55:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:55:37 | INFO | root | End purification for resolution 256*256, loss=0.12183542549610138, iterations=256
2026-01-07 09:55:39 | INFO | root | End purification for resolution 512*512, loss=0.1281687170267105, iterations=256
2026-01-07 09:55:43 | INFO | root | End purification for resolution 1024*1024, loss=0.13841596245765686, iterations=512
2026-01-07 09:55:51 | INFO | root | End purification for resolution 2048*2048, loss=0.14601166546344757, iterations=1024
2026-01-07 09:55:51 | INFO | root | Training time: 15.623644828796387, loss: 0.08958636224269867, params_num: 17575
2026-01-07 09:55:51 | INFO | root | Purified data 8, shape: torch.Size([1, 22, 1750]), mse:0.1740216314792633, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:55:51 | INFO | root | 
2026-01-07 09:55:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:55:53 | INFO | root | End purification for resolution 256*256, loss=0.14873239398002625, iterations=256
2026-01-07 09:55:56 | INFO | root | End purification for resolution 512*512, loss=0.14975127577781677, iterations=256
2026-01-07 09:56:00 | INFO | root | End purification for resolution 1024*1024, loss=0.1532095968723297, iterations=512
2026-01-07 09:56:08 | INFO | root | End purification for resolution 2048*2048, loss=0.17641308903694153, iterations=1024
2026-01-07 09:56:08 | INFO | root | Training time: 16.445785522460938, loss: 0.11890392005443573, params_num: 17575
2026-01-07 09:56:08 | INFO | root | Purified data 9, shape: torch.Size([1, 22, 1750]), mse:0.24345731735229492, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:56:08 | INFO | root | 
2026-01-07 09:56:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:56:10 | INFO | root | End purification for resolution 256*256, loss=0.12024896591901779, iterations=256
2026-01-07 09:56:12 | INFO | root | End purification for resolution 512*512, loss=0.13312822580337524, iterations=256
2026-01-07 09:56:16 | INFO | root | End purification for resolution 1024*1024, loss=0.1542058289051056, iterations=512
2026-01-07 09:56:24 | INFO | root | End purification for resolution 2048*2048, loss=0.1918196976184845, iterations=1024
2026-01-07 09:56:24 | INFO | root | Training time: 15.636099576950073, loss: 0.13222342729568481, params_num: 17575
2026-01-07 09:56:24 | INFO | root | Purified data 10, shape: torch.Size([1, 22, 1750]), mse:0.2715940773487091, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:56:24 | INFO | root | 
2026-01-07 09:56:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:56:26 | INFO | root | End purification for resolution 256*256, loss=0.1244271770119667, iterations=256
2026-01-07 09:56:28 | INFO | root | End purification for resolution 512*512, loss=0.13347245752811432, iterations=256
2026-01-07 09:56:32 | INFO | root | End purification for resolution 1024*1024, loss=0.16300128400325775, iterations=512
2026-01-07 09:56:40 | INFO | root | End purification for resolution 2048*2048, loss=0.15020257234573364, iterations=1024
2026-01-07 09:56:40 | INFO | root | Training time: 16.08920669555664, loss: 0.09426580369472504, params_num: 17575
2026-01-07 09:56:40 | INFO | root | Purified data 11, shape: torch.Size([1, 22, 1750]), mse:0.18323524296283722, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:56:40 | INFO | root | 
2026-01-07 09:56:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:56:42 | INFO | root | End purification for resolution 256*256, loss=0.13091984391212463, iterations=256
2026-01-07 09:56:44 | INFO | root | End purification for resolution 512*512, loss=0.1540413796901703, iterations=256
2026-01-07 09:56:48 | INFO | root | End purification for resolution 1024*1024, loss=0.21603436768054962, iterations=512
2026-01-07 09:56:55 | INFO | root | End purification for resolution 2048*2048, loss=0.17590749263763428, iterations=1024
2026-01-07 09:56:55 | INFO | root | Training time: 14.443060636520386, loss: 0.12051811069250107, params_num: 17575
2026-01-07 09:56:55 | INFO | root | Purified data 12, shape: torch.Size([1, 22, 1750]), mse:0.2509740889072418, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:56:55 | INFO | root | 
2026-01-07 09:56:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:56:57 | INFO | root | End purification for resolution 256*256, loss=0.1418650597333908, iterations=256
2026-01-07 09:56:59 | INFO | root | End purification for resolution 512*512, loss=0.17570367455482483, iterations=256
2026-01-07 09:57:02 | INFO | root | End purification for resolution 1024*1024, loss=0.1651514172554016, iterations=512
2026-01-07 09:57:10 | INFO | root | End purification for resolution 2048*2048, loss=0.19083291292190552, iterations=1024
2026-01-07 09:57:10 | INFO | root | Training time: 15.109177112579346, loss: 0.13043151795864105, params_num: 17575
2026-01-07 09:57:10 | INFO | root | Purified data 13, shape: torch.Size([1, 22, 1750]), mse:0.26149922609329224, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:57:10 | INFO | root | 
2026-01-07 09:57:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:57:12 | INFO | root | End purification for resolution 256*256, loss=0.1306399405002594, iterations=256
2026-01-07 09:57:14 | INFO | root | End purification for resolution 512*512, loss=0.14964450895786285, iterations=256
2026-01-07 09:57:17 | INFO | root | End purification for resolution 1024*1024, loss=0.15379638969898224, iterations=512
2026-01-07 09:57:24 | INFO | root | End purification for resolution 2048*2048, loss=0.18985609710216522, iterations=1024
2026-01-07 09:57:24 | INFO | root | Training time: 13.67570447921753, loss: 0.128652885556221, params_num: 17575
2026-01-07 09:57:24 | INFO | root | Purified data 14, shape: torch.Size([1, 22, 1750]), mse:0.26268160343170166, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:57:24 | INFO | root | 
2026-01-07 09:57:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:57:26 | INFO | root | End purification for resolution 256*256, loss=0.1288071572780609, iterations=256
2026-01-07 09:57:28 | INFO | root | End purification for resolution 512*512, loss=0.14583298563957214, iterations=256
2026-01-07 09:57:31 | INFO | root | End purification for resolution 1024*1024, loss=0.16354511678218842, iterations=512
2026-01-07 09:57:38 | INFO | root | End purification for resolution 2048*2048, loss=0.16632549464702606, iterations=1024
2026-01-07 09:57:38 | INFO | root | Training time: 13.753785371780396, loss: 0.11073203384876251, params_num: 17575
2026-01-07 09:57:38 | INFO | root | Purified data 15, shape: torch.Size([1, 22, 1750]), mse:0.21814092993736267, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:57:38 | INFO | root | 
2026-01-07 09:57:38 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:57:40 | INFO | root | End purification for resolution 256*256, loss=0.12694182991981506, iterations=256
2026-01-07 09:57:42 | INFO | root | End purification for resolution 512*512, loss=0.15044154226779938, iterations=256
2026-01-07 09:57:46 | INFO | root | End purification for resolution 1024*1024, loss=0.1848095953464508, iterations=512
2026-01-07 09:57:53 | INFO | root | End purification for resolution 2048*2048, loss=0.23696279525756836, iterations=1024
2026-01-07 09:57:53 | INFO | root | Training time: 14.922816038131714, loss: 0.17241360247135162, params_num: 17575
2026-01-07 09:57:53 | INFO | root | Purified data 16, shape: torch.Size([1, 22, 1750]), mse:0.3484460115432739, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:57:53 | INFO | root | 
2026-01-07 09:57:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:57:55 | INFO | root | End purification for resolution 256*256, loss=0.16189712285995483, iterations=256
2026-01-07 09:57:57 | INFO | root | End purification for resolution 512*512, loss=0.15331801772117615, iterations=256
2026-01-07 09:58:02 | INFO | root | End purification for resolution 1024*1024, loss=0.17389559745788574, iterations=512
2026-01-07 09:58:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2126530110836029, iterations=1024
2026-01-07 09:58:10 | INFO | root | Training time: 16.300848722457886, loss: 0.15156377851963043, params_num: 17575
2026-01-07 09:58:10 | INFO | root | Purified data 17, shape: torch.Size([1, 22, 1750]), mse:0.31019845604896545, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:58:10 | INFO | root | 
2026-01-07 09:58:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:58:12 | INFO | root | End purification for resolution 256*256, loss=0.127731055021286, iterations=256
2026-01-07 09:58:14 | INFO | root | End purification for resolution 512*512, loss=0.14010393619537354, iterations=256
2026-01-07 09:58:18 | INFO | root | End purification for resolution 1024*1024, loss=0.1591251790523529, iterations=512
2026-01-07 09:58:26 | INFO | root | End purification for resolution 2048*2048, loss=0.144565150141716, iterations=1024
2026-01-07 09:58:26 | INFO | root | Training time: 16.19106650352478, loss: 0.09168657660484314, params_num: 17575
2026-01-07 09:58:26 | INFO | root | Purified data 18, shape: torch.Size([1, 22, 1750]), mse:0.18430930376052856, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:58:26 | INFO | root | 
2026-01-07 09:58:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:58:28 | INFO | root | End purification for resolution 256*256, loss=0.17587947845458984, iterations=256
2026-01-07 09:58:30 | INFO | root | End purification for resolution 512*512, loss=0.12938785552978516, iterations=256
2026-01-07 09:58:34 | INFO | root | End purification for resolution 1024*1024, loss=0.1171567440032959, iterations=512
2026-01-07 09:58:43 | INFO | root | End purification for resolution 2048*2048, loss=0.14399150013923645, iterations=1024
2026-01-07 09:58:43 | INFO | root | Training time: 16.438243865966797, loss: 0.08302511274814606, params_num: 17575
2026-01-07 09:58:43 | INFO | root | Purified data 19, shape: torch.Size([1, 22, 1750]), mse:0.16607309877872467, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:58:43 | INFO | root | 
2026-01-07 09:58:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:58:45 | INFO | root | End purification for resolution 256*256, loss=0.1259191632270813, iterations=256
2026-01-07 09:58:47 | INFO | root | End purification for resolution 512*512, loss=0.1322512924671173, iterations=256
2026-01-07 09:58:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1360636204481125, iterations=512
2026-01-07 09:59:00 | INFO | root | End purification for resolution 2048*2048, loss=0.12913548946380615, iterations=1024
2026-01-07 09:59:00 | INFO | root | Training time: 16.6884605884552, loss: 0.08392367511987686, params_num: 17575
2026-01-07 09:59:00 | INFO | root | Purified data 20, shape: torch.Size([1, 22, 1750]), mse:0.16814479231834412, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:59:00 | INFO | root | 
2026-01-07 09:59:00 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:59:02 | INFO | root | End purification for resolution 256*256, loss=0.18164995312690735, iterations=256
2026-01-07 09:59:04 | INFO | root | End purification for resolution 512*512, loss=0.15458735823631287, iterations=256
2026-01-07 09:59:07 | INFO | root | End purification for resolution 1024*1024, loss=0.19381146132946014, iterations=512
2026-01-07 09:59:14 | INFO | root | End purification for resolution 2048*2048, loss=0.18871170282363892, iterations=1024
2026-01-07 09:59:14 | INFO | root | Training time: 14.221987247467041, loss: 0.1296364665031433, params_num: 17575
2026-01-07 09:59:14 | INFO | root | Purified data 21, shape: torch.Size([1, 22, 1750]), mse:0.2646550238132477, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:59:14 | INFO | root | 
2026-01-07 09:59:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:59:16 | INFO | root | End purification for resolution 256*256, loss=0.11908663064241409, iterations=256
2026-01-07 09:59:18 | INFO | root | End purification for resolution 512*512, loss=0.14978286623954773, iterations=256
2026-01-07 09:59:22 | INFO | root | End purification for resolution 1024*1024, loss=0.1387888640165329, iterations=512
2026-01-07 09:59:29 | INFO | root | End purification for resolution 2048*2048, loss=0.13474109768867493, iterations=1024
2026-01-07 09:59:29 | INFO | root | Training time: 14.923351287841797, loss: 0.0848613753914833, params_num: 17575
2026-01-07 09:59:29 | INFO | root | Purified data 22, shape: torch.Size([1, 22, 1750]), mse:0.1745431125164032, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:59:29 | INFO | root | 
2026-01-07 09:59:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:59:32 | INFO | root | End purification for resolution 256*256, loss=0.13020236790180206, iterations=256
2026-01-07 09:59:33 | INFO | root | End purification for resolution 512*512, loss=0.1283038854598999, iterations=256
2026-01-07 09:59:37 | INFO | root | End purification for resolution 1024*1024, loss=0.13505645096302032, iterations=512
2026-01-07 09:59:44 | INFO | root | End purification for resolution 2048*2048, loss=0.15148480236530304, iterations=1024
2026-01-07 09:59:44 | INFO | root | Training time: 14.414473056793213, loss: 0.0913548395037651, params_num: 17575
2026-01-07 09:59:44 | INFO | root | Purified data 23, shape: torch.Size([1, 22, 1750]), mse:0.17615830898284912, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 09:59:44 | INFO | root | 
2026-01-07 09:59:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 09:59:46 | INFO | root | End purification for resolution 256*256, loss=0.13100776076316833, iterations=256
2026-01-07 09:59:48 | INFO | root | End purification for resolution 512*512, loss=0.14241373538970947, iterations=256
2026-01-07 09:59:52 | INFO | root | End purification for resolution 1024*1024, loss=0.16516289114952087, iterations=512
2026-01-07 10:00:01 | INFO | root | End purification for resolution 2048*2048, loss=0.1851743757724762, iterations=1024
2026-01-07 10:00:01 | INFO | root | Training time: 16.05885148048401, loss: 0.12450981140136719, params_num: 17575
2026-01-07 10:00:01 | INFO | root | Purified data 24, shape: torch.Size([1, 22, 1750]), mse:0.25341150164604187, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:00:01 | INFO | root | 
2026-01-07 10:00:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:00:03 | INFO | root | End purification for resolution 256*256, loss=0.12544378638267517, iterations=256
2026-01-07 10:00:05 | INFO | root | End purification for resolution 512*512, loss=0.13525083661079407, iterations=256
2026-01-07 10:00:09 | INFO | root | End purification for resolution 1024*1024, loss=0.14454908668994904, iterations=512
2026-01-07 10:00:17 | INFO | root | End purification for resolution 2048*2048, loss=0.14087694883346558, iterations=1024
2026-01-07 10:00:17 | INFO | root | Training time: 16.124799013137817, loss: 0.08942446112632751, params_num: 17575
2026-01-07 10:00:17 | INFO | root | Purified data 25, shape: torch.Size([1, 22, 1750]), mse:0.17285850644111633, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:00:17 | INFO | root | 
2026-01-07 10:00:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:00:19 | INFO | root | End purification for resolution 256*256, loss=0.13799428939819336, iterations=256
2026-01-07 10:00:20 | INFO | root | End purification for resolution 512*512, loss=0.13721929490566254, iterations=256
2026-01-07 10:00:24 | INFO | root | End purification for resolution 1024*1024, loss=0.13577407598495483, iterations=512
2026-01-07 10:00:32 | INFO | root | End purification for resolution 2048*2048, loss=0.19176436960697174, iterations=1024
2026-01-07 10:00:32 | INFO | root | Training time: 14.844226360321045, loss: 0.12769557535648346, params_num: 17575
2026-01-07 10:00:32 | INFO | root | Purified data 26, shape: torch.Size([1, 22, 1750]), mse:0.25652387738227844, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:00:32 | INFO | root | 
2026-01-07 10:00:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:00:34 | INFO | root | End purification for resolution 256*256, loss=0.12132725119590759, iterations=256
2026-01-07 10:00:36 | INFO | root | End purification for resolution 512*512, loss=0.1539151966571808, iterations=256
2026-01-07 10:00:39 | INFO | root | End purification for resolution 1024*1024, loss=0.17282304167747498, iterations=512
2026-01-07 10:00:47 | INFO | root | End purification for resolution 2048*2048, loss=0.16443294286727905, iterations=1024
2026-01-07 10:00:47 | INFO | root | Training time: 14.340226411819458, loss: 0.11140820384025574, params_num: 17575
2026-01-07 10:00:47 | INFO | root | Purified data 27, shape: torch.Size([1, 22, 1750]), mse:0.23569355905056, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:00:47 | INFO | root | 
2026-01-07 10:00:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:00:49 | INFO | root | End purification for resolution 256*256, loss=0.1439264416694641, iterations=256
2026-01-07 10:00:51 | INFO | root | End purification for resolution 512*512, loss=0.13392400741577148, iterations=256
2026-01-07 10:00:54 | INFO | root | End purification for resolution 1024*1024, loss=0.13357609510421753, iterations=512
2026-01-07 10:01:02 | INFO | root | End purification for resolution 2048*2048, loss=0.12971295416355133, iterations=1024
2026-01-07 10:01:02 | INFO | root | Training time: 14.47296142578125, loss: 0.08070223033428192, params_num: 17575
2026-01-07 10:01:02 | INFO | root | Purified data 28, shape: torch.Size([1, 22, 1750]), mse:0.16417035460472107, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:01:02 | INFO | root | 
2026-01-07 10:01:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:01:03 | INFO | root | End purification for resolution 256*256, loss=0.130636066198349, iterations=256
2026-01-07 10:01:05 | INFO | root | End purification for resolution 512*512, loss=0.19081485271453857, iterations=256
2026-01-07 10:01:09 | INFO | root | End purification for resolution 1024*1024, loss=0.15812626481056213, iterations=512
2026-01-07 10:01:17 | INFO | root | End purification for resolution 2048*2048, loss=0.1602187305688858, iterations=1024
2026-01-07 10:01:17 | INFO | root | Training time: 15.251753568649292, loss: 0.10779308527708054, params_num: 17575
2026-01-07 10:01:17 | INFO | root | Purified data 29, shape: torch.Size([1, 22, 1750]), mse:0.22125360369682312, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 10:01:17 | INFO | root | 
2026-01-07 10:01:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 10:01:19 | INFO | root | End purification for resolution 256*256, loss=0.13569441437721252, iterations=256
2026-01-07 10:01:21 | INFO | root | End purification for resolution 512*512, loss=0.12228208780288696, iterations=256
2026-01-07 10:01:26 | INFO | root | End purification for resolution 1024*1024, loss=0.1183670312166214, iterations=512
2026-01-07 10:01:35 | INFO | root | End purification for resolution 2048*2048, loss=0.14681561291217804, iterations=1024
2026-01-07 10:01:35 | INFO | root | Training time: 17.313624143600464, loss: 0.08648460358381271, params_num: 17575
