2026-01-07 14:21:37 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 14:23:45 | INFO | root | End purification for resolution 1024*1024, loss=0.25095000863075256, iterations=512
2026-01-07 14:23:53 | INFO | root | End purification for resolution 2048*2048, loss=0.207279235124588, iterations=1024
2026-01-07 14:23:53 | INFO | root | Training time: 16.572024822235107, loss: 0.11323746293783188, params_num: 17575
2026-01-07 14:23:53 | INFO | root | Purified data 5, shape: torch.Size([1, 22, 1750]), mse:0.2248663306236267, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:23:53 | INFO | root | 
2026-01-07 14:23:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:23:55 | INFO | root | End purification for resolution 256*256, loss=0.181634783744812, iterations=256
2026-01-07 14:23:57 | INFO | root | End purification for resolution 512*512, loss=0.1940860152244568, iterations=256
2026-01-07 14:24:01 | INFO | root | End purification for resolution 1024*1024, loss=0.23597560822963715, iterations=512
2026-01-07 14:24:09 | INFO | root | End purification for resolution 2048*2048, loss=0.21029996871948242, iterations=1024
2026-01-07 14:24:09 | INFO | root | Training time: 16.04883623123169, loss: 0.10077213495969772, params_num: 17575
2026-01-07 14:24:10 | INFO | root | Purified data 6, shape: torch.Size([1, 22, 1750]), mse:0.19320404529571533, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:24:10 | INFO | root | 
2026-01-07 14:24:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:24:14 | INFO | root | End purification for resolution 256*256, loss=0.18974286317825317, iterations=256
2026-01-07 14:24:16 | INFO | root | End purification for resolution 512*512, loss=0.20162159204483032, iterations=256
2026-01-07 14:24:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1917654275894165, iterations=512
2026-01-07 14:24:29 | INFO | root | End purification for resolution 2048*2048, loss=0.20283254981040955, iterations=1024
2026-01-07 14:24:29 | INFO | root | Training time: 16.92138385772705, loss: 0.10358665138483047, params_num: 17575
2026-01-07 14:24:29 | INFO | root | Purified data 7, shape: torch.Size([1, 22, 1750]), mse:0.20872025191783905, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:24:29 | INFO | root | 
2026-01-07 14:24:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:24:32 | INFO | root | End purification for resolution 256*256, loss=0.18570062518119812, iterations=256
2026-01-07 14:24:34 | INFO | root | End purification for resolution 512*512, loss=0.189742773771286, iterations=256
2026-01-07 14:24:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2092924267053604, iterations=512
2026-01-07 14:24:48 | INFO | root | End purification for resolution 2048*2048, loss=0.17617446184158325, iterations=1024
2026-01-07 14:24:48 | INFO | root | Training time: 17.56097984313965, loss: 0.09702614694833755, params_num: 17575
2026-01-07 14:24:48 | INFO | root | Purified data 8, shape: torch.Size([1, 22, 1750]), mse:0.18929925560951233, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:24:48 | INFO | root | 
2026-01-07 14:24:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:24:50 | INFO | root | End purification for resolution 256*256, loss=0.21367111802101135, iterations=256
2026-01-07 14:24:52 | INFO | root | End purification for resolution 512*512, loss=0.21429353952407837, iterations=256
2026-01-07 14:24:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2773536443710327, iterations=512
2026-01-07 14:25:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2519688606262207, iterations=1024
2026-01-07 14:25:06 | INFO | root | Training time: 18.160505533218384, loss: 0.1414356380701065, params_num: 17575
2026-01-07 14:25:06 | INFO | root | Purified data 9, shape: torch.Size([1, 22, 1750]), mse:0.2863991856575012, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:25:06 | INFO | root | 
2026-01-07 14:25:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:25:08 | INFO | root | End purification for resolution 256*256, loss=0.20306557416915894, iterations=256
2026-01-07 14:25:10 | INFO | root | End purification for resolution 512*512, loss=0.20856973528862, iterations=256
2026-01-07 14:25:15 | INFO | root | End purification for resolution 1024*1024, loss=0.21771907806396484, iterations=512
2026-01-07 14:25:22 | INFO | root | End purification for resolution 2048*2048, loss=0.21598893404006958, iterations=1024
2026-01-07 14:25:22 | INFO | root | Training time: 15.53247857093811, loss: 0.11610850691795349, params_num: 17575
2026-01-07 14:25:22 | INFO | root | Purified data 10, shape: torch.Size([1, 22, 1750]), mse:0.23249050974845886, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:25:22 | INFO | root | 
2026-01-07 14:25:22 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:25:24 | INFO | root | End purification for resolution 256*256, loss=0.1826527714729309, iterations=256
2026-01-07 14:25:26 | INFO | root | End purification for resolution 512*512, loss=0.218338280916214, iterations=256
2026-01-07 14:25:32 | INFO | root | End purification for resolution 1024*1024, loss=0.19518724083900452, iterations=512
2026-01-07 14:25:40 | INFO | root | End purification for resolution 2048*2048, loss=0.1905868798494339, iterations=1024
2026-01-07 14:25:40 | INFO | root | Training time: 17.36735224723816, loss: 0.10227226465940475, params_num: 17575
2026-01-07 14:25:40 | INFO | root | Purified data 11, shape: torch.Size([1, 22, 1750]), mse:0.1947437822818756, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:25:40 | INFO | root | 
2026-01-07 14:25:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:25:42 | INFO | root | End purification for resolution 256*256, loss=0.20029780268669128, iterations=256
2026-01-07 14:25:44 | INFO | root | End purification for resolution 512*512, loss=0.22046273946762085, iterations=256
2026-01-07 14:25:48 | INFO | root | End purification for resolution 1024*1024, loss=0.27094289660453796, iterations=512
2026-01-07 14:25:56 | INFO | root | End purification for resolution 2048*2048, loss=0.22903767228126526, iterations=1024
2026-01-07 14:25:56 | INFO | root | Training time: 15.99941086769104, loss: 0.12540553510189056, params_num: 17575
2026-01-07 14:25:57 | INFO | root | Purified data 12, shape: torch.Size([1, 22, 1750]), mse:0.2584463357925415, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:25:57 | INFO | root | 
2026-01-07 14:25:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:25:59 | INFO | root | End purification for resolution 256*256, loss=0.23470884561538696, iterations=256
2026-01-07 14:26:00 | INFO | root | End purification for resolution 512*512, loss=0.22140590846538544, iterations=256
2026-01-07 14:26:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2801244854927063, iterations=512
2026-01-07 14:26:15 | INFO | root | End purification for resolution 2048*2048, loss=0.23881326615810394, iterations=1024
2026-01-07 14:26:15 | INFO | root | Training time: 18.32222890853882, loss: 0.13283278048038483, params_num: 17575
2026-01-07 14:26:15 | INFO | root | Purified data 13, shape: torch.Size([1, 22, 1750]), mse:0.2602759897708893, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:26:15 | INFO | root | 
2026-01-07 14:26:16 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:26:18 | INFO | root | End purification for resolution 256*256, loss=0.198712557554245, iterations=256
2026-01-07 14:26:20 | INFO | root | End purification for resolution 512*512, loss=0.2169792205095291, iterations=256
2026-01-07 14:26:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2122265249490738, iterations=512
2026-01-07 14:26:34 | INFO | root | End purification for resolution 2048*2048, loss=0.19582630693912506, iterations=1024
2026-01-07 14:26:34 | INFO | root | Training time: 18.00913405418396, loss: 0.11473464965820312, params_num: 17575
2026-01-07 14:26:36 | INFO | root | Purified data 14, shape: torch.Size([1, 22, 1750]), mse:0.23500216007232666, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:26:36 | INFO | root | 
2026-01-07 14:26:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:26:39 | INFO | root | End purification for resolution 256*256, loss=0.20558887720108032, iterations=256
2026-01-07 14:26:41 | INFO | root | End purification for resolution 512*512, loss=0.22851711511611938, iterations=256
2026-01-07 14:26:45 | INFO | root | End purification for resolution 1024*1024, loss=0.24605894088745117, iterations=512
2026-01-07 14:26:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2436945140361786, iterations=1024
2026-01-07 14:26:53 | INFO | root | Training time: 15.287937641143799, loss: 0.14168141782283783, params_num: 17575
2026-01-07 14:26:53 | INFO | root | Purified data 15, shape: torch.Size([1, 22, 1750]), mse:0.2817903161048889, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:26:53 | INFO | root | 
2026-01-07 14:26:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:26:56 | INFO | root | End purification for resolution 256*256, loss=0.19274067878723145, iterations=256
2026-01-07 14:27:00 | INFO | root | End purification for resolution 512*512, loss=0.23312297463417053, iterations=256
2026-01-07 14:27:04 | INFO | root | End purification for resolution 1024*1024, loss=0.27988940477371216, iterations=512
2026-01-07 14:27:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2494480311870575, iterations=1024
2026-01-07 14:27:11 | INFO | root | Training time: 17.412114143371582, loss: 0.1421065628528595, params_num: 17575
2026-01-07 14:27:11 | INFO | root | Purified data 16, shape: torch.Size([1, 22, 1750]), mse:0.2808626592159271, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:27:11 | INFO | root | 
2026-01-07 14:27:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:27:13 | INFO | root | End purification for resolution 256*256, loss=0.20748594403266907, iterations=256
2026-01-07 14:27:15 | INFO | root | End purification for resolution 512*512, loss=0.2305833399295807, iterations=256
2026-01-07 14:27:19 | INFO | root | End purification for resolution 1024*1024, loss=0.23373368382453918, iterations=512
2026-01-07 14:27:26 | INFO | root | End purification for resolution 2048*2048, loss=0.23609760403633118, iterations=1024
2026-01-07 14:27:26 | INFO | root | Training time: 14.66223406791687, loss: 0.131431445479393, params_num: 17575
2026-01-07 14:27:27 | INFO | root | Purified data 17, shape: torch.Size([1, 22, 1750]), mse:0.26507988572120667, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:27:27 | INFO | root | 
2026-01-07 14:27:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:27:31 | INFO | root | End purification for resolution 256*256, loss=0.1920541524887085, iterations=256
2026-01-07 14:27:34 | INFO | root | End purification for resolution 512*512, loss=0.20590649545192719, iterations=256
2026-01-07 14:27:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2403811514377594, iterations=512
2026-01-07 14:27:45 | INFO | root | End purification for resolution 2048*2048, loss=0.1984771341085434, iterations=1024
2026-01-07 14:27:45 | INFO | root | Training time: 17.904941082000732, loss: 0.10724316537380219, params_num: 17575
2026-01-07 14:27:45 | INFO | root | Purified data 18, shape: torch.Size([1, 22, 1750]), mse:0.21481670439243317, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:27:45 | INFO | root | 
2026-01-07 14:27:45 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:27:47 | INFO | root | End purification for resolution 256*256, loss=0.19385336339473724, iterations=256
2026-01-07 14:27:49 | INFO | root | End purification for resolution 512*512, loss=0.18278713524341583, iterations=256
2026-01-07 14:27:54 | INFO | root | End purification for resolution 1024*1024, loss=0.19452393054962158, iterations=512
2026-01-07 14:28:02 | INFO | root | End purification for resolution 2048*2048, loss=0.17750082910060883, iterations=1024
2026-01-07 14:28:02 | INFO | root | Training time: 17.04231572151184, loss: 0.0832027867436409, params_num: 17575
2026-01-07 14:28:02 | INFO | root | Purified data 19, shape: torch.Size([1, 22, 1750]), mse:0.16141000390052795, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:28:02 | INFO | root | 
2026-01-07 14:28:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:28:04 | INFO | root | End purification for resolution 256*256, loss=0.1996755599975586, iterations=256
2026-01-07 14:28:06 | INFO | root | End purification for resolution 512*512, loss=0.2343965321779251, iterations=256
2026-01-07 14:28:10 | INFO | root | End purification for resolution 1024*1024, loss=0.1899457573890686, iterations=512
2026-01-07 14:28:18 | INFO | root | End purification for resolution 2048*2048, loss=0.18872973322868347, iterations=1024
2026-01-07 14:28:18 | INFO | root | Training time: 15.793285131454468, loss: 0.10144122689962387, params_num: 17575
2026-01-07 14:28:18 | INFO | root | Purified data 20, shape: torch.Size([1, 22, 1750]), mse:0.1959240883588791, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:28:18 | INFO | root | 
2026-01-07 14:28:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:28:21 | INFO | root | End purification for resolution 256*256, loss=0.20139995217323303, iterations=256
2026-01-07 14:28:22 | INFO | root | End purification for resolution 512*512, loss=0.25087103247642517, iterations=256
2026-01-07 14:28:26 | INFO | root | End purification for resolution 1024*1024, loss=0.22526633739471436, iterations=512
2026-01-07 14:28:40 | INFO | root | End purification for resolution 2048*2048, loss=0.278077095746994, iterations=1024
2026-01-07 14:28:40 | INFO | root | Training time: 20.885701656341553, loss: 0.16050615906715393, params_num: 17575
2026-01-07 14:28:40 | INFO | root | Purified data 21, shape: torch.Size([1, 22, 1750]), mse:0.31831371784210205, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:28:40 | INFO | root | 
2026-01-07 14:28:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:28:42 | INFO | root | End purification for resolution 256*256, loss=0.1866297721862793, iterations=256
2026-01-07 14:28:44 | INFO | root | End purification for resolution 512*512, loss=0.2145315408706665, iterations=256
2026-01-07 14:28:47 | INFO | root | End purification for resolution 1024*1024, loss=0.20624569058418274, iterations=512
2026-01-07 14:29:00 | INFO | root | End purification for resolution 2048*2048, loss=0.1963101029396057, iterations=1024
2026-01-07 14:29:00 | INFO | root | Training time: 19.85989785194397, loss: 0.0997462272644043, params_num: 17575
2026-01-07 14:29:00 | INFO | root | Purified data 22, shape: torch.Size([1, 22, 1750]), mse:0.19822894036769867, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:29:00 | INFO | root | 
2026-01-07 14:29:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:29:03 | INFO | root | End purification for resolution 256*256, loss=0.18814566731452942, iterations=256
2026-01-07 14:29:04 | INFO | root | End purification for resolution 512*512, loss=0.19454538822174072, iterations=256
2026-01-07 14:29:08 | INFO | root | End purification for resolution 1024*1024, loss=0.21825942397117615, iterations=512
2026-01-07 14:29:16 | INFO | root | End purification for resolution 2048*2048, loss=0.19141441583633423, iterations=1024
2026-01-07 14:29:16 | INFO | root | Training time: 15.142571687698364, loss: 0.0989137589931488, params_num: 17575
2026-01-07 14:29:17 | INFO | root | Purified data 23, shape: torch.Size([1, 22, 1750]), mse:0.19562332332134247, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:29:17 | INFO | root | 
2026-01-07 14:29:18 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:29:22 | INFO | root | End purification for resolution 256*256, loss=0.19848927855491638, iterations=256
2026-01-07 14:29:24 | INFO | root | End purification for resolution 512*512, loss=0.21117548644542694, iterations=256
2026-01-07 14:29:28 | INFO | root | End purification for resolution 1024*1024, loss=0.21762998402118683, iterations=512
2026-01-07 14:29:39 | INFO | root | End purification for resolution 2048*2048, loss=0.26857879757881165, iterations=1024
2026-01-07 14:29:39 | INFO | root | Training time: 19.311142683029175, loss: 0.15278777480125427, params_num: 17575
2026-01-07 14:29:40 | INFO | root | Purified data 24, shape: torch.Size([1, 22, 1750]), mse:0.3053388297557831, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:29:40 | INFO | root | 
2026-01-07 14:29:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:29:42 | INFO | root | End purification for resolution 256*256, loss=0.19448211789131165, iterations=256
2026-01-07 14:29:44 | INFO | root | End purification for resolution 512*512, loss=0.20329250395298004, iterations=256
2026-01-07 14:29:50 | INFO | root | End purification for resolution 1024*1024, loss=0.19546350836753845, iterations=512
2026-01-07 14:29:58 | INFO | root | End purification for resolution 2048*2048, loss=0.20130403339862823, iterations=1024
2026-01-07 14:29:58 | INFO | root | Training time: 18.183440685272217, loss: 0.10411078482866287, params_num: 17575
2026-01-07 14:29:58 | INFO | root | Purified data 25, shape: torch.Size([1, 22, 1750]), mse:0.20086072385311127, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:29:58 | INFO | root | 
2026-01-07 14:29:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:30:01 | INFO | root | End purification for resolution 256*256, loss=0.20492009818553925, iterations=256
2026-01-07 14:30:03 | INFO | root | End purification for resolution 512*512, loss=0.22060799598693848, iterations=256
2026-01-07 14:30:09 | INFO | root | End purification for resolution 1024*1024, loss=0.20376461744308472, iterations=512
2026-01-07 14:30:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2971617877483368, iterations=1024
2026-01-07 14:30:18 | INFO | root | Training time: 18.684191465377808, loss: 0.1755852997303009, params_num: 17575
2026-01-07 14:30:18 | INFO | root | Purified data 26, shape: torch.Size([1, 22, 1750]), mse:0.3399006128311157, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:30:18 | INFO | root | 
2026-01-07 14:30:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:30:24 | INFO | root | End purification for resolution 256*256, loss=0.20416882634162903, iterations=256
2026-01-07 14:30:26 | INFO | root | End purification for resolution 512*512, loss=0.22952377796173096, iterations=256
2026-01-07 14:30:29 | INFO | root | End purification for resolution 1024*1024, loss=0.24210885167121887, iterations=512
2026-01-07 14:30:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2551833391189575, iterations=1024
2026-01-07 14:30:41 | INFO | root | Training time: 19.886460542678833, loss: 0.14489857852458954, params_num: 17575
2026-01-07 14:30:41 | INFO | root | Purified data 27, shape: torch.Size([1, 22, 1750]), mse:0.2870124578475952, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:30:41 | INFO | root | 
2026-01-07 14:30:42 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:30:44 | INFO | root | End purification for resolution 256*256, loss=0.21169334650039673, iterations=256
2026-01-07 14:30:46 | INFO | root | End purification for resolution 512*512, loss=0.2957662343978882, iterations=256
2026-01-07 14:30:49 | INFO | root | End purification for resolution 1024*1024, loss=0.19133594632148743, iterations=512
2026-01-07 14:30:57 | INFO | root | End purification for resolution 2048*2048, loss=0.22455118596553802, iterations=1024
2026-01-07 14:30:57 | INFO | root | Training time: 14.63931655883789, loss: 0.11231480538845062, params_num: 17575
2026-01-07 14:30:57 | INFO | root | Purified data 28, shape: torch.Size([1, 22, 1750]), mse:0.22425831854343414, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:30:57 | INFO | root | 
2026-01-07 14:30:58 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:31:02 | INFO | root | End purification for resolution 256*256, loss=0.19784003496170044, iterations=256
2026-01-07 14:31:05 | INFO | root | End purification for resolution 512*512, loss=0.21384117007255554, iterations=256
2026-01-07 14:31:09 | INFO | root | End purification for resolution 1024*1024, loss=0.24267533421516418, iterations=512
2026-01-07 14:31:16 | INFO | root | End purification for resolution 2048*2048, loss=0.200388103723526, iterations=1024
2026-01-07 14:31:16 | INFO | root | Training time: 17.044995546340942, loss: 0.11346098780632019, params_num: 17575
2026-01-07 14:31:16 | INFO | root | Purified data 29, shape: torch.Size([1, 22, 1750]), mse:0.22661173343658447, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 14:31:16 | INFO | root | 
2026-01-07 14:31:16 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 14:31:18 | INFO | root | End purification for resolution 256*256, loss=0.1997998058795929, iterations=256
2026-01-07 14:31:20 | INFO | root | End purification for resolution 512*512, loss=0.1872323751449585, iterations=256
2026-01-07 14:31:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2081921547651291, iterations=512
2026-01-07 14:31:31 | INFO | root | End purification for resolution 2048*2048, loss=0.18833759427070618, iterations=1024
2026-01-07 14:31:31 | INFO | root | Training time: 14.747376918792725, loss: 0.08612597733736038, params_num: 17575
