2025-12-17 03:36:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 03:37:10 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.31349173188209534, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:10 | INFO | root | 
2025-12-17 03:37:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:10 | INFO | root | End purification for resolution 1024*1024, loss=0.018847182393074036, iterations=256
2025-12-17 03:37:11 | INFO | root | End purification for resolution 2048*2048, loss=0.005228817462921143, iterations=256
2025-12-17 03:37:12 | INFO | root | End purification for resolution 4096*4096, loss=0.004323093686252832, iterations=512
2025-12-17 03:37:14 | INFO | root | End purification for resolution 8192*8192, loss=0.004122684244066477, iterations=1024
2025-12-17 03:37:14 | INFO | root | Training time: 4.382998704910278, loss: 0.004122684244066477, params_num: 17231
2025-12-17 03:37:14 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.20255595445632935, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:14 | INFO | root | 
2025-12-17 03:37:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:15 | INFO | root | End purification for resolution 1024*1024, loss=0.018824106082320213, iterations=256
2025-12-17 03:37:15 | INFO | root | End purification for resolution 2048*2048, loss=0.006777944043278694, iterations=256
2025-12-17 03:37:16 | INFO | root | End purification for resolution 4096*4096, loss=0.005920209921896458, iterations=512
2025-12-17 03:37:18 | INFO | root | End purification for resolution 8192*8192, loss=0.005742207169532776, iterations=1024
2025-12-17 03:37:18 | INFO | root | Training time: 4.392261266708374, loss: 0.005742207169532776, params_num: 17231
2025-12-17 03:37:18 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.2823043763637543, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:18 | INFO | root | 
2025-12-17 03:37:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:19 | INFO | root | End purification for resolution 1024*1024, loss=0.018770044669508934, iterations=256
2025-12-17 03:37:19 | INFO | root | End purification for resolution 2048*2048, loss=0.006963178049772978, iterations=256
2025-12-17 03:37:21 | INFO | root | End purification for resolution 4096*4096, loss=0.005918665323406458, iterations=512
2025-12-17 03:37:23 | INFO | root | End purification for resolution 8192*8192, loss=0.005694250110536814, iterations=1024
2025-12-17 03:37:23 | INFO | root | Training time: 4.309509992599487, loss: 0.005694250110536814, params_num: 17231
2025-12-17 03:37:23 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.28023216128349304, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:23 | INFO | root | 
2025-12-17 03:37:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:23 | INFO | root | End purification for resolution 1024*1024, loss=0.018802134320139885, iterations=256
2025-12-17 03:37:24 | INFO | root | End purification for resolution 2048*2048, loss=0.00659966329112649, iterations=256
2025-12-17 03:37:25 | INFO | root | End purification for resolution 4096*4096, loss=0.005730451084673405, iterations=512
2025-12-17 03:37:27 | INFO | root | End purification for resolution 8192*8192, loss=0.005417077802121639, iterations=1024
2025-12-17 03:37:27 | INFO | root | Training time: 4.337517499923706, loss: 0.005417077802121639, params_num: 17231
2025-12-17 03:37:27 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.2676464319229126, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:27 | INFO | root | 
2025-12-17 03:37:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:28 | INFO | root | End purification for resolution 1024*1024, loss=0.018789000809192657, iterations=256
2025-12-17 03:37:28 | INFO | root | End purification for resolution 2048*2048, loss=0.006963887717574835, iterations=256
2025-12-17 03:37:29 | INFO | root | End purification for resolution 4096*4096, loss=0.0060947672463953495, iterations=512
2025-12-17 03:37:32 | INFO | root | End purification for resolution 8192*8192, loss=0.005812252871692181, iterations=1024
2025-12-17 03:37:32 | INFO | root | Training time: 4.434421062469482, loss: 0.005812252871692181, params_num: 17231
2025-12-17 03:37:32 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.2867669463157654, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:32 | INFO | root | 
2025-12-17 03:37:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:32 | INFO | root | End purification for resolution 1024*1024, loss=0.018827863037586212, iterations=256
2025-12-17 03:37:33 | INFO | root | End purification for resolution 2048*2048, loss=0.007177748717367649, iterations=256
2025-12-17 03:37:34 | INFO | root | End purification for resolution 4096*4096, loss=0.006201017647981644, iterations=512
2025-12-17 03:37:36 | INFO | root | End purification for resolution 8192*8192, loss=0.0058846077881753445, iterations=1024
2025-12-17 03:37:36 | INFO | root | Training time: 4.452923774719238, loss: 0.0058846077881753445, params_num: 17231
2025-12-17 03:37:36 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.2908235192298889, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:36 | INFO | root | 
2025-12-17 03:37:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:37 | INFO | root | End purification for resolution 1024*1024, loss=0.018759625032544136, iterations=256
2025-12-17 03:37:37 | INFO | root | End purification for resolution 2048*2048, loss=0.008205324411392212, iterations=256
2025-12-17 03:37:38 | INFO | root | End purification for resolution 4096*4096, loss=0.007429656106978655, iterations=512
2025-12-17 03:37:40 | INFO | root | End purification for resolution 8192*8192, loss=0.0071497708559036255, iterations=1024
2025-12-17 03:37:40 | INFO | root | Training time: 4.414303779602051, loss: 0.0071497708559036255, params_num: 17231
2025-12-17 03:37:40 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.3514123260974884, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:40 | INFO | root | 
2025-12-17 03:37:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:41 | INFO | root | End purification for resolution 1024*1024, loss=0.018832022324204445, iterations=256
2025-12-17 03:37:42 | INFO | root | End purification for resolution 2048*2048, loss=0.006541338283568621, iterations=256
2025-12-17 03:37:43 | INFO | root | End purification for resolution 4096*4096, loss=0.0056314305402338505, iterations=512
2025-12-17 03:37:45 | INFO | root | End purification for resolution 8192*8192, loss=0.005419973284006119, iterations=1024
2025-12-17 03:37:45 | INFO | root | Training time: 4.3715901374816895, loss: 0.005419973284006119, params_num: 17231
2025-12-17 03:37:45 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.26569175720214844, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:45 | INFO | root | 
2025-12-17 03:37:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:45 | INFO | root | End purification for resolution 1024*1024, loss=0.01877526380121708, iterations=256
2025-12-17 03:37:46 | INFO | root | End purification for resolution 2048*2048, loss=0.007131374906748533, iterations=256
2025-12-17 03:37:47 | INFO | root | End purification for resolution 4096*4096, loss=0.006335279904305935, iterations=512
2025-12-17 03:37:49 | INFO | root | End purification for resolution 8192*8192, loss=0.006124049890786409, iterations=1024
2025-12-17 03:37:49 | INFO | root | Training time: 4.355388164520264, loss: 0.006124049890786409, params_num: 17231
2025-12-17 03:37:49 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.30264750123023987, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:49 | INFO | root | 
2025-12-17 03:37:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:50 | INFO | root | End purification for resolution 1024*1024, loss=0.018847189843654633, iterations=256
2025-12-17 03:37:50 | INFO | root | End purification for resolution 2048*2048, loss=0.007449536584317684, iterations=256
2025-12-17 03:37:51 | INFO | root | End purification for resolution 4096*4096, loss=0.006669500842690468, iterations=512
2025-12-17 03:37:53 | INFO | root | End purification for resolution 8192*8192, loss=0.006476215552538633, iterations=1024
2025-12-17 03:37:53 | INFO | root | Training time: 4.168051481246948, loss: 0.006476215552538633, params_num: 17231
2025-12-17 03:37:53 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.3171519339084625, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:53 | INFO | root | 
2025-12-17 03:37:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:54 | INFO | root | End purification for resolution 1024*1024, loss=0.01871749944984913, iterations=256
2025-12-17 03:37:54 | INFO | root | End purification for resolution 2048*2048, loss=0.008057746104896069, iterations=256
2025-12-17 03:37:55 | INFO | root | End purification for resolution 4096*4096, loss=0.007282943930476904, iterations=512
2025-12-17 03:37:57 | INFO | root | End purification for resolution 8192*8192, loss=0.007066826336085796, iterations=1024
2025-12-17 03:37:57 | INFO | root | Training time: 3.5819361209869385, loss: 0.007066826336085796, params_num: 17231
2025-12-17 03:37:57 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.34848225116729736, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:37:57 | INFO | root | 
2025-12-17 03:37:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:37:57 | INFO | root | End purification for resolution 1024*1024, loss=0.01864374801516533, iterations=256
2025-12-17 03:37:58 | INFO | root | End purification for resolution 2048*2048, loss=0.007042289711534977, iterations=256
2025-12-17 03:37:59 | INFO | root | End purification for resolution 4096*4096, loss=0.006291236262768507, iterations=512
2025-12-17 03:38:01 | INFO | root | End purification for resolution 8192*8192, loss=0.006109454203397036, iterations=1024
2025-12-17 03:38:01 | INFO | root | Training time: 3.5720458030700684, loss: 0.006109454203397036, params_num: 17231
2025-12-17 03:38:01 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.30030450224876404, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:01 | INFO | root | 
2025-12-17 03:38:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:01 | INFO | root | End purification for resolution 1024*1024, loss=0.01864406280219555, iterations=256
2025-12-17 03:38:02 | INFO | root | End purification for resolution 2048*2048, loss=0.007187595125287771, iterations=256
2025-12-17 03:38:02 | INFO | root | End purification for resolution 4096*4096, loss=0.006384136155247688, iterations=512
2025-12-17 03:38:04 | INFO | root | End purification for resolution 8192*8192, loss=0.006209576968103647, iterations=1024
2025-12-17 03:38:04 | INFO | root | Training time: 3.5726547241210938, loss: 0.006209576968103647, params_num: 17231
2025-12-17 03:38:04 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.30494704842567444, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:04 | INFO | root | 
2025-12-17 03:38:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:05 | INFO | root | End purification for resolution 1024*1024, loss=0.018702182918787003, iterations=256
2025-12-17 03:38:05 | INFO | root | End purification for resolution 2048*2048, loss=0.007465784903615713, iterations=256
2025-12-17 03:38:06 | INFO | root | End purification for resolution 4096*4096, loss=0.006846257485449314, iterations=512
2025-12-17 03:38:08 | INFO | root | End purification for resolution 8192*8192, loss=0.006646366789937019, iterations=1024
2025-12-17 03:38:08 | INFO | root | Training time: 3.555371046066284, loss: 0.006646366789937019, params_num: 17231
2025-12-17 03:38:08 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.325888454914093, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:08 | INFO | root | 
2025-12-17 03:38:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:08 | INFO | root | End purification for resolution 1024*1024, loss=0.018793860450387, iterations=256
2025-12-17 03:38:09 | INFO | root | End purification for resolution 2048*2048, loss=0.0068589732982218266, iterations=256
2025-12-17 03:38:10 | INFO | root | End purification for resolution 4096*4096, loss=0.006088364869356155, iterations=512
2025-12-17 03:38:11 | INFO | root | End purification for resolution 8192*8192, loss=0.005881525110453367, iterations=1024
2025-12-17 03:38:11 | INFO | root | Training time: 3.451730728149414, loss: 0.005881525110453367, params_num: 17231
2025-12-17 03:38:11 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.2877289950847626, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:11 | INFO | root | 
2025-12-17 03:38:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:12 | INFO | root | End purification for resolution 1024*1024, loss=0.018905287608504295, iterations=256
2025-12-17 03:38:12 | INFO | root | End purification for resolution 2048*2048, loss=0.005822750274091959, iterations=256
2025-12-17 03:38:13 | INFO | root | End purification for resolution 4096*4096, loss=0.004967007786035538, iterations=512
2025-12-17 03:38:15 | INFO | root | End purification for resolution 8192*8192, loss=0.004738525953143835, iterations=1024
2025-12-17 03:38:15 | INFO | root | Training time: 3.510725736618042, loss: 0.004738525953143835, params_num: 17231
2025-12-17 03:38:15 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.23154868185520172, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:15 | INFO | root | 
2025-12-17 03:38:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:15 | INFO | root | End purification for resolution 1024*1024, loss=0.018871840089559555, iterations=256
2025-12-17 03:38:16 | INFO | root | End purification for resolution 2048*2048, loss=0.0072026327252388, iterations=256
2025-12-17 03:38:17 | INFO | root | End purification for resolution 4096*4096, loss=0.006298326887190342, iterations=512
2025-12-17 03:38:18 | INFO | root | End purification for resolution 8192*8192, loss=0.006037571933120489, iterations=1024
2025-12-17 03:38:18 | INFO | root | Training time: 3.4834747314453125, loss: 0.006037571933120489, params_num: 17231
2025-12-17 03:38:18 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.29730209708213806, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:18 | INFO | root | 
2025-12-17 03:38:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:19 | INFO | root | End purification for resolution 1024*1024, loss=0.018900375813245773, iterations=256
2025-12-17 03:38:19 | INFO | root | End purification for resolution 2048*2048, loss=0.005429686978459358, iterations=256
2025-12-17 03:38:20 | INFO | root | End purification for resolution 4096*4096, loss=0.00431333901360631, iterations=512
2025-12-17 03:38:22 | INFO | root | End purification for resolution 8192*8192, loss=0.00410461938008666, iterations=1024
2025-12-17 03:38:22 | INFO | root | Training time: 3.4662070274353027, loss: 0.00410461938008666, params_num: 17231
2025-12-17 03:38:22 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.2027273327112198, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:22 | INFO | root | 
2025-12-17 03:38:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:22 | INFO | root | End purification for resolution 1024*1024, loss=0.01883034221827984, iterations=256
2025-12-17 03:38:23 | INFO | root | End purification for resolution 2048*2048, loss=0.006434381939470768, iterations=256
2025-12-17 03:38:24 | INFO | root | End purification for resolution 4096*4096, loss=0.005614452995359898, iterations=512
2025-12-17 03:38:25 | INFO | root | End purification for resolution 8192*8192, loss=0.005383789539337158, iterations=1024
2025-12-17 03:38:25 | INFO | root | Training time: 3.4537296295166016, loss: 0.005383789539337158, params_num: 17231
2025-12-17 03:38:25 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.26340538263320923, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:25 | INFO | root | 
2025-12-17 03:38:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:26 | INFO | root | End purification for resolution 1024*1024, loss=0.0188452061265707, iterations=256
2025-12-17 03:38:26 | INFO | root | End purification for resolution 2048*2048, loss=0.007101732771843672, iterations=256
2025-12-17 03:38:27 | INFO | root | End purification for resolution 4096*4096, loss=0.006268991623073816, iterations=512
2025-12-17 03:38:29 | INFO | root | End purification for resolution 8192*8192, loss=0.0060508172027766705, iterations=1024
2025-12-17 03:38:29 | INFO | root | Training time: 3.4426729679107666, loss: 0.0060508172027766705, params_num: 17231
2025-12-17 03:38:29 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.2980332374572754, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:29 | INFO | root | 
2025-12-17 03:38:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:29 | INFO | root | End purification for resolution 1024*1024, loss=0.018980497494339943, iterations=256
2025-12-17 03:38:30 | INFO | root | End purification for resolution 2048*2048, loss=0.006664584390819073, iterations=256
2025-12-17 03:38:30 | INFO | root | End purification for resolution 4096*4096, loss=0.005850418005138636, iterations=512
2025-12-17 03:38:32 | INFO | root | End purification for resolution 8192*8192, loss=0.005619334522634745, iterations=1024
2025-12-17 03:38:32 | INFO | root | Training time: 3.447713613510132, loss: 0.005619334522634745, params_num: 17231
2025-12-17 03:38:32 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.27511048316955566, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:32 | INFO | root | 
2025-12-17 03:38:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:33 | INFO | root | End purification for resolution 1024*1024, loss=0.018703928217291832, iterations=256
2025-12-17 03:38:33 | INFO | root | End purification for resolution 2048*2048, loss=0.006091178860515356, iterations=256
2025-12-17 03:38:34 | INFO | root | End purification for resolution 4096*4096, loss=0.005098906345665455, iterations=512
2025-12-17 03:38:36 | INFO | root | End purification for resolution 8192*8192, loss=0.004924017004668713, iterations=1024
2025-12-17 03:38:36 | INFO | root | Training time: 3.4751617908477783, loss: 0.004924017004668713, params_num: 17231
2025-12-17 03:38:36 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.24279774725437164, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:36 | INFO | root | 
2025-12-17 03:38:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:36 | INFO | root | End purification for resolution 1024*1024, loss=0.018811343237757683, iterations=256
2025-12-17 03:38:37 | INFO | root | End purification for resolution 2048*2048, loss=0.006716405972838402, iterations=256
2025-12-17 03:38:37 | INFO | root | End purification for resolution 4096*4096, loss=0.005984167568385601, iterations=512
2025-12-17 03:38:39 | INFO | root | End purification for resolution 8192*8192, loss=0.005742644891142845, iterations=1024
2025-12-17 03:38:39 | INFO | root | Training time: 3.499061346054077, loss: 0.005742644891142845, params_num: 17231
2025-12-17 03:38:39 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.28201529383659363, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:39 | INFO | root | 
2025-12-17 03:38:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:40 | INFO | root | End purification for resolution 1024*1024, loss=0.018762562423944473, iterations=256
2025-12-17 03:38:40 | INFO | root | End purification for resolution 2048*2048, loss=0.007185492664575577, iterations=256
2025-12-17 03:38:41 | INFO | root | End purification for resolution 4096*4096, loss=0.006422028411179781, iterations=512
2025-12-17 03:38:43 | INFO | root | End purification for resolution 8192*8192, loss=0.00622887397184968, iterations=1024
2025-12-17 03:38:43 | INFO | root | Training time: 3.537423849105835, loss: 0.00622887397184968, params_num: 17231
2025-12-17 03:38:43 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3070515990257263, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:43 | INFO | root | 
2025-12-17 03:38:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:43 | INFO | root | End purification for resolution 1024*1024, loss=0.018854480236768723, iterations=256
2025-12-17 03:38:44 | INFO | root | End purification for resolution 2048*2048, loss=0.007268891204148531, iterations=256
2025-12-17 03:38:44 | INFO | root | End purification for resolution 4096*4096, loss=0.006582394242286682, iterations=512
2025-12-17 03:38:46 | INFO | root | End purification for resolution 8192*8192, loss=0.006398752331733704, iterations=1024
2025-12-17 03:38:46 | INFO | root | Training time: 3.50498366355896, loss: 0.006398752331733704, params_num: 17231
2025-12-17 03:38:46 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.31556272506713867, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:46 | INFO | root | 
2025-12-17 03:38:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:47 | INFO | root | End purification for resolution 1024*1024, loss=0.018718546256422997, iterations=256
2025-12-17 03:38:47 | INFO | root | End purification for resolution 2048*2048, loss=0.00811717938631773, iterations=256
2025-12-17 03:38:48 | INFO | root | End purification for resolution 4096*4096, loss=0.0072919209487736225, iterations=512
2025-12-17 03:38:50 | INFO | root | End purification for resolution 8192*8192, loss=0.00705474941059947, iterations=1024
2025-12-17 03:38:50 | INFO | root | Training time: 3.5094563961029053, loss: 0.00705474941059947, params_num: 17231
2025-12-17 03:38:50 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.3492351770401001, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:50 | INFO | root | 
2025-12-17 03:38:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:50 | INFO | root | End purification for resolution 1024*1024, loss=0.018730852752923965, iterations=256
2025-12-17 03:38:51 | INFO | root | End purification for resolution 2048*2048, loss=0.008096340112388134, iterations=256
2025-12-17 03:38:52 | INFO | root | End purification for resolution 4096*4096, loss=0.007583461701869965, iterations=512
2025-12-17 03:38:53 | INFO | root | End purification for resolution 8192*8192, loss=0.007386328186839819, iterations=1024
2025-12-17 03:38:53 | INFO | root | Training time: 3.5605967044830322, loss: 0.007386328186839819, params_num: 17231
2025-12-17 03:38:53 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.36298784613609314, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 03:38:53 | INFO | root | 
2025-12-17 03:38:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 03:38:54 | INFO | root | End purification for resolution 1024*1024, loss=0.018755296245217323, iterations=256
2025-12-17 03:38:54 | INFO | root | End purification for resolution 2048*2048, loss=0.007709765341132879, iterations=256
