2026-01-06 05:02:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-06 05:03:33 | INFO | root | End purification for resolution 2048*2048, loss=0.049982987344264984, iterations=1024
2026-01-06 05:03:33 | INFO | root | Training time: 12.784096240997314, loss: 0.049982987344264984, params_num: 23555
2026-01-06 05:03:33 | INFO | root | Purified data 4, shape: torch.Size([1, 22, 1750]), mse:0.10383003950119019, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:03:33 | INFO | root | 
2026-01-06 05:03:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:03:35 | INFO | root | End purification for resolution 256*256, loss=0.04193023219704628, iterations=256
2026-01-06 05:03:36 | INFO | root | End purification for resolution 512*512, loss=0.051351115107536316, iterations=256
2026-01-06 05:03:39 | INFO | root | End purification for resolution 1024*1024, loss=0.059920355677604675, iterations=512
2026-01-06 05:03:46 | INFO | root | End purification for resolution 2048*2048, loss=0.060267481952905655, iterations=1024
2026-01-06 05:03:46 | INFO | root | Training time: 12.640825510025024, loss: 0.060267481952905655, params_num: 23555
2026-01-06 05:03:46 | INFO | root | Purified data 5, shape: torch.Size([1, 22, 1750]), mse:0.12264369428157806, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:03:46 | INFO | root | 
2026-01-06 05:03:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:03:48 | INFO | root | End purification for resolution 256*256, loss=0.03499559313058853, iterations=256
2026-01-06 05:03:49 | INFO | root | End purification for resolution 512*512, loss=0.04126519337296486, iterations=256
2026-01-06 05:03:52 | INFO | root | End purification for resolution 1024*1024, loss=0.05091901123523712, iterations=512
2026-01-06 05:03:58 | INFO | root | End purification for resolution 2048*2048, loss=0.04936882480978966, iterations=1024
2026-01-06 05:03:58 | INFO | root | Training time: 12.19336199760437, loss: 0.04936882480978966, params_num: 23555
2026-01-06 05:03:59 | INFO | root | Purified data 6, shape: torch.Size([1, 22, 1750]), mse:0.10106096416711807, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:03:59 | INFO | root | 
2026-01-06 05:03:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:04:00 | INFO | root | End purification for resolution 256*256, loss=0.058059703558683395, iterations=256
2026-01-06 05:04:01 | INFO | root | End purification for resolution 512*512, loss=0.0481780543923378, iterations=256
2026-01-06 05:04:04 | INFO | root | End purification for resolution 1024*1024, loss=0.05255785956978798, iterations=512
2026-01-06 05:04:11 | INFO | root | End purification for resolution 2048*2048, loss=0.0522187203168869, iterations=1024
2026-01-06 05:04:11 | INFO | root | Training time: 12.331566095352173, loss: 0.0522187203168869, params_num: 23555
2026-01-06 05:04:11 | INFO | root | Purified data 7, shape: torch.Size([1, 22, 1750]), mse:0.10349852591753006, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:04:11 | INFO | root | 
2026-01-06 05:04:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:04:13 | INFO | root | End purification for resolution 256*256, loss=0.042957913130521774, iterations=256
2026-01-06 05:04:14 | INFO | root | End purification for resolution 512*512, loss=0.04723459854722023, iterations=256
2026-01-06 05:04:17 | INFO | root | End purification for resolution 1024*1024, loss=0.052769411355257034, iterations=512
2026-01-06 05:04:24 | INFO | root | End purification for resolution 2048*2048, loss=0.0519840382039547, iterations=1024
2026-01-06 05:04:24 | INFO | root | Training time: 12.454243183135986, loss: 0.0519840382039547, params_num: 23555
2026-01-06 05:04:24 | INFO | root | Purified data 8, shape: torch.Size([1, 22, 1750]), mse:0.10215681791305542, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:04:24 | INFO | root | 
2026-01-06 05:04:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:04:25 | INFO | root | End purification for resolution 256*256, loss=0.03760213032364845, iterations=256
2026-01-06 05:04:27 | INFO | root | End purification for resolution 512*512, loss=0.05292420834302902, iterations=256
2026-01-06 05:04:29 | INFO | root | End purification for resolution 1024*1024, loss=0.058933280408382416, iterations=512
2026-01-06 05:04:35 | INFO | root | End purification for resolution 2048*2048, loss=0.05771944671869278, iterations=1024
2026-01-06 05:04:35 | INFO | root | Training time: 11.68276572227478, loss: 0.05771944671869278, params_num: 23555
2026-01-06 05:04:35 | INFO | root | Purified data 9, shape: torch.Size([1, 22, 1750]), mse:0.11897318810224533, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:04:35 | INFO | root | 
2026-01-06 05:04:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:04:37 | INFO | root | End purification for resolution 256*256, loss=0.03464747220277786, iterations=256
2026-01-06 05:04:38 | INFO | root | End purification for resolution 512*512, loss=0.043282072991132736, iterations=256
2026-01-06 05:04:41 | INFO | root | End purification for resolution 1024*1024, loss=0.0518198236823082, iterations=512
2026-01-06 05:04:47 | INFO | root | End purification for resolution 2048*2048, loss=0.05071583762764931, iterations=1024
2026-01-06 05:04:47 | INFO | root | Training time: 11.213236331939697, loss: 0.05071583762764931, params_num: 23555
2026-01-06 05:04:47 | INFO | root | Purified data 10, shape: torch.Size([1, 22, 1750]), mse:0.10352965444326401, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:04:47 | INFO | root | 
2026-01-06 05:04:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:04:48 | INFO | root | End purification for resolution 256*256, loss=0.035650428384542465, iterations=256
2026-01-06 05:04:50 | INFO | root | End purification for resolution 512*512, loss=0.04709675908088684, iterations=256
2026-01-06 05:04:53 | INFO | root | End purification for resolution 1024*1024, loss=0.056594107300043106, iterations=512
2026-01-06 05:04:59 | INFO | root | End purification for resolution 2048*2048, loss=0.05512288212776184, iterations=1024
2026-01-06 05:04:59 | INFO | root | Training time: 12.372228622436523, loss: 0.05512288212776184, params_num: 23555
2026-01-06 05:04:59 | INFO | root | Purified data 11, shape: torch.Size([1, 22, 1750]), mse:0.11023957282304764, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:04:59 | INFO | root | 
2026-01-06 05:04:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:05:01 | INFO | root | End purification for resolution 256*256, loss=0.04838893562555313, iterations=256
2026-01-06 05:05:03 | INFO | root | End purification for resolution 512*512, loss=0.05964075028896332, iterations=256
2026-01-06 05:05:06 | INFO | root | End purification for resolution 1024*1024, loss=0.0719866007566452, iterations=512
2026-01-06 05:05:11 | INFO | root | End purification for resolution 2048*2048, loss=0.07137206941843033, iterations=1024
2026-01-06 05:05:11 | INFO | root | Training time: 11.831528186798096, loss: 0.07137206941843033, params_num: 23555
2026-01-06 05:05:11 | INFO | root | Purified data 12, shape: torch.Size([1, 22, 1750]), mse:0.14857295155525208, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:05:11 | INFO | root | 
2026-01-06 05:05:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:05:13 | INFO | root | End purification for resolution 256*256, loss=0.04252074658870697, iterations=256
2026-01-06 05:05:15 | INFO | root | End purification for resolution 512*512, loss=0.0583711713552475, iterations=256
2026-01-06 05:05:18 | INFO | root | End purification for resolution 1024*1024, loss=0.06988838315010071, iterations=512
2026-01-06 05:05:23 | INFO | root | End purification for resolution 2048*2048, loss=0.06980937719345093, iterations=1024
2026-01-06 05:05:23 | INFO | root | Training time: 11.338503360748291, loss: 0.06980937719345093, params_num: 23555
2026-01-06 05:05:23 | INFO | root | Purified data 13, shape: torch.Size([1, 22, 1750]), mse:0.1371556669473648, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:05:23 | INFO | root | 
2026-01-06 05:05:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:05:25 | INFO | root | End purification for resolution 256*256, loss=0.05081036686897278, iterations=256
2026-01-06 05:05:26 | INFO | root | End purification for resolution 512*512, loss=0.05924339219927788, iterations=256
2026-01-06 05:05:29 | INFO | root | End purification for resolution 1024*1024, loss=0.0680883377790451, iterations=512
2026-01-06 05:05:36 | INFO | root | End purification for resolution 2048*2048, loss=0.06681819260120392, iterations=1024
2026-01-06 05:05:36 | INFO | root | Training time: 12.624081134796143, loss: 0.06681819260120392, params_num: 23555
2026-01-06 05:05:36 | INFO | root | Purified data 14, shape: torch.Size([1, 22, 1750]), mse:0.13722726702690125, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:05:36 | INFO | root | 
2026-01-06 05:05:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:05:38 | INFO | root | End purification for resolution 256*256, loss=0.04427885636687279, iterations=256
2026-01-06 05:05:39 | INFO | root | End purification for resolution 512*512, loss=0.060114145278930664, iterations=256
2026-01-06 05:05:42 | INFO | root | End purification for resolution 1024*1024, loss=0.07351097464561462, iterations=512
2026-01-06 05:05:49 | INFO | root | End purification for resolution 2048*2048, loss=0.07174612581729889, iterations=1024
2026-01-06 05:05:49 | INFO | root | Training time: 12.535920143127441, loss: 0.07174612581729889, params_num: 23555
2026-01-06 05:05:49 | INFO | root | Purified data 15, shape: torch.Size([1, 22, 1750]), mse:0.14125235378742218, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:05:49 | INFO | root | 
2026-01-06 05:05:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:05:50 | INFO | root | End purification for resolution 256*256, loss=0.0480075404047966, iterations=256
2026-01-06 05:05:52 | INFO | root | End purification for resolution 512*512, loss=0.06019604206085205, iterations=256
2026-01-06 05:05:55 | INFO | root | End purification for resolution 1024*1024, loss=0.07297024130821228, iterations=512
2026-01-06 05:06:01 | INFO | root | End purification for resolution 2048*2048, loss=0.07037301361560822, iterations=1024
2026-01-06 05:06:01 | INFO | root | Training time: 12.399596452713013, loss: 0.07037301361560822, params_num: 23555
2026-01-06 05:06:01 | INFO | root | Purified data 16, shape: torch.Size([1, 22, 1750]), mse:0.14473873376846313, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:06:01 | INFO | root | 
2026-01-06 05:06:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:06:02 | INFO | root | End purification for resolution 256*256, loss=0.04537120833992958, iterations=256
2026-01-06 05:06:04 | INFO | root | End purification for resolution 512*512, loss=0.05726323276758194, iterations=256
2026-01-06 05:06:07 | INFO | root | End purification for resolution 1024*1024, loss=0.06747199594974518, iterations=512
2026-01-06 05:06:13 | INFO | root | End purification for resolution 2048*2048, loss=0.06826428323984146, iterations=1024
2026-01-06 05:06:13 | INFO | root | Training time: 11.839882612228394, loss: 0.06826428323984146, params_num: 23555
2026-01-06 05:06:13 | INFO | root | Purified data 17, shape: torch.Size([1, 22, 1750]), mse:0.14332209527492523, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:06:13 | INFO | root | 
2026-01-06 05:06:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:06:15 | INFO | root | End purification for resolution 256*256, loss=0.03937026113271713, iterations=256
2026-01-06 05:06:17 | INFO | root | End purification for resolution 512*512, loss=0.04490475356578827, iterations=256
2026-01-06 05:06:20 | INFO | root | End purification for resolution 1024*1024, loss=0.054328009486198425, iterations=512
2026-01-06 05:06:26 | INFO | root | End purification for resolution 2048*2048, loss=0.05402493476867676, iterations=1024
2026-01-06 05:06:26 | INFO | root | Training time: 12.993003606796265, loss: 0.05402493476867676, params_num: 23555
2026-01-06 05:06:26 | INFO | root | Purified data 18, shape: torch.Size([1, 22, 1750]), mse:0.11004966497421265, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:06:26 | INFO | root | 
2026-01-06 05:06:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:06:28 | INFO | root | End purification for resolution 256*256, loss=0.03276452049612999, iterations=256
2026-01-06 05:06:30 | INFO | root | End purification for resolution 512*512, loss=0.03841273486614227, iterations=256
2026-01-06 05:06:33 | INFO | root | End purification for resolution 1024*1024, loss=0.03810744732618332, iterations=512
2026-01-06 05:06:40 | INFO | root | End purification for resolution 2048*2048, loss=0.03627246990799904, iterations=1024
2026-01-06 05:06:40 | INFO | root | Training time: 13.049529314041138, loss: 0.03627246990799904, params_num: 23555
2026-01-06 05:06:40 | INFO | root | Purified data 19, shape: torch.Size([1, 22, 1750]), mse:0.07419489324092865, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:06:40 | INFO | root | 
2026-01-06 05:06:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:06:41 | INFO | root | End purification for resolution 256*256, loss=0.041911426931619644, iterations=256
2026-01-06 05:06:43 | INFO | root | End purification for resolution 512*512, loss=0.05490335449576378, iterations=256
2026-01-06 05:06:46 | INFO | root | End purification for resolution 1024*1024, loss=0.06137152016162872, iterations=512
2026-01-06 05:06:52 | INFO | root | End purification for resolution 2048*2048, loss=0.05910583585500717, iterations=1024
2026-01-06 05:06:52 | INFO | root | Training time: 11.950444459915161, loss: 0.05910583585500717, params_num: 23555
2026-01-06 05:06:52 | INFO | root | Purified data 20, shape: torch.Size([1, 22, 1750]), mse:0.11411040276288986, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:06:52 | INFO | root | 
2026-01-06 05:06:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:06:54 | INFO | root | End purification for resolution 256*256, loss=0.04240310564637184, iterations=256
2026-01-06 05:06:55 | INFO | root | End purification for resolution 512*512, loss=0.058474790304899216, iterations=256
2026-01-06 05:06:58 | INFO | root | End purification for resolution 1024*1024, loss=0.07106716930866241, iterations=512
2026-01-06 05:07:05 | INFO | root | End purification for resolution 2048*2048, loss=0.07004265487194061, iterations=1024
2026-01-06 05:07:05 | INFO | root | Training time: 12.528131246566772, loss: 0.07004265487194061, params_num: 23555
2026-01-06 05:07:05 | INFO | root | Purified data 21, shape: torch.Size([1, 22, 1750]), mse:0.14124269783496857, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:07:05 | INFO | root | 
2026-01-06 05:07:05 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:07:06 | INFO | root | End purification for resolution 256*256, loss=0.04469286650419235, iterations=256
2026-01-06 05:07:08 | INFO | root | End purification for resolution 512*512, loss=0.0496857613325119, iterations=256
2026-01-06 05:07:11 | INFO | root | End purification for resolution 1024*1024, loss=0.054550353437662125, iterations=512
2026-01-06 05:07:18 | INFO | root | End purification for resolution 2048*2048, loss=0.05272701382637024, iterations=1024
2026-01-06 05:07:18 | INFO | root | Training time: 12.892738103866577, loss: 0.05272701382637024, params_num: 23555
2026-01-06 05:07:18 | INFO | root | Purified data 22, shape: torch.Size([1, 22, 1750]), mse:0.10633549094200134, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:07:18 | INFO | root | 
2026-01-06 05:07:18 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:07:19 | INFO | root | End purification for resolution 256*256, loss=0.035224977880716324, iterations=256
2026-01-06 05:07:21 | INFO | root | End purification for resolution 512*512, loss=0.03673702850937843, iterations=256
2026-01-06 05:07:24 | INFO | root | End purification for resolution 1024*1024, loss=0.04678289592266083, iterations=512
2026-01-06 05:07:31 | INFO | root | End purification for resolution 2048*2048, loss=0.04586649686098099, iterations=1024
2026-01-06 05:07:31 | INFO | root | Training time: 12.755303382873535, loss: 0.04586649686098099, params_num: 23555
2026-01-06 05:07:31 | INFO | root | Purified data 23, shape: torch.Size([1, 22, 1750]), mse:0.0951412096619606, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:07:31 | INFO | root | 
2026-01-06 05:07:31 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:07:32 | INFO | root | End purification for resolution 256*256, loss=0.0406227745115757, iterations=256
2026-01-06 05:07:33 | INFO | root | End purification for resolution 512*512, loss=0.05057207867503166, iterations=256
2026-01-06 05:07:36 | INFO | root | End purification for resolution 1024*1024, loss=0.057090874761343, iterations=512
2026-01-06 05:07:42 | INFO | root | End purification for resolution 2048*2048, loss=0.05640188977122307, iterations=1024
2026-01-06 05:07:42 | INFO | root | Training time: 11.768117666244507, loss: 0.05640188977122307, params_num: 23555
2026-01-06 05:07:43 | INFO | root | Purified data 24, shape: torch.Size([1, 22, 1750]), mse:0.11453209072351456, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:07:43 | INFO | root | 
2026-01-06 05:07:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:07:44 | INFO | root | End purification for resolution 256*256, loss=0.04264339432120323, iterations=256
2026-01-06 05:07:46 | INFO | root | End purification for resolution 512*512, loss=0.04909215122461319, iterations=256
2026-01-06 05:07:49 | INFO | root | End purification for resolution 1024*1024, loss=0.05492750182747841, iterations=512
2026-01-06 05:07:55 | INFO | root | End purification for resolution 2048*2048, loss=0.05320549011230469, iterations=1024
2026-01-06 05:07:55 | INFO | root | Training time: 12.133726119995117, loss: 0.05320549011230469, params_num: 23555
2026-01-06 05:07:55 | INFO | root | Purified data 25, shape: torch.Size([1, 22, 1750]), mse:0.10955656319856644, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:07:55 | INFO | root | 
2026-01-06 05:07:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:07:56 | INFO | root | End purification for resolution 256*256, loss=0.05001450702548027, iterations=256
2026-01-06 05:07:58 | INFO | root | End purification for resolution 512*512, loss=0.048040397465229034, iterations=256
2026-01-06 05:08:01 | INFO | root | End purification for resolution 1024*1024, loss=0.05333995446562767, iterations=512
2026-01-06 05:08:08 | INFO | root | End purification for resolution 2048*2048, loss=0.05158044025301933, iterations=1024
2026-01-06 05:08:08 | INFO | root | Training time: 13.412246227264404, loss: 0.05158044025301933, params_num: 23555
2026-01-06 05:08:08 | INFO | root | Purified data 26, shape: torch.Size([1, 22, 1750]), mse:0.10250352323055267, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:08:08 | INFO | root | 
2026-01-06 05:08:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:08:10 | INFO | root | End purification for resolution 256*256, loss=0.03918234631419182, iterations=256
2026-01-06 05:08:12 | INFO | root | End purification for resolution 512*512, loss=0.06293246895074844, iterations=256
2026-01-06 05:08:15 | INFO | root | End purification for resolution 1024*1024, loss=0.07883763313293457, iterations=512
2026-01-06 05:08:21 | INFO | root | End purification for resolution 2048*2048, loss=0.07580316811800003, iterations=1024
2026-01-06 05:08:21 | INFO | root | Training time: 12.5355863571167, loss: 0.07580316811800003, params_num: 23555
2026-01-06 05:08:21 | INFO | root | Purified data 27, shape: torch.Size([1, 22, 1750]), mse:0.15729543566703796, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:08:21 | INFO | root | 
2026-01-06 05:08:21 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:08:23 | INFO | root | End purification for resolution 256*256, loss=0.03910980373620987, iterations=256
2026-01-06 05:08:25 | INFO | root | End purification for resolution 512*512, loss=0.05018065124750137, iterations=256
2026-01-06 05:08:28 | INFO | root | End purification for resolution 1024*1024, loss=0.05259117856621742, iterations=512
2026-01-06 05:08:34 | INFO | root | End purification for resolution 2048*2048, loss=0.050606679171323776, iterations=1024
2026-01-06 05:08:34 | INFO | root | Training time: 13.085049629211426, loss: 0.050606679171323776, params_num: 23555
2026-01-06 05:08:34 | INFO | root | Purified data 28, shape: torch.Size([1, 22, 1750]), mse:0.10455930978059769, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:08:34 | INFO | root | 
2026-01-06 05:08:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:08:36 | INFO | root | End purification for resolution 256*256, loss=0.048695098608732224, iterations=256
2026-01-06 05:08:38 | INFO | root | End purification for resolution 512*512, loss=0.05631726235151291, iterations=256
2026-01-06 05:08:41 | INFO | root | End purification for resolution 1024*1024, loss=0.06552784889936447, iterations=512
2026-01-06 05:08:47 | INFO | root | End purification for resolution 2048*2048, loss=0.06455136835575104, iterations=1024
2026-01-06 05:08:47 | INFO | root | Training time: 12.533204078674316, loss: 0.06455136835575104, params_num: 23555
2026-01-06 05:08:47 | INFO | root | Purified data 29, shape: torch.Size([1, 22, 1750]), mse:0.13354820013046265, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 05:08:47 | INFO | root | 
2026-01-06 05:08:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 05:08:49 | INFO | root | End purification for resolution 256*256, loss=0.038566239178180695, iterations=256
2026-01-06 05:08:50 | INFO | root | End purification for resolution 512*512, loss=0.03964168205857277, iterations=256
2026-01-06 05:08:53 | INFO | root | End purification for resolution 1024*1024, loss=0.03866402059793472, iterations=512
2026-01-06 05:08:59 | INFO | root | End purification for resolution 2048*2048, loss=0.03654738515615463, iterations=1024
2026-01-06 05:08:59 | INFO | root | Training time: 11.458991289138794, loss: 0.03654738515615463, params_num: 23555
