2026-01-05 18:05:19 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-05 18:06:35 | INFO | root | End purification for resolution 512*512, loss=0.20991207659244537, iterations=256
2026-01-05 18:06:37 | INFO | root | End purification for resolution 1024*1024, loss=0.24098443984985352, iterations=512
2026-01-05 18:06:43 | INFO | root | End purification for resolution 2048*2048, loss=0.24846535921096802, iterations=1024
2026-01-05 18:06:43 | INFO | root | Training time: 10.286821365356445, loss: 0.24846535921096802, params_num: 2655
2026-01-05 18:06:43 | INFO | root | Purified data 6, shape: torch.Size([1, 22, 1750]), mse:0.48839250206947327, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:06:43 | INFO | root | 
2026-01-05 18:06:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:06:45 | INFO | root | End purification for resolution 256*256, loss=0.3328825831413269, iterations=256
2026-01-05 18:06:46 | INFO | root | End purification for resolution 512*512, loss=0.24973845481872559, iterations=256
2026-01-05 18:06:49 | INFO | root | End purification for resolution 1024*1024, loss=0.26422449946403503, iterations=512
2026-01-05 18:06:53 | INFO | root | End purification for resolution 2048*2048, loss=0.27281662821769714, iterations=1024
2026-01-05 18:06:53 | INFO | root | Training time: 9.503899812698364, loss: 0.27281662821769714, params_num: 2655
2026-01-05 18:06:53 | INFO | root | Purified data 7, shape: torch.Size([1, 22, 1750]), mse:0.5398918390274048, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:06:53 | INFO | root | 
2026-01-05 18:06:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:06:55 | INFO | root | End purification for resolution 256*256, loss=0.32128697633743286, iterations=256
2026-01-05 18:06:56 | INFO | root | End purification for resolution 512*512, loss=0.2669091820716858, iterations=256
2026-01-05 18:06:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2824636697769165, iterations=512
2026-01-05 18:07:03 | INFO | root | End purification for resolution 2048*2048, loss=0.28886741399765015, iterations=1024
2026-01-05 18:07:03 | INFO | root | Training time: 9.368825912475586, loss: 0.28886741399765015, params_num: 2655
2026-01-05 18:07:03 | INFO | root | Purified data 8, shape: torch.Size([1, 22, 1750]), mse:0.5766826272010803, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:07:03 | INFO | root | 
2026-01-05 18:07:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:07:05 | INFO | root | End purification for resolution 256*256, loss=0.29959654808044434, iterations=256
2026-01-05 18:07:06 | INFO | root | End purification for resolution 512*512, loss=0.2803081274032593, iterations=256
2026-01-05 18:07:08 | INFO | root | End purification for resolution 1024*1024, loss=0.3085418939590454, iterations=512
2026-01-05 18:07:12 | INFO | root | End purification for resolution 2048*2048, loss=0.31504324078559875, iterations=1024
2026-01-05 18:07:12 | INFO | root | Training time: 8.947761297225952, loss: 0.31504324078559875, params_num: 2655
2026-01-05 18:07:13 | INFO | root | Purified data 9, shape: torch.Size([1, 22, 1750]), mse:0.6322990655899048, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:07:13 | INFO | root | 
2026-01-05 18:07:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:07:14 | INFO | root | End purification for resolution 256*256, loss=0.3634333312511444, iterations=256
2026-01-05 18:07:15 | INFO | root | End purification for resolution 512*512, loss=0.2332751452922821, iterations=256
2026-01-05 18:07:17 | INFO | root | End purification for resolution 1024*1024, loss=0.25001293420791626, iterations=512
2026-01-05 18:07:22 | INFO | root | End purification for resolution 2048*2048, loss=0.26026126742362976, iterations=1024
2026-01-05 18:07:22 | INFO | root | Training time: 9.004016399383545, loss: 0.26026126742362976, params_num: 2655
2026-01-05 18:07:22 | INFO | root | Purified data 10, shape: torch.Size([1, 22, 1750]), mse:0.5167550444602966, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:07:22 | INFO | root | 
2026-01-05 18:07:22 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:07:23 | INFO | root | End purification for resolution 256*256, loss=0.24004949629306793, iterations=256
2026-01-05 18:07:24 | INFO | root | End purification for resolution 512*512, loss=0.23266886174678802, iterations=256
2026-01-05 18:07:26 | INFO | root | End purification for resolution 1024*1024, loss=0.26150140166282654, iterations=512
2026-01-05 18:07:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2693924307823181, iterations=1024
2026-01-05 18:07:31 | INFO | root | Training time: 9.380297899246216, loss: 0.2693924307823181, params_num: 2655
2026-01-05 18:07:31 | INFO | root | Purified data 11, shape: torch.Size([1, 22, 1750]), mse:0.5043492317199707, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:07:31 | INFO | root | 
2026-01-05 18:07:31 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:07:33 | INFO | root | End purification for resolution 256*256, loss=0.3179580271244049, iterations=256
2026-01-05 18:07:34 | INFO | root | End purification for resolution 512*512, loss=0.2818414568901062, iterations=256
2026-01-05 18:07:36 | INFO | root | End purification for resolution 1024*1024, loss=0.3235459327697754, iterations=512
2026-01-05 18:07:41 | INFO | root | End purification for resolution 2048*2048, loss=0.3337242007255554, iterations=1024
2026-01-05 18:07:41 | INFO | root | Training time: 9.848361253738403, loss: 0.3337242007255554, params_num: 2655
2026-01-05 18:07:42 | INFO | root | Purified data 12, shape: torch.Size([1, 22, 1750]), mse:0.6562215089797974, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:07:42 | INFO | root | 
2026-01-05 18:07:42 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:07:43 | INFO | root | End purification for resolution 256*256, loss=0.3287031650543213, iterations=256
2026-01-05 18:07:44 | INFO | root | End purification for resolution 512*512, loss=0.28841495513916016, iterations=256
2026-01-05 18:07:46 | INFO | root | End purification for resolution 1024*1024, loss=0.32468581199645996, iterations=512
2026-01-05 18:07:51 | INFO | root | End purification for resolution 2048*2048, loss=0.33868488669395447, iterations=1024
2026-01-05 18:07:51 | INFO | root | Training time: 8.909160614013672, loss: 0.33868488669395447, params_num: 2655
2026-01-05 18:07:51 | INFO | root | Purified data 13, shape: torch.Size([1, 22, 1750]), mse:0.6519166231155396, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:07:51 | INFO | root | 
2026-01-05 18:07:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:07:52 | INFO | root | End purification for resolution 256*256, loss=0.35928380489349365, iterations=256
2026-01-05 18:07:53 | INFO | root | End purification for resolution 512*512, loss=0.2831449508666992, iterations=256
2026-01-05 18:07:55 | INFO | root | End purification for resolution 1024*1024, loss=0.3094947934150696, iterations=512
2026-01-05 18:08:00 | INFO | root | End purification for resolution 2048*2048, loss=0.32028838992118835, iterations=1024
2026-01-05 18:08:00 | INFO | root | Training time: 9.311605453491211, loss: 0.32028838992118835, params_num: 2655
2026-01-05 18:08:00 | INFO | root | Purified data 14, shape: torch.Size([1, 22, 1750]), mse:0.6410759091377258, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:08:00 | INFO | root | 
2026-01-05 18:08:00 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:08:02 | INFO | root | End purification for resolution 256*256, loss=0.3098757266998291, iterations=256
2026-01-05 18:08:03 | INFO | root | End purification for resolution 512*512, loss=0.2706809639930725, iterations=256
2026-01-05 18:08:06 | INFO | root | End purification for resolution 1024*1024, loss=0.3075016140937805, iterations=512
2026-01-05 18:08:11 | INFO | root | End purification for resolution 2048*2048, loss=0.3160008192062378, iterations=1024
2026-01-05 18:08:11 | INFO | root | Training time: 10.671940803527832, loss: 0.3160008192062378, params_num: 2655
2026-01-05 18:08:11 | INFO | root | Purified data 15, shape: torch.Size([1, 22, 1750]), mse:0.6175940632820129, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:08:11 | INFO | root | 
2026-01-05 18:08:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:08:13 | INFO | root | End purification for resolution 256*256, loss=0.2979094684123993, iterations=256
2026-01-05 18:08:14 | INFO | root | End purification for resolution 512*512, loss=0.26336103677749634, iterations=256
2026-01-05 18:08:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2990272343158722, iterations=512
2026-01-05 18:08:21 | INFO | root | End purification for resolution 2048*2048, loss=0.31214815378189087, iterations=1024
2026-01-05 18:08:21 | INFO | root | Training time: 9.83669114112854, loss: 0.31214815378189087, params_num: 2655
2026-01-05 18:08:22 | INFO | root | Purified data 16, shape: torch.Size([1, 22, 1750]), mse:0.6066402792930603, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:08:22 | INFO | root | 
2026-01-05 18:08:22 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:08:24 | INFO | root | End purification for resolution 256*256, loss=0.2991486191749573, iterations=256
2026-01-05 18:08:25 | INFO | root | End purification for resolution 512*512, loss=0.2753635346889496, iterations=256
2026-01-05 18:08:27 | INFO | root | End purification for resolution 1024*1024, loss=0.31655848026275635, iterations=512
2026-01-05 18:08:32 | INFO | root | End purification for resolution 2048*2048, loss=0.32604604959487915, iterations=1024
2026-01-05 18:08:32 | INFO | root | Training time: 9.416000843048096, loss: 0.32604604959487915, params_num: 2655
2026-01-05 18:08:33 | INFO | root | Purified data 17, shape: torch.Size([1, 22, 1750]), mse:0.630771815776825, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:08:33 | INFO | root | 
2026-01-05 18:08:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:08:36 | INFO | root | End purification for resolution 256*256, loss=0.3037799596786499, iterations=256
2026-01-05 18:08:37 | INFO | root | End purification for resolution 512*512, loss=0.24207228422164917, iterations=256
2026-01-05 18:08:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2668631374835968, iterations=512
2026-01-05 18:08:46 | INFO | root | End purification for resolution 2048*2048, loss=0.2732919156551361, iterations=1024
2026-01-05 18:08:46 | INFO | root | Training time: 11.570804357528687, loss: 0.2732919156551361, params_num: 2655
2026-01-05 18:08:46 | INFO | root | Purified data 18, shape: torch.Size([1, 22, 1750]), mse:0.5379717350006104, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:08:46 | INFO | root | 
2026-01-05 18:08:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:08:48 | INFO | root | End purification for resolution 256*256, loss=0.2981230318546295, iterations=256
2026-01-05 18:08:49 | INFO | root | End purification for resolution 512*512, loss=0.23055844008922577, iterations=256
2026-01-05 18:08:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2374352067708969, iterations=512
2026-01-05 18:08:57 | INFO | root | End purification for resolution 2048*2048, loss=0.24319976568222046, iterations=1024
2026-01-05 18:08:57 | INFO | root | Training time: 9.851670026779175, loss: 0.24319976568222046, params_num: 2655
2026-01-05 18:08:57 | INFO | root | Purified data 19, shape: torch.Size([1, 22, 1750]), mse:0.47444531321525574, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:08:57 | INFO | root | 
2026-01-05 18:08:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:08:58 | INFO | root | End purification for resolution 256*256, loss=0.3419961631298065, iterations=256
2026-01-05 18:08:59 | INFO | root | End purification for resolution 512*512, loss=0.27425989508628845, iterations=256
2026-01-05 18:09:01 | INFO | root | End purification for resolution 1024*1024, loss=0.29089683294296265, iterations=512
2026-01-05 18:09:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2945418655872345, iterations=1024
2026-01-05 18:09:06 | INFO | root | Training time: 8.9744713306427, loss: 0.2945418655872345, params_num: 2655
2026-01-05 18:09:06 | INFO | root | Purified data 20, shape: torch.Size([1, 22, 1750]), mse:0.5944268107414246, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:09:06 | INFO | root | 
2026-01-05 18:09:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:09:07 | INFO | root | End purification for resolution 256*256, loss=0.3502066135406494, iterations=256
2026-01-05 18:09:08 | INFO | root | End purification for resolution 512*512, loss=0.2720114588737488, iterations=256
2026-01-05 18:09:10 | INFO | root | End purification for resolution 1024*1024, loss=0.2991613745689392, iterations=512
2026-01-05 18:09:15 | INFO | root | End purification for resolution 2048*2048, loss=0.3150159418582916, iterations=1024
2026-01-05 18:09:15 | INFO | root | Training time: 8.698915243148804, loss: 0.3150159418582916, params_num: 2655
2026-01-05 18:09:15 | INFO | root | Purified data 21, shape: torch.Size([1, 22, 1750]), mse:0.6178657412528992, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:09:15 | INFO | root | 
2026-01-05 18:09:15 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:09:16 | INFO | root | End purification for resolution 256*256, loss=0.29789304733276367, iterations=256
2026-01-05 18:09:17 | INFO | root | End purification for resolution 512*512, loss=0.23155249655246735, iterations=256
2026-01-05 18:09:20 | INFO | root | End purification for resolution 1024*1024, loss=0.255106657743454, iterations=512
2026-01-05 18:09:24 | INFO | root | End purification for resolution 2048*2048, loss=0.26347044110298157, iterations=1024
2026-01-05 18:09:24 | INFO | root | Training time: 9.456241607666016, loss: 0.26347044110298157, params_num: 2655
2026-01-05 18:09:25 | INFO | root | Purified data 22, shape: torch.Size([1, 22, 1750]), mse:0.5073800683021545, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:09:25 | INFO | root | 
2026-01-05 18:09:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:09:26 | INFO | root | End purification for resolution 256*256, loss=0.29320669174194336, iterations=256
2026-01-05 18:09:27 | INFO | root | End purification for resolution 512*512, loss=0.2065456509590149, iterations=256
2026-01-05 18:09:29 | INFO | root | End purification for resolution 1024*1024, loss=0.23012980818748474, iterations=512
2026-01-05 18:09:34 | INFO | root | End purification for resolution 2048*2048, loss=0.23604466021060944, iterations=1024
2026-01-05 18:09:34 | INFO | root | Training time: 9.366262197494507, loss: 0.23604466021060944, params_num: 2655
2026-01-05 18:09:34 | INFO | root | Purified data 23, shape: torch.Size([1, 22, 1750]), mse:0.45332902669906616, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:09:34 | INFO | root | 
2026-01-05 18:09:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:09:36 | INFO | root | End purification for resolution 256*256, loss=0.3073185682296753, iterations=256
2026-01-05 18:09:37 | INFO | root | End purification for resolution 512*512, loss=0.28277602791786194, iterations=256
2026-01-05 18:09:39 | INFO | root | End purification for resolution 1024*1024, loss=0.30159908533096313, iterations=512
2026-01-05 18:09:44 | INFO | root | End purification for resolution 2048*2048, loss=0.3109952211380005, iterations=1024
2026-01-05 18:09:44 | INFO | root | Training time: 9.84601879119873, loss: 0.3109952211380005, params_num: 2655
2026-01-05 18:09:45 | INFO | root | Purified data 24, shape: torch.Size([1, 22, 1750]), mse:0.6106754541397095, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:09:45 | INFO | root | 
2026-01-05 18:09:45 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:09:46 | INFO | root | End purification for resolution 256*256, loss=0.3100159168243408, iterations=256
2026-01-05 18:09:47 | INFO | root | End purification for resolution 512*512, loss=0.26530084013938904, iterations=256
2026-01-05 18:09:50 | INFO | root | End purification for resolution 1024*1024, loss=0.29027777910232544, iterations=512
2026-01-05 18:09:55 | INFO | root | End purification for resolution 2048*2048, loss=0.29774010181427, iterations=1024
2026-01-05 18:09:55 | INFO | root | Training time: 10.677231788635254, loss: 0.29774010181427, params_num: 2655
2026-01-05 18:09:55 | INFO | root | Purified data 25, shape: torch.Size([1, 22, 1750]), mse:0.5729203224182129, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:09:55 | INFO | root | 
2026-01-05 18:09:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:09:57 | INFO | root | End purification for resolution 256*256, loss=0.40164658427238464, iterations=256
2026-01-05 18:09:58 | INFO | root | End purification for resolution 512*512, loss=0.2707737982273102, iterations=256
2026-01-05 18:10:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2779521942138672, iterations=512
2026-01-05 18:10:05 | INFO | root | End purification for resolution 2048*2048, loss=0.28286319971084595, iterations=1024
2026-01-05 18:10:05 | INFO | root | Training time: 9.68945598602295, loss: 0.28286319971084595, params_num: 2655
2026-01-05 18:10:06 | INFO | root | Purified data 26, shape: torch.Size([1, 22, 1750]), mse:0.5519391298294067, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:10:06 | INFO | root | 
2026-01-05 18:10:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:10:07 | INFO | root | End purification for resolution 256*256, loss=0.27266156673431396, iterations=256
2026-01-05 18:10:08 | INFO | root | End purification for resolution 512*512, loss=0.2769041359424591, iterations=256
2026-01-05 18:10:11 | INFO | root | End purification for resolution 1024*1024, loss=0.3107311427593231, iterations=512
2026-01-05 18:10:15 | INFO | root | End purification for resolution 2048*2048, loss=0.3242681622505188, iterations=1024
2026-01-05 18:10:15 | INFO | root | Training time: 8.926304340362549, loss: 0.3242681622505188, params_num: 2655
2026-01-05 18:10:15 | INFO | root | Purified data 27, shape: torch.Size([1, 22, 1750]), mse:0.649777889251709, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:10:15 | INFO | root | 
2026-01-05 18:10:15 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:10:17 | INFO | root | End purification for resolution 256*256, loss=0.33516085147857666, iterations=256
2026-01-05 18:10:18 | INFO | root | End purification for resolution 512*512, loss=0.26506009697914124, iterations=256
2026-01-05 18:10:20 | INFO | root | End purification for resolution 1024*1024, loss=0.2789568603038788, iterations=512
2026-01-05 18:10:25 | INFO | root | End purification for resolution 2048*2048, loss=0.28481653332710266, iterations=1024
2026-01-05 18:10:25 | INFO | root | Training time: 9.324494123458862, loss: 0.28481653332710266, params_num: 2655
2026-01-05 18:10:25 | INFO | root | Purified data 28, shape: torch.Size([1, 22, 1750]), mse:0.5519862771034241, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:10:25 | INFO | root | 
2026-01-05 18:10:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:10:26 | INFO | root | End purification for resolution 256*256, loss=0.2497723549604416, iterations=256
2026-01-05 18:10:28 | INFO | root | End purification for resolution 512*512, loss=0.26640716195106506, iterations=256
2026-01-05 18:10:30 | INFO | root | End purification for resolution 1024*1024, loss=0.3009953796863556, iterations=512
2026-01-05 18:10:36 | INFO | root | End purification for resolution 2048*2048, loss=0.3133246898651123, iterations=1024
2026-01-05 18:10:36 | INFO | root | Training time: 10.934197664260864, loss: 0.3133246898651123, params_num: 2655
2026-01-05 18:10:36 | INFO | root | Purified data 29, shape: torch.Size([1, 22, 1750]), mse:0.6106770634651184, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:10:36 | INFO | root | 
2026-01-05 18:10:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:10:38 | INFO | root | End purification for resolution 256*256, loss=0.4029043912887573, iterations=256
2026-01-05 18:10:40 | INFO | root | End purification for resolution 512*512, loss=0.24555057287216187, iterations=256
2026-01-05 18:10:42 | INFO | root | End purification for resolution 1024*1024, loss=0.25082242488861084, iterations=512
2026-01-05 18:10:47 | INFO | root | End purification for resolution 2048*2048, loss=0.25278905034065247, iterations=1024
2026-01-05 18:10:47 | INFO | root | Training time: 10.378556251525879, loss: 0.25278905034065247, params_num: 2655
