2025-12-15 15:29:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:30:13 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.49622052907943726
2025-12-15 15:30:13 | INFO | root | 
2025-12-15 15:30:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:13 | INFO | root | End purification for resolution 8*8, loss=1.696678509688354e-06
2025-12-15 15:30:13 | INFO | root | End purification for resolution 16*16, loss=7.333702524192631e-05
2025-12-15 15:30:13 | INFO | root | End purification for resolution 32*32, loss=0.0018265784019604325
2025-12-15 15:30:14 | INFO | root | End purification for resolution 64*64, loss=0.03883442282676697
2025-12-15 15:30:14 | INFO | root | Training time: 1.4871978759765625, loss: 0.03883442282676697, params_num: 11250
2025-12-15 15:30:14 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.4987491965293884
2025-12-15 15:30:14 | INFO | root | 
2025-12-15 15:30:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:14 | INFO | root | End purification for resolution 8*8, loss=1.1618894859566353e-06
2025-12-15 15:30:15 | INFO | root | End purification for resolution 16*16, loss=6.922002648934722e-05
2025-12-15 15:30:15 | INFO | root | End purification for resolution 32*32, loss=0.0016546340193599463
2025-12-15 15:30:16 | INFO | root | End purification for resolution 64*64, loss=0.03827441856265068
2025-12-15 15:30:16 | INFO | root | Training time: 1.4750542640686035, loss: 0.03827441856265068, params_num: 11250
2025-12-15 15:30:16 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.4866454303264618
2025-12-15 15:30:16 | INFO | root | 
2025-12-15 15:30:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:16 | INFO | root | End purification for resolution 8*8, loss=1.7672298326942837e-06
2025-12-15 15:30:16 | INFO | root | End purification for resolution 16*16, loss=8.483188139507547e-05
2025-12-15 15:30:16 | INFO | root | End purification for resolution 32*32, loss=0.0016489671543240547
2025-12-15 15:30:17 | INFO | root | End purification for resolution 64*64, loss=0.03934594988822937
2025-12-15 15:30:17 | INFO | root | Training time: 1.4728853702545166, loss: 0.03934594988822937, params_num: 11250
2025-12-15 15:30:17 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.5096497535705566
2025-12-15 15:30:17 | INFO | root | 
2025-12-15 15:30:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:17 | INFO | root | End purification for resolution 8*8, loss=1.1869331046909792e-06
2025-12-15 15:30:18 | INFO | root | End purification for resolution 16*16, loss=8.158427226589993e-05
2025-12-15 15:30:18 | INFO | root | End purification for resolution 32*32, loss=0.0020460120867937803
2025-12-15 15:30:19 | INFO | root | End purification for resolution 64*64, loss=0.038508739322423935
2025-12-15 15:30:19 | INFO | root | Training time: 1.4863135814666748, loss: 0.038508739322423935, params_num: 11250
2025-12-15 15:30:19 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.49872520565986633
2025-12-15 15:30:19 | INFO | root | 
2025-12-15 15:30:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:19 | INFO | root | End purification for resolution 8*8, loss=1.6297449292324018e-06
2025-12-15 15:30:19 | INFO | root | End purification for resolution 16*16, loss=8.483387500746176e-05
2025-12-15 15:30:19 | INFO | root | End purification for resolution 32*32, loss=0.0016847269143909216
2025-12-15 15:30:20 | INFO | root | End purification for resolution 64*64, loss=0.03931120038032532
2025-12-15 15:30:20 | INFO | root | Training time: 1.5062670707702637, loss: 0.03931120038032532, params_num: 11250
2025-12-15 15:30:20 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.5030490756034851
2025-12-15 15:30:20 | INFO | root | 
2025-12-15 15:30:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:20 | INFO | root | End purification for resolution 8*8, loss=4.624488610716071e-06
2025-12-15 15:30:21 | INFO | root | End purification for resolution 16*16, loss=8.181019074982032e-05
2025-12-15 15:30:21 | INFO | root | End purification for resolution 32*32, loss=0.0017651442904025316
2025-12-15 15:30:22 | INFO | root | End purification for resolution 64*64, loss=0.039339035749435425
2025-12-15 15:30:22 | INFO | root | Training time: 1.4749300479888916, loss: 0.039339035749435425, params_num: 11250
2025-12-15 15:30:22 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.5101401805877686
2025-12-15 15:30:22 | INFO | root | 
2025-12-15 15:30:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:22 | INFO | root | End purification for resolution 8*8, loss=1.5035777778393822e-06
2025-12-15 15:30:22 | INFO | root | End purification for resolution 16*16, loss=6.237921479623765e-05
2025-12-15 15:30:22 | INFO | root | End purification for resolution 32*32, loss=0.0018372280756011605
2025-12-15 15:30:23 | INFO | root | End purification for resolution 64*64, loss=0.038462959229946136
2025-12-15 15:30:23 | INFO | root | Training time: 1.4814071655273438, loss: 0.038462959229946136, params_num: 11250
2025-12-15 15:30:23 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.4964764714241028
2025-12-15 15:30:23 | INFO | root | 
2025-12-15 15:30:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:23 | INFO | root | End purification for resolution 8*8, loss=8.451009421150957e-07
2025-12-15 15:30:24 | INFO | root | End purification for resolution 16*16, loss=6.134919385658577e-05
2025-12-15 15:30:24 | INFO | root | End purification for resolution 32*32, loss=0.0016070397105067968
2025-12-15 15:30:25 | INFO | root | End purification for resolution 64*64, loss=0.03364892303943634
2025-12-15 15:30:25 | INFO | root | Training time: 1.4892396926879883, loss: 0.03364892303943634, params_num: 11250
2025-12-15 15:30:25 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.41110482811927795
2025-12-15 15:30:25 | INFO | root | 
2025-12-15 15:30:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:25 | INFO | root | End purification for resolution 8*8, loss=1.3889657566323876e-06
2025-12-15 15:30:25 | INFO | root | End purification for resolution 16*16, loss=5.917840462643653e-05
2025-12-15 15:30:25 | INFO | root | End purification for resolution 32*32, loss=0.0015962623292580247
2025-12-15 15:30:26 | INFO | root | End purification for resolution 64*64, loss=0.03731118142604828
2025-12-15 15:30:26 | INFO | root | Training time: 1.467355728149414, loss: 0.03731118142604828, params_num: 11250
2025-12-15 15:30:26 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.4713044762611389
2025-12-15 15:30:26 | INFO | root | 
2025-12-15 15:30:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:26 | INFO | root | End purification for resolution 8*8, loss=1.9249193883297266e-06
2025-12-15 15:30:26 | INFO | root | End purification for resolution 16*16, loss=7.501461368519813e-05
2025-12-15 15:30:27 | INFO | root | End purification for resolution 32*32, loss=0.0017497413791716099
2025-12-15 15:30:28 | INFO | root | End purification for resolution 64*64, loss=0.030493106693029404
2025-12-15 15:30:28 | INFO | root | Training time: 1.4838073253631592, loss: 0.030493106693029404, params_num: 11250
2025-12-15 15:30:28 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.38534876704216003
2025-12-15 15:30:28 | INFO | root | 
2025-12-15 15:30:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:28 | INFO | root | End purification for resolution 8*8, loss=2.940135345852468e-06
2025-12-15 15:30:28 | INFO | root | End purification for resolution 16*16, loss=7.700748392380774e-05
2025-12-15 15:30:28 | INFO | root | End purification for resolution 32*32, loss=0.0018343243282288313
2025-12-15 15:30:29 | INFO | root | End purification for resolution 64*64, loss=0.036829542368650436
2025-12-15 15:30:29 | INFO | root | Training time: 1.4805707931518555, loss: 0.036829542368650436, params_num: 11250
2025-12-15 15:30:29 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.46799877285957336
2025-12-15 15:30:29 | INFO | root | 
2025-12-15 15:30:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:29 | INFO | root | End purification for resolution 8*8, loss=2.823368959070649e-06
2025-12-15 15:30:29 | INFO | root | End purification for resolution 16*16, loss=6.489746738225222e-05
2025-12-15 15:30:30 | INFO | root | End purification for resolution 32*32, loss=0.0016913298750296235
2025-12-15 15:30:31 | INFO | root | End purification for resolution 64*64, loss=0.03771271929144859
2025-12-15 15:30:31 | INFO | root | Training time: 1.5086369514465332, loss: 0.03771271929144859, params_num: 11250
2025-12-15 15:30:31 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.4860318899154663
2025-12-15 15:30:31 | INFO | root | 
2025-12-15 15:30:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:31 | INFO | root | End purification for resolution 8*8, loss=2.7749588298320305e-06
2025-12-15 15:30:31 | INFO | root | End purification for resolution 16*16, loss=8.034241909626871e-05
2025-12-15 15:30:31 | INFO | root | End purification for resolution 32*32, loss=0.001753109972923994
2025-12-15 15:30:32 | INFO | root | End purification for resolution 64*64, loss=0.034700825810432434
2025-12-15 15:30:32 | INFO | root | Training time: 1.480848789215088, loss: 0.034700825810432434, params_num: 11250
2025-12-15 15:30:32 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.4309304654598236
2025-12-15 15:30:32 | INFO | root | 
2025-12-15 15:30:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:32 | INFO | root | End purification for resolution 8*8, loss=2.9653720048372634e-06
2025-12-15 15:30:32 | INFO | root | End purification for resolution 16*16, loss=7.054537127260119e-05
2025-12-15 15:30:33 | INFO | root | End purification for resolution 32*32, loss=0.0017638318240642548
2025-12-15 15:30:34 | INFO | root | End purification for resolution 64*64, loss=0.03582354635000229
2025-12-15 15:30:34 | INFO | root | Training time: 1.48026442527771, loss: 0.03582354635000229, params_num: 11250
2025-12-15 15:30:34 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.4522806704044342
2025-12-15 15:30:34 | INFO | root | 
2025-12-15 15:30:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:34 | INFO | root | End purification for resolution 8*8, loss=1.0167605069000274e-06
2025-12-15 15:30:34 | INFO | root | End purification for resolution 16*16, loss=7.845525396987796e-05
2025-12-15 15:30:34 | INFO | root | End purification for resolution 32*32, loss=0.0016972215380519629
2025-12-15 15:30:35 | INFO | root | End purification for resolution 64*64, loss=0.03714866191148758
2025-12-15 15:30:35 | INFO | root | Training time: 1.483872652053833, loss: 0.03714866191148758, params_num: 11250
2025-12-15 15:30:35 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.47242847084999084
2025-12-15 15:30:35 | INFO | root | 
2025-12-15 15:30:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:35 | INFO | root | End purification for resolution 8*8, loss=2.0186994333926123e-06
2025-12-15 15:30:35 | INFO | root | End purification for resolution 16*16, loss=7.398774323519319e-05
2025-12-15 15:30:36 | INFO | root | End purification for resolution 32*32, loss=0.0016355951083824039
2025-12-15 15:30:37 | INFO | root | End purification for resolution 64*64, loss=0.038110241293907166
2025-12-15 15:30:37 | INFO | root | Training time: 1.4868111610412598, loss: 0.038110241293907166, params_num: 11250
2025-12-15 15:30:37 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.4860251545906067
2025-12-15 15:30:37 | INFO | root | 
2025-12-15 15:30:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:37 | INFO | root | End purification for resolution 8*8, loss=1.3730523278354667e-06
2025-12-15 15:30:37 | INFO | root | End purification for resolution 16*16, loss=7.315068796742707e-05
2025-12-15 15:30:37 | INFO | root | End purification for resolution 32*32, loss=0.0018952712416648865
2025-12-15 15:30:38 | INFO | root | End purification for resolution 64*64, loss=0.036552559584379196
2025-12-15 15:30:38 | INFO | root | Training time: 1.5030641555786133, loss: 0.036552559584379196, params_num: 11250
2025-12-15 15:30:38 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.46702897548675537
2025-12-15 15:30:38 | INFO | root | 
2025-12-15 15:30:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:38 | INFO | root | End purification for resolution 8*8, loss=6.242231052056013e-07
2025-12-15 15:30:38 | INFO | root | End purification for resolution 16*16, loss=8.804358367342502e-05
2025-12-15 15:30:39 | INFO | root | End purification for resolution 32*32, loss=0.001627128105610609
2025-12-15 15:30:40 | INFO | root | End purification for resolution 64*64, loss=0.04032463580369949
2025-12-15 15:30:40 | INFO | root | Training time: 1.4803965091705322, loss: 0.04032463580369949, params_num: 11250
2025-12-15 15:30:40 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.518448531627655
2025-12-15 15:30:40 | INFO | root | 
2025-12-15 15:30:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:40 | INFO | root | End purification for resolution 8*8, loss=1.010831397252332e-06
2025-12-15 15:30:40 | INFO | root | End purification for resolution 16*16, loss=0.00010006176307797432
2025-12-15 15:30:40 | INFO | root | End purification for resolution 32*32, loss=0.0016449402319267392
2025-12-15 15:30:41 | INFO | root | End purification for resolution 64*64, loss=0.03914247453212738
2025-12-15 15:30:41 | INFO | root | Training time: 1.5057260990142822, loss: 0.03914247453212738, params_num: 11250
2025-12-15 15:30:41 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.5074042677879333
2025-12-15 15:30:41 | INFO | root | 
2025-12-15 15:30:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:41 | INFO | root | End purification for resolution 8*8, loss=1.9036868934563245e-06
2025-12-15 15:30:41 | INFO | root | End purification for resolution 16*16, loss=6.87598658259958e-05
2025-12-15 15:30:42 | INFO | root | End purification for resolution 32*32, loss=0.0018989392556250095
2025-12-15 15:30:43 | INFO | root | End purification for resolution 64*64, loss=0.039192888885736465
2025-12-15 15:30:43 | INFO | root | Training time: 1.4868955612182617, loss: 0.039192888885736465, params_num: 11250
2025-12-15 15:30:43 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.5023571252822876
2025-12-15 15:30:43 | INFO | root | 
2025-12-15 15:30:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:43 | INFO | root | End purification for resolution 8*8, loss=9.424859968021337e-07
2025-12-15 15:30:43 | INFO | root | End purification for resolution 16*16, loss=7.125195406842977e-05
2025-12-15 15:30:43 | INFO | root | End purification for resolution 32*32, loss=0.0018434332450851798
2025-12-15 15:30:44 | INFO | root | End purification for resolution 64*64, loss=0.038855940103530884
2025-12-15 15:30:44 | INFO | root | Training time: 1.4713003635406494, loss: 0.038855940103530884, params_num: 11250
2025-12-15 15:30:44 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.4996519684791565
2025-12-15 15:30:44 | INFO | root | 
2025-12-15 15:30:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:44 | INFO | root | End purification for resolution 8*8, loss=1.304829197579238e-06
2025-12-15 15:30:44 | INFO | root | End purification for resolution 16*16, loss=7.867605745559558e-05
2025-12-15 15:30:45 | INFO | root | End purification for resolution 32*32, loss=0.0017862780950963497
2025-12-15 15:30:46 | INFO | root | End purification for resolution 64*64, loss=0.0383736789226532
2025-12-15 15:30:46 | INFO | root | Training time: 1.498326063156128, loss: 0.0383736789226532, params_num: 11250
2025-12-15 15:30:46 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.496008962392807
2025-12-15 15:30:46 | INFO | root | 
2025-12-15 15:30:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:46 | INFO | root | End purification for resolution 8*8, loss=3.820415258815046e-06
2025-12-15 15:30:46 | INFO | root | End purification for resolution 16*16, loss=7.12475084583275e-05
2025-12-15 15:30:46 | INFO | root | End purification for resolution 32*32, loss=0.001748138340190053
2025-12-15 15:30:47 | INFO | root | End purification for resolution 64*64, loss=0.032373905181884766
2025-12-15 15:30:47 | INFO | root | Training time: 1.5000872611999512, loss: 0.032373905181884766, params_num: 11250
2025-12-15 15:30:47 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.4072858393192291
2025-12-15 15:30:47 | INFO | root | 
2025-12-15 15:30:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:30:47 | INFO | root | End purification for resolution 8*8, loss=1.3425286624624277e-06
2025-12-15 15:30:47 | INFO | root | End purification for resolution 16*16, loss=9.016516560222954e-05
2025-12-15 15:30:48 | INFO | root | End purification for resolution 32*32, loss=0.0015650945715606213
