2025-12-15 20:46:34 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 20:46:50 | INFO | root | Training time: 1.6838123798370361, loss: 1.2026760578155518, params_num: 4000
2025-12-15 20:46:50 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.5605695247650146
2025-12-15 20:46:50 | INFO | root | 
2025-12-15 20:46:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:50 | INFO | root | End purification for resolution 8*8, loss=0.004597163759171963
2025-12-15 20:46:50 | INFO | root | End purification for resolution 16*16, loss=0.00873042456805706
2025-12-15 20:46:50 | INFO | root | End purification for resolution 32*32, loss=0.5528901219367981
2025-12-15 20:46:51 | INFO | root | End purification for resolution 64*64, loss=1.2176153659820557
2025-12-15 20:46:51 | INFO | root | Training time: 1.7203269004821777, loss: 1.2176153659820557, params_num: 4000
2025-12-15 20:46:51 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.5674975514411926
2025-12-15 20:46:51 | INFO | root | 
2025-12-15 20:46:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:52 | INFO | root | End purification for resolution 8*8, loss=0.004260811023414135
2025-12-15 20:46:52 | INFO | root | End purification for resolution 16*16, loss=0.01001713052392006
2025-12-15 20:46:52 | INFO | root | End purification for resolution 32*32, loss=0.6109627485275269
2025-12-15 20:46:53 | INFO | root | End purification for resolution 64*64, loss=1.3717503547668457
2025-12-15 20:46:53 | INFO | root | Training time: 1.6542389392852783, loss: 1.3717503547668457, params_num: 4000
2025-12-15 20:46:53 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.6393010020256042
2025-12-15 20:46:53 | INFO | root | 
2025-12-15 20:46:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:53 | INFO | root | End purification for resolution 8*8, loss=0.003538310993462801
2025-12-15 20:46:53 | INFO | root | End purification for resolution 16*16, loss=0.009320773184299469
2025-12-15 20:46:54 | INFO | root | End purification for resolution 32*32, loss=0.605812132358551
2025-12-15 20:46:55 | INFO | root | End purification for resolution 64*64, loss=1.2613451480865479
2025-12-15 20:46:55 | INFO | root | Training time: 1.6628341674804688, loss: 1.2613451480865479, params_num: 4000
2025-12-15 20:46:55 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.5878604054450989
2025-12-15 20:46:55 | INFO | root | 
2025-12-15 20:46:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:55 | INFO | root | End purification for resolution 8*8, loss=0.005236571654677391
2025-12-15 20:46:55 | INFO | root | End purification for resolution 16*16, loss=0.011757589876651764
2025-12-15 20:46:55 | INFO | root | End purification for resolution 32*32, loss=0.6147392988204956
2025-12-15 20:46:56 | INFO | root | End purification for resolution 64*64, loss=1.2845401763916016
2025-12-15 20:46:56 | INFO | root | Training time: 1.569427728652954, loss: 1.2845401763916016, params_num: 4000
2025-12-15 20:46:56 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.5986897945404053
2025-12-15 20:46:56 | INFO | root | 
2025-12-15 20:46:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:56 | INFO | root | End purification for resolution 8*8, loss=0.004756196402013302
2025-12-15 20:46:57 | INFO | root | End purification for resolution 16*16, loss=0.010068271309137344
2025-12-15 20:46:57 | INFO | root | End purification for resolution 32*32, loss=0.6279214024543762
2025-12-15 20:46:58 | INFO | root | End purification for resolution 64*64, loss=1.2891173362731934
2025-12-15 20:46:58 | INFO | root | Training time: 1.5705180168151855, loss: 1.2891173362731934, params_num: 4000
2025-12-15 20:46:58 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.600834310054779
2025-12-15 20:46:58 | INFO | root | 
2025-12-15 20:46:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:46:58 | INFO | root | End purification for resolution 8*8, loss=0.00435948371887207
2025-12-15 20:46:58 | INFO | root | End purification for resolution 16*16, loss=0.010726323351264
2025-12-15 20:46:59 | INFO | root | End purification for resolution 32*32, loss=0.5921992659568787
2025-12-15 20:46:59 | INFO | root | End purification for resolution 64*64, loss=1.3747375011444092
2025-12-15 20:46:59 | INFO | root | Training time: 1.5574312210083008, loss: 1.3747375011444092, params_num: 4000
2025-12-15 20:46:59 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.6407418847084045
2025-12-15 20:46:59 | INFO | root | 
2025-12-15 20:46:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:00 | INFO | root | End purification for resolution 8*8, loss=0.0037286831066012383
2025-12-15 20:47:00 | INFO | root | End purification for resolution 16*16, loss=0.009015252813696861
2025-12-15 20:47:00 | INFO | root | End purification for resolution 32*32, loss=0.5793869495391846
2025-12-15 20:47:01 | INFO | root | End purification for resolution 64*64, loss=1.2999019622802734
2025-12-15 20:47:01 | INFO | root | Training time: 1.5657823085784912, loss: 1.2999019622802734, params_num: 4000
2025-12-15 20:47:01 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.6058525443077087
2025-12-15 20:47:01 | INFO | root | 
2025-12-15 20:47:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:01 | INFO | root | End purification for resolution 8*8, loss=0.00439983606338501
2025-12-15 20:47:01 | INFO | root | End purification for resolution 16*16, loss=0.008483185432851315
2025-12-15 20:47:02 | INFO | root | End purification for resolution 32*32, loss=0.5732341408729553
2025-12-15 20:47:03 | INFO | root | End purification for resolution 64*64, loss=1.352210283279419
2025-12-15 20:47:03 | INFO | root | Training time: 1.5570993423461914, loss: 1.352210283279419, params_num: 4000
2025-12-15 20:47:03 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.6302404999732971
2025-12-15 20:47:03 | INFO | root | 
2025-12-15 20:47:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:03 | INFO | root | End purification for resolution 8*8, loss=0.004351252224296331
2025-12-15 20:47:03 | INFO | root | End purification for resolution 16*16, loss=0.012073822319507599
2025-12-15 20:47:03 | INFO | root | End purification for resolution 32*32, loss=0.6403257846832275
2025-12-15 20:47:04 | INFO | root | End purification for resolution 64*64, loss=1.3617231845855713
2025-12-15 20:47:04 | INFO | root | Training time: 1.575948715209961, loss: 1.3617231845855713, params_num: 4000
2025-12-15 20:47:04 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.6346651315689087
2025-12-15 20:47:04 | INFO | root | 
2025-12-15 20:47:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:04 | INFO | root | End purification for resolution 8*8, loss=0.003674989566206932
2025-12-15 20:47:05 | INFO | root | End purification for resolution 16*16, loss=0.010628243908286095
2025-12-15 20:47:05 | INFO | root | End purification for resolution 32*32, loss=0.6103060245513916
2025-12-15 20:47:06 | INFO | root | End purification for resolution 64*64, loss=1.2884904146194458
2025-12-15 20:47:06 | INFO | root | Training time: 1.566737174987793, loss: 1.2884904146194458, params_num: 4000
2025-12-15 20:47:06 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.6004999279975891
2025-12-15 20:47:06 | INFO | root | 
2025-12-15 20:47:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:06 | INFO | root | End purification for resolution 8*8, loss=0.0037771291099488735
2025-12-15 20:47:06 | INFO | root | End purification for resolution 16*16, loss=0.00986531376838684
2025-12-15 20:47:07 | INFO | root | End purification for resolution 32*32, loss=0.6011558771133423
2025-12-15 20:47:07 | INFO | root | End purification for resolution 64*64, loss=1.0990726947784424
2025-12-15 20:47:07 | INFO | root | Training time: 1.5663177967071533, loss: 1.0990726947784424, params_num: 4000
2025-12-15 20:47:07 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.5122548937797546
2025-12-15 20:47:07 | INFO | root | 
2025-12-15 20:47:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:08 | INFO | root | End purification for resolution 8*8, loss=0.0042341044172644615
2025-12-15 20:47:08 | INFO | root | End purification for resolution 16*16, loss=0.009769046679139137
2025-12-15 20:47:08 | INFO | root | End purification for resolution 32*32, loss=0.6206130385398865
2025-12-15 20:47:09 | INFO | root | End purification for resolution 64*64, loss=1.2604154348373413
2025-12-15 20:47:09 | INFO | root | Training time: 1.5548584461212158, loss: 1.2604154348373413, params_num: 4000
2025-12-15 20:47:09 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.587465226650238
2025-12-15 20:47:09 | INFO | root | 
2025-12-15 20:47:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:09 | INFO | root | End purification for resolution 8*8, loss=0.0039235129952430725
2025-12-15 20:47:09 | INFO | root | End purification for resolution 16*16, loss=0.007429149001836777
2025-12-15 20:47:10 | INFO | root | End purification for resolution 32*32, loss=0.525589108467102
2025-12-15 20:47:10 | INFO | root | End purification for resolution 64*64, loss=1.0111644268035889
2025-12-15 20:47:10 | INFO | root | Training time: 1.567542314529419, loss: 1.0111644268035889, params_num: 4000
2025-12-15 20:47:11 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.4712753891944885
2025-12-15 20:47:11 | INFO | root | 
2025-12-15 20:47:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:11 | INFO | root | End purification for resolution 8*8, loss=0.004247553646564484
2025-12-15 20:47:11 | INFO | root | End purification for resolution 16*16, loss=0.010221746750175953
2025-12-15 20:47:11 | INFO | root | End purification for resolution 32*32, loss=0.6117746233940125
2025-12-15 20:47:12 | INFO | root | End purification for resolution 64*64, loss=1.2179222106933594
2025-12-15 20:47:12 | INFO | root | Training time: 1.5619292259216309, loss: 1.2179222106933594, params_num: 4000
2025-12-15 20:47:12 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.5676178336143494
2025-12-15 20:47:12 | INFO | root | 
2025-12-15 20:47:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:12 | INFO | root | End purification for resolution 8*8, loss=0.004902099724858999
2025-12-15 20:47:12 | INFO | root | End purification for resolution 16*16, loss=0.010660924017429352
2025-12-15 20:47:13 | INFO | root | End purification for resolution 32*32, loss=0.6170850992202759
2025-12-15 20:47:14 | INFO | root | End purification for resolution 64*64, loss=1.2527706623077393
2025-12-15 20:47:14 | INFO | root | Training time: 1.5720586776733398, loss: 1.2527706623077393, params_num: 4000
2025-12-15 20:47:14 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.5838788151741028
2025-12-15 20:47:14 | INFO | root | 
2025-12-15 20:47:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:14 | INFO | root | End purification for resolution 8*8, loss=0.004765201359987259
2025-12-15 20:47:14 | INFO | root | End purification for resolution 16*16, loss=0.010422124527394772
2025-12-15 20:47:14 | INFO | root | End purification for resolution 32*32, loss=0.6056222915649414
2025-12-15 20:47:15 | INFO | root | End purification for resolution 64*64, loss=1.1225409507751465
2025-12-15 20:47:15 | INFO | root | Training time: 1.5892367362976074, loss: 1.1225409507751465, params_num: 4000
2025-12-15 20:47:15 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.5231844186782837
2025-12-15 20:47:15 | INFO | root | 
2025-12-15 20:47:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:15 | INFO | root | End purification for resolution 8*8, loss=0.0038444444071501493
2025-12-15 20:47:16 | INFO | root | End purification for resolution 16*16, loss=0.007817908190190792
2025-12-15 20:47:16 | INFO | root | End purification for resolution 32*32, loss=0.5253344178199768
2025-12-15 20:47:17 | INFO | root | End purification for resolution 64*64, loss=1.2416470050811768
2025-12-15 20:47:17 | INFO | root | Training time: 1.564704179763794, loss: 1.2416470050811768, params_num: 4000
2025-12-15 20:47:17 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.5786985158920288
2025-12-15 20:47:17 | INFO | root | 
2025-12-15 20:47:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:17 | INFO | root | End purification for resolution 8*8, loss=0.0042789047583937645
2025-12-15 20:47:17 | INFO | root | End purification for resolution 16*16, loss=0.010242682881653309
2025-12-15 20:47:18 | INFO | root | End purification for resolution 32*32, loss=0.5933087468147278
2025-12-15 20:47:18 | INFO | root | End purification for resolution 64*64, loss=1.2264745235443115
2025-12-15 20:47:18 | INFO | root | Training time: 1.5657353401184082, loss: 1.2264745235443115, params_num: 4000
2025-12-15 20:47:18 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.5716559290885925
2025-12-15 20:47:18 | INFO | root | 
2025-12-15 20:47:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:19 | INFO | root | End purification for resolution 8*8, loss=0.004428430926054716
2025-12-15 20:47:19 | INFO | root | End purification for resolution 16*16, loss=0.011141699738800526
2025-12-15 20:47:19 | INFO | root | End purification for resolution 32*32, loss=0.6294313669204712
2025-12-15 20:47:20 | INFO | root | End purification for resolution 64*64, loss=1.3016772270202637
2025-12-15 20:47:20 | INFO | root | Training time: 1.551304578781128, loss: 1.3016772270202637, params_num: 4000
2025-12-15 20:47:20 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.6066827178001404
2025-12-15 20:47:20 | INFO | root | 
2025-12-15 20:47:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:20 | INFO | root | End purification for resolution 8*8, loss=0.004219924099743366
2025-12-15 20:47:20 | INFO | root | End purification for resolution 16*16, loss=0.010082423686981201
2025-12-15 20:47:21 | INFO | root | End purification for resolution 32*32, loss=0.6163463592529297
2025-12-15 20:47:22 | INFO | root | End purification for resolution 64*64, loss=1.191954255104065
2025-12-15 20:47:22 | INFO | root | Training time: 1.5691702365875244, loss: 1.191954255104065, params_num: 4000
2025-12-15 20:47:22 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.5555262565612793
2025-12-15 20:47:22 | INFO | root | 
2025-12-15 20:47:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:22 | INFO | root | End purification for resolution 8*8, loss=0.005383717827498913
2025-12-15 20:47:22 | INFO | root | End purification for resolution 16*16, loss=0.009771659970283508
2025-12-15 20:47:22 | INFO | root | End purification for resolution 32*32, loss=0.6122407913208008
2025-12-15 20:47:23 | INFO | root | End purification for resolution 64*64, loss=1.370707392692566
2025-12-15 20:47:23 | INFO | root | Training time: 1.5596168041229248, loss: 1.370707392692566, params_num: 4000
2025-12-15 20:47:23 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.6388608813285828
2025-12-15 20:47:23 | INFO | root | 
2025-12-15 20:47:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:23 | INFO | root | End purification for resolution 8*8, loss=0.004654024261981249
2025-12-15 20:47:24 | INFO | root | End purification for resolution 16*16, loss=0.010955116711556911
2025-12-15 20:47:24 | INFO | root | End purification for resolution 32*32, loss=0.6366705894470215
2025-12-15 20:47:25 | INFO | root | End purification for resolution 64*64, loss=1.3262289762496948
2025-12-15 20:47:25 | INFO | root | Training time: 1.5910558700561523, loss: 1.3262289762496948, params_num: 4000
2025-12-15 20:47:25 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.6181126832962036
2025-12-15 20:47:25 | INFO | root | 
2025-12-15 20:47:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:25 | INFO | root | End purification for resolution 8*8, loss=0.004003108944743872
2025-12-15 20:47:25 | INFO | root | End purification for resolution 16*16, loss=0.010520340874791145
2025-12-15 20:47:26 | INFO | root | End purification for resolution 32*32, loss=0.6374311447143555
2025-12-15 20:47:26 | INFO | root | End purification for resolution 64*64, loss=1.3128480911254883
2025-12-15 20:47:26 | INFO | root | Training time: 1.543929100036621, loss: 1.3128480911254883, params_num: 4000
2025-12-15 20:47:26 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.6118614673614502
2025-12-15 20:47:26 | INFO | root | 
2025-12-15 20:47:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:27 | INFO | root | End purification for resolution 8*8, loss=0.004524196498095989
2025-12-15 20:47:27 | INFO | root | End purification for resolution 16*16, loss=0.00953475572168827
2025-12-15 20:47:27 | INFO | root | End purification for resolution 32*32, loss=0.5745370388031006
2025-12-15 20:47:28 | INFO | root | End purification for resolution 64*64, loss=1.2931478023529053
2025-12-15 20:47:28 | INFO | root | Training time: 1.5580730438232422, loss: 1.2931478023529053, params_num: 4000
2025-12-15 20:47:28 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.6027360558509827
2025-12-15 20:47:28 | INFO | root | 
2025-12-15 20:47:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:28 | INFO | root | End purification for resolution 8*8, loss=0.004173737484961748
2025-12-15 20:47:28 | INFO | root | End purification for resolution 16*16, loss=0.008623864501714706
2025-12-15 20:47:29 | INFO | root | End purification for resolution 32*32, loss=0.5775164365768433
2025-12-15 20:47:29 | INFO | root | End purification for resolution 64*64, loss=1.3509315252304077
2025-12-15 20:47:29 | INFO | root | Training time: 1.5512454509735107, loss: 1.3509315252304077, params_num: 4000
2025-12-15 20:47:29 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.6296234726905823
2025-12-15 20:47:29 | INFO | root | 
2025-12-15 20:47:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:30 | INFO | root | End purification for resolution 8*8, loss=0.00398753397166729
2025-12-15 20:47:30 | INFO | root | End purification for resolution 16*16, loss=0.009409193880856037
2025-12-15 20:47:30 | INFO | root | End purification for resolution 32*32, loss=0.5910367369651794
2025-12-15 20:47:31 | INFO | root | End purification for resolution 64*64, loss=1.0524258613586426
2025-12-15 20:47:31 | INFO | root | Training time: 1.649660587310791, loss: 1.0524258613586426, params_num: 4000
2025-12-15 20:47:31 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.4905145764350891
2025-12-15 20:47:31 | INFO | root | 
2025-12-15 20:47:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 20:47:31 | INFO | root | End purification for resolution 8*8, loss=0.0039212582632899284
2025-12-15 20:47:32 | INFO | root | End purification for resolution 16*16, loss=0.01061361376196146
2025-12-15 20:47:32 | INFO | root | End purification for resolution 32*32, loss=0.5974122881889343
2025-12-15 20:47:33 | INFO | root | End purification for resolution 64*64, loss=1.1895294189453125
2025-12-15 20:47:33 | INFO | root | Training time: 1.7171521186828613, loss: 1.1895294189453125, params_num: 4000
2025-12-15 20:47:33 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.5543789863586426
2025-12-15 20:47:33 | INFO | root | 
2025-12-15 20:47:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
