2025-12-15 15:31:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:31:59 | INFO | root | End purification for resolution 16*16, loss=8.067458111327142e-06
2025-12-15 15:32:00 | INFO | root | End purification for resolution 32*32, loss=0.00022537322365678847
2025-12-15 15:32:01 | INFO | root | End purification for resolution 64*64, loss=0.01618039980530739
2025-12-15 15:32:01 | INFO | root | Training time: 2.4911394119262695, loss: 0.01618039980530739, params_num: 31250
2025-12-15 15:32:01 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.16837811470031738
2025-12-15 15:32:01 | INFO | root | 
2025-12-15 15:32:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:01 | INFO | root | End purification for resolution 8*8, loss=9.02731394410855e-13
2025-12-15 15:32:02 | INFO | root | End purification for resolution 16*16, loss=9.811235941015184e-06
2025-12-15 15:32:02 | INFO | root | End purification for resolution 32*32, loss=0.00017933841445483267
2025-12-15 15:32:04 | INFO | root | End purification for resolution 64*64, loss=0.016812719404697418
2025-12-15 15:32:04 | INFO | root | Training time: 2.4533531665802, loss: 0.016812719404697418, params_num: 31250
2025-12-15 15:32:04 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.16578112542629242
2025-12-15 15:32:04 | INFO | root | 
2025-12-15 15:32:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:04 | INFO | root | End purification for resolution 8*8, loss=1.907883139667943e-12
2025-12-15 15:32:04 | INFO | root | End purification for resolution 16*16, loss=6.757439223292749e-06
2025-12-15 15:32:05 | INFO | root | End purification for resolution 32*32, loss=0.00018262273806612939
2025-12-15 15:32:06 | INFO | root | End purification for resolution 64*64, loss=0.014792235568165779
2025-12-15 15:32:06 | INFO | root | Training time: 2.4561195373535156, loss: 0.014792235568165779, params_num: 31250
2025-12-15 15:32:06 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.1547645628452301
2025-12-15 15:32:06 | INFO | root | 
2025-12-15 15:32:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:06 | INFO | root | End purification for resolution 8*8, loss=1.8012071868744872e-12
2025-12-15 15:32:07 | INFO | root | End purification for resolution 16*16, loss=5.906703336222563e-06
2025-12-15 15:32:07 | INFO | root | End purification for resolution 32*32, loss=0.00018181900668423623
2025-12-15 15:32:09 | INFO | root | End purification for resolution 64*64, loss=0.015757804736495018
2025-12-15 15:32:09 | INFO | root | Training time: 2.456911325454712, loss: 0.015757804736495018, params_num: 31250
2025-12-15 15:32:09 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.15695972740650177
2025-12-15 15:32:09 | INFO | root | 
2025-12-15 15:32:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:09 | INFO | root | End purification for resolution 8*8, loss=1.9449537466686984e-12
2025-12-15 15:32:09 | INFO | root | End purification for resolution 16*16, loss=6.899275831528939e-06
2025-12-15 15:32:10 | INFO | root | End purification for resolution 32*32, loss=0.00021812779596075416
2025-12-15 15:32:11 | INFO | root | End purification for resolution 64*64, loss=0.016164321452379227
2025-12-15 15:32:11 | INFO | root | Training time: 2.4685933589935303, loss: 0.016164321452379227, params_num: 31250
2025-12-15 15:32:11 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.16706158220767975
2025-12-15 15:32:11 | INFO | root | 
2025-12-15 15:32:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:11 | INFO | root | End purification for resolution 8*8, loss=2.882609949350634e-12
2025-12-15 15:32:12 | INFO | root | End purification for resolution 16*16, loss=8.327264367835596e-06
2025-12-15 15:32:12 | INFO | root | End purification for resolution 32*32, loss=0.0001811942784115672
2025-12-15 15:32:13 | INFO | root | End purification for resolution 64*64, loss=0.015038812533020973
2025-12-15 15:32:13 | INFO | root | Training time: 2.476832866668701, loss: 0.015038812533020973, params_num: 31250
2025-12-15 15:32:13 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.15105292201042175
2025-12-15 15:32:13 | INFO | root | 
2025-12-15 15:32:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:14 | INFO | root | End purification for resolution 8*8, loss=2.530023933411396e-12
2025-12-15 15:32:14 | INFO | root | End purification for resolution 16*16, loss=7.572666618216317e-06
2025-12-15 15:32:15 | INFO | root | End purification for resolution 32*32, loss=0.00019098790653515607
2025-12-15 15:32:16 | INFO | root | End purification for resolution 64*64, loss=0.016563400626182556
2025-12-15 15:32:16 | INFO | root | Training time: 2.454327344894409, loss: 0.016563400626182556, params_num: 31250
2025-12-15 15:32:16 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.17317098379135132
2025-12-15 15:32:16 | INFO | root | 
2025-12-15 15:32:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:16 | INFO | root | End purification for resolution 8*8, loss=1.7860124186877546e-12
2025-12-15 15:32:17 | INFO | root | End purification for resolution 16*16, loss=5.398396751843393e-06
2025-12-15 15:32:17 | INFO | root | End purification for resolution 32*32, loss=0.00019646341388579458
2025-12-15 15:32:18 | INFO | root | End purification for resolution 64*64, loss=0.015089796856045723
2025-12-15 15:32:18 | INFO | root | Training time: 2.4560546875, loss: 0.015089796856045723, params_num: 31250
2025-12-15 15:32:18 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.15067598223686218
2025-12-15 15:32:18 | INFO | root | 
2025-12-15 15:32:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:19 | INFO | root | End purification for resolution 8*8, loss=2.00014635930168e-12
2025-12-15 15:32:19 | INFO | root | End purification for resolution 16*16, loss=1.1019481462426484e-05
2025-12-15 15:32:20 | INFO | root | End purification for resolution 32*32, loss=0.00019798832363449037
2025-12-15 15:32:21 | INFO | root | End purification for resolution 64*64, loss=0.017279937863349915
2025-12-15 15:32:21 | INFO | root | Training time: 2.4575159549713135, loss: 0.017279937863349915, params_num: 31250
2025-12-15 15:32:21 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.17655779421329498
2025-12-15 15:32:21 | INFO | root | 
2025-12-15 15:32:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:21 | INFO | root | End purification for resolution 8*8, loss=1.767633782401301e-12
2025-12-15 15:32:22 | INFO | root | End purification for resolution 16*16, loss=8.88392241904512e-06
2025-12-15 15:32:22 | INFO | root | End purification for resolution 32*32, loss=0.0001894810702651739
2025-12-15 15:32:23 | INFO | root | End purification for resolution 64*64, loss=0.016088729724287987
2025-12-15 15:32:23 | INFO | root | Training time: 2.455092668533325, loss: 0.016088729724287987, params_num: 31250
2025-12-15 15:32:23 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.16378557682037354
2025-12-15 15:32:23 | INFO | root | 
2025-12-15 15:32:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:24 | INFO | root | End purification for resolution 8*8, loss=3.1926024324224755e-12
2025-12-15 15:32:24 | INFO | root | End purification for resolution 16*16, loss=8.684232852829155e-06
2025-12-15 15:32:25 | INFO | root | End purification for resolution 32*32, loss=0.00020724418573081493
2025-12-15 15:32:26 | INFO | root | End purification for resolution 64*64, loss=0.016700591892004013
2025-12-15 15:32:26 | INFO | root | Training time: 2.4564144611358643, loss: 0.016700591892004013, params_num: 31250
2025-12-15 15:32:26 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.17000341415405273
2025-12-15 15:32:26 | INFO | root | 
2025-12-15 15:32:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:26 | INFO | root | End purification for resolution 8*8, loss=2.1378593340060092e-12
2025-12-15 15:32:26 | INFO | root | End purification for resolution 16*16, loss=6.140652203612262e-06
2025-12-15 15:32:27 | INFO | root | End purification for resolution 32*32, loss=0.0001758367579896003
2025-12-15 15:32:28 | INFO | root | End purification for resolution 64*64, loss=0.015826856717467308
2025-12-15 15:32:28 | INFO | root | Training time: 2.4586830139160156, loss: 0.015826856717467308, params_num: 31250
2025-12-15 15:32:28 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.15817677974700928
2025-12-15 15:32:28 | INFO | root | 
2025-12-15 15:32:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:29 | INFO | root | End purification for resolution 8*8, loss=2.243998823564519e-12
2025-12-15 15:32:29 | INFO | root | End purification for resolution 16*16, loss=9.722890354169067e-06
2025-12-15 15:32:30 | INFO | root | End purification for resolution 32*32, loss=0.00019428282394073904
2025-12-15 15:32:31 | INFO | root | End purification for resolution 64*64, loss=0.01711033470928669
2025-12-15 15:32:31 | INFO | root | Training time: 2.4733669757843018, loss: 0.01711033470928669, params_num: 31250
2025-12-15 15:32:31 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.1760493516921997
2025-12-15 15:32:31 | INFO | root | 
2025-12-15 15:32:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:31 | INFO | root | End purification for resolution 8*8, loss=1.7642081372171159e-12
2025-12-15 15:32:31 | INFO | root | End purification for resolution 16*16, loss=7.245324923133012e-06
2025-12-15 15:32:32 | INFO | root | End purification for resolution 32*32, loss=0.0001973308972083032
2025-12-15 15:32:33 | INFO | root | End purification for resolution 64*64, loss=0.015972599387168884
2025-12-15 15:32:33 | INFO | root | Training time: 2.4490320682525635, loss: 0.015972599387168884, params_num: 31250
2025-12-15 15:32:33 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.16032586991786957
2025-12-15 15:32:33 | INFO | root | 
2025-12-15 15:32:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:34 | INFO | root | End purification for resolution 8*8, loss=2.51493530861735e-12
2025-12-15 15:32:34 | INFO | root | End purification for resolution 16*16, loss=8.14110717328731e-06
2025-12-15 15:32:35 | INFO | root | End purification for resolution 32*32, loss=0.00018844351870939136
2025-12-15 15:32:36 | INFO | root | End purification for resolution 64*64, loss=0.01607859507203102
2025-12-15 15:32:36 | INFO | root | Training time: 2.456998586654663, loss: 0.01607859507203102, params_num: 31250
2025-12-15 15:32:36 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.15764552354812622
2025-12-15 15:32:36 | INFO | root | 
2025-12-15 15:32:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:36 | INFO | root | End purification for resolution 8*8, loss=2.719934520667433e-12
2025-12-15 15:32:36 | INFO | root | End purification for resolution 16*16, loss=6.17037858319236e-06
2025-12-15 15:32:37 | INFO | root | End purification for resolution 32*32, loss=0.00017898350779432803
2025-12-15 15:32:38 | INFO | root | End purification for resolution 64*64, loss=0.017059050500392914
2025-12-15 15:32:38 | INFO | root | Training time: 2.4629878997802734, loss: 0.017059050500392914, params_num: 31250
2025-12-15 15:32:38 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.1733935922384262
2025-12-15 15:32:38 | INFO | root | 
2025-12-15 15:32:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:39 | INFO | root | End purification for resolution 8*8, loss=2.5112130257187726e-12
2025-12-15 15:32:39 | INFO | root | End purification for resolution 16*16, loss=5.931924533797428e-06
2025-12-15 15:32:39 | INFO | root | End purification for resolution 32*32, loss=0.00019152171444147825
2025-12-15 15:32:41 | INFO | root | End purification for resolution 64*64, loss=0.015531126409769058
2025-12-15 15:32:41 | INFO | root | Training time: 2.4733757972717285, loss: 0.015531126409769058, params_num: 31250
2025-12-15 15:32:41 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.15822777152061462
2025-12-15 15:32:41 | INFO | root | 
2025-12-15 15:32:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:41 | INFO | root | End purification for resolution 8*8, loss=2.0459328675670463e-12
2025-12-15 15:32:41 | INFO | root | End purification for resolution 16*16, loss=7.89982732385397e-06
2025-12-15 15:32:42 | INFO | root | End purification for resolution 32*32, loss=0.0001945899857673794
2025-12-15 15:32:43 | INFO | root | End purification for resolution 64*64, loss=0.015434257686138153
2025-12-15 15:32:43 | INFO | root | Training time: 2.458332061767578, loss: 0.015434257686138153, params_num: 31250
2025-12-15 15:32:43 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.1602487415075302
2025-12-15 15:32:43 | INFO | root | 
2025-12-15 15:32:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:44 | INFO | root | End purification for resolution 8*8, loss=2.176802791839516e-12
2025-12-15 15:32:44 | INFO | root | End purification for resolution 16*16, loss=6.0908578234375454e-06
2025-12-15 15:32:44 | INFO | root | End purification for resolution 32*32, loss=0.00017718301387503743
2025-12-15 15:32:46 | INFO | root | End purification for resolution 64*64, loss=0.015174268744885921
2025-12-15 15:32:46 | INFO | root | Training time: 2.4756345748901367, loss: 0.015174268744885921, params_num: 31250
2025-12-15 15:32:46 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.14871370792388916
2025-12-15 15:32:46 | INFO | root | 
2025-12-15 15:32:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:46 | INFO | root | End purification for resolution 8*8, loss=2.6807748729207326e-12
2025-12-15 15:32:46 | INFO | root | End purification for resolution 16*16, loss=7.93527033238206e-06
2025-12-15 15:32:47 | INFO | root | End purification for resolution 32*32, loss=0.0001478842314099893
2025-12-15 15:32:48 | INFO | root | End purification for resolution 64*64, loss=0.012925919145345688
2025-12-15 15:32:48 | INFO | root | Training time: 2.4591898918151855, loss: 0.012925919145345688, params_num: 31250
2025-12-15 15:32:48 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.13340431451797485
2025-12-15 15:32:48 | INFO | root | 
2025-12-15 15:32:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:48 | INFO | root | End purification for resolution 8*8, loss=1.2937772598045627e-12
2025-12-15 15:32:49 | INFO | root | End purification for resolution 16*16, loss=7.990772246557754e-06
2025-12-15 15:32:49 | INFO | root | End purification for resolution 32*32, loss=0.00020065647549927235
2025-12-15 15:32:51 | INFO | root | End purification for resolution 64*64, loss=0.015698492527008057
2025-12-15 15:32:51 | INFO | root | Training time: 2.4584872722625732, loss: 0.015698492527008057, params_num: 31250
2025-12-15 15:32:51 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.15801140666007996
2025-12-15 15:32:51 | INFO | root | 
2025-12-15 15:32:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:51 | INFO | root | End purification for resolution 8*8, loss=2.589183641793502e-12
2025-12-15 15:32:51 | INFO | root | End purification for resolution 16*16, loss=8.33831654745154e-06
2025-12-15 15:32:52 | INFO | root | End purification for resolution 32*32, loss=0.00018528263899497688
2025-12-15 15:32:53 | INFO | root | End purification for resolution 64*64, loss=0.016141556203365326
2025-12-15 15:32:53 | INFO | root | Training time: 2.479118824005127, loss: 0.016141556203365326, params_num: 31250
2025-12-15 15:32:53 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.16464732587337494
2025-12-15 15:32:53 | INFO | root | 
2025-12-15 15:32:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:53 | INFO | root | End purification for resolution 8*8, loss=1.2853494310571811e-12
2025-12-15 15:32:54 | INFO | root | End purification for resolution 16*16, loss=6.754755759175168e-06
2025-12-15 15:32:54 | INFO | root | End purification for resolution 32*32, loss=0.00017404562095180154
2025-12-15 15:32:56 | INFO | root | End purification for resolution 64*64, loss=0.015415104106068611
2025-12-15 15:32:56 | INFO | root | Training time: 2.43996000289917, loss: 0.015415104106068611, params_num: 31250
2025-12-15 15:32:56 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.16004237532615662
2025-12-15 15:32:56 | INFO | root | 
2025-12-15 15:32:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:56 | INFO | root | End purification for resolution 8*8, loss=2.597526577510778e-12
2025-12-15 15:32:56 | INFO | root | End purification for resolution 16*16, loss=6.772259439458139e-06
2025-12-15 15:32:57 | INFO | root | End purification for resolution 32*32, loss=0.00019028734823223203
2025-12-15 15:32:59 | INFO | root | End purification for resolution 64*64, loss=0.014501734636723995
2025-12-15 15:32:59 | INFO | root | Training time: 3.4325995445251465, loss: 0.014501734636723995, params_num: 31250
2025-12-15 15:32:59 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.1392349898815155
2025-12-15 15:32:59 | INFO | root | 
2025-12-15 15:32:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:00 | INFO | root | End purification for resolution 8*8, loss=1.910602535556971e-12
2025-12-15 15:33:00 | INFO | root | End purification for resolution 16*16, loss=5.968984623905271e-06
2025-12-15 15:33:01 | INFO | root | End purification for resolution 32*32, loss=0.00018474849639460444
2025-12-15 15:33:03 | INFO | root | End purification for resolution 64*64, loss=0.016351718455553055
2025-12-15 15:33:03 | INFO | root | Training time: 3.7432873249053955, loss: 0.016351718455553055, params_num: 31250
2025-12-15 15:33:03 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.1669536828994751
2025-12-15 15:33:03 | INFO | root | 
2025-12-15 15:33:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:03 | INFO | root | End purification for resolution 8*8, loss=3.0656959176117438e-12
2025-12-15 15:33:04 | INFO | root | End purification for resolution 16*16, loss=8.359837011084892e-06
2025-12-15 15:33:05 | INFO | root | End purification for resolution 32*32, loss=0.00016633464838378131
2025-12-15 15:33:07 | INFO | root | End purification for resolution 64*64, loss=0.016406655311584473
2025-12-15 15:33:07 | INFO | root | Training time: 3.7765212059020996, loss: 0.016406655311584473, params_num: 31250
2025-12-15 15:33:07 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.16786085069179535
2025-12-15 15:33:07 | INFO | root | 
2025-12-15 15:33:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:07 | INFO | root | End purification for resolution 8*8, loss=2.7146830790247822e-12
2025-12-15 15:33:08 | INFO | root | End purification for resolution 16*16, loss=9.5582890935475e-06
2025-12-15 15:33:09 | INFO | root | End purification for resolution 32*32, loss=0.00021002214634791017
2025-12-15 15:33:10 | INFO | root | End purification for resolution 64*64, loss=0.01582329347729683
2025-12-15 15:33:10 | INFO | root | Training time: 3.7628681659698486, loss: 0.01582329347729683, params_num: 31250
2025-12-15 15:33:10 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.1624540388584137
2025-12-15 15:33:10 | INFO | root | 
2025-12-15 15:33:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:11 | INFO | root | End purification for resolution 8*8, loss=1.622571218010127e-12
2025-12-15 15:33:11 | INFO | root | End purification for resolution 16*16, loss=9.8365344456397e-06
2025-12-15 15:33:12 | INFO | root | End purification for resolution 32*32, loss=0.00018691105651669204
2025-12-15 15:33:14 | INFO | root | End purification for resolution 64*64, loss=0.016987770795822144
2025-12-15 15:33:14 | INFO | root | Training time: 3.7485945224761963, loss: 0.016987770795822144, params_num: 31250
2025-12-15 15:33:14 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.17044267058372498
2025-12-15 15:33:14 | INFO | root | 
2025-12-15 15:33:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:15 | INFO | root | End purification for resolution 8*8, loss=2.9938655721206686e-12
2025-12-15 15:33:15 | INFO | root | End purification for resolution 16*16, loss=1.2270144907233771e-05
2025-12-15 15:33:16 | INFO | root | End purification for resolution 32*32, loss=0.0001986592833418399
2025-12-15 15:33:18 | INFO | root | End purification for resolution 64*64, loss=0.01707462966442108
2025-12-15 15:33:18 | INFO | root | Training time: 3.771071672439575, loss: 0.01707462966442108, params_num: 31250
2025-12-15 15:33:18 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.17769935727119446
2025-12-15 15:33:18 | INFO | root | 
2025-12-15 15:33:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:18 | INFO | root | End purification for resolution 8*8, loss=1.771046633999851e-12
2025-12-15 15:33:19 | INFO | root | End purification for resolution 16*16, loss=7.464753252861556e-06
2025-12-15 15:33:20 | INFO | root | End purification for resolution 32*32, loss=0.00017124658916145563
2025-12-15 15:33:22 | INFO | root | End purification for resolution 64*64, loss=0.01699201390147209
2025-12-15 15:33:22 | INFO | root | Training time: 3.7578275203704834, loss: 0.01699201390147209, params_num: 31250
2025-12-15 15:33:22 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.17190778255462646
2025-12-15 15:33:22 | INFO | root | 
2025-12-15 15:33:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:22 | INFO | root | End purification for resolution 8*8, loss=2.3799707864202713e-12
2025-12-15 15:33:23 | INFO | root | End purification for resolution 16*16, loss=9.346979823021684e-06
2025-12-15 15:33:24 | INFO | root | End purification for resolution 32*32, loss=0.00022139609791338444
2025-12-15 15:33:26 | INFO | root | End purification for resolution 64*64, loss=0.01769356057047844
2025-12-15 15:33:26 | INFO | root | Training time: 3.7609217166900635, loss: 0.01769356057047844, params_num: 31250
2025-12-15 15:33:26 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.18186317384243011
2025-12-15 15:33:26 | INFO | root | 
2025-12-15 15:33:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:26 | INFO | root | End purification for resolution 8*8, loss=2.759422898512831e-12
2025-12-15 15:33:27 | INFO | root | End purification for resolution 16*16, loss=5.5445243560825475e-06
2025-12-15 15:33:27 | INFO | root | End purification for resolution 32*32, loss=0.00017938214296009392
2025-12-15 15:33:29 | INFO | root | End purification for resolution 64*64, loss=0.015316851437091827
2025-12-15 15:33:29 | INFO | root | Training time: 3.7510194778442383, loss: 0.015316851437091827, params_num: 31250
2025-12-15 15:33:29 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.15111783146858215
2025-12-15 15:33:29 | INFO | root | 
2025-12-15 15:33:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:30 | INFO | root | End purification for resolution 8*8, loss=2.1800239564939705e-12
2025-12-15 15:33:30 | INFO | root | End purification for resolution 16*16, loss=8.030153367144521e-06
2025-12-15 15:33:31 | INFO | root | End purification for resolution 32*32, loss=0.00019179216178599745
2025-12-15 15:33:33 | INFO | root | End purification for resolution 64*64, loss=0.014710675925016403
2025-12-15 15:33:33 | INFO | root | Training time: 3.760552406311035, loss: 0.014710675925016403, params_num: 31250
2025-12-15 15:33:33 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.1540142446756363
2025-12-15 15:33:33 | INFO | root | 
2025-12-15 15:33:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:34 | INFO | root | End purification for resolution 8*8, loss=1.7604972384413498e-12
2025-12-15 15:33:34 | INFO | root | End purification for resolution 16*16, loss=7.085869128786726e-06
2025-12-15 15:33:35 | INFO | root | End purification for resolution 32*32, loss=0.00018471217481419444
