2025-12-16 23:06:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:07:21 | INFO | root | End purification for resolution 16*16, loss=0.076547771692276
2025-12-16 23:07:21 | INFO | root | End purification for resolution 32*32, loss=0.2998359799385071
2025-12-16 23:07:22 | INFO | root | End purification for resolution 64*64, loss=0.3139524459838867
2025-12-16 23:07:22 | INFO | root | Training time: 1.5597100257873535, loss: 0.3139524459838867, params_num: 5600
2025-12-16 23:07:22 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.5791510343551636, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:22 | INFO | root | 
2025-12-16 23:07:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:22 | INFO | root | End purification for resolution 8*8, loss=0.005703571252524853
2025-12-16 23:07:22 | INFO | root | End purification for resolution 16*16, loss=0.0687759518623352
2025-12-16 23:07:23 | INFO | root | End purification for resolution 32*32, loss=0.27157753705978394
2025-12-16 23:07:24 | INFO | root | End purification for resolution 64*64, loss=0.28945353627204895
2025-12-16 23:07:24 | INFO | root | Training time: 1.5787436962127686, loss: 0.28945353627204895, params_num: 5600
2025-12-16 23:07:24 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.5336300134658813, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:24 | INFO | root | 
2025-12-16 23:07:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:24 | INFO | root | End purification for resolution 8*8, loss=0.007938314229249954
2025-12-16 23:07:24 | INFO | root | End purification for resolution 16*16, loss=0.08219118416309357
2025-12-16 23:07:24 | INFO | root | End purification for resolution 32*32, loss=0.2616378664970398
2025-12-16 23:07:25 | INFO | root | End purification for resolution 64*64, loss=0.2423202097415924
2025-12-16 23:07:25 | INFO | root | Training time: 1.5772459506988525, loss: 0.2423202097415924, params_num: 5600
2025-12-16 23:07:25 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.44567322731018066, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:25 | INFO | root | 
2025-12-16 23:07:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:25 | INFO | root | End purification for resolution 8*8, loss=0.0060804677195847034
2025-12-16 23:07:26 | INFO | root | End purification for resolution 16*16, loss=0.07181832194328308
2025-12-16 23:07:26 | INFO | root | End purification for resolution 32*32, loss=0.282787024974823
2025-12-16 23:07:27 | INFO | root | End purification for resolution 64*64, loss=0.27944180369377136
2025-12-16 23:07:27 | INFO | root | Training time: 1.5772652626037598, loss: 0.27944180369377136, params_num: 5600
2025-12-16 23:07:27 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.5143592357635498, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:27 | INFO | root | 
2025-12-16 23:07:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:27 | INFO | root | End purification for resolution 8*8, loss=0.00536285899579525
2025-12-16 23:07:27 | INFO | root | End purification for resolution 16*16, loss=0.09093224257230759
2025-12-16 23:07:28 | INFO | root | End purification for resolution 32*32, loss=0.26694411039352417
2025-12-16 23:07:28 | INFO | root | End purification for resolution 64*64, loss=0.22398146986961365
2025-12-16 23:07:28 | INFO | root | Training time: 1.5834176540374756, loss: 0.22398146986961365, params_num: 5600
2025-12-16 23:07:28 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.41319286823272705, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:28 | INFO | root | 
2025-12-16 23:07:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:29 | INFO | root | End purification for resolution 8*8, loss=0.006582281552255154
2025-12-16 23:07:29 | INFO | root | End purification for resolution 16*16, loss=0.08426041156053543
2025-12-16 23:07:29 | INFO | root | End purification for resolution 32*32, loss=0.2874034643173218
2025-12-16 23:07:30 | INFO | root | End purification for resolution 64*64, loss=0.2696579694747925
2025-12-16 23:07:30 | INFO | root | Training time: 1.6088464260101318, loss: 0.2696579694747925, params_num: 5600
2025-12-16 23:07:30 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.49711066484451294, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:30 | INFO | root | 
2025-12-16 23:07:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:30 | INFO | root | End purification for resolution 8*8, loss=0.007321994751691818
2025-12-16 23:07:31 | INFO | root | End purification for resolution 16*16, loss=0.08195005357265472
2025-12-16 23:07:31 | INFO | root | End purification for resolution 32*32, loss=0.2919946610927582
2025-12-16 23:07:32 | INFO | root | End purification for resolution 64*64, loss=0.28402775526046753
2025-12-16 23:07:32 | INFO | root | Training time: 1.6289474964141846, loss: 0.28402775526046753, params_num: 5600
2025-12-16 23:07:32 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.5243390798568726, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:32 | INFO | root | 
2025-12-16 23:07:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:32 | INFO | root | End purification for resolution 8*8, loss=0.007568401284515858
2025-12-16 23:07:32 | INFO | root | End purification for resolution 16*16, loss=0.1004132628440857
2025-12-16 23:07:33 | INFO | root | End purification for resolution 32*32, loss=0.2794781029224396
2025-12-16 23:07:33 | INFO | root | End purification for resolution 64*64, loss=0.2546343207359314
2025-12-16 23:07:33 | INFO | root | Training time: 1.568150281906128, loss: 0.2546343207359314, params_num: 5600
2025-12-16 23:07:33 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.46956518292427063, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:33 | INFO | root | 
2025-12-16 23:07:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:34 | INFO | root | End purification for resolution 8*8, loss=0.005221102386713028
2025-12-16 23:07:34 | INFO | root | End purification for resolution 16*16, loss=0.056259624660015106
2025-12-16 23:07:34 | INFO | root | End purification for resolution 32*32, loss=0.2698865234851837
2025-12-16 23:07:35 | INFO | root | End purification for resolution 64*64, loss=0.26426735520362854
2025-12-16 23:07:35 | INFO | root | Training time: 1.571631908416748, loss: 0.26426735520362854, params_num: 5600
2025-12-16 23:07:35 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.48731663823127747, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:35 | INFO | root | 
2025-12-16 23:07:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:35 | INFO | root | End purification for resolution 8*8, loss=0.008012229576706886
2025-12-16 23:07:35 | INFO | root | End purification for resolution 16*16, loss=0.0807153657078743
2025-12-16 23:07:36 | INFO | root | End purification for resolution 32*32, loss=0.28312939405441284
2025-12-16 23:07:37 | INFO | root | End purification for resolution 64*64, loss=0.2788029909133911
2025-12-16 23:07:37 | INFO | root | Training time: 1.5693278312683105, loss: 0.2788029909133911, params_num: 5600
2025-12-16 23:07:37 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.5131149291992188, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:37 | INFO | root | 
2025-12-16 23:07:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:37 | INFO | root | End purification for resolution 8*8, loss=0.007110772654414177
2025-12-16 23:07:37 | INFO | root | End purification for resolution 16*16, loss=0.07729294896125793
2025-12-16 23:07:37 | INFO | root | End purification for resolution 32*32, loss=0.2850208878517151
2025-12-16 23:07:38 | INFO | root | End purification for resolution 64*64, loss=0.2959262728691101
2025-12-16 23:07:38 | INFO | root | Training time: 1.5771582126617432, loss: 0.2959262728691101, params_num: 5600
2025-12-16 23:07:38 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.5458844304084778, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:38 | INFO | root | 
2025-12-16 23:07:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:38 | INFO | root | End purification for resolution 8*8, loss=0.007278731558471918
2025-12-16 23:07:39 | INFO | root | End purification for resolution 16*16, loss=0.09438872337341309
2025-12-16 23:07:39 | INFO | root | End purification for resolution 32*32, loss=0.29930442571640015
2025-12-16 23:07:40 | INFO | root | End purification for resolution 64*64, loss=0.27948734164237976
2025-12-16 23:07:40 | INFO | root | Training time: 1.6213488578796387, loss: 0.27948734164237976, params_num: 5600
2025-12-16 23:07:40 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.5160728096961975, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:40 | INFO | root | 
2025-12-16 23:07:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:40 | INFO | root | End purification for resolution 8*8, loss=0.007127141579985619
2025-12-16 23:07:40 | INFO | root | End purification for resolution 16*16, loss=0.07697513699531555
2025-12-16 23:07:41 | INFO | root | End purification for resolution 32*32, loss=0.30675625801086426
2025-12-16 23:07:41 | INFO | root | End purification for resolution 64*64, loss=0.31477421522140503
2025-12-16 23:07:41 | INFO | root | Training time: 1.578810691833496, loss: 0.31477421522140503, params_num: 5600
2025-12-16 23:07:41 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.5811418890953064, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:41 | INFO | root | 
2025-12-16 23:07:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:42 | INFO | root | End purification for resolution 8*8, loss=0.00656495476141572
2025-12-16 23:07:42 | INFO | root | End purification for resolution 16*16, loss=0.08361861109733582
2025-12-16 23:07:42 | INFO | root | End purification for resolution 32*32, loss=0.3185327351093292
2025-12-16 23:07:43 | INFO | root | End purification for resolution 64*64, loss=0.3096139132976532
2025-12-16 23:07:43 | INFO | root | Training time: 1.5784087181091309, loss: 0.3096139132976532, params_num: 5600
2025-12-16 23:07:43 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.5715731382369995, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:43 | INFO | root | 
2025-12-16 23:07:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:43 | INFO | root | End purification for resolution 8*8, loss=0.006405368447303772
2025-12-16 23:07:43 | INFO | root | End purification for resolution 16*16, loss=0.08598703891038895
2025-12-16 23:07:44 | INFO | root | End purification for resolution 32*32, loss=0.3005859851837158
2025-12-16 23:07:45 | INFO | root | End purification for resolution 64*64, loss=0.30842286348342896
2025-12-16 23:07:45 | INFO | root | Training time: 1.5748744010925293, loss: 0.30842286348342896, params_num: 5600
2025-12-16 23:07:45 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.5696265697479248, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:45 | INFO | root | 
2025-12-16 23:07:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:45 | INFO | root | End purification for resolution 8*8, loss=0.007670815568417311
2025-12-16 23:07:45 | INFO | root | End purification for resolution 16*16, loss=0.08346590399742126
2025-12-16 23:07:45 | INFO | root | End purification for resolution 32*32, loss=0.2758060097694397
2025-12-16 23:07:46 | INFO | root | End purification for resolution 64*64, loss=0.2883918881416321
2025-12-16 23:07:46 | INFO | root | Training time: 1.5615649223327637, loss: 0.2883918881416321, params_num: 5600
2025-12-16 23:07:46 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.5308628678321838, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:46 | INFO | root | 
2025-12-16 23:07:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:46 | INFO | root | End purification for resolution 8*8, loss=0.006292927078902721
2025-12-16 23:07:47 | INFO | root | End purification for resolution 16*16, loss=0.06210346519947052
2025-12-16 23:07:47 | INFO | root | End purification for resolution 32*32, loss=0.3039661645889282
2025-12-16 23:07:48 | INFO | root | End purification for resolution 64*64, loss=0.30731552839279175
2025-12-16 23:07:48 | INFO | root | Training time: 1.5715844631195068, loss: 0.30731552839279175, params_num: 5600
2025-12-16 23:07:48 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.566394031047821, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:48 | INFO | root | 
