2025-12-17 19:01:02 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 19:01:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:26 | INFO | root | End purification for resolution 8*8, loss=0.013774121180176735
2025-12-17 19:01:26 | INFO | root | End purification for resolution 16*16, loss=0.004875909071415663
2025-12-17 19:01:27 | INFO | root | End purification for resolution 32*32, loss=0.027671480551362038
2025-12-17 19:01:28 | INFO | root | End purification for resolution 64*64, loss=0.26117148995399475
2025-12-17 19:01:28 | INFO | root | Training time: 2.310476779937744, loss: 0.26117148995399475, params_num: 1250
2025-12-17 19:01:28 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.9333197474479675, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:28 | INFO | root | 
2025-12-17 19:01:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:28 | INFO | root | End purification for resolution 8*8, loss=0.005987670738250017
2025-12-17 19:01:29 | INFO | root | End purification for resolution 16*16, loss=0.005143519025295973
2025-12-17 19:01:29 | INFO | root | End purification for resolution 32*32, loss=0.032518599182367325
2025-12-17 19:01:30 | INFO | root | End purification for resolution 64*64, loss=0.2456894963979721
2025-12-17 19:01:30 | INFO | root | Training time: 2.3117496967315674, loss: 0.2456894963979721, params_num: 1250
2025-12-17 19:01:30 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.8775991201400757, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:30 | INFO | root | 
2025-12-17 19:01:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:31 | INFO | root | End purification for resolution 8*8, loss=0.01504945196211338
2025-12-17 19:01:31 | INFO | root | End purification for resolution 16*16, loss=0.007387607824057341
2025-12-17 19:01:32 | INFO | root | End purification for resolution 32*32, loss=0.03541912883520126
2025-12-17 19:01:33 | INFO | root | End purification for resolution 64*64, loss=0.2533724904060364
2025-12-17 19:01:33 | INFO | root | Training time: 2.3354287147521973, loss: 0.2533724904060364, params_num: 1250
2025-12-17 19:01:33 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.8976660370826721, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:33 | INFO | root | 
2025-12-17 19:01:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:33 | INFO | root | End purification for resolution 8*8, loss=0.004699816927313805
2025-12-17 19:01:33 | INFO | root | End purification for resolution 16*16, loss=0.005927895195782185
2025-12-17 19:01:34 | INFO | root | End purification for resolution 32*32, loss=0.03624776005744934
2025-12-17 19:01:35 | INFO | root | End purification for resolution 64*64, loss=0.2535697817802429
2025-12-17 19:01:35 | INFO | root | Training time: 2.3900020122528076, loss: 0.2535697817802429, params_num: 1250
2025-12-17 19:01:35 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.9008190631866455, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:35 | INFO | root | 
2025-12-17 19:01:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:35 | INFO | root | End purification for resolution 8*8, loss=0.00550664309412241
2025-12-17 19:01:36 | INFO | root | End purification for resolution 16*16, loss=0.004783266223967075
2025-12-17 19:01:36 | INFO | root | End purification for resolution 32*32, loss=0.0286839809268713
2025-12-17 19:01:37 | INFO | root | End purification for resolution 64*64, loss=0.25794029235839844
2025-12-17 19:01:38 | INFO | root | Training time: 2.3354439735412598, loss: 0.25794029235839844, params_num: 1250
2025-12-17 19:01:38 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.9245396256446838, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:38 | INFO | root | 
2025-12-17 19:01:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:38 | INFO | root | End purification for resolution 8*8, loss=0.005197274498641491
2025-12-17 19:01:38 | INFO | root | End purification for resolution 16*16, loss=0.0061352429911494255
2025-12-17 19:01:39 | INFO | root | End purification for resolution 32*32, loss=0.03670857846736908
2025-12-17 19:01:40 | INFO | root | End purification for resolution 64*64, loss=0.24517005681991577
2025-12-17 19:01:40 | INFO | root | Training time: 2.3666276931762695, loss: 0.24517005681991577, params_num: 1250
2025-12-17 19:01:40 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.8819473385810852, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:40 | INFO | root | 
2025-12-17 19:01:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:40 | INFO | root | End purification for resolution 8*8, loss=0.0037708478048443794
2025-12-17 19:01:40 | INFO | root | End purification for resolution 16*16, loss=0.004764797631651163
2025-12-17 19:01:41 | INFO | root | End purification for resolution 32*32, loss=0.03034444898366928
2025-12-17 19:01:42 | INFO | root | End purification for resolution 64*64, loss=0.253193736076355
2025-12-17 19:01:42 | INFO | root | Training time: 2.350456714630127, loss: 0.253193736076355, params_num: 1250
2025-12-17 19:01:42 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.9030749797821045, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:42 | INFO | root | 
2025-12-17 19:01:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:43 | INFO | root | End purification for resolution 8*8, loss=0.0075837718322873116
2025-12-17 19:01:43 | INFO | root | End purification for resolution 16*16, loss=0.006072927266359329
2025-12-17 19:01:43 | INFO | root | End purification for resolution 32*32, loss=0.0327083058655262
2025-12-17 19:01:45 | INFO | root | End purification for resolution 64*64, loss=0.2578554153442383
2025-12-17 19:01:45 | INFO | root | Training time: 2.329827308654785, loss: 0.2578554153442383, params_num: 1250
2025-12-17 19:01:45 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.9250971674919128, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:45 | INFO | root | 
2025-12-17 19:01:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:45 | INFO | root | End purification for resolution 8*8, loss=0.004340359941124916
2025-12-17 19:01:45 | INFO | root | End purification for resolution 16*16, loss=0.006339363753795624
2025-12-17 19:01:46 | INFO | root | End purification for resolution 32*32, loss=0.03752213716506958
2025-12-17 19:01:47 | INFO | root | End purification for resolution 64*64, loss=0.25148749351501465
2025-12-17 19:01:47 | INFO | root | Training time: 2.3426992893218994, loss: 0.25148749351501465, params_num: 1250
2025-12-17 19:01:47 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.9010083079338074, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:47 | INFO | root | 
2025-12-17 19:01:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:47 | INFO | root | End purification for resolution 8*8, loss=0.005403246730566025
2025-12-17 19:01:48 | INFO | root | End purification for resolution 16*16, loss=0.006046541966497898
2025-12-17 19:01:48 | INFO | root | End purification for resolution 32*32, loss=0.036963388323783875
2025-12-17 19:01:49 | INFO | root | End purification for resolution 64*64, loss=0.2498854696750641
2025-12-17 19:01:49 | INFO | root | Training time: 2.353706121444702, loss: 0.2498854696750641, params_num: 1250
2025-12-17 19:01:49 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.8796680569648743, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:49 | INFO | root | 
2025-12-17 19:01:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:50 | INFO | root | End purification for resolution 8*8, loss=0.00382601423189044
2025-12-17 19:01:50 | INFO | root | End purification for resolution 16*16, loss=0.006028918549418449
2025-12-17 19:01:50 | INFO | root | End purification for resolution 32*32, loss=0.034301429986953735
2025-12-17 19:01:52 | INFO | root | End purification for resolution 64*64, loss=0.24897396564483643
2025-12-17 19:01:52 | INFO | root | Training time: 2.4463107585906982, loss: 0.24897396564483643, params_num: 1250
2025-12-17 19:01:52 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.8805522322654724, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:52 | INFO | root | 
2025-12-17 19:01:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:52 | INFO | root | End purification for resolution 8*8, loss=0.009450724348425865
2025-12-17 19:01:52 | INFO | root | End purification for resolution 16*16, loss=0.007676451932638884
2025-12-17 19:01:53 | INFO | root | End purification for resolution 32*32, loss=0.03600957244634628
2025-12-17 19:01:54 | INFO | root | End purification for resolution 64*64, loss=0.2240816354751587
2025-12-17 19:01:54 | INFO | root | Training time: 2.3726680278778076, loss: 0.2240816354751587, params_num: 1250
2025-12-17 19:01:54 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.7804369926452637, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:54 | INFO | root | 
2025-12-17 19:01:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:54 | INFO | root | End purification for resolution 8*8, loss=0.00664210319519043
2025-12-17 19:01:55 | INFO | root | End purification for resolution 16*16, loss=0.005768306087702513
2025-12-17 19:01:55 | INFO | root | End purification for resolution 32*32, loss=0.03443988412618637
2025-12-17 19:01:57 | INFO | root | End purification for resolution 64*64, loss=0.2466077208518982
2025-12-17 19:01:57 | INFO | root | Training time: 2.4089972972869873, loss: 0.2466077208518982, params_num: 1250
2025-12-17 19:01:57 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.8725894093513489, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:57 | INFO | root | 
2025-12-17 19:01:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:57 | INFO | root | End purification for resolution 8*8, loss=0.0043447865173220634
2025-12-17 19:01:57 | INFO | root | End purification for resolution 16*16, loss=0.006796056404709816
2025-12-17 19:01:58 | INFO | root | End purification for resolution 32*32, loss=0.03518037497997284
2025-12-17 19:01:59 | INFO | root | End purification for resolution 64*64, loss=0.24915269017219543
2025-12-17 19:01:59 | INFO | root | Training time: 2.3715875148773193, loss: 0.24915269017219543, params_num: 1250
2025-12-17 19:01:59 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.8905361294746399, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:01:59 | INFO | root | 
2025-12-17 19:01:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:01:59 | INFO | root | End purification for resolution 8*8, loss=0.005004932172596455
2025-12-17 19:02:00 | INFO | root | End purification for resolution 16*16, loss=0.00571718905121088
2025-12-17 19:02:00 | INFO | root | End purification for resolution 32*32, loss=0.03329716622829437
2025-12-17 19:02:01 | INFO | root | End purification for resolution 64*64, loss=0.2451593279838562
2025-12-17 19:02:01 | INFO | root | Training time: 2.3731095790863037, loss: 0.2451593279838562, params_num: 1250
2025-12-17 19:02:01 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.865909993648529, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:01 | INFO | root | 
2025-12-17 19:02:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:02 | INFO | root | End purification for resolution 8*8, loss=0.008095309138298035
2025-12-17 19:02:02 | INFO | root | End purification for resolution 16*16, loss=0.005388814024627209
2025-12-17 19:02:02 | INFO | root | End purification for resolution 32*32, loss=0.031720321625471115
2025-12-17 19:02:04 | INFO | root | End purification for resolution 64*64, loss=0.24836423993110657
2025-12-17 19:02:04 | INFO | root | Training time: 2.259884834289551, loss: 0.24836423993110657, params_num: 1250
2025-12-17 19:02:04 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.8805480003356934, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:04 | INFO | root | 
2025-12-17 19:02:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:04 | INFO | root | End purification for resolution 8*8, loss=0.005615345202386379
2025-12-17 19:02:04 | INFO | root | End purification for resolution 16*16, loss=0.005768931470811367
2025-12-17 19:02:05 | INFO | root | End purification for resolution 32*32, loss=0.03352958336472511
2025-12-17 19:02:06 | INFO | root | End purification for resolution 64*64, loss=0.25314754247665405
2025-12-17 19:02:06 | INFO | root | Training time: 2.297426462173462, loss: 0.25314754247665405, params_num: 1250
2025-12-17 19:02:06 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.8885324001312256, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:06 | INFO | root | 
2025-12-17 19:02:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:06 | INFO | root | End purification for resolution 8*8, loss=0.0055929627269506454
2025-12-17 19:02:06 | INFO | root | End purification for resolution 16*16, loss=0.0064111631363630295
2025-12-17 19:02:07 | INFO | root | End purification for resolution 32*32, loss=0.0350896380841732
2025-12-17 19:02:08 | INFO | root | End purification for resolution 64*64, loss=0.25668004155158997
2025-12-17 19:02:08 | INFO | root | Training time: 2.322175979614258, loss: 0.25668004155158997, params_num: 1250
2025-12-17 19:02:08 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.914049506187439, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:08 | INFO | root | 
2025-12-17 19:02:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:09 | INFO | root | End purification for resolution 8*8, loss=0.007130563259124756
2025-12-17 19:02:09 | INFO | root | End purification for resolution 16*16, loss=0.0056241946294903755
2025-12-17 19:02:09 | INFO | root | End purification for resolution 32*32, loss=0.03346289321780205
2025-12-17 19:02:11 | INFO | root | End purification for resolution 64*64, loss=0.24304112792015076
2025-12-17 19:02:11 | INFO | root | Training time: 2.3389885425567627, loss: 0.24304112792015076, params_num: 1250
2025-12-17 19:02:11 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.8714457750320435, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:11 | INFO | root | 
2025-12-17 19:02:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:11 | INFO | root | End purification for resolution 8*8, loss=0.005374543368816376
2025-12-17 19:02:11 | INFO | root | End purification for resolution 16*16, loss=0.005172267090529203
2025-12-17 19:02:12 | INFO | root | End purification for resolution 32*32, loss=0.03014565259218216
2025-12-17 19:02:13 | INFO | root | End purification for resolution 64*64, loss=0.25934016704559326
2025-12-17 19:02:13 | INFO | root | Training time: 2.40692138671875, loss: 0.25934016704559326, params_num: 1250
2025-12-17 19:02:13 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.9274672865867615, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:13 | INFO | root | 
2025-12-17 19:02:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:13 | INFO | root | End purification for resolution 8*8, loss=0.009076829999685287
2025-12-17 19:02:14 | INFO | root | End purification for resolution 16*16, loss=0.004379004705697298
2025-12-17 19:02:14 | INFO | root | End purification for resolution 32*32, loss=0.026831213384866714
2025-12-17 19:02:16 | INFO | root | End purification for resolution 64*64, loss=0.2584373950958252
2025-12-17 19:02:16 | INFO | root | Training time: 2.445986747741699, loss: 0.2584373950958252, params_num: 1250
2025-12-17 19:02:16 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.9274160265922546, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:16 | INFO | root | 
2025-12-17 19:02:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:16 | INFO | root | End purification for resolution 8*8, loss=0.006817061919718981
2025-12-17 19:02:16 | INFO | root | End purification for resolution 16*16, loss=0.006736285984516144
2025-12-17 19:02:17 | INFO | root | End purification for resolution 32*32, loss=0.03573417663574219
2025-12-17 19:02:18 | INFO | root | End purification for resolution 64*64, loss=0.2550567090511322
2025-12-17 19:02:18 | INFO | root | Training time: 2.2952818870544434, loss: 0.2550567090511322, params_num: 1250
2025-12-17 19:02:18 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.9091383218765259, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:18 | INFO | root | 
2025-12-17 19:02:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:18 | INFO | root | End purification for resolution 8*8, loss=0.007522887550294399
2025-12-17 19:02:18 | INFO | root | End purification for resolution 16*16, loss=0.0052870470099151134
2025-12-17 19:02:19 | INFO | root | End purification for resolution 32*32, loss=0.03406958654522896
2025-12-17 19:02:20 | INFO | root | End purification for resolution 64*64, loss=0.2549455165863037
2025-12-17 19:02:20 | INFO | root | Training time: 2.3085696697235107, loss: 0.2549455165863037, params_num: 1250
2025-12-17 19:02:20 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.8997799754142761, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:20 | INFO | root | 
2025-12-17 19:02:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:02:20 | INFO | root | End purification for resolution 8*8, loss=0.00979937519878149
2025-12-17 19:02:21 | INFO | root | End purification for resolution 16*16, loss=0.0060078660026192665
2025-12-17 19:02:21 | INFO | root | End purification for resolution 32*32, loss=0.03175539895892143
2025-12-17 19:02:23 | INFO | root | End purification for resolution 64*64, loss=0.2576330900192261
2025-12-17 19:02:23 | INFO | root | Training time: 2.3565783500671387, loss: 0.2576330900192261, params_num: 1250
2025-12-17 19:02:23 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.9263871908187866, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:02:23 | INFO | root | 
2025-12-17 19:02:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
