2025-12-17 04:06:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 04:07:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:01 | INFO | root | End purification for resolution 8*8, loss=0.001785926055163145
2025-12-17 04:07:02 | INFO | root | End purification for resolution 16*16, loss=0.0006708424771204591
2025-12-17 04:07:02 | INFO | root | End purification for resolution 32*32, loss=0.01999100297689438
2025-12-17 04:07:03 | INFO | root | End purification for resolution 64*64, loss=0.22600308060646057
2025-12-17 04:07:03 | INFO | root | Training time: 2.2721376419067383, loss: 0.22600308060646057, params_num: 5000
2025-12-17 04:07:03 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.7744101285934448, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:03 | INFO | root | 
2025-12-17 04:07:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:04 | INFO | root | End purification for resolution 8*8, loss=0.00206595566123724
2025-12-17 04:07:04 | INFO | root | End purification for resolution 16*16, loss=0.0007997155771590769
2025-12-17 04:07:04 | INFO | root | End purification for resolution 32*32, loss=0.0201486237347126
2025-12-17 04:07:06 | INFO | root | End purification for resolution 64*64, loss=0.18829193711280823
2025-12-17 04:07:06 | INFO | root | Training time: 2.262533187866211, loss: 0.18829193711280823, params_num: 5000
2025-12-17 04:07:06 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.6299160122871399, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:06 | INFO | root | 
2025-12-17 04:07:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:06 | INFO | root | End purification for resolution 8*8, loss=0.0014477879740297794
2025-12-17 04:07:06 | INFO | root | End purification for resolution 16*16, loss=0.0004444712249096483
2025-12-17 04:07:07 | INFO | root | End purification for resolution 32*32, loss=0.021383635699748993
2025-12-17 04:07:08 | INFO | root | End purification for resolution 64*64, loss=0.21251973509788513
2025-12-17 04:07:08 | INFO | root | Training time: 2.274981737136841, loss: 0.21251973509788513, params_num: 5000
2025-12-17 04:07:08 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.7225050330162048, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:08 | INFO | root | 
2025-12-17 04:07:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:08 | INFO | root | End purification for resolution 8*8, loss=0.0012548319064080715
2025-12-17 04:07:08 | INFO | root | End purification for resolution 16*16, loss=0.000688549131155014
2025-12-17 04:07:09 | INFO | root | End purification for resolution 32*32, loss=0.02115149050951004
2025-12-17 04:07:10 | INFO | root | End purification for resolution 64*64, loss=0.19747740030288696
2025-12-17 04:07:10 | INFO | root | Training time: 2.3380610942840576, loss: 0.19747740030288696, params_num: 5000
2025-12-17 04:07:10 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.6661775708198547, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:10 | INFO | root | 
2025-12-17 04:07:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:11 | INFO | root | End purification for resolution 8*8, loss=0.001458770944736898
2025-12-17 04:07:11 | INFO | root | End purification for resolution 16*16, loss=0.0006386874010786414
2025-12-17 04:07:11 | INFO | root | End purification for resolution 32*32, loss=0.019054386764764786
2025-12-17 04:07:13 | INFO | root | End purification for resolution 64*64, loss=0.19792556762695312
2025-12-17 04:07:13 | INFO | root | Training time: 2.484560489654541, loss: 0.19792556762695312, params_num: 5000
2025-12-17 04:07:13 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.6682084798812866, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:13 | INFO | root | 
2025-12-17 04:07:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:13 | INFO | root | End purification for resolution 8*8, loss=0.0010797432623803616
2025-12-17 04:07:13 | INFO | root | End purification for resolution 16*16, loss=0.0005739164771512151
2025-12-17 04:07:14 | INFO | root | End purification for resolution 32*32, loss=0.020847419276833534
2025-12-17 04:07:15 | INFO | root | End purification for resolution 64*64, loss=0.2065674364566803
2025-12-17 04:07:15 | INFO | root | Training time: 2.4359824657440186, loss: 0.2065674364566803, params_num: 5000
2025-12-17 04:07:15 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.7030397057533264, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:15 | INFO | root | 
2025-12-17 04:07:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:16 | INFO | root | End purification for resolution 8*8, loss=0.0015171028207987547
2025-12-17 04:07:16 | INFO | root | End purification for resolution 16*16, loss=0.0008468570886179805
2025-12-17 04:07:16 | INFO | root | End purification for resolution 32*32, loss=0.021238327026367188
2025-12-17 04:07:18 | INFO | root | End purification for resolution 64*64, loss=0.20122893154621124
2025-12-17 04:07:18 | INFO | root | Training time: 2.4651570320129395, loss: 0.20122893154621124, params_num: 5000
2025-12-17 04:07:18 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.6832122206687927, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:18 | INFO | root | 
2025-12-17 04:07:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:18 | INFO | root | End purification for resolution 8*8, loss=0.001403972040861845
2025-12-17 04:07:18 | INFO | root | End purification for resolution 16*16, loss=0.0004575627390295267
2025-12-17 04:07:19 | INFO | root | End purification for resolution 32*32, loss=0.017291415482759476
2025-12-17 04:07:20 | INFO | root | End purification for resolution 64*64, loss=0.22698664665222168
2025-12-17 04:07:20 | INFO | root | Training time: 2.2972989082336426, loss: 0.22698664665222168, params_num: 5000
2025-12-17 04:07:20 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.7772849798202515, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:20 | INFO | root | 
2025-12-17 04:07:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:20 | INFO | root | End purification for resolution 8*8, loss=0.001243014819920063
2025-12-17 04:07:21 | INFO | root | End purification for resolution 16*16, loss=0.0005053500644862652
2025-12-17 04:07:21 | INFO | root | End purification for resolution 32*32, loss=0.01971876621246338
2025-12-17 04:07:22 | INFO | root | End purification for resolution 64*64, loss=0.2075510323047638
2025-12-17 04:07:22 | INFO | root | Training time: 2.4246199131011963, loss: 0.2075510323047638, params_num: 5000
2025-12-17 04:07:22 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.7118495106697083, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:22 | INFO | root | 
2025-12-17 04:07:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:23 | INFO | root | End purification for resolution 8*8, loss=0.0011603310704231262
2025-12-17 04:07:23 | INFO | root | End purification for resolution 16*16, loss=0.000623592350166291
2025-12-17 04:07:24 | INFO | root | End purification for resolution 32*32, loss=0.02068481780588627
2025-12-17 04:07:25 | INFO | root | End purification for resolution 64*64, loss=0.21192720532417297
2025-12-17 04:07:25 | INFO | root | Training time: 2.4388301372528076, loss: 0.21192720532417297, params_num: 5000
2025-12-17 04:07:25 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.7204546928405762, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:25 | INFO | root | 
2025-12-17 04:07:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:25 | INFO | root | End purification for resolution 8*8, loss=0.0017399354837834835
2025-12-17 04:07:25 | INFO | root | End purification for resolution 16*16, loss=0.0006394991651177406
2025-12-17 04:07:26 | INFO | root | End purification for resolution 32*32, loss=0.021710814908146858
2025-12-17 04:07:27 | INFO | root | End purification for resolution 64*64, loss=0.21718525886535645
2025-12-17 04:07:27 | INFO | root | Training time: 2.270092725753784, loss: 0.21718525886535645, params_num: 5000
2025-12-17 04:07:27 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.7393417358398438, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:27 | INFO | root | 
2025-12-17 04:07:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:28 | INFO | root | End purification for resolution 8*8, loss=0.0014113262295722961
2025-12-17 04:07:28 | INFO | root | End purification for resolution 16*16, loss=0.0005050130421295762
2025-12-17 04:07:28 | INFO | root | End purification for resolution 32*32, loss=0.018299773335456848
2025-12-17 04:07:30 | INFO | root | End purification for resolution 64*64, loss=0.22103877365589142
2025-12-17 04:07:30 | INFO | root | Training time: 2.4110519886016846, loss: 0.22103877365589142, params_num: 5000
2025-12-17 04:07:30 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.7601801753044128, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:30 | INFO | root | 
2025-12-17 04:07:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:30 | INFO | root | End purification for resolution 8*8, loss=0.0017401674995198846
2025-12-17 04:07:30 | INFO | root | End purification for resolution 16*16, loss=0.0007982096867635846
2025-12-17 04:07:31 | INFO | root | End purification for resolution 32*32, loss=0.021903540939092636
2025-12-17 04:07:32 | INFO | root | End purification for resolution 64*64, loss=0.21007227897644043
2025-12-17 04:07:32 | INFO | root | Training time: 2.266082286834717, loss: 0.21007227897644043, params_num: 5000
2025-12-17 04:07:32 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.7267400622367859, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:32 | INFO | root | 
2025-12-17 04:07:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:32 | INFO | root | End purification for resolution 8*8, loss=0.0012513340916484594
2025-12-17 04:07:32 | INFO | root | End purification for resolution 16*16, loss=0.0006188302068039775
2025-12-17 04:07:33 | INFO | root | End purification for resolution 32*32, loss=0.019371293485164642
2025-12-17 04:07:34 | INFO | root | End purification for resolution 64*64, loss=0.2206210196018219
2025-12-17 04:07:34 | INFO | root | Training time: 2.2948856353759766, loss: 0.2206210196018219, params_num: 5000
2025-12-17 04:07:34 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.7548528909683228, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:34 | INFO | root | 
2025-12-17 04:07:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:35 | INFO | root | End purification for resolution 8*8, loss=0.0016198898665606976
2025-12-17 04:07:35 | INFO | root | End purification for resolution 16*16, loss=0.0006818232941441238
2025-12-17 04:07:35 | INFO | root | End purification for resolution 32*32, loss=0.02124873176217079
2025-12-17 04:07:37 | INFO | root | End purification for resolution 64*64, loss=0.22188085317611694
2025-12-17 04:07:37 | INFO | root | Training time: 2.3396875858306885, loss: 0.22188085317611694, params_num: 5000
2025-12-17 04:07:37 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.7672455906867981, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:37 | INFO | root | 
2025-12-17 04:07:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:37 | INFO | root | End purification for resolution 8*8, loss=0.0011524111032485962
2025-12-17 04:07:37 | INFO | root | End purification for resolution 16*16, loss=0.00045686872908845544
2025-12-17 04:07:38 | INFO | root | End purification for resolution 32*32, loss=0.023465538397431374
2025-12-17 04:07:39 | INFO | root | End purification for resolution 64*64, loss=0.21258319914340973
2025-12-17 04:07:39 | INFO | root | Training time: 2.5223662853240967, loss: 0.21258319914340973, params_num: 5000
2025-12-17 04:07:39 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.7284517288208008, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:39 | INFO | root | 
2025-12-17 04:07:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:39 | INFO | root | End purification for resolution 8*8, loss=0.0013629901222884655
2025-12-17 04:07:40 | INFO | root | End purification for resolution 16*16, loss=0.0006365834269672632
2025-12-17 04:07:40 | INFO | root | End purification for resolution 32*32, loss=0.021252715960144997
2025-12-17 04:07:41 | INFO | root | End purification for resolution 64*64, loss=0.19804085791110992
2025-12-17 04:07:41 | INFO | root | Training time: 2.3485491275787354, loss: 0.19804085791110992, params_num: 5000
2025-12-17 04:07:41 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.6541658639907837, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:41 | INFO | root | 
2025-12-17 04:07:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:42 | INFO | root | End purification for resolution 8*8, loss=0.0010750768706202507
2025-12-17 04:07:42 | INFO | root | End purification for resolution 16*16, loss=0.000636913871858269
2025-12-17 04:07:43 | INFO | root | End purification for resolution 32*32, loss=0.02114541456103325
2025-12-17 04:07:44 | INFO | root | End purification for resolution 64*64, loss=0.20916754007339478
2025-12-17 04:07:44 | INFO | root | Training time: 2.274203300476074, loss: 0.20916754007339478, params_num: 5000
2025-12-17 04:07:44 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.7111676335334778, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:44 | INFO | root | 
2025-12-17 04:07:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:44 | INFO | root | End purification for resolution 8*8, loss=0.0011449451558291912
2025-12-17 04:07:44 | INFO | root | End purification for resolution 16*16, loss=0.000699830474331975
2025-12-17 04:07:45 | INFO | root | End purification for resolution 32*32, loss=0.02047133445739746
2025-12-17 04:07:46 | INFO | root | End purification for resolution 64*64, loss=0.17374037206172943
2025-12-17 04:07:46 | INFO | root | Training time: 2.2849698066711426, loss: 0.17374037206172943, params_num: 5000
2025-12-17 04:07:46 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.5772878527641296, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:46 | INFO | root | 
2025-12-17 04:07:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:46 | INFO | root | End purification for resolution 8*8, loss=0.0017595996614545584
2025-12-17 04:07:47 | INFO | root | End purification for resolution 16*16, loss=0.0005925223231315613
2025-12-17 04:07:47 | INFO | root | End purification for resolution 32*32, loss=0.020494872704148293
2025-12-17 04:07:48 | INFO | root | End purification for resolution 64*64, loss=0.20467862486839294
2025-12-17 04:07:48 | INFO | root | Training time: 2.246731996536255, loss: 0.20467862486839294, params_num: 5000
2025-12-17 04:07:48 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.6912804245948792, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:48 | INFO | root | 
2025-12-17 04:07:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:49 | INFO | root | End purification for resolution 8*8, loss=0.0017975002992898226
2025-12-17 04:07:49 | INFO | root | End purification for resolution 16*16, loss=0.0006759274983778596
2025-12-17 04:07:50 | INFO | root | End purification for resolution 32*32, loss=0.02053455449640751
2025-12-17 04:07:51 | INFO | root | End purification for resolution 64*64, loss=0.2060801088809967
2025-12-17 04:07:51 | INFO | root | Training time: 2.4064526557922363, loss: 0.2060801088809967, params_num: 5000
2025-12-17 04:07:51 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.7030989527702332, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:51 | INFO | root | 
2025-12-17 04:07:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:51 | INFO | root | End purification for resolution 8*8, loss=0.0014064176939427853
2025-12-17 04:07:51 | INFO | root | End purification for resolution 16*16, loss=0.0006719527300447226
2025-12-17 04:07:52 | INFO | root | End purification for resolution 32*32, loss=0.019867366179823875
2025-12-17 04:07:53 | INFO | root | End purification for resolution 64*64, loss=0.19869717955589294
2025-12-17 04:07:53 | INFO | root | Training time: 2.4852800369262695, loss: 0.19869717955589294, params_num: 5000
2025-12-17 04:07:53 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.6614052653312683, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:53 | INFO | root | 
2025-12-17 04:07:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:54 | INFO | root | End purification for resolution 8*8, loss=0.0011231836397200823
2025-12-17 04:07:54 | INFO | root | End purification for resolution 16*16, loss=0.0006191770080476999
2025-12-17 04:07:54 | INFO | root | End purification for resolution 32*32, loss=0.020308397710323334
2025-12-17 04:07:56 | INFO | root | End purification for resolution 64*64, loss=0.20663584768772125
2025-12-17 04:07:56 | INFO | root | Training time: 2.4524877071380615, loss: 0.20663584768772125, params_num: 5000
2025-12-17 04:07:56 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.6982774138450623, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:56 | INFO | root | 
2025-12-17 04:07:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:56 | INFO | root | End purification for resolution 8*8, loss=0.0016656573861837387
2025-12-17 04:07:56 | INFO | root | End purification for resolution 16*16, loss=0.0007186541333794594
2025-12-17 04:07:57 | INFO | root | End purification for resolution 32*32, loss=0.020257622003555298
2025-12-17 04:07:58 | INFO | root | End purification for resolution 64*64, loss=0.2106054127216339
2025-12-17 04:07:58 | INFO | root | Training time: 2.3982110023498535, loss: 0.2106054127216339, params_num: 5000
2025-12-17 04:07:58 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.7117746472358704, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:07:58 | INFO | root | 
2025-12-17 04:07:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:07:58 | INFO | root | End purification for resolution 8*8, loss=0.001403828035108745
2025-12-17 04:07:59 | INFO | root | End purification for resolution 16*16, loss=0.0006382513092830777
2025-12-17 04:07:59 | INFO | root | End purification for resolution 32*32, loss=0.021751798689365387
2025-12-17 04:08:01 | INFO | root | End purification for resolution 64*64, loss=0.21563825011253357
2025-12-17 04:08:01 | INFO | root | Training time: 2.3551483154296875, loss: 0.21563825011253357, params_num: 5000
2025-12-17 04:08:01 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.7346653938293457, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:08:01 | INFO | root | 
2025-12-17 04:08:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:08:01 | INFO | root | End purification for resolution 8*8, loss=0.002072233473882079
2025-12-17 04:08:01 | INFO | root | End purification for resolution 16*16, loss=0.000740042538382113
2025-12-17 04:08:02 | INFO | root | End purification for resolution 32*32, loss=0.019761500880122185
2025-12-17 04:08:03 | INFO | root | End purification for resolution 64*64, loss=0.2004603147506714
2025-12-17 04:08:03 | INFO | root | Training time: 2.2484216690063477, loss: 0.2004603147506714, params_num: 5000
2025-12-17 04:08:03 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.6855702996253967, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:08:03 | INFO | root | 
2025-12-17 04:08:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:08:03 | INFO | root | End purification for resolution 8*8, loss=0.001129305106587708
2025-12-17 04:08:03 | INFO | root | End purification for resolution 16*16, loss=0.000483960029669106
2025-12-17 04:08:04 | INFO | root | End purification for resolution 32*32, loss=0.020140988752245903
2025-12-17 04:08:05 | INFO | root | End purification for resolution 64*64, loss=0.2221914827823639
2025-12-17 04:08:05 | INFO | root | Training time: 2.289740800857544, loss: 0.2221914827823639, params_num: 5000
2025-12-17 04:08:05 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.7631359100341797, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:08:05 | INFO | root | 
2025-12-17 04:08:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:08:05 | INFO | root | End purification for resolution 8*8, loss=0.0013853958807885647
2025-12-17 04:08:06 | INFO | root | End purification for resolution 16*16, loss=0.0004948055138811469
2025-12-17 04:08:06 | INFO | root | End purification for resolution 32*32, loss=0.01669399067759514
2025-12-17 04:08:07 | INFO | root | End purification for resolution 64*64, loss=0.2162523716688156
2025-12-17 04:08:07 | INFO | root | Training time: 2.3203418254852295, loss: 0.2162523716688156, params_num: 5000
2025-12-17 04:08:07 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.7463585734367371, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:08:07 | INFO | root | 
2025-12-17 04:08:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:08:08 | INFO | root | End purification for resolution 8*8, loss=0.0014194612158462405
2025-12-17 04:08:08 | INFO | root | End purification for resolution 16*16, loss=0.0006631911965087056
2025-12-17 04:08:09 | INFO | root | End purification for resolution 32*32, loss=0.022060498595237732
2025-12-17 04:08:10 | INFO | root | End purification for resolution 64*64, loss=0.21741551160812378
2025-12-17 04:08:10 | INFO | root | Training time: 2.529242515563965, loss: 0.21741551160812378, params_num: 5000
2025-12-17 04:08:10 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.7461279034614563, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:08:10 | INFO | root | 
2025-12-17 04:08:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:08:10 | INFO | root | End purification for resolution 8*8, loss=0.0012880319263786077
2025-12-17 04:08:11 | INFO | root | End purification for resolution 16*16, loss=0.0005617416463792324
2025-12-17 04:08:11 | INFO | root | End purification for resolution 32*32, loss=0.021968096494674683
2025-12-17 04:08:12 | INFO | root | End purification for resolution 64*64, loss=0.21488744020462036
2025-12-17 04:08:12 | INFO | root | Training time: 2.414402484893799, loss: 0.21488744020462036, params_num: 5000
2025-12-17 04:08:12 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.7398813366889954, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:08:12 | INFO | root | 
2025-12-17 04:08:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 04:08:13 | INFO | root | End purification for resolution 8*8, loss=0.0013945756945759058
2025-12-17 04:08:13 | INFO | root | End purification for resolution 16*16, loss=0.0006913717952556908
2025-12-17 04:08:14 | INFO | root | End purification for resolution 32*32, loss=0.021130923181772232
2025-12-17 04:08:15 | INFO | root | End purification for resolution 64*64, loss=0.21992787718772888
2025-12-17 04:08:15 | INFO | root | Training time: 2.3147895336151123, loss: 0.21992787718772888, params_num: 5000
2025-12-17 04:08:15 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.7567644119262695, compression rate: 0.052083333333333336, 19.2x
2025-12-17 04:08:15 | INFO | root | 
