2025-12-16 23:09:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:10:04 | INFO | root | Training time: 2.2550721168518066, loss: 1.0584144592285156, params_num: 4000
2025-12-16 23:10:04 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.49327847361564636, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:04 | INFO | root | 
2025-12-16 23:10:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:05 | INFO | root | End purification for resolution 8*8, loss=0.005419260822236538
2025-12-16 23:10:05 | INFO | root | End purification for resolution 16*16, loss=0.04503307491540909
2025-12-16 23:10:06 | INFO | root | End purification for resolution 32*32, loss=0.7765454053878784
2025-12-16 23:10:07 | INFO | root | End purification for resolution 64*64, loss=1.3189966678619385
2025-12-16 23:10:07 | INFO | root | Training time: 2.2730355262756348, loss: 1.3189966678619385, params_num: 4000
2025-12-16 23:10:07 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.6147249937057495, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:07 | INFO | root | 
2025-12-16 23:10:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:07 | INFO | root | End purification for resolution 8*8, loss=0.005862991325557232
2025-12-16 23:10:07 | INFO | root | End purification for resolution 16*16, loss=0.03694193437695503
2025-12-16 23:10:08 | INFO | root | End purification for resolution 32*32, loss=0.7190213203430176
2025-12-16 23:10:09 | INFO | root | End purification for resolution 64*64, loss=1.1974267959594727
2025-12-16 23:10:09 | INFO | root | Training time: 2.247487783432007, loss: 1.1974267959594727, params_num: 4000
2025-12-16 23:10:09 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.5580578446388245, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:09 | INFO | root | 
2025-12-16 23:10:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:09 | INFO | root | End purification for resolution 8*8, loss=0.005822778679430485
2025-12-16 23:10:10 | INFO | root | End purification for resolution 16*16, loss=0.032531511038541794
2025-12-16 23:10:10 | INFO | root | End purification for resolution 32*32, loss=0.7088338136672974
2025-12-16 23:10:11 | INFO | root | End purification for resolution 64*64, loss=1.205161690711975
2025-12-16 23:10:11 | INFO | root | Training time: 2.220154047012329, loss: 1.205161690711975, params_num: 4000
2025-12-16 23:10:11 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.5616735219955444, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:11 | INFO | root | 
2025-12-16 23:10:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:12 | INFO | root | End purification for resolution 8*8, loss=0.0073727797716856
2025-12-16 23:10:12 | INFO | root | End purification for resolution 16*16, loss=0.042596280574798584
2025-12-16 23:10:12 | INFO | root | End purification for resolution 32*32, loss=0.7467041611671448
2025-12-16 23:10:14 | INFO | root | End purification for resolution 64*64, loss=1.2713403701782227
2025-12-16 23:10:14 | INFO | root | Training time: 2.3356099128723145, loss: 1.2713403701782227, params_num: 4000
2025-12-16 23:10:14 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.5925710201263428, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:14 | INFO | root | 
2025-12-16 23:10:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:14 | INFO | root | End purification for resolution 8*8, loss=0.006922630127519369
2025-12-16 23:10:14 | INFO | root | End purification for resolution 16*16, loss=0.03202005475759506
2025-12-16 23:10:15 | INFO | root | End purification for resolution 32*32, loss=0.7136565446853638
2025-12-16 23:10:16 | INFO | root | End purification for resolution 64*64, loss=1.255072832107544
2025-12-16 23:10:16 | INFO | root | Training time: 2.3714137077331543, loss: 1.255072832107544, params_num: 4000
2025-12-16 23:10:16 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.5849606394767761, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:16 | INFO | root | 
2025-12-16 23:10:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:16 | INFO | root | End purification for resolution 8*8, loss=0.0057676262222230434
2025-12-16 23:10:17 | INFO | root | End purification for resolution 16*16, loss=0.045406974852085114
2025-12-16 23:10:17 | INFO | root | End purification for resolution 32*32, loss=0.8210631012916565
2025-12-16 23:10:18 | INFO | root | End purification for resolution 64*64, loss=1.4497231245040894
2025-12-16 23:10:18 | INFO | root | Training time: 2.2517974376678467, loss: 1.4497231245040894, params_num: 4000
2025-12-16 23:10:18 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.6756415367126465, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:18 | INFO | root | 
2025-12-16 23:10:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:19 | INFO | root | End purification for resolution 8*8, loss=0.005385949742048979
2025-12-16 23:10:19 | INFO | root | End purification for resolution 16*16, loss=0.03879987820982933
2025-12-16 23:10:19 | INFO | root | End purification for resolution 32*32, loss=0.7840120792388916
2025-12-16 23:10:21 | INFO | root | End purification for resolution 64*64, loss=1.3150254487991333
2025-12-16 23:10:21 | INFO | root | Training time: 2.29427433013916, loss: 1.3150254487991333, params_num: 4000
2025-12-16 23:10:21 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.6128765344619751, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:21 | INFO | root | 
2025-12-16 23:10:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:21 | INFO | root | End purification for resolution 8*8, loss=0.00776338204741478
2025-12-16 23:10:21 | INFO | root | End purification for resolution 16*16, loss=0.04316238313913345
2025-12-16 23:10:22 | INFO | root | End purification for resolution 32*32, loss=0.7408909797668457
2025-12-16 23:10:23 | INFO | root | End purification for resolution 64*64, loss=1.3483083248138428
2025-12-16 23:10:23 | INFO | root | Training time: 2.2222654819488525, loss: 1.3483083248138428, params_num: 4000
2025-12-16 23:10:23 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.6284083724021912, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:23 | INFO | root | 
2025-12-16 23:10:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:23 | INFO | root | End purification for resolution 8*8, loss=0.006671283394098282
2025-12-16 23:10:23 | INFO | root | End purification for resolution 16*16, loss=0.03728298842906952
2025-12-16 23:10:24 | INFO | root | End purification for resolution 32*32, loss=0.7569338083267212
2025-12-16 23:10:25 | INFO | root | End purification for resolution 64*64, loss=1.324683427810669
2025-12-16 23:10:25 | INFO | root | Training time: 2.300328254699707, loss: 1.324683427810669, params_num: 4000
2025-12-16 23:10:25 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.6174110770225525, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:25 | INFO | root | 
2025-12-16 23:10:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:25 | INFO | root | End purification for resolution 8*8, loss=0.006658175028860569
2025-12-16 23:10:26 | INFO | root | End purification for resolution 16*16, loss=0.04608982056379318
2025-12-16 23:10:26 | INFO | root | End purification for resolution 32*32, loss=0.8220254182815552
2025-12-16 23:10:27 | INFO | root | End purification for resolution 64*64, loss=1.45946204662323
2025-12-16 23:10:27 | INFO | root | Training time: 2.231745719909668, loss: 1.45946204662323, params_num: 4000
2025-12-16 23:10:27 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.6802274584770203, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:27 | INFO | root | 
2025-12-16 23:10:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:28 | INFO | root | End purification for resolution 8*8, loss=0.005583186633884907
2025-12-16 23:10:28 | INFO | root | End purification for resolution 16*16, loss=0.032170720398426056
2025-12-16 23:10:29 | INFO | root | End purification for resolution 32*32, loss=0.7054985761642456
2025-12-16 23:10:30 | INFO | root | End purification for resolution 64*64, loss=1.3693164587020874
2025-12-16 23:10:30 | INFO | root | Training time: 2.2384159564971924, loss: 1.3693164587020874, params_num: 4000
2025-12-16 23:10:30 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.6382039189338684, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:30 | INFO | root | 
2025-12-16 23:10:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:30 | INFO | root | End purification for resolution 8*8, loss=0.006276828236877918
2025-12-16 23:10:30 | INFO | root | End purification for resolution 16*16, loss=0.034501977264881134
2025-12-16 23:10:31 | INFO | root | End purification for resolution 32*32, loss=0.7368202209472656
2025-12-16 23:10:32 | INFO | root | End purification for resolution 64*64, loss=1.3985373973846436
2025-12-16 23:10:32 | INFO | root | Training time: 2.276994466781616, loss: 1.3985373973846436, params_num: 4000
2025-12-16 23:10:32 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.6518334150314331, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:32 | INFO | root | 
2025-12-16 23:10:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:32 | INFO | root | End purification for resolution 8*8, loss=0.006510469596832991
2025-12-16 23:10:33 | INFO | root | End purification for resolution 16*16, loss=0.04385090246796608
2025-12-16 23:10:33 | INFO | root | End purification for resolution 32*32, loss=0.7573659420013428
2025-12-16 23:10:34 | INFO | root | End purification for resolution 64*64, loss=1.4410743713378906
2025-12-16 23:10:34 | INFO | root | Training time: 2.2196547985076904, loss: 1.4410743713378906, params_num: 4000
2025-12-16 23:10:34 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.6716470718383789, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:34 | INFO | root | 
2025-12-16 23:10:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:34 | INFO | root | End purification for resolution 8*8, loss=0.005079791881144047
2025-12-16 23:10:35 | INFO | root | End purification for resolution 16*16, loss=0.03908827155828476
2025-12-16 23:10:35 | INFO | root | End purification for resolution 32*32, loss=0.6989214420318604
2025-12-16 23:10:36 | INFO | root | End purification for resolution 64*64, loss=1.358479619026184
2025-12-16 23:10:36 | INFO | root | Training time: 2.169830083847046, loss: 1.358479619026184, params_num: 4000
2025-12-16 23:10:36 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.6331185102462769, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:36 | INFO | root | 
2025-12-16 23:10:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:37 | INFO | root | End purification for resolution 8*8, loss=0.006001435220241547
2025-12-16 23:10:37 | INFO | root | End purification for resolution 16*16, loss=0.03876055032014847
2025-12-16 23:10:38 | INFO | root | End purification for resolution 32*32, loss=0.7239698767662048
2025-12-16 23:10:39 | INFO | root | End purification for resolution 64*64, loss=1.1470791101455688
2025-12-16 23:10:39 | INFO | root | Training time: 2.1986989974975586, loss: 1.1470791101455688, params_num: 4000
2025-12-16 23:10:39 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.5346294045448303, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:39 | INFO | root | 
2025-12-16 23:10:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:39 | INFO | root | End purification for resolution 8*8, loss=0.006604763679206371
2025-12-16 23:10:39 | INFO | root | End purification for resolution 16*16, loss=0.03492436558008194
2025-12-16 23:10:40 | INFO | root | End purification for resolution 32*32, loss=0.7475035190582275
2025-12-16 23:10:41 | INFO | root | End purification for resolution 64*64, loss=1.30141282081604
2025-12-16 23:10:41 | INFO | root | Training time: 2.2015955448150635, loss: 1.30141282081604, params_num: 4000
2025-12-16 23:10:41 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.6065734624862671, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:41 | INFO | root | 
2025-12-16 23:10:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:41 | INFO | root | End purification for resolution 8*8, loss=0.005705301184207201
2025-12-16 23:10:41 | INFO | root | End purification for resolution 16*16, loss=0.03026777133345604
2025-12-16 23:10:42 | INFO | root | End purification for resolution 32*32, loss=0.7419010400772095
2025-12-16 23:10:43 | INFO | root | End purification for resolution 64*64, loss=1.0459504127502441
2025-12-16 23:10:43 | INFO | root | Training time: 2.191885232925415, loss: 1.0459504127502441, params_num: 4000
2025-12-16 23:10:43 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.48749539256095886, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:43 | INFO | root | 
2025-12-16 23:10:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:43 | INFO | root | End purification for resolution 8*8, loss=0.006268165539950132
2025-12-16 23:10:44 | INFO | root | End purification for resolution 16*16, loss=0.039765771478414536
2025-12-16 23:10:44 | INFO | root | End purification for resolution 32*32, loss=0.7803469896316528
2025-12-16 23:10:45 | INFO | root | End purification for resolution 64*64, loss=1.266777515411377
2025-12-16 23:10:45 | INFO | root | Training time: 2.1874139308929443, loss: 1.266777515411377, params_num: 4000
2025-12-16 23:10:45 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.5903869867324829, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:45 | INFO | root | 
2025-12-16 23:10:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:46 | INFO | root | End purification for resolution 8*8, loss=0.007662483491003513
2025-12-16 23:10:46 | INFO | root | End purification for resolution 16*16, loss=0.03911684453487396
2025-12-16 23:10:46 | INFO | root | End purification for resolution 32*32, loss=0.7796483039855957
2025-12-16 23:10:48 | INFO | root | End purification for resolution 64*64, loss=1.2934598922729492
2025-12-16 23:10:48 | INFO | root | Training time: 2.2628579139709473, loss: 1.2934598922729492, params_num: 4000
2025-12-16 23:10:48 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.6028423309326172, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:48 | INFO | root | 
2025-12-16 23:10:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:48 | INFO | root | End purification for resolution 8*8, loss=0.007260733749717474
2025-12-16 23:10:48 | INFO | root | End purification for resolution 16*16, loss=0.04124344885349274
2025-12-16 23:10:49 | INFO | root | End purification for resolution 32*32, loss=0.790279746055603
2025-12-16 23:10:50 | INFO | root | End purification for resolution 64*64, loss=1.1788511276245117
2025-12-16 23:10:50 | INFO | root | Training time: 2.23644757270813, loss: 1.1788511276245117, params_num: 4000
2025-12-16 23:10:50 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.5494267344474792, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:50 | INFO | root | 
2025-12-16 23:10:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:50 | INFO | root | End purification for resolution 8*8, loss=0.005717359017580748
2025-12-16 23:10:50 | INFO | root | End purification for resolution 16*16, loss=0.030768658965826035
2025-12-16 23:10:51 | INFO | root | End purification for resolution 32*32, loss=0.6446973085403442
2025-12-16 23:10:52 | INFO | root | End purification for resolution 64*64, loss=1.2663829326629639
2025-12-16 23:10:52 | INFO | root | Training time: 2.278597116470337, loss: 1.2663829326629639, params_num: 4000
2025-12-16 23:10:52 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.5902284383773804, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:52 | INFO | root | 
2025-12-16 23:10:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:52 | INFO | root | End purification for resolution 8*8, loss=0.007381871808320284
2025-12-16 23:10:53 | INFO | root | End purification for resolution 16*16, loss=0.0442352220416069
2025-12-16 23:10:53 | INFO | root | End purification for resolution 32*32, loss=0.7271421551704407
2025-12-16 23:10:55 | INFO | root | End purification for resolution 64*64, loss=1.2778029441833496
2025-12-16 23:10:55 | INFO | root | Training time: 2.3578367233276367, loss: 1.2778029441833496, params_num: 4000
2025-12-16 23:10:55 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.5955776572227478, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:55 | INFO | root | 
2025-12-16 23:10:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:55 | INFO | root | End purification for resolution 8*8, loss=0.006509261205792427
2025-12-16 23:10:55 | INFO | root | End purification for resolution 16*16, loss=0.040787726640701294
2025-12-16 23:10:56 | INFO | root | End purification for resolution 32*32, loss=0.7395712733268738
2025-12-16 23:10:57 | INFO | root | End purification for resolution 64*64, loss=1.3652448654174805
2025-12-16 23:10:57 | INFO | root | Training time: 2.278104066848755, loss: 1.3652448654174805, params_num: 4000
2025-12-16 23:10:57 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.6363077759742737, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:57 | INFO | root | 
2025-12-16 23:10:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:57 | INFO | root | End purification for resolution 8*8, loss=0.006553636863827705
2025-12-16 23:10:57 | INFO | root | End purification for resolution 16*16, loss=0.041157066822052
2025-12-16 23:10:58 | INFO | root | End purification for resolution 32*32, loss=0.8103228807449341
2025-12-16 23:10:59 | INFO | root | End purification for resolution 64*64, loss=1.2524144649505615
2025-12-16 23:10:59 | INFO | root | Training time: 2.2676150798797607, loss: 1.2524144649505615, params_num: 4000
2025-12-16 23:10:59 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.5837041139602661, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:10:59 | INFO | root | 
2025-12-16 23:10:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:10:59 | INFO | root | End purification for resolution 8*8, loss=0.00736958347260952
2025-12-16 23:11:00 | INFO | root | End purification for resolution 16*16, loss=0.04292076826095581
2025-12-16 23:11:00 | INFO | root | End purification for resolution 32*32, loss=0.763298511505127
2025-12-16 23:11:01 | INFO | root | End purification for resolution 64*64, loss=1.443473219871521
2025-12-16 23:11:01 | INFO | root | Training time: 2.195643663406372, loss: 1.443473219871521, params_num: 4000
2025-12-16 23:11:01 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.6727725267410278, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:11:01 | INFO | root | 
2025-12-16 23:11:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:11:02 | INFO | root | End purification for resolution 8*8, loss=0.006319334264844656
2025-12-16 23:11:02 | INFO | root | End purification for resolution 16*16, loss=0.04553047567605972
2025-12-16 23:11:02 | INFO | root | End purification for resolution 32*32, loss=0.8231582641601562
2025-12-16 23:11:04 | INFO | root | End purification for resolution 64*64, loss=1.4015008211135864
2025-12-16 23:11:04 | INFO | root | Training time: 2.2286953926086426, loss: 1.4015008211135864, params_num: 4000
2025-12-16 23:11:04 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.6531952023506165, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:11:04 | INFO | root | 
2025-12-16 23:11:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:11:04 | INFO | root | End purification for resolution 8*8, loss=0.0058412104845047
2025-12-16 23:11:04 | INFO | root | End purification for resolution 16*16, loss=0.04084412381052971
2025-12-16 23:11:05 | INFO | root | End purification for resolution 32*32, loss=0.7816934585571289
2025-12-16 23:11:06 | INFO | root | End purification for resolution 64*64, loss=1.382091760635376
2025-12-16 23:11:06 | INFO | root | Training time: 2.2023987770080566, loss: 1.382091760635376, params_num: 4000
2025-12-16 23:11:06 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.6441324949264526, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:11:06 | INFO | root | 
2025-12-16 23:11:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:11:06 | INFO | root | End purification for resolution 8*8, loss=0.007538034580647945
2025-12-16 23:11:06 | INFO | root | End purification for resolution 16*16, loss=0.04653765261173248
2025-12-16 23:11:07 | INFO | root | End purification for resolution 32*32, loss=0.6751185655593872
2025-12-16 23:11:08 | INFO | root | End purification for resolution 64*64, loss=1.3344378471374512
2025-12-16 23:11:08 | INFO | root | Training time: 2.1974401473999023, loss: 1.3344378471374512, params_num: 4000
2025-12-16 23:11:08 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.6219802498817444, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:11:08 | INFO | root | 
2025-12-16 23:11:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:11:08 | INFO | root | End purification for resolution 8*8, loss=0.005890989676117897
2025-12-16 23:11:09 | INFO | root | End purification for resolution 16*16, loss=0.03515813499689102
2025-12-16 23:11:09 | INFO | root | End purification for resolution 32*32, loss=0.7409563660621643
2025-12-16 23:11:10 | INFO | root | End purification for resolution 64*64, loss=1.4173245429992676
2025-12-16 23:11:10 | INFO | root | Training time: 2.276898145675659, loss: 1.4173245429992676, params_num: 4000
2025-12-16 23:11:10 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.6605649590492249, compression rate: 0.041666666666666664, 24.0x
2025-12-16 23:11:10 | INFO | root | 
2025-12-16 23:11:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-16 23:11:11 | INFO | root | End purification for resolution 8*8, loss=0.006991311442106962
2025-12-16 23:11:11 | INFO | root | End purification for resolution 16*16, loss=0.0391387864947319
