2025-12-17 00:51:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 00:52:00 | INFO | root | Training time: 3.274293899536133, loss: 0.0913383960723877, params_num: 14731
2025-12-17 00:52:00 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.28215664625167847, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:00 | INFO | root | 
2025-12-17 00:52:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:00 | INFO | root | End purification for resolution 256*256, loss=0.09848989546298981, iterations=256
2025-12-17 00:52:00 | INFO | root | End purification for resolution 512*512, loss=0.08572054654359818, iterations=256
2025-12-17 00:52:01 | INFO | root | End purification for resolution 1024*1024, loss=0.09130806475877762, iterations=512
2025-12-17 00:52:03 | INFO | root | End purification for resolution 2048*2048, loss=0.09168345481157303, iterations=1024
2025-12-17 00:52:03 | INFO | root | Training time: 3.3122339248657227, loss: 0.09168345481157303, params_num: 14731
2025-12-17 00:52:03 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.28049272298812866, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:03 | INFO | root | 
2025-12-17 00:52:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:03 | INFO | root | End purification for resolution 256*256, loss=0.10542971640825272, iterations=256
2025-12-17 00:52:04 | INFO | root | End purification for resolution 512*512, loss=0.09809346497058868, iterations=256
2025-12-17 00:52:05 | INFO | root | End purification for resolution 1024*1024, loss=0.10176481306552887, iterations=512
2025-12-17 00:52:06 | INFO | root | End purification for resolution 2048*2048, loss=0.10175914317369461, iterations=1024
2025-12-17 00:52:06 | INFO | root | Training time: 3.438739061355591, loss: 0.10175914317369461, params_num: 14731
2025-12-17 00:52:06 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.31573113799095154, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:06 | INFO | root | 
2025-12-17 00:52:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:07 | INFO | root | End purification for resolution 256*256, loss=0.08241400122642517, iterations=256
2025-12-17 00:52:07 | INFO | root | End purification for resolution 512*512, loss=0.06475207209587097, iterations=256
2025-12-17 00:52:08 | INFO | root | End purification for resolution 1024*1024, loss=0.06656868755817413, iterations=512
2025-12-17 00:52:10 | INFO | root | End purification for resolution 2048*2048, loss=0.06630770862102509, iterations=1024
2025-12-17 00:52:10 | INFO | root | Training time: 3.397754669189453, loss: 0.06630770862102509, params_num: 14731
2025-12-17 00:52:10 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.20537427067756653, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:10 | INFO | root | 
2025-12-17 00:52:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:10 | INFO | root | End purification for resolution 256*256, loss=0.10983560234308243, iterations=256
2025-12-17 00:52:11 | INFO | root | End purification for resolution 512*512, loss=0.08892018347978592, iterations=256
2025-12-17 00:52:12 | INFO | root | End purification for resolution 1024*1024, loss=0.09335905313491821, iterations=512
2025-12-17 00:52:13 | INFO | root | End purification for resolution 2048*2048, loss=0.094066321849823, iterations=1024
2025-12-17 00:52:13 | INFO | root | Training time: 3.4504292011260986, loss: 0.094066321849823, params_num: 14731
2025-12-17 00:52:13 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.2894728481769562, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:13 | INFO | root | 
2025-12-17 00:52:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:14 | INFO | root | End purification for resolution 256*256, loss=0.10336045920848846, iterations=256
2025-12-17 00:52:14 | INFO | root | End purification for resolution 512*512, loss=0.08721518516540527, iterations=256
2025-12-17 00:52:15 | INFO | root | End purification for resolution 1024*1024, loss=0.09384417533874512, iterations=512
2025-12-17 00:52:17 | INFO | root | End purification for resolution 2048*2048, loss=0.09371776133775711, iterations=1024
2025-12-17 00:52:17 | INFO | root | Training time: 3.2257962226867676, loss: 0.09371776133775711, params_num: 14731
2025-12-17 00:52:17 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.28747305274009705, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:17 | INFO | root | 
2025-12-17 00:52:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:17 | INFO | root | End purification for resolution 256*256, loss=0.09705313295125961, iterations=256
2025-12-17 00:52:17 | INFO | root | End purification for resolution 512*512, loss=0.08458267897367477, iterations=256
2025-12-17 00:52:18 | INFO | root | End purification for resolution 1024*1024, loss=0.086756631731987, iterations=512
2025-12-17 00:52:20 | INFO | root | End purification for resolution 2048*2048, loss=0.08642761409282684, iterations=1024
2025-12-17 00:52:20 | INFO | root | Training time: 3.3418118953704834, loss: 0.08642761409282684, params_num: 14731
2025-12-17 00:52:20 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.2679688334465027, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:20 | INFO | root | 
2025-12-17 00:52:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:20 | INFO | root | End purification for resolution 256*256, loss=0.10618706047534943, iterations=256
2025-12-17 00:52:21 | INFO | root | End purification for resolution 512*512, loss=0.0860549584031105, iterations=256
2025-12-17 00:52:22 | INFO | root | End purification for resolution 1024*1024, loss=0.09306127578020096, iterations=512
2025-12-17 00:52:23 | INFO | root | End purification for resolution 2048*2048, loss=0.09353377670049667, iterations=1024
2025-12-17 00:52:23 | INFO | root | Training time: 3.4234132766723633, loss: 0.09353377670049667, params_num: 14731
2025-12-17 00:52:23 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.28832706809043884, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:23 | INFO | root | 
2025-12-17 00:52:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:24 | INFO | root | End purification for resolution 256*256, loss=0.08946628123521805, iterations=256
2025-12-17 00:52:24 | INFO | root | End purification for resolution 512*512, loss=0.09123100340366364, iterations=256
2025-12-17 00:52:25 | INFO | root | End purification for resolution 1024*1024, loss=0.09481428563594818, iterations=512
2025-12-17 00:52:27 | INFO | root | End purification for resolution 2048*2048, loss=0.09572821855545044, iterations=1024
2025-12-17 00:52:27 | INFO | root | Training time: 3.5208683013916016, loss: 0.09572821855545044, params_num: 14731
2025-12-17 00:52:27 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.29424458742141724, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:27 | INFO | root | 
2025-12-17 00:52:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:27 | INFO | root | End purification for resolution 256*256, loss=0.1021716520190239, iterations=256
2025-12-17 00:52:28 | INFO | root | End purification for resolution 512*512, loss=0.10538536310195923, iterations=256
2025-12-17 00:52:29 | INFO | root | End purification for resolution 1024*1024, loss=0.11589466035366058, iterations=512
2025-12-17 00:52:30 | INFO | root | End purification for resolution 2048*2048, loss=0.11660244315862656, iterations=1024
2025-12-17 00:52:30 | INFO | root | Training time: 3.3940351009368896, loss: 0.11660244315862656, params_num: 14731
2025-12-17 00:52:30 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.35815754532814026, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:30 | INFO | root | 
2025-12-17 00:52:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:31 | INFO | root | End purification for resolution 256*256, loss=0.09041539579629898, iterations=256
2025-12-17 00:52:31 | INFO | root | End purification for resolution 512*512, loss=0.07969847321510315, iterations=256
2025-12-17 00:52:32 | INFO | root | End purification for resolution 1024*1024, loss=0.08587898313999176, iterations=512
2025-12-17 00:52:34 | INFO | root | End purification for resolution 2048*2048, loss=0.08619242161512375, iterations=1024
2025-12-17 00:52:34 | INFO | root | Training time: 3.354804515838623, loss: 0.08619242161512375, params_num: 14731
2025-12-17 00:52:34 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.26566198468208313, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:34 | INFO | root | 
2025-12-17 00:52:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:34 | INFO | root | End purification for resolution 256*256, loss=0.1072988361120224, iterations=256
2025-12-17 00:52:34 | INFO | root | End purification for resolution 512*512, loss=0.09346979111433029, iterations=256
2025-12-17 00:52:35 | INFO | root | End purification for resolution 1024*1024, loss=0.10131807625293732, iterations=512
2025-12-17 00:52:37 | INFO | root | End purification for resolution 2048*2048, loss=0.1023525670170784, iterations=1024
2025-12-17 00:52:37 | INFO | root | Training time: 3.4266700744628906, loss: 0.1023525670170784, params_num: 14731
2025-12-17 00:52:37 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.3152068555355072, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:37 | INFO | root | 
2025-12-17 00:52:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:38 | INFO | root | End purification for resolution 256*256, loss=0.10614582896232605, iterations=256
2025-12-17 00:52:38 | INFO | root | End purification for resolution 512*512, loss=0.09677744656801224, iterations=256
2025-12-17 00:52:39 | INFO | root | End purification for resolution 1024*1024, loss=0.10269118845462799, iterations=512
2025-12-17 00:52:41 | INFO | root | End purification for resolution 2048*2048, loss=0.10389518737792969, iterations=1024
2025-12-17 00:52:41 | INFO | root | Training time: 3.4413580894470215, loss: 0.10389518737792969, params_num: 14731
2025-12-17 00:52:41 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.319331556558609, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:41 | INFO | root | 
2025-12-17 00:52:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:41 | INFO | root | End purification for resolution 256*256, loss=0.09039962291717529, iterations=256
2025-12-17 00:52:41 | INFO | root | End purification for resolution 512*512, loss=0.10281222313642502, iterations=256
2025-12-17 00:52:42 | INFO | root | End purification for resolution 1024*1024, loss=0.11215578764677048, iterations=512
2025-12-17 00:52:44 | INFO | root | End purification for resolution 2048*2048, loss=0.11384551227092743, iterations=1024
2025-12-17 00:52:44 | INFO | root | Training time: 3.248379945755005, loss: 0.11384551227092743, params_num: 14731
2025-12-17 00:52:44 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.3507690727710724, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:44 | INFO | root | 
2025-12-17 00:52:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:44 | INFO | root | End purification for resolution 256*256, loss=0.09683602303266525, iterations=256
2025-12-17 00:52:45 | INFO | root | End purification for resolution 512*512, loss=0.08911427110433578, iterations=256
2025-12-17 00:52:45 | INFO | root | End purification for resolution 1024*1024, loss=0.0960102379322052, iterations=512
2025-12-17 00:52:47 | INFO | root | End purification for resolution 2048*2048, loss=0.09708026796579361, iterations=1024
2025-12-17 00:52:47 | INFO | root | Training time: 3.1876323223114014, loss: 0.09708026796579361, params_num: 14731
2025-12-17 00:52:47 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.29959630966186523, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:47 | INFO | root | 
2025-12-17 00:52:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:47 | INFO | root | End purification for resolution 256*256, loss=0.09102829545736313, iterations=256
2025-12-17 00:52:48 | INFO | root | End purification for resolution 512*512, loss=0.0945928692817688, iterations=256
2025-12-17 00:52:49 | INFO | root | End purification for resolution 1024*1024, loss=0.09772945940494537, iterations=512
2025-12-17 00:52:50 | INFO | root | End purification for resolution 2048*2048, loss=0.09840479493141174, iterations=1024
2025-12-17 00:52:50 | INFO | root | Training time: 3.2342302799224854, loss: 0.09840479493141174, params_num: 14731
2025-12-17 00:52:50 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3047010600566864, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:50 | INFO | root | 
2025-12-17 00:52:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:51 | INFO | root | End purification for resolution 256*256, loss=0.11754898726940155, iterations=256
2025-12-17 00:52:51 | INFO | root | End purification for resolution 512*512, loss=0.09801595658063889, iterations=256
2025-12-17 00:52:52 | INFO | root | End purification for resolution 1024*1024, loss=0.10637253522872925, iterations=512
2025-12-17 00:52:54 | INFO | root | End purification for resolution 2048*2048, loss=0.10736463218927383, iterations=1024
2025-12-17 00:52:54 | INFO | root | Training time: 3.2806777954101562, loss: 0.10736463218927383, params_num: 14731
2025-12-17 00:52:54 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.330252081155777, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:54 | INFO | root | 
2025-12-17 00:52:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:54 | INFO | root | End purification for resolution 256*256, loss=0.09612660855054855, iterations=256
2025-12-17 00:52:54 | INFO | root | End purification for resolution 512*512, loss=0.0853017270565033, iterations=256
2025-12-17 00:52:55 | INFO | root | End purification for resolution 1024*1024, loss=0.09169086813926697, iterations=512
2025-12-17 00:52:57 | INFO | root | End purification for resolution 2048*2048, loss=0.09215782582759857, iterations=1024
2025-12-17 00:52:57 | INFO | root | Training time: 3.4046943187713623, loss: 0.09215782582759857, params_num: 14731
2025-12-17 00:52:57 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.28422999382019043, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:52:57 | INFO | root | 
2025-12-17 00:52:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:52:57 | INFO | root | End purification for resolution 256*256, loss=0.09051118046045303, iterations=256
2025-12-17 00:52:58 | INFO | root | End purification for resolution 512*512, loss=0.07411932200193405, iterations=256
2025-12-17 00:52:59 | INFO | root | End purification for resolution 1024*1024, loss=0.07601748406887054, iterations=512
2025-12-17 00:53:00 | INFO | root | End purification for resolution 2048*2048, loss=0.0755242183804512, iterations=1024
2025-12-17 00:53:00 | INFO | root | Training time: 3.3669729232788086, loss: 0.0755242183804512, params_num: 14731
2025-12-17 00:53:00 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.23292671144008636, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:00 | INFO | root | 
2025-12-17 00:53:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:01 | INFO | root | End purification for resolution 256*256, loss=0.10917377471923828, iterations=256
2025-12-17 00:53:01 | INFO | root | End purification for resolution 512*512, loss=0.09167838096618652, iterations=256
2025-12-17 00:53:02 | INFO | root | End purification for resolution 1024*1024, loss=0.09661141782999039, iterations=512
2025-12-17 00:53:04 | INFO | root | End purification for resolution 2048*2048, loss=0.0966743752360344, iterations=1024
2025-12-17 00:53:04 | INFO | root | Training time: 3.303147077560425, loss: 0.0966743752360344, params_num: 14731
2025-12-17 00:53:04 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.296491414308548, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:04 | INFO | root | 
2025-12-17 00:53:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:04 | INFO | root | End purification for resolution 256*256, loss=0.08041458576917648, iterations=256
2025-12-17 00:53:05 | INFO | root | End purification for resolution 512*512, loss=0.06823985278606415, iterations=256
2025-12-17 00:53:05 | INFO | root | End purification for resolution 1024*1024, loss=0.06898515671491623, iterations=512
2025-12-17 00:53:07 | INFO | root | End purification for resolution 2048*2048, loss=0.06798505038022995, iterations=1024
2025-12-17 00:53:07 | INFO | root | Training time: 3.2091071605682373, loss: 0.06798505038022995, params_num: 14731
2025-12-17 00:53:07 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.2086915224790573, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:07 | INFO | root | 
2025-12-17 00:53:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:07 | INFO | root | End purification for resolution 256*256, loss=0.09700816124677658, iterations=256
2025-12-17 00:53:08 | INFO | root | End purification for resolution 512*512, loss=0.08059804886579514, iterations=256
2025-12-17 00:53:09 | INFO | root | End purification for resolution 1024*1024, loss=0.08532695472240448, iterations=512
2025-12-17 00:53:10 | INFO | root | End purification for resolution 2048*2048, loss=0.08687587827444077, iterations=1024
2025-12-17 00:53:10 | INFO | root | Training time: 3.1748156547546387, loss: 0.08687587827444077, params_num: 14731
2025-12-17 00:53:10 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.2674468755722046, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:10 | INFO | root | 
2025-12-17 00:53:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:11 | INFO | root | End purification for resolution 256*256, loss=0.11110936850309372, iterations=256
2025-12-17 00:53:11 | INFO | root | End purification for resolution 512*512, loss=0.08889538049697876, iterations=256
2025-12-17 00:53:12 | INFO | root | End purification for resolution 1024*1024, loss=0.09436094760894775, iterations=512
2025-12-17 00:53:13 | INFO | root | End purification for resolution 2048*2048, loss=0.09431392699480057, iterations=1024
2025-12-17 00:53:13 | INFO | root | Training time: 3.3016951084136963, loss: 0.09431392699480057, params_num: 14731
2025-12-17 00:53:13 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.29178255796432495, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:13 | INFO | root | 
2025-12-17 00:53:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:14 | INFO | root | End purification for resolution 256*256, loss=0.10576840490102768, iterations=256
2025-12-17 00:53:14 | INFO | root | End purification for resolution 512*512, loss=0.08501293510198593, iterations=256
2025-12-17 00:53:15 | INFO | root | End purification for resolution 1024*1024, loss=0.09073726087808609, iterations=512
2025-12-17 00:53:17 | INFO | root | End purification for resolution 2048*2048, loss=0.09088638424873352, iterations=1024
2025-12-17 00:53:17 | INFO | root | Training time: 3.2079341411590576, loss: 0.09088638424873352, params_num: 14731
2025-12-17 00:53:17 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.2794698178768158, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:17 | INFO | root | 
2025-12-17 00:53:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:17 | INFO | root | End purification for resolution 256*256, loss=0.07476173341274261, iterations=256
2025-12-17 00:53:17 | INFO | root | End purification for resolution 512*512, loss=0.0750836506485939, iterations=256
2025-12-17 00:53:18 | INFO | root | End purification for resolution 1024*1024, loss=0.077442467212677, iterations=512
2025-12-17 00:53:20 | INFO | root | End purification for resolution 2048*2048, loss=0.07729081064462662, iterations=1024
2025-12-17 00:53:20 | INFO | root | Training time: 3.2430527210235596, loss: 0.07729081064462662, params_num: 14731
2025-12-17 00:53:20 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.2379334568977356, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:20 | INFO | root | 
2025-12-17 00:53:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:20 | INFO | root | End purification for resolution 256*256, loss=0.11101233959197998, iterations=256
2025-12-17 00:53:21 | INFO | root | End purification for resolution 512*512, loss=0.08695266395807266, iterations=256
2025-12-17 00:53:22 | INFO | root | End purification for resolution 1024*1024, loss=0.09051813185214996, iterations=512
2025-12-17 00:53:23 | INFO | root | End purification for resolution 2048*2048, loss=0.09041061997413635, iterations=1024
2025-12-17 00:53:23 | INFO | root | Training time: 3.4341211318969727, loss: 0.09041061997413635, params_num: 14731
2025-12-17 00:53:23 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.27813947200775146, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:23 | INFO | root | 
2025-12-17 00:53:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:24 | INFO | root | End purification for resolution 256*256, loss=0.1099252849817276, iterations=256
2025-12-17 00:53:24 | INFO | root | End purification for resolution 512*512, loss=0.09011588245630264, iterations=256
2025-12-17 00:53:25 | INFO | root | End purification for resolution 1024*1024, loss=0.09805382788181305, iterations=512
2025-12-17 00:53:27 | INFO | root | End purification for resolution 2048*2048, loss=0.10072802007198334, iterations=1024
2025-12-17 00:53:27 | INFO | root | Training time: 3.534762382507324, loss: 0.10072802007198334, params_num: 14731
2025-12-17 00:53:27 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3105865716934204, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:27 | INFO | root | 
2025-12-17 00:53:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:27 | INFO | root | End purification for resolution 256*256, loss=0.11339559406042099, iterations=256
2025-12-17 00:53:28 | INFO | root | End purification for resolution 512*512, loss=0.09370943903923035, iterations=256
2025-12-17 00:53:29 | INFO | root | End purification for resolution 1024*1024, loss=0.10082554817199707, iterations=512
2025-12-17 00:53:30 | INFO | root | End purification for resolution 2048*2048, loss=0.10158868134021759, iterations=1024
2025-12-17 00:53:30 | INFO | root | Training time: 3.457998752593994, loss: 0.10158868134021759, params_num: 14731
2025-12-17 00:53:30 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.3129191994667053, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:30 | INFO | root | 
2025-12-17 00:53:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:31 | INFO | root | End purification for resolution 256*256, loss=0.11066717654466629, iterations=256
2025-12-17 00:53:31 | INFO | root | End purification for resolution 512*512, loss=0.10472864657640457, iterations=256
2025-12-17 00:53:32 | INFO | root | End purification for resolution 1024*1024, loss=0.11324910074472427, iterations=512
2025-12-17 00:53:34 | INFO | root | End purification for resolution 2048*2048, loss=0.11443514376878738, iterations=1024
2025-12-17 00:53:34 | INFO | root | Training time: 3.264298439025879, loss: 0.11443514376878738, params_num: 14731
2025-12-17 00:53:34 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.351480633020401, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:34 | INFO | root | 
2025-12-17 00:53:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:34 | INFO | root | End purification for resolution 256*256, loss=0.09977152943611145, iterations=256
2025-12-17 00:53:35 | INFO | root | End purification for resolution 512*512, loss=0.10311998426914215, iterations=256
2025-12-17 00:53:35 | INFO | root | End purification for resolution 1024*1024, loss=0.1158134937286377, iterations=512
2025-12-17 00:53:37 | INFO | root | End purification for resolution 2048*2048, loss=0.11743604391813278, iterations=1024
2025-12-17 00:53:37 | INFO | root | Training time: 3.3242697715759277, loss: 0.11743604391813278, params_num: 14731
2025-12-17 00:53:37 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.3637811243534088, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 00:53:37 | INFO | root | 
2025-12-17 00:53:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 00:53:37 | INFO | root | End purification for resolution 256*256, loss=0.1107240840792656, iterations=256
2025-12-17 00:53:38 | INFO | root | End purification for resolution 512*512, loss=0.09967729449272156, iterations=256
2025-12-17 00:53:39 | INFO | root | End purification for resolution 1024*1024, loss=0.10744195431470871, iterations=512
2025-12-17 00:53:40 | INFO | root | End purification for resolution 2048*2048, loss=0.10758502036333084, iterations=1024
2025-12-17 00:53:40 | INFO | root | Training time: 3.2537856101989746, loss: 0.10758502036333084, params_num: 14731
