2025-12-17 09:40:20 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 09:40:33 | INFO | root | End purification for resolution 32*32, loss=0.5634774565696716
2025-12-17 09:40:33 | INFO | root | End purification for resolution 64*64, loss=0.7615017890930176
2025-12-17 09:40:33 | INFO | root | Training time: 1.5703461170196533, loss: 0.7615017890930176, params_num: 9000
2025-12-17 09:40:33 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.35491955280303955, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:33 | INFO | root | 
2025-12-17 09:40:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:34 | INFO | root | End purification for resolution 8*8, loss=0.005988570395857096
2025-12-17 09:40:34 | INFO | root | End purification for resolution 16*16, loss=0.04238642379641533
2025-12-17 09:40:34 | INFO | root | End purification for resolution 32*32, loss=0.5887545347213745
2025-12-17 09:40:35 | INFO | root | End purification for resolution 64*64, loss=0.7903318405151367
2025-12-17 09:40:35 | INFO | root | Training time: 1.5631725788116455, loss: 0.7903318405151367, params_num: 9000
2025-12-17 09:40:35 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.36840805411338806, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:35 | INFO | root | 
2025-12-17 09:40:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:35 | INFO | root | End purification for resolution 8*8, loss=0.005385721568018198
2025-12-17 09:40:35 | INFO | root | End purification for resolution 16*16, loss=0.031881846487522125
2025-12-17 09:40:36 | INFO | root | End purification for resolution 32*32, loss=0.5741677284240723
2025-12-17 09:40:37 | INFO | root | End purification for resolution 64*64, loss=0.8114301562309265
2025-12-17 09:40:37 | INFO | root | Training time: 1.5975418090820312, loss: 0.8114301562309265, params_num: 9000
2025-12-17 09:40:37 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.37821295857429504, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:37 | INFO | root | 
2025-12-17 09:40:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:37 | INFO | root | End purification for resolution 8*8, loss=0.004487546626478434
2025-12-17 09:40:37 | INFO | root | End purification for resolution 16*16, loss=0.04529190436005592
2025-12-17 09:40:37 | INFO | root | End purification for resolution 32*32, loss=0.6947082281112671
2025-12-17 09:40:38 | INFO | root | End purification for resolution 64*64, loss=0.9197427034378052
2025-12-17 09:40:38 | INFO | root | Training time: 1.5623619556427002, loss: 0.9197427034378052, params_num: 9000
2025-12-17 09:40:38 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.42865511775016785, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:38 | INFO | root | 
2025-12-17 09:40:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:38 | INFO | root | End purification for resolution 8*8, loss=0.004345341585576534
2025-12-17 09:40:39 | INFO | root | End purification for resolution 16*16, loss=0.03873339295387268
2025-12-17 09:40:39 | INFO | root | End purification for resolution 32*32, loss=0.6453918814659119
2025-12-17 09:40:40 | INFO | root | End purification for resolution 64*64, loss=0.836577832698822
2025-12-17 09:40:40 | INFO | root | Training time: 1.5493111610412598, loss: 0.836577832698822, params_num: 9000
2025-12-17 09:40:40 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.3899058401584625, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:40 | INFO | root | 
2025-12-17 09:40:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:40 | INFO | root | End purification for resolution 8*8, loss=0.006124640814960003
2025-12-17 09:40:40 | INFO | root | End purification for resolution 16*16, loss=0.04278533160686493
2025-12-17 09:40:41 | INFO | root | End purification for resolution 32*32, loss=0.58306884765625
2025-12-17 09:40:41 | INFO | root | End purification for resolution 64*64, loss=0.8464722633361816
2025-12-17 09:40:41 | INFO | root | Training time: 1.6065409183502197, loss: 0.8464722633361816, params_num: 9000
2025-12-17 09:40:41 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.3945406973361969, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:41 | INFO | root | 
2025-12-17 09:40:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:42 | INFO | root | End purification for resolution 8*8, loss=0.0051874322816729546
2025-12-17 09:40:42 | INFO | root | End purification for resolution 16*16, loss=0.037182293832302094
2025-12-17 09:40:42 | INFO | root | End purification for resolution 32*32, loss=0.6003001928329468
2025-12-17 09:40:43 | INFO | root | End purification for resolution 64*64, loss=0.8124530911445618
2025-12-17 09:40:43 | INFO | root | Training time: 1.55930757522583, loss: 0.8124530911445618, params_num: 9000
2025-12-17 09:40:43 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.3786979019641876, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:43 | INFO | root | 
2025-12-17 09:40:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:43 | INFO | root | End purification for resolution 8*8, loss=0.005505303852260113
2025-12-17 09:40:43 | INFO | root | End purification for resolution 16*16, loss=0.04593999311327934
2025-12-17 09:40:44 | INFO | root | End purification for resolution 32*32, loss=0.6875683069229126
2025-12-17 09:40:44 | INFO | root | End purification for resolution 64*64, loss=0.9351242780685425
2025-12-17 09:40:44 | INFO | root | Training time: 1.5584492683410645, loss: 0.9351242780685425, params_num: 9000
2025-12-17 09:40:44 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.4358716905117035, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:44 | INFO | root | 
2025-12-17 09:40:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:45 | INFO | root | End purification for resolution 8*8, loss=0.00463460199534893
2025-12-17 09:40:45 | INFO | root | End purification for resolution 16*16, loss=0.03201335668563843
2025-12-17 09:40:45 | INFO | root | End purification for resolution 32*32, loss=0.5591565370559692
2025-12-17 09:40:46 | INFO | root | End purification for resolution 64*64, loss=0.9100818037986755
2025-12-17 09:40:46 | INFO | root | Training time: 1.548426628112793, loss: 0.9100818037986755, params_num: 9000
2025-12-17 09:40:46 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.42418718338012695, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:46 | INFO | root | 
2025-12-17 09:40:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:46 | INFO | root | End purification for resolution 8*8, loss=0.004890891723334789
2025-12-17 09:40:46 | INFO | root | End purification for resolution 16*16, loss=0.03444487601518631
2025-12-17 09:40:47 | INFO | root | End purification for resolution 32*32, loss=0.6091732978820801
2025-12-17 09:40:48 | INFO | root | End purification for resolution 64*64, loss=0.8997654318809509
2025-12-17 09:40:48 | INFO | root | Training time: 1.6206607818603516, loss: 0.8997654318809509, params_num: 9000
2025-12-17 09:40:48 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.4193885028362274, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:48 | INFO | root | 
2025-12-17 09:40:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:48 | INFO | root | End purification for resolution 8*8, loss=0.004911818541586399
2025-12-17 09:40:48 | INFO | root | End purification for resolution 16*16, loss=0.04363463819026947
2025-12-17 09:40:48 | INFO | root | End purification for resolution 32*32, loss=0.5996757745742798
2025-12-17 09:40:49 | INFO | root | End purification for resolution 64*64, loss=0.9159218072891235
2025-12-17 09:40:49 | INFO | root | Training time: 1.553861141204834, loss: 0.9159218072891235, params_num: 9000
2025-12-17 09:40:49 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.42691299319267273, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:49 | INFO | root | 
2025-12-17 09:40:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:49 | INFO | root | End purification for resolution 8*8, loss=0.0035245653707534075
2025-12-17 09:40:50 | INFO | root | End purification for resolution 16*16, loss=0.038806162774562836
2025-12-17 09:40:50 | INFO | root | End purification for resolution 32*32, loss=0.5233131647109985
2025-12-17 09:40:51 | INFO | root | End purification for resolution 64*64, loss=0.8442724943161011
2025-12-17 09:40:51 | INFO | root | Training time: 1.5558691024780273, loss: 0.8442724943161011, params_num: 9000
2025-12-17 09:40:51 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.39348384737968445, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:51 | INFO | root | 
2025-12-17 09:40:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:51 | INFO | root | End purification for resolution 8*8, loss=0.00501866452395916
2025-12-17 09:40:51 | INFO | root | End purification for resolution 16*16, loss=0.03868614137172699
2025-12-17 09:40:52 | INFO | root | End purification for resolution 32*32, loss=0.5555819272994995
2025-12-17 09:40:52 | INFO | root | End purification for resolution 64*64, loss=0.6789381504058838
2025-12-17 09:40:52 | INFO | root | Training time: 1.5543584823608398, loss: 0.6789381504058838, params_num: 9000
2025-12-17 09:40:52 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.31646403670310974, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:52 | INFO | root | 
2025-12-17 09:40:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:53 | INFO | root | End purification for resolution 8*8, loss=0.005239199846982956
2025-12-17 09:40:53 | INFO | root | End purification for resolution 16*16, loss=0.03473372757434845
2025-12-17 09:40:53 | INFO | root | End purification for resolution 32*32, loss=0.5889536738395691
2025-12-17 09:40:54 | INFO | root | End purification for resolution 64*64, loss=0.7943573594093323
2025-12-17 09:40:54 | INFO | root | Training time: 1.5569868087768555, loss: 0.7943573594093323, params_num: 9000
2025-12-17 09:40:54 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.3702709674835205, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:54 | INFO | root | 
2025-12-17 09:40:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:54 | INFO | root | End purification for resolution 8*8, loss=0.004474379122257233
2025-12-17 09:40:54 | INFO | root | End purification for resolution 16*16, loss=0.030101608484983444
2025-12-17 09:40:55 | INFO | root | End purification for resolution 32*32, loss=0.6103355884552002
2025-12-17 09:40:56 | INFO | root | End purification for resolution 64*64, loss=0.6462572813034058
2025-12-17 09:40:56 | INFO | root | Training time: 1.555798053741455, loss: 0.6462572813034058, params_num: 9000
2025-12-17 09:40:56 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.30122706294059753, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:56 | INFO | root | 
2025-12-17 09:40:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:56 | INFO | root | End purification for resolution 8*8, loss=0.004911093972623348
2025-12-17 09:40:56 | INFO | root | End purification for resolution 16*16, loss=0.0396590530872345
2025-12-17 09:40:56 | INFO | root | End purification for resolution 32*32, loss=0.6211180090904236
2025-12-17 09:40:57 | INFO | root | End purification for resolution 64*64, loss=0.784835696220398
2025-12-17 09:40:57 | INFO | root | Training time: 1.5902538299560547, loss: 0.784835696220398, params_num: 9000
2025-12-17 09:40:57 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.3657914996147156, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:57 | INFO | root | 
2025-12-17 09:40:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:57 | INFO | root | End purification for resolution 8*8, loss=0.005958425812423229
2025-12-17 09:40:58 | INFO | root | End purification for resolution 16*16, loss=0.03902649134397507
2025-12-17 09:40:58 | INFO | root | End purification for resolution 32*32, loss=0.6209235191345215
2025-12-17 09:40:59 | INFO | root | End purification for resolution 64*64, loss=0.8447721004486084
2025-12-17 09:40:59 | INFO | root | Training time: 1.5442183017730713, loss: 0.8447721004486084, params_num: 9000
2025-12-17 09:40:59 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.3937397599220276, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:40:59 | INFO | root | 
2025-12-17 09:40:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:40:59 | INFO | root | End purification for resolution 8*8, loss=0.006044554524123669
2025-12-17 09:40:59 | INFO | root | End purification for resolution 16*16, loss=0.04112245887517929
2025-12-17 09:40:59 | INFO | root | End purification for resolution 32*32, loss=0.6406431198120117
2025-12-17 09:41:00 | INFO | root | End purification for resolution 64*64, loss=0.7099095582962036
2025-12-17 09:41:00 | INFO | root | Training time: 1.542841911315918, loss: 0.7099095582962036, params_num: 9000
2025-12-17 09:41:00 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.33089080452919006, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:41:00 | INFO | root | 
2025-12-17 09:41:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:41:00 | INFO | root | End purification for resolution 8*8, loss=0.004331013187766075
2025-12-17 09:41:01 | INFO | root | End purification for resolution 16*16, loss=0.030648374930024147
2025-12-17 09:41:01 | INFO | root | End purification for resolution 32*32, loss=0.5144647359848022
2025-12-17 09:41:02 | INFO | root | End purification for resolution 64*64, loss=0.7808873653411865
2025-12-17 09:41:02 | INFO | root | Training time: 1.5546741485595703, loss: 0.7808873653411865, params_num: 9000
2025-12-17 09:41:02 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.36397549510002136, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:41:02 | INFO | root | 
2025-12-17 09:41:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:41:02 | INFO | root | End purification for resolution 8*8, loss=0.006022054702043533
2025-12-17 09:41:02 | INFO | root | End purification for resolution 16*16, loss=0.044111888855695724
2025-12-17 09:41:03 | INFO | root | End purification for resolution 32*32, loss=0.5741492509841919
2025-12-17 09:41:03 | INFO | root | End purification for resolution 64*64, loss=0.7975456714630127
2025-12-17 09:41:03 | INFO | root | Training time: 1.555314302444458, loss: 0.7975456714630127, params_num: 9000
2025-12-17 09:41:03 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.3717649281024933, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:41:03 | INFO | root | 
2025-12-17 09:41:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:41:04 | INFO | root | End purification for resolution 8*8, loss=0.004871539305895567
2025-12-17 09:41:04 | INFO | root | End purification for resolution 16*16, loss=0.04060959070920944
2025-12-17 09:41:04 | INFO | root | End purification for resolution 32*32, loss=0.5748336911201477
2025-12-17 09:41:05 | INFO | root | End purification for resolution 64*64, loss=0.860837996006012
2025-12-17 09:41:05 | INFO | root | Training time: 1.5499286651611328, loss: 0.860837996006012, params_num: 9000
2025-12-17 09:41:05 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.4012410342693329, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:41:05 | INFO | root | 
2025-12-17 09:41:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:41:05 | INFO | root | End purification for resolution 8*8, loss=0.005519381258636713
2025-12-17 09:41:05 | INFO | root | End purification for resolution 16*16, loss=0.041066668927669525
2025-12-17 09:41:06 | INFO | root | End purification for resolution 32*32, loss=0.6725554466247559
2025-12-17 09:41:07 | INFO | root | End purification for resolution 64*64, loss=0.8069071173667908
2025-12-17 09:41:07 | INFO | root | Training time: 1.5648002624511719, loss: 0.8069071173667908, params_num: 9000
2025-12-17 09:41:07 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.37608280777931213, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:41:07 | INFO | root | 
2025-12-17 09:41:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:41:07 | INFO | root | End purification for resolution 8*8, loss=0.005569694563746452
2025-12-17 09:41:07 | INFO | root | End purification for resolution 16*16, loss=0.04283462464809418
2025-12-17 09:41:07 | INFO | root | End purification for resolution 32*32, loss=0.6100616455078125
2025-12-17 09:41:08 | INFO | root | End purification for resolution 64*64, loss=0.9150868654251099
2025-12-17 09:41:08 | INFO | root | Training time: 1.594693660736084, loss: 0.9150868654251099, params_num: 9000
2025-12-17 09:41:08 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.4265284538269043, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:41:08 | INFO | root | 
2025-12-17 09:41:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:41:08 | INFO | root | End purification for resolution 8*8, loss=0.005184557288885117
2025-12-17 09:41:09 | INFO | root | End purification for resolution 16*16, loss=0.045417554676532745
2025-12-17 09:41:09 | INFO | root | End purification for resolution 32*32, loss=0.6863231658935547
2025-12-17 09:41:10 | INFO | root | End purification for resolution 64*64, loss=0.8817309141159058
2025-12-17 09:41:10 | INFO | root | Training time: 1.5717720985412598, loss: 0.8817309141159058, params_num: 9000
2025-12-17 09:41:10 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.4109678566455841, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:41:10 | INFO | root | 
2025-12-17 09:41:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:41:10 | INFO | root | End purification for resolution 8*8, loss=0.004481298848986626
2025-12-17 09:41:10 | INFO | root | End purification for resolution 16*16, loss=0.04074585437774658
2025-12-17 09:41:11 | INFO | root | End purification for resolution 32*32, loss=0.6206503510475159
2025-12-17 09:41:11 | INFO | root | End purification for resolution 64*64, loss=0.8951452970504761
2025-12-17 09:41:11 | INFO | root | Training time: 1.558727502822876, loss: 0.8951452970504761, params_num: 9000
2025-12-17 09:41:11 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.4172021746635437, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:41:11 | INFO | root | 
2025-12-17 09:41:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:41:12 | INFO | root | End purification for resolution 8*8, loss=0.005927619524300098
2025-12-17 09:41:12 | INFO | root | End purification for resolution 16*16, loss=0.046344734728336334
2025-12-17 09:41:12 | INFO | root | End purification for resolution 32*32, loss=0.5212194323539734
2025-12-17 09:41:13 | INFO | root | End purification for resolution 64*64, loss=0.8437116146087646
2025-12-17 09:41:13 | INFO | root | Training time: 1.553173542022705, loss: 0.8437116146087646, params_num: 9000
2025-12-17 09:41:13 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.3932873606681824, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:41:13 | INFO | root | 
2025-12-17 09:41:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:41:13 | INFO | root | End purification for resolution 8*8, loss=0.004424417391419411
2025-12-17 09:41:13 | INFO | root | End purification for resolution 16*16, loss=0.03510614484548569
2025-12-17 09:41:14 | INFO | root | End purification for resolution 32*32, loss=0.6079316735267639
2025-12-17 09:41:14 | INFO | root | End purification for resolution 64*64, loss=0.8834250569343567
2025-12-17 09:41:14 | INFO | root | Training time: 1.5548343658447266, loss: 0.8834250569343567, params_num: 9000
2025-12-17 09:41:14 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.4117552936077118, compression rate: 0.09375, 10.666666666666666x
2025-12-17 09:41:14 | INFO | root | 
2025-12-17 09:41:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-17 09:41:15 | INFO | root | End purification for resolution 8*8, loss=0.006004407070577145
