2025-10-21 12:17:06 | INFO | root | Attacking cw on m3cv with eegnet
2025-10-21 12:17:33 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 146/181
2025-10-21 12:17:33 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 147/181
2025-10-21 12:17:33 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 148/181
2025-10-21 12:17:33 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 149/181
2025-10-21 12:17:33 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 150/181
2025-10-21 12:17:33 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 151/181
2025-10-21 12:17:34 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 152/181
2025-10-21 12:17:34 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 153/181
2025-10-21 12:17:34 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 154/181
2025-10-21 12:17:34 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 155/181
2025-10-21 12:17:34 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 156/181
2025-10-21 12:17:34 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 157/181
2025-10-21 12:17:34 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 158/181
2025-10-21 12:17:34 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 159/181
2025-10-21 12:17:35 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 160/181
2025-10-21 12:17:35 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 161/181
2025-10-21 12:17:35 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 162/181
2025-10-21 12:17:35 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 163/181
2025-10-21 12:17:35 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 164/181
2025-10-21 12:17:35 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 165/181
2025-10-21 12:17:35 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 166/181
2025-10-21 12:17:36 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 167/181
2025-10-21 12:17:36 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 168/181
2025-10-21 12:17:36 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 169/181
2025-10-21 12:17:36 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 170/181
2025-10-21 12:17:36 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 171/181
2025-10-21 12:17:36 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 172/181
2025-10-21 12:17:36 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 173/181
2025-10-21 12:17:37 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 174/181
2025-10-21 12:17:37 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 175/181
2025-10-21 12:17:37 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 176/181
2025-10-21 12:17:37 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 177/181
2025-10-21 12:17:37 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 178/181
2025-10-21 12:17:37 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 179/181
2025-10-21 12:17:37 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 180/181
2025-10-21 12:17:37 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 181/181
2025-10-21 12:17:39 | INFO | root | Before Attack - Test Accuracy: 97.96%, Test Loss: 0.0242
2025-10-21 12:17:39 | INFO | root | After Attack - Test Accuracy: 42.97%, Test Loss: 3.1563
2025-10-21 12:17:39 | INFO | root | MSE between clean data and adversarial data: 0.001742
