2025-12-18 12:00:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 12:00:58 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.21628186106681824, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:00:58 | INFO | root | 
2025-12-18 12:00:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:00:59 | INFO | root | End purification for resolution 256*256, loss=0.16077646613121033, iterations=256
2025-12-18 12:00:59 | INFO | root | End purification for resolution 512*512, loss=0.15615034103393555, iterations=256
2025-12-18 12:01:00 | INFO | root | End purification for resolution 1024*1024, loss=0.1368589997291565, iterations=512
2025-12-18 12:01:02 | INFO | root | End purification for resolution 2048*2048, loss=0.10786193609237671, iterations=1024
2025-12-18 12:01:02 | INFO | root | Training time: 3.075956344604492, loss: 0.06555649638175964, params_num: 32911
2025-12-18 12:01:02 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.20632503926753998, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:02 | INFO | root | 
2025-12-18 12:01:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:02 | INFO | root | End purification for resolution 256*256, loss=0.1368028074502945, iterations=256
2025-12-18 12:01:02 | INFO | root | End purification for resolution 512*512, loss=0.1753552109003067, iterations=256
2025-12-18 12:01:03 | INFO | root | End purification for resolution 1024*1024, loss=0.17144334316253662, iterations=512
2025-12-18 12:01:05 | INFO | root | End purification for resolution 2048*2048, loss=0.14200757443904877, iterations=1024
2025-12-18 12:01:05 | INFO | root | Training time: 3.0592143535614014, loss: 0.09024616330862045, params_num: 32911
2025-12-18 12:01:05 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.2848568856716156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:05 | INFO | root | 
2025-12-18 12:01:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:05 | INFO | root | End purification for resolution 256*256, loss=0.1569756269454956, iterations=256
2025-12-18 12:01:05 | INFO | root | End purification for resolution 512*512, loss=0.15710663795471191, iterations=256
2025-12-18 12:01:06 | INFO | root | End purification for resolution 1024*1024, loss=0.13344253599643707, iterations=512
2025-12-18 12:01:08 | INFO | root | End purification for resolution 2048*2048, loss=0.10031765699386597, iterations=1024
2025-12-18 12:01:08 | INFO | root | Training time: 3.0944933891296387, loss: 0.05267190933227539, params_num: 32911
2025-12-18 12:01:08 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.16650301218032837, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:08 | INFO | root | 
2025-12-18 12:01:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:08 | INFO | root | End purification for resolution 256*256, loss=0.15124687552452087, iterations=256
2025-12-18 12:01:09 | INFO | root | End purification for resolution 512*512, loss=0.1625315546989441, iterations=256
2025-12-18 12:01:09 | INFO | root | End purification for resolution 1024*1024, loss=0.14750578999519348, iterations=512
2025-12-18 12:01:11 | INFO | root | End purification for resolution 2048*2048, loss=0.11684145033359528, iterations=1024
2025-12-18 12:01:11 | INFO | root | Training time: 3.1533281803131104, loss: 0.07013728469610214, params_num: 32911
2025-12-18 12:01:11 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.22117090225219727, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:11 | INFO | root | 
2025-12-18 12:01:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:11 | INFO | root | End purification for resolution 256*256, loss=0.14732253551483154, iterations=256
2025-12-18 12:01:12 | INFO | root | End purification for resolution 512*512, loss=0.1596352607011795, iterations=256
2025-12-18 12:01:12 | INFO | root | End purification for resolution 1024*1024, loss=0.1436091512441635, iterations=512
2025-12-18 12:01:14 | INFO | root | End purification for resolution 2048*2048, loss=0.11457750201225281, iterations=1024
2025-12-18 12:01:14 | INFO | root | Training time: 3.071377992630005, loss: 0.07049567997455597, params_num: 32911
2025-12-18 12:01:14 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.22175081074237823, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:14 | INFO | root | 
2025-12-18 12:01:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:14 | INFO | root | End purification for resolution 256*256, loss=0.14216645061969757, iterations=256
2025-12-18 12:01:15 | INFO | root | End purification for resolution 512*512, loss=0.16627618670463562, iterations=256
2025-12-18 12:01:16 | INFO | root | End purification for resolution 1024*1024, loss=0.15141791105270386, iterations=512
2025-12-18 12:01:17 | INFO | root | End purification for resolution 2048*2048, loss=0.1203516498208046, iterations=1024
2025-12-18 12:01:17 | INFO | root | Training time: 3.0629687309265137, loss: 0.07221333682537079, params_num: 32911
2025-12-18 12:01:17 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.22868184745311737, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:17 | INFO | root | 
2025-12-18 12:01:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:17 | INFO | root | End purification for resolution 256*256, loss=0.15312868356704712, iterations=256
2025-12-18 12:01:18 | INFO | root | End purification for resolution 512*512, loss=0.16351333260536194, iterations=256
2025-12-18 12:01:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1513274908065796, iterations=512
2025-12-18 12:01:20 | INFO | root | End purification for resolution 2048*2048, loss=0.12143853306770325, iterations=1024
2025-12-18 12:01:20 | INFO | root | Training time: 3.126645803451538, loss: 0.07431012392044067, params_num: 32911
2025-12-18 12:01:20 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.23462703824043274, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:20 | INFO | root | 
2025-12-18 12:01:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:21 | INFO | root | End purification for resolution 256*256, loss=0.1463707983493805, iterations=256
2025-12-18 12:01:21 | INFO | root | End purification for resolution 512*512, loss=0.1660505086183548, iterations=256
2025-12-18 12:01:22 | INFO | root | End purification for resolution 1024*1024, loss=0.1536545604467392, iterations=512
2025-12-18 12:01:23 | INFO | root | End purification for resolution 2048*2048, loss=0.123812735080719, iterations=1024
2025-12-18 12:01:23 | INFO | root | Training time: 3.064192771911621, loss: 0.07680097967386246, params_num: 32911
2025-12-18 12:01:23 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.24352961778640747, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:23 | INFO | root | 
2025-12-18 12:01:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:24 | INFO | root | End purification for resolution 256*256, loss=0.1509537696838379, iterations=256
2025-12-18 12:01:24 | INFO | root | End purification for resolution 512*512, loss=0.1737559735774994, iterations=256
2025-12-18 12:01:25 | INFO | root | End purification for resolution 1024*1024, loss=0.16784948110580444, iterations=512
2025-12-18 12:01:26 | INFO | root | End purification for resolution 2048*2048, loss=0.14042341709136963, iterations=1024
2025-12-18 12:01:26 | INFO | root | Training time: 3.057533025741577, loss: 0.09339652955532074, params_num: 32911
2025-12-18 12:01:26 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.2948321998119354, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:26 | INFO | root | 
2025-12-18 12:01:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:27 | INFO | root | End purification for resolution 256*256, loss=0.15071238577365875, iterations=256
2025-12-18 12:01:27 | INFO | root | End purification for resolution 512*512, loss=0.16340990364551544, iterations=256
2025-12-18 12:01:28 | INFO | root | End purification for resolution 1024*1024, loss=0.15048053860664368, iterations=512
2025-12-18 12:01:29 | INFO | root | End purification for resolution 2048*2048, loss=0.1198292076587677, iterations=1024
2025-12-18 12:01:29 | INFO | root | Training time: 3.1230337619781494, loss: 0.07145914435386658, params_num: 32911
2025-12-18 12:01:29 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.2258070409297943, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:29 | INFO | root | 
2025-12-18 12:01:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:30 | INFO | root | End purification for resolution 256*256, loss=0.1437811255455017, iterations=256
2025-12-18 12:01:30 | INFO | root | End purification for resolution 512*512, loss=0.16511118412017822, iterations=256
2025-12-18 12:01:31 | INFO | root | End purification for resolution 1024*1024, loss=0.1549905389547348, iterations=512
2025-12-18 12:01:33 | INFO | root | End purification for resolution 2048*2048, loss=0.12606492638587952, iterations=1024
2025-12-18 12:01:33 | INFO | root | Training time: 3.07096529006958, loss: 0.08019242435693741, params_num: 32911
2025-12-18 12:01:33 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.25305914878845215, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:33 | INFO | root | 
2025-12-18 12:01:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:33 | INFO | root | End purification for resolution 256*256, loss=0.15131312608718872, iterations=256
2025-12-18 12:01:33 | INFO | root | End purification for resolution 512*512, loss=0.17064321041107178, iterations=256
2025-12-18 12:01:34 | INFO | root | End purification for resolution 1024*1024, loss=0.15863138437271118, iterations=512
2025-12-18 12:01:36 | INFO | root | End purification for resolution 2048*2048, loss=0.12827059626579285, iterations=1024
2025-12-18 12:01:36 | INFO | root | Training time: 3.041130542755127, loss: 0.0796876847743988, params_num: 32911
2025-12-18 12:01:36 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.2517327070236206, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:36 | INFO | root | 
2025-12-18 12:01:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:36 | INFO | root | End purification for resolution 256*256, loss=0.14797483384609222, iterations=256
2025-12-18 12:01:36 | INFO | root | End purification for resolution 512*512, loss=0.1725238859653473, iterations=256
2025-12-18 12:01:37 | INFO | root | End purification for resolution 1024*1024, loss=0.1680186688899994, iterations=512
2025-12-18 12:01:39 | INFO | root | End purification for resolution 2048*2048, loss=0.1408168226480484, iterations=1024
2025-12-18 12:01:39 | INFO | root | Training time: 3.085681200027466, loss: 0.09405328333377838, params_num: 32911
2025-12-18 12:01:39 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.29696688055992126, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:39 | INFO | root | 
2025-12-18 12:01:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:39 | INFO | root | End purification for resolution 256*256, loss=0.14287161827087402, iterations=256
2025-12-18 12:01:39 | INFO | root | End purification for resolution 512*512, loss=0.1671808660030365, iterations=256
2025-12-18 12:01:40 | INFO | root | End purification for resolution 1024*1024, loss=0.15896974503993988, iterations=512
2025-12-18 12:01:42 | INFO | root | End purification for resolution 2048*2048, loss=0.13002151250839233, iterations=1024
2025-12-18 12:01:42 | INFO | root | Training time: 3.0665721893310547, loss: 0.08190836757421494, params_num: 32911
2025-12-18 12:01:42 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.2589448094367981, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:42 | INFO | root | 
2025-12-18 12:01:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:42 | INFO | root | End purification for resolution 256*256, loss=0.1401054859161377, iterations=256
2025-12-18 12:01:43 | INFO | root | End purification for resolution 512*512, loss=0.17342814803123474, iterations=256
2025-12-18 12:01:43 | INFO | root | End purification for resolution 1024*1024, loss=0.16645754873752594, iterations=512
2025-12-18 12:01:45 | INFO | root | End purification for resolution 2048*2048, loss=0.1355929970741272, iterations=1024
2025-12-18 12:01:45 | INFO | root | Training time: 3.0432024002075195, loss: 0.0838111937046051, params_num: 32911
2025-12-18 12:01:45 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.264942467212677, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:45 | INFO | root | 
2025-12-18 12:01:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:45 | INFO | root | End purification for resolution 256*256, loss=0.15140533447265625, iterations=256
2025-12-18 12:01:46 | INFO | root | End purification for resolution 512*512, loss=0.17057770490646362, iterations=256
2025-12-18 12:01:46 | INFO | root | End purification for resolution 1024*1024, loss=0.16381919384002686, iterations=512
2025-12-18 12:01:48 | INFO | root | End purification for resolution 2048*2048, loss=0.13563482463359833, iterations=1024
2025-12-18 12:01:48 | INFO | root | Training time: 3.0832746028900146, loss: 0.08773864060640335, params_num: 32911
2025-12-18 12:01:48 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.2762618362903595, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:48 | INFO | root | 
2025-12-18 12:01:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:48 | INFO | root | End purification for resolution 256*256, loss=0.14880356192588806, iterations=256
2025-12-18 12:01:49 | INFO | root | End purification for resolution 512*512, loss=0.1683076024055481, iterations=256
2025-12-18 12:01:50 | INFO | root | End purification for resolution 1024*1024, loss=0.15678063035011292, iterations=512
2025-12-18 12:01:51 | INFO | root | End purification for resolution 2048*2048, loss=0.1256810873746872, iterations=1024
2025-12-18 12:01:51 | INFO | root | Training time: 3.1480908393859863, loss: 0.07556556165218353, params_num: 32911
2025-12-18 12:01:51 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.2384435087442398, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:51 | INFO | root | 
2025-12-18 12:01:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:51 | INFO | root | End purification for resolution 256*256, loss=0.15681658685207367, iterations=256
2025-12-18 12:01:52 | INFO | root | End purification for resolution 512*512, loss=0.16099129617214203, iterations=256
2025-12-18 12:01:53 | INFO | root | End purification for resolution 1024*1024, loss=0.14061248302459717, iterations=512
2025-12-18 12:01:54 | INFO | root | End purification for resolution 2048*2048, loss=0.10820458829402924, iterations=1024
2025-12-18 12:01:54 | INFO | root | Training time: 3.0956521034240723, loss: 0.06095699220895767, params_num: 32911
2025-12-18 12:01:54 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.19214925169944763, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:54 | INFO | root | 
2025-12-18 12:01:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:55 | INFO | root | End purification for resolution 256*256, loss=0.15533767640590668, iterations=256
2025-12-18 12:01:55 | INFO | root | End purification for resolution 512*512, loss=0.1697620451450348, iterations=256
2025-12-18 12:01:56 | INFO | root | End purification for resolution 1024*1024, loss=0.15672139823436737, iterations=512
2025-12-18 12:01:57 | INFO | root | End purification for resolution 2048*2048, loss=0.1256505250930786, iterations=1024
2025-12-18 12:01:57 | INFO | root | Training time: 3.103123664855957, loss: 0.07692006975412369, params_num: 32911
2025-12-18 12:01:57 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.24306999146938324, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:01:57 | INFO | root | 
2025-12-18 12:01:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:01:58 | INFO | root | End purification for resolution 256*256, loss=0.14989697933197021, iterations=256
2025-12-18 12:01:58 | INFO | root | End purification for resolution 512*512, loss=0.1560545563697815, iterations=256
2025-12-18 12:01:59 | INFO | root | End purification for resolution 1024*1024, loss=0.13459241390228271, iterations=512
2025-12-18 12:02:00 | INFO | root | End purification for resolution 2048*2048, loss=0.10199595987796783, iterations=1024
2025-12-18 12:02:00 | INFO | root | Training time: 3.145637035369873, loss: 0.054790597409009933, params_num: 32911
2025-12-18 12:02:00 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.1737513393163681, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:02:00 | INFO | root | 
2025-12-18 12:02:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:02:01 | INFO | root | End purification for resolution 256*256, loss=0.1512981653213501, iterations=256
2025-12-18 12:02:01 | INFO | root | End purification for resolution 512*512, loss=0.16172228753566742, iterations=256
2025-12-18 12:02:02 | INFO | root | End purification for resolution 1024*1024, loss=0.14569681882858276, iterations=512
2025-12-18 12:02:04 | INFO | root | End purification for resolution 2048*2048, loss=0.1149558275938034, iterations=1024
2025-12-18 12:02:04 | INFO | root | Training time: 3.103503465652466, loss: 0.0675862580537796, params_num: 32911
2025-12-18 12:02:04 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.21303991973400116, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:02:04 | INFO | root | 
2025-12-18 12:02:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:02:04 | INFO | root | End purification for resolution 256*256, loss=0.1534377783536911, iterations=256
2025-12-18 12:02:04 | INFO | root | End purification for resolution 512*512, loss=0.16339735686779022, iterations=256
2025-12-18 12:02:05 | INFO | root | End purification for resolution 1024*1024, loss=0.15009737014770508, iterations=512
2025-12-18 12:02:07 | INFO | root | End purification for resolution 2048*2048, loss=0.12079159915447235, iterations=1024
2025-12-18 12:02:07 | INFO | root | Training time: 3.0847885608673096, loss: 0.07584471255540848, params_num: 32911
2025-12-18 12:02:07 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.23907682299613953, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:02:07 | INFO | root | 
2025-12-18 12:02:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:02:07 | INFO | root | End purification for resolution 256*256, loss=0.1559397578239441, iterations=256
2025-12-18 12:02:07 | INFO | root | End purification for resolution 512*512, loss=0.15959352254867554, iterations=256
2025-12-18 12:02:08 | INFO | root | End purification for resolution 1024*1024, loss=0.13962505757808685, iterations=512
2025-12-18 12:02:10 | INFO | root | End purification for resolution 2048*2048, loss=0.10881973803043365, iterations=1024
2025-12-18 12:02:10 | INFO | root | Training time: 3.139113187789917, loss: 0.06434591859579086, params_num: 32911
2025-12-18 12:02:10 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.2032715231180191, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:02:10 | INFO | root | 
2025-12-18 12:02:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:02:10 | INFO | root | End purification for resolution 256*256, loss=0.13617397844791412, iterations=256
2025-12-18 12:02:11 | INFO | root | End purification for resolution 512*512, loss=0.17108550667762756, iterations=256
2025-12-18 12:02:11 | INFO | root | End purification for resolution 1024*1024, loss=0.1614353060722351, iterations=512
2025-12-18 12:02:13 | INFO | root | End purification for resolution 2048*2048, loss=0.1281631737947464, iterations=1024
2025-12-18 12:02:13 | INFO | root | Training time: 3.101738691329956, loss: 0.0731821060180664, params_num: 32911
2025-12-18 12:02:13 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.23281285166740417, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:02:13 | INFO | root | 
2025-12-18 12:02:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:02:13 | INFO | root | End purification for resolution 256*256, loss=0.14996923506259918, iterations=256
2025-12-18 12:02:14 | INFO | root | End purification for resolution 512*512, loss=0.16461867094039917, iterations=256
2025-12-18 12:02:14 | INFO | root | End purification for resolution 1024*1024, loss=0.15387897193431854, iterations=512
2025-12-18 12:02:16 | INFO | root | End purification for resolution 2048*2048, loss=0.12375496327877045, iterations=1024
2025-12-18 12:02:16 | INFO | root | Training time: 3.119816780090332, loss: 0.07544255256652832, params_num: 32911
2025-12-18 12:02:16 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.23862595856189728, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:02:16 | INFO | root | 
2025-12-18 12:02:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:02:16 | INFO | root | End purification for resolution 256*256, loss=0.14941315352916718, iterations=256
2025-12-18 12:02:17 | INFO | root | End purification for resolution 512*512, loss=0.16780070960521698, iterations=256
2025-12-18 12:02:18 | INFO | root | End purification for resolution 1024*1024, loss=0.15594319999217987, iterations=512
2025-12-18 12:02:19 | INFO | root | End purification for resolution 2048*2048, loss=0.12651056051254272, iterations=1024
2025-12-18 12:02:19 | INFO | root | Training time: 3.1130614280700684, loss: 0.07943857461214066, params_num: 32911
2025-12-18 12:02:19 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.25064408779144287, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:02:19 | INFO | root | 
2025-12-18 12:02:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:02:20 | INFO | root | End purification for resolution 256*256, loss=0.16059240698814392, iterations=256
2025-12-18 12:02:20 | INFO | root | End purification for resolution 512*512, loss=0.16289576888084412, iterations=256
2025-12-18 12:02:21 | INFO | root | End purification for resolution 1024*1024, loss=0.148401141166687, iterations=512
2025-12-18 12:02:22 | INFO | root | End purification for resolution 2048*2048, loss=0.12011045217514038, iterations=1024
2025-12-18 12:02:22 | INFO | root | Training time: 3.1452674865722656, loss: 0.07764262706041336, params_num: 32911
2025-12-18 12:02:22 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.24406568706035614, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:02:22 | INFO | root | 
2025-12-18 12:02:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:02:23 | INFO | root | End purification for resolution 256*256, loss=0.14799809455871582, iterations=256
2025-12-18 12:02:23 | INFO | root | End purification for resolution 512*512, loss=0.17360834777355194, iterations=256
2025-12-18 12:02:24 | INFO | root | End purification for resolution 1024*1024, loss=0.1670762300491333, iterations=512
2025-12-18 12:02:25 | INFO | root | End purification for resolution 2048*2048, loss=0.13895279169082642, iterations=1024
2025-12-18 12:02:25 | INFO | root | Training time: 3.0916855335235596, loss: 0.09100040048360825, params_num: 32911
2025-12-18 12:02:25 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.287536084651947, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:02:25 | INFO | root | 
2025-12-18 12:02:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:02:26 | INFO | root | End purification for resolution 256*256, loss=0.15259894728660583, iterations=256
2025-12-18 12:02:26 | INFO | root | End purification for resolution 512*512, loss=0.17190521955490112, iterations=256
2025-12-18 12:02:27 | INFO | root | End purification for resolution 1024*1024, loss=0.16250401735305786, iterations=512
2025-12-18 12:02:29 | INFO | root | End purification for resolution 2048*2048, loss=0.13453803956508636, iterations=1024
2025-12-18 12:02:29 | INFO | root | Training time: 3.121152877807617, loss: 0.08923650532960892, params_num: 32911
2025-12-18 12:02:29 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.28166085481643677, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 12:02:29 | INFO | root | 
2025-12-18 12:02:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 12:02:29 | INFO | root | End purification for resolution 256*256, loss=0.14728455245494843, iterations=256
2025-12-18 12:02:29 | INFO | root | End purification for resolution 512*512, loss=0.16709217429161072, iterations=256
2025-12-18 12:02:30 | INFO | root | End purification for resolution 1024*1024, loss=0.1564144343137741, iterations=512
2025-12-18 12:02:32 | INFO | root | End purification for resolution 2048*2048, loss=0.1281612068414688, iterations=1024
2025-12-18 12:02:32 | INFO | root | Training time: 3.146573781967163, loss: 0.08280473947525024, params_num: 32911
