2025-12-18 04:14:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:14:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:35 | INFO | root | End purification for resolution 256*256, loss=0.1968594193458557, iterations=256
2025-12-18 04:14:36 | INFO | root | End purification for resolution 512*512, loss=0.24198779463768005, iterations=256
2025-12-18 04:14:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2629035413265228, iterations=512
2025-12-18 04:14:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2667958736419678, iterations=1024
2025-12-18 04:14:38 | INFO | root | Training time: 3.1900582313537598, loss: 0.23846253752708435, params_num: 32911
2025-12-18 04:14:38 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.7538478374481201, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:38 | INFO | root | 
2025-12-18 04:14:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:39 | INFO | root | End purification for resolution 256*256, loss=0.18547490239143372, iterations=256
2025-12-18 04:14:39 | INFO | root | End purification for resolution 512*512, loss=0.24090474843978882, iterations=256
2025-12-18 04:14:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2643328011035919, iterations=512
2025-12-18 04:14:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2690905034542084, iterations=1024
2025-12-18 04:14:41 | INFO | root | Training time: 3.2051620483398438, loss: 0.24209579825401306, params_num: 32911
2025-12-18 04:14:41 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.7684252858161926, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:41 | INFO | root | 
2025-12-18 04:14:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:42 | INFO | root | End purification for resolution 256*256, loss=0.18944242596626282, iterations=256
2025-12-18 04:14:42 | INFO | root | End purification for resolution 512*512, loss=0.2432035505771637, iterations=256
2025-12-18 04:14:43 | INFO | root | End purification for resolution 1024*1024, loss=0.2677973210811615, iterations=512
2025-12-18 04:14:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2725827395915985, iterations=1024
2025-12-18 04:14:45 | INFO | root | Training time: 3.3309237957000732, loss: 0.24607737362384796, params_num: 32911
2025-12-18 04:14:45 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.7814955115318298, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:45 | INFO | root | 
2025-12-18 04:14:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:45 | INFO | root | End purification for resolution 256*256, loss=0.18492121994495392, iterations=256
2025-12-18 04:14:46 | INFO | root | End purification for resolution 512*512, loss=0.23815031349658966, iterations=256
2025-12-18 04:14:46 | INFO | root | End purification for resolution 1024*1024, loss=0.26195618510246277, iterations=512
2025-12-18 04:14:48 | INFO | root | End purification for resolution 2048*2048, loss=0.2665426433086395, iterations=1024
2025-12-18 04:14:48 | INFO | root | Training time: 3.381258010864258, loss: 0.2403096854686737, params_num: 32911
2025-12-18 04:14:48 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.7613739967346191, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:48 | INFO | root | 
2025-12-18 04:14:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:49 | INFO | root | End purification for resolution 256*256, loss=0.1725952923297882, iterations=256
2025-12-18 04:14:49 | INFO | root | End purification for resolution 512*512, loss=0.24782317876815796, iterations=256
2025-12-18 04:14:50 | INFO | root | End purification for resolution 1024*1024, loss=0.27813470363616943, iterations=512
2025-12-18 04:14:51 | INFO | root | End purification for resolution 2048*2048, loss=0.28545090556144714, iterations=1024
2025-12-18 04:14:51 | INFO | root | Training time: 3.2791013717651367, loss: 0.2646618187427521, params_num: 32911
2025-12-18 04:14:51 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.8454777598381042, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:51 | INFO | root | 
2025-12-18 04:14:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:52 | INFO | root | End purification for resolution 256*256, loss=0.18798232078552246, iterations=256
2025-12-18 04:14:52 | INFO | root | End purification for resolution 512*512, loss=0.24303758144378662, iterations=256
2025-12-18 04:14:53 | INFO | root | End purification for resolution 1024*1024, loss=0.26776784658432007, iterations=512
2025-12-18 04:14:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2728985548019409, iterations=1024
2025-12-18 04:14:55 | INFO | root | Training time: 3.2182350158691406, loss: 0.24610470235347748, params_num: 32911
2025-12-18 04:14:55 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.7823290228843689, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:55 | INFO | root | 
2025-12-18 04:14:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:55 | INFO | root | End purification for resolution 256*256, loss=0.18586395680904388, iterations=256
2025-12-18 04:14:55 | INFO | root | End purification for resolution 512*512, loss=0.24272704124450684, iterations=256
2025-12-18 04:14:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2677146792411804, iterations=512
2025-12-18 04:14:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2729048430919647, iterations=1024
2025-12-18 04:14:58 | INFO | root | Training time: 3.204042911529541, loss: 0.2460426390171051, params_num: 32911
2025-12-18 04:14:58 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.7820635437965393, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:14:58 | INFO | root | 
2025-12-18 04:14:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:14:58 | INFO | root | End purification for resolution 256*256, loss=0.1823211908340454, iterations=256
2025-12-18 04:14:59 | INFO | root | End purification for resolution 512*512, loss=0.24368418753147125, iterations=256
2025-12-18 04:14:59 | INFO | root | End purification for resolution 1024*1024, loss=0.26908254623413086, iterations=512
2025-12-18 04:15:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2744843065738678, iterations=1024
2025-12-18 04:15:01 | INFO | root | Training time: 3.239368438720703, loss: 0.24795500934123993, params_num: 32911
2025-12-18 04:15:01 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.7903549671173096, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:01 | INFO | root | 
2025-12-18 04:15:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:01 | INFO | root | End purification for resolution 256*256, loss=0.17297638952732086, iterations=256
2025-12-18 04:15:02 | INFO | root | End purification for resolution 512*512, loss=0.24715156853199005, iterations=256
2025-12-18 04:15:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2778620719909668, iterations=512
2025-12-18 04:15:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2851821184158325, iterations=1024
2025-12-18 04:15:04 | INFO | root | Training time: 3.2625274658203125, loss: 0.26388099789619446, params_num: 32911
2025-12-18 04:15:04 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.8431349396705627, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:04 | INFO | root | 
2025-12-18 04:15:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:05 | INFO | root | End purification for resolution 256*256, loss=0.1794736683368683, iterations=256
2025-12-18 04:15:05 | INFO | root | End purification for resolution 512*512, loss=0.23760110139846802, iterations=256
2025-12-18 04:15:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2647954821586609, iterations=512
2025-12-18 04:15:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2705936133861542, iterations=1024
2025-12-18 04:15:08 | INFO | root | Training time: 3.2202882766723633, loss: 0.24435266852378845, params_num: 32911
2025-12-18 04:15:08 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.7747210264205933, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:08 | INFO | root | 
2025-12-18 04:15:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:08 | INFO | root | End purification for resolution 256*256, loss=0.1691029965877533, iterations=256
2025-12-18 04:15:08 | INFO | root | End purification for resolution 512*512, loss=0.24329152703285217, iterations=256
2025-12-18 04:15:09 | INFO | root | End purification for resolution 1024*1024, loss=0.27358946204185486, iterations=512
2025-12-18 04:15:11 | INFO | root | End purification for resolution 2048*2048, loss=0.28050222992897034, iterations=1024
2025-12-18 04:15:11 | INFO | root | Training time: 3.2221031188964844, loss: 0.25595781207084656, params_num: 32911
2025-12-18 04:15:11 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.8172594308853149, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:11 | INFO | root | 
2025-12-18 04:15:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:11 | INFO | root | End purification for resolution 256*256, loss=0.17759621143341064, iterations=256
2025-12-18 04:15:12 | INFO | root | End purification for resolution 512*512, loss=0.24144236743450165, iterations=256
2025-12-18 04:15:12 | INFO | root | End purification for resolution 1024*1024, loss=0.26878684759140015, iterations=512
2025-12-18 04:15:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2741791903972626, iterations=1024
2025-12-18 04:15:14 | INFO | root | Training time: 3.4231278896331787, loss: 0.24771526455879211, params_num: 32911
2025-12-18 04:15:14 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.787489116191864, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:14 | INFO | root | 
2025-12-18 04:15:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:15 | INFO | root | End purification for resolution 256*256, loss=0.1804083287715912, iterations=256
2025-12-18 04:15:15 | INFO | root | End purification for resolution 512*512, loss=0.23833440244197845, iterations=256
2025-12-18 04:15:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2623347342014313, iterations=512
2025-12-18 04:15:18 | INFO | root | End purification for resolution 2048*2048, loss=0.26630210876464844, iterations=1024
2025-12-18 04:15:18 | INFO | root | Training time: 3.462869882583618, loss: 0.237318754196167, params_num: 32911
2025-12-18 04:15:18 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.7507492899894714, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:18 | INFO | root | 
2025-12-18 04:15:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:18 | INFO | root | End purification for resolution 256*256, loss=0.2008291482925415, iterations=256
2025-12-18 04:15:19 | INFO | root | End purification for resolution 512*512, loss=0.24335867166519165, iterations=256
2025-12-18 04:15:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2626800835132599, iterations=512
2025-12-18 04:15:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2660079598426819, iterations=1024
2025-12-18 04:15:21 | INFO | root | Training time: 3.4743640422821045, loss: 0.23498743772506714, params_num: 32911
2025-12-18 04:15:21 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.7444360256195068, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:21 | INFO | root | 
2025-12-18 04:15:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:22 | INFO | root | End purification for resolution 256*256, loss=0.18662454187870026, iterations=256
2025-12-18 04:15:22 | INFO | root | End purification for resolution 512*512, loss=0.2432209551334381, iterations=256
2025-12-18 04:15:23 | INFO | root | End purification for resolution 1024*1024, loss=0.26797959208488464, iterations=512
2025-12-18 04:15:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2732565402984619, iterations=1024
2025-12-18 04:15:25 | INFO | root | Training time: 3.5140178203582764, loss: 0.24643154442310333, params_num: 32911
2025-12-18 04:15:25 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.7851346135139465, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:25 | INFO | root | 
2025-12-18 04:15:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:25 | INFO | root | End purification for resolution 256*256, loss=0.20456774532794952, iterations=256
2025-12-18 04:15:26 | INFO | root | End purification for resolution 512*512, loss=0.2448388934135437, iterations=256
2025-12-18 04:15:26 | INFO | root | End purification for resolution 1024*1024, loss=0.2637813687324524, iterations=512
2025-12-18 04:15:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2673474848270416, iterations=1024
2025-12-18 04:15:28 | INFO | root | Training time: 3.49167799949646, loss: 0.239083930850029, params_num: 32911
2025-12-18 04:15:28 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.7561765313148499, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:28 | INFO | root | 
2025-12-18 04:15:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:29 | INFO | root | End purification for resolution 256*256, loss=0.19292263686656952, iterations=256
2025-12-18 04:15:29 | INFO | root | End purification for resolution 512*512, loss=0.24464289844036102, iterations=256
2025-12-18 04:15:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2669180929660797, iterations=512
2025-12-18 04:15:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2711823582649231, iterations=1024
2025-12-18 04:15:32 | INFO | root | Training time: 3.493527889251709, loss: 0.24385975301265717, params_num: 32911
2025-12-18 04:15:32 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.7738850712776184, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:32 | INFO | root | 
2025-12-18 04:15:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:32 | INFO | root | End purification for resolution 256*256, loss=0.19297537207603455, iterations=256
2025-12-18 04:15:33 | INFO | root | End purification for resolution 512*512, loss=0.24426817893981934, iterations=256
2025-12-18 04:15:33 | INFO | root | End purification for resolution 1024*1024, loss=0.26746487617492676, iterations=512
2025-12-18 04:15:35 | INFO | root | End purification for resolution 2048*2048, loss=0.27221548557281494, iterations=1024
2025-12-18 04:15:35 | INFO | root | Training time: 3.5375149250030518, loss: 0.24561366438865662, params_num: 32911
2025-12-18 04:15:35 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.7796888947486877, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:35 | INFO | root | 
2025-12-18 04:15:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:36 | INFO | root | End purification for resolution 256*256, loss=0.2040533721446991, iterations=256
2025-12-18 04:15:36 | INFO | root | End purification for resolution 512*512, loss=0.24575689435005188, iterations=256
2025-12-18 04:15:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2640741467475891, iterations=512
2025-12-18 04:15:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2670837342739105, iterations=1024
2025-12-18 04:15:39 | INFO | root | Training time: 3.487666130065918, loss: 0.23913021385669708, params_num: 32911
2025-12-18 04:15:39 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.7563133835792542, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:39 | INFO | root | 
2025-12-18 04:15:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:39 | INFO | root | End purification for resolution 256*256, loss=0.1664315164089203, iterations=256
2025-12-18 04:15:40 | INFO | root | End purification for resolution 512*512, loss=0.24166594445705414, iterations=256
2025-12-18 04:15:41 | INFO | root | End purification for resolution 1024*1024, loss=0.27203094959259033, iterations=512
2025-12-18 04:15:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2788675129413605, iterations=1024
2025-12-18 04:15:42 | INFO | root | Training time: 3.494659662246704, loss: 0.25354987382888794, params_num: 32911
2025-12-18 04:15:42 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.8088139891624451, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:42 | INFO | root | 
2025-12-18 04:15:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:43 | INFO | root | End purification for resolution 256*256, loss=0.18170805275440216, iterations=256
2025-12-18 04:15:43 | INFO | root | End purification for resolution 512*512, loss=0.24134817719459534, iterations=256
2025-12-18 04:15:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2668863534927368, iterations=512
2025-12-18 04:15:46 | INFO | root | End purification for resolution 2048*2048, loss=0.27190902829170227, iterations=1024
2025-12-18 04:15:46 | INFO | root | Training time: 3.5781617164611816, loss: 0.24505645036697388, params_num: 32911
2025-12-18 04:15:46 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.7780135273933411, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:46 | INFO | root | 
2025-12-18 04:15:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:46 | INFO | root | End purification for resolution 256*256, loss=0.18355119228363037, iterations=256
2025-12-18 04:15:47 | INFO | root | End purification for resolution 512*512, loss=0.24241724610328674, iterations=256
2025-12-18 04:15:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2667771279811859, iterations=512
2025-12-18 04:15:49 | INFO | root | End purification for resolution 2048*2048, loss=0.27134180068969727, iterations=1024
2025-12-18 04:15:49 | INFO | root | Training time: 3.5571300983428955, loss: 0.24460801482200623, params_num: 32911
2025-12-18 04:15:49 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.7758936285972595, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:49 | INFO | root | 
2025-12-18 04:15:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:50 | INFO | root | End purification for resolution 256*256, loss=0.19806702435016632, iterations=256
2025-12-18 04:15:50 | INFO | root | End purification for resolution 512*512, loss=0.24672193825244904, iterations=256
2025-12-18 04:15:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2689266502857208, iterations=512
2025-12-18 04:15:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2736118733882904, iterations=1024
2025-12-18 04:15:53 | INFO | root | Training time: 3.5209343433380127, loss: 0.24921168386936188, params_num: 32911
2025-12-18 04:15:53 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.7899343967437744, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:53 | INFO | root | 
2025-12-18 04:15:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:53 | INFO | root | End purification for resolution 256*256, loss=0.17447051405906677, iterations=256
2025-12-18 04:15:54 | INFO | root | End purification for resolution 512*512, loss=0.24500469863414764, iterations=256
2025-12-18 04:15:55 | INFO | root | End purification for resolution 1024*1024, loss=0.27477264404296875, iterations=512
2025-12-18 04:15:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2816509008407593, iterations=1024
2025-12-18 04:15:57 | INFO | root | Training time: 3.551063299179077, loss: 0.2589707672595978, params_num: 32911
2025-12-18 04:15:57 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.8267074227333069, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:15:57 | INFO | root | 
2025-12-18 04:15:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:15:57 | INFO | root | End purification for resolution 256*256, loss=0.18176104128360748, iterations=256
2025-12-18 04:15:57 | INFO | root | End purification for resolution 512*512, loss=0.24925103783607483, iterations=256
2025-12-18 04:15:58 | INFO | root | End purification for resolution 1024*1024, loss=0.27633294463157654, iterations=512
2025-12-18 04:16:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2826179265975952, iterations=1024
2025-12-18 04:16:00 | INFO | root | Training time: 3.5291106700897217, loss: 0.26114821434020996, params_num: 32911
2025-12-18 04:16:00 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.8322489261627197, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:00 | INFO | root | 
2025-12-18 04:16:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:01 | INFO | root | End purification for resolution 256*256, loss=0.18560029566287994, iterations=256
2025-12-18 04:16:01 | INFO | root | End purification for resolution 512*512, loss=0.24456940591335297, iterations=256
2025-12-18 04:16:02 | INFO | root | End purification for resolution 1024*1024, loss=0.2697523832321167, iterations=512
2025-12-18 04:16:04 | INFO | root | End purification for resolution 2048*2048, loss=0.27502426505088806, iterations=1024
2025-12-18 04:16:04 | INFO | root | Training time: 3.4925498962402344, loss: 0.24956069886684418, params_num: 32911
