2025-12-30 09:58:38 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 09:58:57 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.24045664072036743, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:58:57 | INFO | root | 
2025-12-30 09:58:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:58:58 | INFO | root | End purification for resolution 256*256, loss=0.1462468057870865, iterations=256
2025-12-30 09:58:58 | INFO | root | End purification for resolution 512*512, loss=0.14595048129558563, iterations=256
2025-12-30 09:58:59 | INFO | root | End purification for resolution 1024*1024, loss=0.15120352804660797, iterations=512
2025-12-30 09:59:01 | INFO | root | End purification for resolution 2048*2048, loss=0.149379700422287, iterations=1024
2025-12-30 09:59:01 | INFO | root | Training time: 4.273939847946167, loss: 0.11781439185142517, params_num: 14731
2025-12-30 09:59:01 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.3186917304992676, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:01 | INFO | root | 
2025-12-30 09:59:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:02 | INFO | root | End purification for resolution 256*256, loss=0.16410203278064728, iterations=256
2025-12-30 09:59:02 | INFO | root | End purification for resolution 512*512, loss=0.14231745898723602, iterations=256
2025-12-30 09:59:03 | INFO | root | End purification for resolution 1024*1024, loss=0.14982396364212036, iterations=512
2025-12-30 09:59:06 | INFO | root | End purification for resolution 2048*2048, loss=0.1583666056394577, iterations=1024
2025-12-30 09:59:06 | INFO | root | Training time: 4.271628379821777, loss: 0.12601503729820251, params_num: 14731
2025-12-30 09:59:06 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.3348887860774994, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:06 | INFO | root | 
2025-12-30 09:59:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:06 | INFO | root | End purification for resolution 256*256, loss=0.14154446125030518, iterations=256
2025-12-30 09:59:07 | INFO | root | End purification for resolution 512*512, loss=0.14004701375961304, iterations=256
2025-12-30 09:59:08 | INFO | root | End purification for resolution 1024*1024, loss=0.15848611295223236, iterations=512
2025-12-30 09:59:10 | INFO | root | End purification for resolution 2048*2048, loss=0.1483972668647766, iterations=1024
2025-12-30 09:59:10 | INFO | root | Training time: 4.273378610610962, loss: 0.11725451052188873, params_num: 14731
2025-12-30 09:59:10 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.30957502126693726, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:10 | INFO | root | 
2025-12-30 09:59:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:10 | INFO | root | End purification for resolution 256*256, loss=0.15724672377109528, iterations=256
2025-12-30 09:59:11 | INFO | root | End purification for resolution 512*512, loss=0.14058415591716766, iterations=256
2025-12-30 09:59:12 | INFO | root | End purification for resolution 1024*1024, loss=0.1496449112892151, iterations=512
2025-12-30 09:59:14 | INFO | root | End purification for resolution 2048*2048, loss=0.15967801213264465, iterations=1024
2025-12-30 09:59:14 | INFO | root | Training time: 4.281062364578247, loss: 0.12786367535591125, params_num: 14731
2025-12-30 09:59:14 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.3431773781776428, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:14 | INFO | root | 
2025-12-30 09:59:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:15 | INFO | root | End purification for resolution 256*256, loss=0.13620230555534363, iterations=256
2025-12-30 09:59:15 | INFO | root | End purification for resolution 512*512, loss=0.15106631815433502, iterations=256
2025-12-30 09:59:16 | INFO | root | End purification for resolution 1024*1024, loss=0.15726713836193085, iterations=512
2025-12-30 09:59:18 | INFO | root | End purification for resolution 2048*2048, loss=0.15478825569152832, iterations=1024
2025-12-30 09:59:18 | INFO | root | Training time: 4.2708656787872314, loss: 0.12329261749982834, params_num: 14731
2025-12-30 09:59:18 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.3312791883945465, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:18 | INFO | root | 
2025-12-30 09:59:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:19 | INFO | root | End purification for resolution 256*256, loss=0.1549697369337082, iterations=256
2025-12-30 09:59:20 | INFO | root | End purification for resolution 512*512, loss=0.1668999344110489, iterations=256
2025-12-30 09:59:21 | INFO | root | End purification for resolution 1024*1024, loss=0.1859995424747467, iterations=512
2025-12-30 09:59:23 | INFO | root | End purification for resolution 2048*2048, loss=0.1773967146873474, iterations=1024
2025-12-30 09:59:23 | INFO | root | Training time: 4.286670923233032, loss: 0.14677727222442627, params_num: 14731
2025-12-30 09:59:23 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.40003713965415955, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:23 | INFO | root | 
2025-12-30 09:59:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:23 | INFO | root | End purification for resolution 256*256, loss=0.13526487350463867, iterations=256
2025-12-30 09:59:24 | INFO | root | End purification for resolution 512*512, loss=0.14637930691242218, iterations=256
2025-12-30 09:59:25 | INFO | root | End purification for resolution 1024*1024, loss=0.14483334124088287, iterations=512
2025-12-30 09:59:27 | INFO | root | End purification for resolution 2048*2048, loss=0.14971286058425903, iterations=1024
2025-12-30 09:59:27 | INFO | root | Training time: 4.2495644092559814, loss: 0.11818871647119522, params_num: 14731
2025-12-30 09:59:27 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.30965715646743774, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:27 | INFO | root | 
2025-12-30 09:59:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:28 | INFO | root | End purification for resolution 256*256, loss=0.1520892232656479, iterations=256
2025-12-30 09:59:28 | INFO | root | End purification for resolution 512*512, loss=0.14908333122730255, iterations=256
2025-12-30 09:59:29 | INFO | root | End purification for resolution 1024*1024, loss=0.17149941623210907, iterations=512
2025-12-30 09:59:31 | INFO | root | End purification for resolution 2048*2048, loss=0.1610316038131714, iterations=1024
2025-12-30 09:59:31 | INFO | root | Training time: 4.314867258071899, loss: 0.12991958856582642, params_num: 14731
2025-12-30 09:59:31 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.35335734486579895, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:31 | INFO | root | 
2025-12-30 09:59:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:32 | INFO | root | End purification for resolution 256*256, loss=0.14675477147102356, iterations=256
2025-12-30 09:59:32 | INFO | root | End purification for resolution 512*512, loss=0.15926513075828552, iterations=256
2025-12-30 09:59:33 | INFO | root | End purification for resolution 1024*1024, loss=0.1647249460220337, iterations=512
2025-12-30 09:59:36 | INFO | root | End purification for resolution 2048*2048, loss=0.16569125652313232, iterations=1024
2025-12-30 09:59:36 | INFO | root | Training time: 4.261997938156128, loss: 0.13508157432079315, params_num: 14731
2025-12-30 09:59:36 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.3610040545463562, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:36 | INFO | root | 
2025-12-30 09:59:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:36 | INFO | root | End purification for resolution 256*256, loss=0.14248056709766388, iterations=256
2025-12-30 09:59:37 | INFO | root | End purification for resolution 512*512, loss=0.1675885021686554, iterations=256
2025-12-30 09:59:38 | INFO | root | End purification for resolution 1024*1024, loss=0.17393960058689117, iterations=512
2025-12-30 09:59:40 | INFO | root | End purification for resolution 2048*2048, loss=0.17594759166240692, iterations=1024
2025-12-30 09:59:40 | INFO | root | Training time: 4.3906121253967285, loss: 0.14487645030021667, params_num: 14731
2025-12-30 09:59:40 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.3938269317150116, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:40 | INFO | root | 
2025-12-30 09:59:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:41 | INFO | root | End purification for resolution 256*256, loss=0.13931366801261902, iterations=256
2025-12-30 09:59:42 | INFO | root | End purification for resolution 512*512, loss=0.14594914019107819, iterations=256
2025-12-30 09:59:43 | INFO | root | End purification for resolution 1024*1024, loss=0.16169944405555725, iterations=512
2025-12-30 09:59:47 | INFO | root | End purification for resolution 2048*2048, loss=0.15917766094207764, iterations=1024
2025-12-30 09:59:47 | INFO | root | Training time: 6.643128871917725, loss: 0.1280643194913864, params_num: 14731
2025-12-30 09:59:47 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.35065680742263794, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:47 | INFO | root | 
2025-12-30 09:59:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:48 | INFO | root | End purification for resolution 256*256, loss=0.13487114012241364, iterations=256
2025-12-30 09:59:48 | INFO | root | End purification for resolution 512*512, loss=0.15050259232521057, iterations=256
2025-12-30 09:59:50 | INFO | root | End purification for resolution 1024*1024, loss=0.16407433152198792, iterations=512
2025-12-30 09:59:53 | INFO | root | End purification for resolution 2048*2048, loss=0.1603107750415802, iterations=1024
2025-12-30 09:59:53 | INFO | root | Training time: 6.710178375244141, loss: 0.1297648698091507, params_num: 14731
2025-12-30 09:59:53 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.34606796503067017, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 09:59:53 | INFO | root | 
2025-12-30 09:59:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 09:59:54 | INFO | root | End purification for resolution 256*256, loss=0.20062336325645447, iterations=256
2025-12-30 09:59:55 | INFO | root | End purification for resolution 512*512, loss=0.15814244747161865, iterations=256
2025-12-30 09:59:57 | INFO | root | End purification for resolution 1024*1024, loss=0.1662577986717224, iterations=512
2025-12-30 10:00:00 | INFO | root | End purification for resolution 2048*2048, loss=0.1641806662082672, iterations=1024
2025-12-30 10:00:00 | INFO | root | Training time: 6.687828063964844, loss: 0.13361598551273346, params_num: 14731
2025-12-30 10:00:00 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.3641613721847534, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:00:00 | INFO | root | 
2025-12-30 10:00:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:00:01 | INFO | root | End purification for resolution 256*256, loss=0.13419832289218903, iterations=256
2025-12-30 10:00:02 | INFO | root | End purification for resolution 512*512, loss=0.14089882373809814, iterations=256
2025-12-30 10:00:04 | INFO | root | End purification for resolution 1024*1024, loss=0.14640887081623077, iterations=512
2025-12-30 10:00:07 | INFO | root | End purification for resolution 2048*2048, loss=0.15218651294708252, iterations=1024
2025-12-30 10:00:07 | INFO | root | Training time: 6.757823944091797, loss: 0.12121675163507462, params_num: 14731
2025-12-30 10:00:07 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.32912197709083557, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:00:07 | INFO | root | 
2025-12-30 10:00:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:00:08 | INFO | root | End purification for resolution 256*256, loss=0.1310853213071823, iterations=256
2025-12-30 10:00:09 | INFO | root | End purification for resolution 512*512, loss=0.12921863794326782, iterations=256
2025-12-30 10:00:10 | INFO | root | End purification for resolution 1024*1024, loss=0.1308973729610443, iterations=512
2025-12-30 10:00:14 | INFO | root | End purification for resolution 2048*2048, loss=0.13293574750423431, iterations=1024
2025-12-30 10:00:14 | INFO | root | Training time: 6.765388011932373, loss: 0.10245052725076675, params_num: 14731
2025-12-30 10:00:14 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.2748725712299347, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:00:14 | INFO | root | 
2025-12-30 10:00:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:00:15 | INFO | root | End purification for resolution 256*256, loss=0.15376757085323334, iterations=256
2025-12-30 10:00:15 | INFO | root | End purification for resolution 512*512, loss=0.16086579859256744, iterations=256
2025-12-30 10:00:17 | INFO | root | End purification for resolution 1024*1024, loss=0.15786772966384888, iterations=512
2025-12-30 10:00:20 | INFO | root | End purification for resolution 2048*2048, loss=0.15802273154258728, iterations=1024
2025-12-30 10:00:20 | INFO | root | Training time: 6.688038110733032, loss: 0.1276141107082367, params_num: 14731
2025-12-30 10:00:20 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.33937084674835205, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:00:20 | INFO | root | 
2025-12-30 10:00:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:00:21 | INFO | root | End purification for resolution 256*256, loss=0.12494437396526337, iterations=256
2025-12-30 10:00:22 | INFO | root | End purification for resolution 512*512, loss=0.11845438927412033, iterations=256
2025-12-30 10:00:24 | INFO | root | End purification for resolution 1024*1024, loss=0.1183989942073822, iterations=512
2025-12-30 10:00:27 | INFO | root | End purification for resolution 2048*2048, loss=0.1251865029335022, iterations=1024
2025-12-30 10:00:27 | INFO | root | Training time: 6.674448490142822, loss: 0.09374281764030457, params_num: 14731
2025-12-30 10:00:27 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.24752569198608398, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:00:27 | INFO | root | 
2025-12-30 10:00:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:00:28 | INFO | root | End purification for resolution 256*256, loss=0.14300715923309326, iterations=256
2025-12-30 10:00:29 | INFO | root | End purification for resolution 512*512, loss=0.15102574229240417, iterations=256
2025-12-30 10:00:30 | INFO | root | End purification for resolution 1024*1024, loss=0.14349967241287231, iterations=512
2025-12-30 10:00:34 | INFO | root | End purification for resolution 2048*2048, loss=0.1442796289920807, iterations=1024
2025-12-30 10:00:34 | INFO | root | Training time: 6.688109636306763, loss: 0.11293649673461914, params_num: 14731
2025-12-30 10:00:34 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.30164432525634766, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:00:34 | INFO | root | 
2025-12-30 10:00:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:00:35 | INFO | root | End purification for resolution 256*256, loss=0.1577942818403244, iterations=256
2025-12-30 10:00:35 | INFO | root | End purification for resolution 512*512, loss=0.1482650339603424, iterations=256
2025-12-30 10:00:37 | INFO | root | End purification for resolution 1024*1024, loss=0.1575404703617096, iterations=512
2025-12-30 10:00:40 | INFO | root | End purification for resolution 2048*2048, loss=0.1607322096824646, iterations=1024
2025-12-30 10:00:40 | INFO | root | Training time: 6.678391933441162, loss: 0.1287243664264679, params_num: 14731
2025-12-30 10:00:40 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.34347790479660034, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:00:40 | INFO | root | 
2025-12-30 10:00:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:00:41 | INFO | root | End purification for resolution 256*256, loss=0.14566992223262787, iterations=256
2025-12-30 10:00:42 | INFO | root | End purification for resolution 512*512, loss=0.1640413999557495, iterations=256
2025-12-30 10:00:44 | INFO | root | End purification for resolution 1024*1024, loss=0.1618417501449585, iterations=512
2025-12-30 10:00:47 | INFO | root | End purification for resolution 2048*2048, loss=0.18664443492889404, iterations=1024
2025-12-30 10:00:47 | INFO | root | Training time: 6.688469409942627, loss: 0.15445004403591156, params_num: 14731
2025-12-30 10:00:47 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.41504061222076416, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:00:47 | INFO | root | 
2025-12-30 10:00:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:00:48 | INFO | root | End purification for resolution 256*256, loss=0.11893919855356216, iterations=256
2025-12-30 10:00:49 | INFO | root | End purification for resolution 512*512, loss=0.13082772493362427, iterations=256
2025-12-30 10:00:51 | INFO | root | End purification for resolution 1024*1024, loss=0.13962562382221222, iterations=512
2025-12-30 10:00:54 | INFO | root | End purification for resolution 2048*2048, loss=0.14788579940795898, iterations=1024
2025-12-30 10:00:54 | INFO | root | Training time: 6.694991588592529, loss: 0.11641574651002884, params_num: 14731
2025-12-30 10:00:54 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.30214735865592957, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:00:54 | INFO | root | 
2025-12-30 10:00:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:00:55 | INFO | root | End purification for resolution 256*256, loss=0.1543717086315155, iterations=256
2025-12-30 10:00:56 | INFO | root | End purification for resolution 512*512, loss=0.14323902130126953, iterations=256
2025-12-30 10:00:57 | INFO | root | End purification for resolution 1024*1024, loss=0.25641947984695435, iterations=512
2025-12-30 10:01:01 | INFO | root | End purification for resolution 2048*2048, loss=0.15377838909626007, iterations=1024
2025-12-30 10:01:01 | INFO | root | Training time: 6.680100917816162, loss: 0.1225959062576294, params_num: 14731
2025-12-30 10:01:01 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.3332848846912384, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:01:01 | INFO | root | 
2025-12-30 10:01:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:01:01 | INFO | root | End purification for resolution 256*256, loss=0.15209810435771942, iterations=256
2025-12-30 10:01:02 | INFO | root | End purification for resolution 512*512, loss=0.15063011646270752, iterations=256
2025-12-30 10:01:04 | INFO | root | End purification for resolution 1024*1024, loss=0.16209003329277039, iterations=512
2025-12-30 10:01:07 | INFO | root | End purification for resolution 2048*2048, loss=0.1648576557636261, iterations=1024
2025-12-30 10:01:07 | INFO | root | Training time: 6.6903276443481445, loss: 0.1339648962020874, params_num: 14731
2025-12-30 10:01:07 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3598484694957733, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:01:07 | INFO | root | 
2025-12-30 10:01:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:01:08 | INFO | root | End purification for resolution 256*256, loss=0.1729140281677246, iterations=256
2025-12-30 10:01:09 | INFO | root | End purification for resolution 512*512, loss=0.16557064652442932, iterations=256
2025-12-30 10:01:11 | INFO | root | End purification for resolution 1024*1024, loss=0.16475726664066315, iterations=512
2025-12-30 10:01:14 | INFO | root | End purification for resolution 2048*2048, loss=0.16166549921035767, iterations=1024
2025-12-30 10:01:14 | INFO | root | Training time: 6.67426609992981, loss: 0.13095001876354218, params_num: 14731
2025-12-30 10:01:14 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.3554263412952423, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:01:14 | INFO | root | 
2025-12-30 10:01:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:01:15 | INFO | root | End purification for resolution 256*256, loss=0.15983952581882477, iterations=256
2025-12-30 10:01:16 | INFO | root | End purification for resolution 512*512, loss=0.16998134553432465, iterations=256
2025-12-30 10:01:17 | INFO | root | End purification for resolution 1024*1024, loss=0.1901119202375412, iterations=512
2025-12-30 10:01:21 | INFO | root | End purification for resolution 2048*2048, loss=0.18206611275672913, iterations=1024
2025-12-30 10:01:21 | INFO | root | Training time: 6.687736749649048, loss: 0.15112356841564178, params_num: 14731
2025-12-30 10:01:21 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.4049983322620392, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:01:21 | INFO | root | 
2025-12-30 10:01:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:01:22 | INFO | root | End purification for resolution 256*256, loss=0.15039119124412537, iterations=256
2025-12-30 10:01:22 | INFO | root | End purification for resolution 512*512, loss=0.17349708080291748, iterations=256
2025-12-30 10:01:24 | INFO | root | End purification for resolution 1024*1024, loss=0.18749800324440002, iterations=512
2025-12-30 10:01:27 | INFO | root | End purification for resolution 2048*2048, loss=0.18611709773540497, iterations=1024
2025-12-30 10:01:27 | INFO | root | Training time: 6.698845863342285, loss: 0.15511175990104675, params_num: 14731
2025-12-30 10:01:27 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.4218493700027466, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 10:01:27 | INFO | root | 
2025-12-30 10:01:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 10:01:28 | INFO | root | End purification for resolution 256*256, loss=0.1549665778875351, iterations=256
2025-12-30 10:01:29 | INFO | root | End purification for resolution 512*512, loss=0.1669965386390686, iterations=256
2025-12-30 10:01:31 | INFO | root | End purification for resolution 1024*1024, loss=0.17841878533363342, iterations=512
2025-12-30 10:01:34 | INFO | root | End purification for resolution 2048*2048, loss=0.17473505437374115, iterations=1024
2025-12-30 10:01:34 | INFO | root | Training time: 6.688928842544556, loss: 0.1428622454404831, params_num: 14731
