2025-12-18 10:15:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 10:16:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:05 | INFO | root | End purification for resolution 256*256, loss=0.11291548609733582, iterations=256
2025-12-18 10:16:05 | INFO | root | End purification for resolution 512*512, loss=0.10723785310983658, iterations=256
2025-12-18 10:16:06 | INFO | root | End purification for resolution 1024*1024, loss=0.08818369358778, iterations=512
2025-12-18 10:16:07 | INFO | root | End purification for resolution 2048*2048, loss=0.06565205752849579, iterations=1024
2025-12-18 10:16:07 | INFO | root | Training time: 3.055680274963379, loss: 0.036423444747924805, params_num: 32911
2025-12-18 10:16:07 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.112692691385746, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:07 | INFO | root | 
2025-12-18 10:16:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:08 | INFO | root | End purification for resolution 256*256, loss=0.10709153115749359, iterations=256
2025-12-18 10:16:08 | INFO | root | End purification for resolution 512*512, loss=0.1160040870308876, iterations=256
2025-12-18 10:16:09 | INFO | root | End purification for resolution 1024*1024, loss=0.10175810754299164, iterations=512
2025-12-18 10:16:10 | INFO | root | End purification for resolution 2048*2048, loss=0.08028460294008255, iterations=1024
2025-12-18 10:16:10 | INFO | root | Training time: 3.075889825820923, loss: 0.04958879202604294, params_num: 32911
2025-12-18 10:16:10 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.1532675176858902, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:10 | INFO | root | 
2025-12-18 10:16:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:11 | INFO | root | End purification for resolution 256*256, loss=0.10539817065000534, iterations=256
2025-12-18 10:16:11 | INFO | root | End purification for resolution 512*512, loss=0.11395086348056793, iterations=256
2025-12-18 10:16:12 | INFO | root | End purification for resolution 1024*1024, loss=0.10153371095657349, iterations=512
2025-12-18 10:16:13 | INFO | root | End purification for resolution 2048*2048, loss=0.08155860751867294, iterations=1024
2025-12-18 10:16:13 | INFO | root | Training time: 3.055645704269409, loss: 0.05329667404294014, params_num: 32911
2025-12-18 10:16:13 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.1652771681547165, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:13 | INFO | root | 
2025-12-18 10:16:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:14 | INFO | root | End purification for resolution 256*256, loss=0.10453537106513977, iterations=256
2025-12-18 10:16:14 | INFO | root | End purification for resolution 512*512, loss=0.11964033544063568, iterations=256
2025-12-18 10:16:15 | INFO | root | End purification for resolution 1024*1024, loss=0.10635421425104141, iterations=512
2025-12-18 10:16:17 | INFO | root | End purification for resolution 2048*2048, loss=0.08397425711154938, iterations=1024
2025-12-18 10:16:17 | INFO | root | Training time: 3.069734811782837, loss: 0.05207633227109909, params_num: 32911
2025-12-18 10:16:17 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.16215091943740845, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:17 | INFO | root | 
2025-12-18 10:16:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:17 | INFO | root | End purification for resolution 256*256, loss=0.11361926794052124, iterations=256
2025-12-18 10:16:17 | INFO | root | End purification for resolution 512*512, loss=0.11919286102056503, iterations=256
2025-12-18 10:16:18 | INFO | root | End purification for resolution 1024*1024, loss=0.1072213426232338, iterations=512
2025-12-18 10:16:20 | INFO | root | End purification for resolution 2048*2048, loss=0.08482401818037033, iterations=1024
2025-12-18 10:16:20 | INFO | root | Training time: 3.0720207691192627, loss: 0.05315052345395088, params_num: 32911
2025-12-18 10:16:20 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.16495154798030853, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:20 | INFO | root | 
2025-12-18 10:16:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:20 | INFO | root | End purification for resolution 256*256, loss=0.1110193282365799, iterations=256
2025-12-18 10:16:20 | INFO | root | End purification for resolution 512*512, loss=0.12093894183635712, iterations=256
2025-12-18 10:16:21 | INFO | root | End purification for resolution 1024*1024, loss=0.10824573040008545, iterations=512
2025-12-18 10:16:23 | INFO | root | End purification for resolution 2048*2048, loss=0.08587360382080078, iterations=1024
2025-12-18 10:16:23 | INFO | root | Training time: 3.070530652999878, loss: 0.05379115790128708, params_num: 32911
2025-12-18 10:16:23 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.16928711533546448, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:23 | INFO | root | 
2025-12-18 10:16:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:23 | INFO | root | End purification for resolution 256*256, loss=0.11990835517644882, iterations=256
2025-12-18 10:16:24 | INFO | root | End purification for resolution 512*512, loss=0.1325509250164032, iterations=256
2025-12-18 10:16:24 | INFO | root | End purification for resolution 1024*1024, loss=0.12466128170490265, iterations=512
2025-12-18 10:16:26 | INFO | root | End purification for resolution 2048*2048, loss=0.10270991921424866, iterations=1024
2025-12-18 10:16:26 | INFO | root | Training time: 3.066849708557129, loss: 0.06927815079689026, params_num: 32911
2025-12-18 10:16:26 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.2152595967054367, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:26 | INFO | root | 
2025-12-18 10:16:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:26 | INFO | root | End purification for resolution 256*256, loss=0.11079472303390503, iterations=256
2025-12-18 10:16:27 | INFO | root | End purification for resolution 512*512, loss=0.1177697479724884, iterations=256
2025-12-18 10:16:27 | INFO | root | End purification for resolution 1024*1024, loss=0.10532702505588531, iterations=512
2025-12-18 10:16:29 | INFO | root | End purification for resolution 2048*2048, loss=0.08261706680059433, iterations=1024
2025-12-18 10:16:29 | INFO | root | Training time: 3.1118078231811523, loss: 0.050057489424943924, params_num: 32911
2025-12-18 10:16:29 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.15510836243629456, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:29 | INFO | root | 
2025-12-18 10:16:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:29 | INFO | root | End purification for resolution 256*256, loss=0.10600956529378891, iterations=256
2025-12-18 10:16:30 | INFO | root | End purification for resolution 512*512, loss=0.12067562341690063, iterations=256
2025-12-18 10:16:30 | INFO | root | End purification for resolution 1024*1024, loss=0.1103573590517044, iterations=512
2025-12-18 10:16:32 | INFO | root | End purification for resolution 2048*2048, loss=0.08975803852081299, iterations=1024
2025-12-18 10:16:32 | INFO | root | Training time: 3.067474842071533, loss: 0.058703333139419556, params_num: 32911
2025-12-18 10:16:32 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.182402104139328, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:32 | INFO | root | 
2025-12-18 10:16:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:32 | INFO | root | End purification for resolution 256*256, loss=0.11496502161026001, iterations=256
2025-12-18 10:16:33 | INFO | root | End purification for resolution 512*512, loss=0.12618376314640045, iterations=256
2025-12-18 10:16:34 | INFO | root | End purification for resolution 1024*1024, loss=0.11437839269638062, iterations=512
2025-12-18 10:16:35 | INFO | root | End purification for resolution 2048*2048, loss=0.09220382571220398, iterations=1024
2025-12-18 10:16:35 | INFO | root | Training time: 3.047261953353882, loss: 0.06008835509419441, params_num: 32911
2025-12-18 10:16:35 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.1868872344493866, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:35 | INFO | root | 
2025-12-18 10:16:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:35 | INFO | root | End purification for resolution 256*256, loss=0.11227910220623016, iterations=256
2025-12-18 10:16:36 | INFO | root | End purification for resolution 512*512, loss=0.13034778833389282, iterations=256
2025-12-18 10:16:37 | INFO | root | End purification for resolution 1024*1024, loss=0.1240689754486084, iterations=512
2025-12-18 10:16:38 | INFO | root | End purification for resolution 2048*2048, loss=0.10224393010139465, iterations=1024
2025-12-18 10:16:38 | INFO | root | Training time: 3.0562825202941895, loss: 0.06875482946634293, params_num: 32911
2025-12-18 10:16:38 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.21393294632434845, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:38 | INFO | root | 
2025-12-18 10:16:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:39 | INFO | root | End purification for resolution 256*256, loss=0.10629265010356903, iterations=256
2025-12-18 10:16:39 | INFO | root | End purification for resolution 512*512, loss=0.12288833409547806, iterations=256
2025-12-18 10:16:40 | INFO | root | End purification for resolution 1024*1024, loss=0.11374121159315109, iterations=512
2025-12-18 10:16:41 | INFO | root | End purification for resolution 2048*2048, loss=0.09204360097646713, iterations=1024
2025-12-18 10:16:41 | INFO | root | Training time: 3.1054563522338867, loss: 0.05846947059035301, params_num: 32911
2025-12-18 10:16:41 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.18280352652072906, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:41 | INFO | root | 
2025-12-18 10:16:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:42 | INFO | root | End purification for resolution 256*256, loss=0.10489479452371597, iterations=256
2025-12-18 10:16:42 | INFO | root | End purification for resolution 512*512, loss=0.12840361893177032, iterations=256
2025-12-18 10:16:43 | INFO | root | End purification for resolution 1024*1024, loss=0.11887625604867935, iterations=512
2025-12-18 10:16:44 | INFO | root | End purification for resolution 2048*2048, loss=0.09455201029777527, iterations=1024
2025-12-18 10:16:44 | INFO | root | Training time: 3.1064679622650146, loss: 0.05799085274338722, params_num: 32911
2025-12-18 10:16:44 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.18023888766765594, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:44 | INFO | root | 
2025-12-18 10:16:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:45 | INFO | root | End purification for resolution 256*256, loss=0.11468929052352905, iterations=256
2025-12-18 10:16:45 | INFO | root | End purification for resolution 512*512, loss=0.12800711393356323, iterations=256
2025-12-18 10:16:46 | INFO | root | End purification for resolution 1024*1024, loss=0.11950371414422989, iterations=512
2025-12-18 10:16:47 | INFO | root | End purification for resolution 2048*2048, loss=0.0975152850151062, iterations=1024
2025-12-18 10:16:47 | INFO | root | Training time: 3.074578046798706, loss: 0.0641070231795311, params_num: 32911
2025-12-18 10:16:47 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.19872534275054932, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:47 | INFO | root | 
2025-12-18 10:16:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:48 | INFO | root | End purification for resolution 256*256, loss=0.11052887886762619, iterations=256
2025-12-18 10:16:48 | INFO | root | End purification for resolution 512*512, loss=0.1222640722990036, iterations=256
2025-12-18 10:16:49 | INFO | root | End purification for resolution 1024*1024, loss=0.10896928608417511, iterations=512
2025-12-18 10:16:51 | INFO | root | End purification for resolution 2048*2048, loss=0.08546507358551025, iterations=1024
2025-12-18 10:16:51 | INFO | root | Training time: 3.1474685668945312, loss: 0.05126175284385681, params_num: 32911
2025-12-18 10:16:51 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.1595277339220047, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:51 | INFO | root | 
2025-12-18 10:16:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:51 | INFO | root | End purification for resolution 256*256, loss=0.11438257992267609, iterations=256
2025-12-18 10:16:51 | INFO | root | End purification for resolution 512*512, loss=0.11192983388900757, iterations=256
2025-12-18 10:16:52 | INFO | root | End purification for resolution 1024*1024, loss=0.09424770623445511, iterations=512
2025-12-18 10:16:54 | INFO | root | End purification for resolution 2048*2048, loss=0.07208859920501709, iterations=1024
2025-12-18 10:16:54 | INFO | root | Training time: 3.0757601261138916, loss: 0.042366258800029755, params_num: 32911
2025-12-18 10:16:54 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.1312192678451538, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:54 | INFO | root | 
2025-12-18 10:16:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:54 | INFO | root | End purification for resolution 256*256, loss=0.11894305050373077, iterations=256
2025-12-18 10:16:54 | INFO | root | End purification for resolution 512*512, loss=0.12333591282367706, iterations=256
2025-12-18 10:16:55 | INFO | root | End purification for resolution 1024*1024, loss=0.11075841635465622, iterations=512
2025-12-18 10:16:57 | INFO | root | End purification for resolution 2048*2048, loss=0.08855894953012466, iterations=1024
2025-12-18 10:16:57 | INFO | root | Training time: 3.0729856491088867, loss: 0.05641096830368042, params_num: 32911
2025-12-18 10:16:57 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.17520129680633545, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:16:57 | INFO | root | 
2025-12-18 10:16:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:16:57 | INFO | root | End purification for resolution 256*256, loss=0.10860468447208405, iterations=256
2025-12-18 10:16:58 | INFO | root | End purification for resolution 512*512, loss=0.10741022974252701, iterations=256
2025-12-18 10:16:58 | INFO | root | End purification for resolution 1024*1024, loss=0.08940038830041885, iterations=512
2025-12-18 10:17:00 | INFO | root | End purification for resolution 2048*2048, loss=0.06745162606239319, iterations=1024
2025-12-18 10:17:00 | INFO | root | Training time: 3.0843889713287354, loss: 0.03802810609340668, params_num: 32911
2025-12-18 10:17:00 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.11807207018136978, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:17:00 | INFO | root | 
2025-12-18 10:17:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:17:00 | INFO | root | End purification for resolution 256*256, loss=0.1104050725698471, iterations=256
2025-12-18 10:17:01 | INFO | root | End purification for resolution 512*512, loss=0.11491574347019196, iterations=256
2025-12-18 10:17:01 | INFO | root | End purification for resolution 1024*1024, loss=0.10048695653676987, iterations=512
2025-12-18 10:17:03 | INFO | root | End purification for resolution 2048*2048, loss=0.07800246775150299, iterations=1024
2025-12-18 10:17:03 | INFO | root | Training time: 3.0685172080993652, loss: 0.046785902231931686, params_num: 32911
2025-12-18 10:17:03 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.14507544040679932, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:17:03 | INFO | root | 
2025-12-18 10:17:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:17:03 | INFO | root | End purification for resolution 256*256, loss=0.11489284038543701, iterations=256
2025-12-18 10:17:04 | INFO | root | End purification for resolution 512*512, loss=0.11846999824047089, iterations=256
2025-12-18 10:17:04 | INFO | root | End purification for resolution 1024*1024, loss=0.10725648701190948, iterations=512
2025-12-18 10:17:06 | INFO | root | End purification for resolution 2048*2048, loss=0.08610787987709045, iterations=1024
2025-12-18 10:17:06 | INFO | root | Training time: 3.0866265296936035, loss: 0.056372351944446564, params_num: 32911
2025-12-18 10:17:06 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.17508524656295776, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:17:06 | INFO | root | 
2025-12-18 10:17:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:17:06 | INFO | root | End purification for resolution 256*256, loss=0.11302890628576279, iterations=256
2025-12-18 10:17:07 | INFO | root | End purification for resolution 512*512, loss=0.11274464428424835, iterations=256
2025-12-18 10:17:08 | INFO | root | End purification for resolution 1024*1024, loss=0.0964478850364685, iterations=512
2025-12-18 10:17:09 | INFO | root | End purification for resolution 2048*2048, loss=0.07574900984764099, iterations=1024
2025-12-18 10:17:09 | INFO | root | Training time: 3.1397054195404053, loss: 0.048340603709220886, params_num: 32911
2025-12-18 10:17:09 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.15025323629379272, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:17:09 | INFO | root | 
2025-12-18 10:17:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:17:10 | INFO | root | End purification for resolution 256*256, loss=0.10115817934274673, iterations=256
2025-12-18 10:17:10 | INFO | root | End purification for resolution 512*512, loss=0.12392085790634155, iterations=256
2025-12-18 10:17:11 | INFO | root | End purification for resolution 1024*1024, loss=0.1117461621761322, iterations=512
2025-12-18 10:17:12 | INFO | root | End purification for resolution 2048*2048, loss=0.08530253171920776, iterations=1024
2025-12-18 10:17:12 | INFO | root | Training time: 3.1380269527435303, loss: 0.04647902026772499, params_num: 32911
2025-12-18 10:17:12 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.14546199142932892, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:17:12 | INFO | root | 
2025-12-18 10:17:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:17:13 | INFO | root | End purification for resolution 256*256, loss=0.11090043187141418, iterations=256
2025-12-18 10:17:13 | INFO | root | End purification for resolution 512*512, loss=0.120404914021492, iterations=256
2025-12-18 10:17:14 | INFO | root | End purification for resolution 1024*1024, loss=0.1095002293586731, iterations=512
2025-12-18 10:17:15 | INFO | root | End purification for resolution 2048*2048, loss=0.0871163159608841, iterations=1024
2025-12-18 10:17:15 | INFO | root | Training time: 3.0948712825775146, loss: 0.05410013347864151, params_num: 32911
2025-12-18 10:17:15 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.16812476515769958, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:17:15 | INFO | root | 
2025-12-18 10:17:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:17:16 | INFO | root | End purification for resolution 256*256, loss=0.1099865511059761, iterations=256
2025-12-18 10:17:16 | INFO | root | End purification for resolution 512*512, loss=0.12235098332166672, iterations=256
2025-12-18 10:17:17 | INFO | root | End purification for resolution 1024*1024, loss=0.1115785539150238, iterations=512
2025-12-18 10:17:18 | INFO | root | End purification for resolution 2048*2048, loss=0.09001383185386658, iterations=1024
2025-12-18 10:17:18 | INFO | root | Training time: 3.057600975036621, loss: 0.058724384754896164, params_num: 32911
2025-12-18 10:17:18 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.18167589604854584, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:17:18 | INFO | root | 
2025-12-18 10:17:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:17:19 | INFO | root | End purification for resolution 256*256, loss=0.12215134501457214, iterations=256
2025-12-18 10:17:19 | INFO | root | End purification for resolution 512*512, loss=0.11853088438510895, iterations=256
2025-12-18 10:17:20 | INFO | root | End purification for resolution 1024*1024, loss=0.10671263933181763, iterations=512
2025-12-18 10:17:22 | INFO | root | End purification for resolution 2048*2048, loss=0.0872119665145874, iterations=1024
2025-12-18 10:17:22 | INFO | root | Training time: 3.1303656101226807, loss: 0.05989518389105797, params_num: 32911
2025-12-18 10:17:22 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.18508508801460266, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:17:22 | INFO | root | 
2025-12-18 10:17:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:17:22 | INFO | root | End purification for resolution 256*256, loss=0.11224213242530823, iterations=256
2025-12-18 10:17:22 | INFO | root | End purification for resolution 512*512, loss=0.13130734860897064, iterations=256
2025-12-18 10:17:23 | INFO | root | End purification for resolution 1024*1024, loss=0.12283015251159668, iterations=512
2025-12-18 10:17:25 | INFO | root | End purification for resolution 2048*2048, loss=0.10083463788032532, iterations=1024
2025-12-18 10:17:25 | INFO | root | Training time: 3.0304579734802246, loss: 0.06719181686639786, params_num: 32911
2025-12-18 10:17:25 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.2085321694612503, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:17:25 | INFO | root | 
2025-12-18 10:17:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:17:25 | INFO | root | End purification for resolution 256*256, loss=0.11522829532623291, iterations=256
2025-12-18 10:17:25 | INFO | root | End purification for resolution 512*512, loss=0.12850093841552734, iterations=256
2025-12-18 10:17:26 | INFO | root | End purification for resolution 1024*1024, loss=0.11893350630998611, iterations=512
2025-12-18 10:17:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09883304685354233, iterations=1024
2025-12-18 10:17:28 | INFO | root | Training time: 3.058743953704834, loss: 0.06838589161634445, params_num: 32911
2025-12-18 10:17:28 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.21267417073249817, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:17:28 | INFO | root | 
2025-12-18 10:17:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:17:28 | INFO | root | End purification for resolution 256*256, loss=0.107770174741745, iterations=256
2025-12-18 10:17:29 | INFO | root | End purification for resolution 512*512, loss=0.1228926032781601, iterations=256
2025-12-18 10:17:29 | INFO | root | End purification for resolution 1024*1024, loss=0.11226990818977356, iterations=512
2025-12-18 10:17:31 | INFO | root | End purification for resolution 2048*2048, loss=0.09105639904737473, iterations=1024
2025-12-18 10:17:31 | INFO | root | Training time: 3.122600555419922, loss: 0.06017120182514191, params_num: 32911
