2025-12-18 01:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 01:13:43 | INFO | root | End purification for resolution 16*16, loss=0.09243650734424591
2025-12-18 01:13:43 | INFO | root | End purification for resolution 32*32, loss=0.2590563893318176
2025-12-18 01:13:45 | INFO | root | End purification for resolution 64*64, loss=0.11145075410604477
2025-12-18 01:13:45 | INFO | root | Training time: 2.3440186977386475, loss: 0.06696794927120209, params_num: 22400
2025-12-18 01:13:45 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.12243184447288513, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:45 | INFO | root | 
2025-12-18 01:13:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:45 | INFO | root | End purification for resolution 8*8, loss=0.004194438457489014
2025-12-18 01:13:45 | INFO | root | End purification for resolution 16*16, loss=0.08269589394330978
2025-12-18 01:13:46 | INFO | root | End purification for resolution 32*32, loss=0.2646532654762268
2025-12-18 01:13:47 | INFO | root | End purification for resolution 64*64, loss=0.10871654748916626
2025-12-18 01:13:47 | INFO | root | Training time: 2.3363702297210693, loss: 0.06290256977081299, params_num: 22400
2025-12-18 01:13:47 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.11506292968988419, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:47 | INFO | root | 
2025-12-18 01:13:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:47 | INFO | root | End purification for resolution 8*8, loss=0.00511750066652894
2025-12-18 01:13:48 | INFO | root | End purification for resolution 16*16, loss=0.08706840872764587
2025-12-18 01:13:48 | INFO | root | End purification for resolution 32*32, loss=0.29678958654403687
2025-12-18 01:13:49 | INFO | root | End purification for resolution 64*64, loss=0.1283642053604126
2025-12-18 01:13:49 | INFO | root | Training time: 2.3360660076141357, loss: 0.07758922874927521, params_num: 22400
2025-12-18 01:13:49 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.1418701857328415, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:49 | INFO | root | 
2025-12-18 01:13:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:50 | INFO | root | End purification for resolution 8*8, loss=0.0038360569160431623
2025-12-18 01:13:50 | INFO | root | End purification for resolution 16*16, loss=0.07716216892004013
2025-12-18 01:13:51 | INFO | root | End purification for resolution 32*32, loss=0.25732824206352234
2025-12-18 01:13:52 | INFO | root | End purification for resolution 64*64, loss=0.11970121413469315
2025-12-18 01:13:52 | INFO | root | Training time: 2.347912311553955, loss: 0.07140661776065826, params_num: 22400
2025-12-18 01:13:52 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.130485400557518, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:52 | INFO | root | 
2025-12-18 01:13:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:52 | INFO | root | End purification for resolution 8*8, loss=0.0038788015954196453
2025-12-18 01:13:52 | INFO | root | End purification for resolution 16*16, loss=0.07428445667028427
2025-12-18 01:13:53 | INFO | root | End purification for resolution 32*32, loss=0.2834858298301697
2025-12-18 01:13:54 | INFO | root | End purification for resolution 64*64, loss=0.12086338549852371
2025-12-18 01:13:54 | INFO | root | Training time: 2.333747625350952, loss: 0.069345623254776, params_num: 22400
2025-12-18 01:13:54 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.12678641080856323, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:54 | INFO | root | 
2025-12-18 01:13:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:54 | INFO | root | End purification for resolution 8*8, loss=0.005229146219789982
2025-12-18 01:13:55 | INFO | root | End purification for resolution 16*16, loss=0.0822327584028244
2025-12-18 01:13:55 | INFO | root | End purification for resolution 32*32, loss=0.2687184512615204
2025-12-18 01:13:56 | INFO | root | End purification for resolution 64*64, loss=0.12312051653862
2025-12-18 01:13:56 | INFO | root | Training time: 2.324765682220459, loss: 0.07405991852283478, params_num: 22400
2025-12-18 01:13:56 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.1354958415031433, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:56 | INFO | root | 
2025-12-18 01:13:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:57 | INFO | root | End purification for resolution 8*8, loss=0.003984094597399235
2025-12-18 01:13:57 | INFO | root | End purification for resolution 16*16, loss=0.07436171174049377
2025-12-18 01:13:58 | INFO | root | End purification for resolution 32*32, loss=0.24432790279388428
2025-12-18 01:13:59 | INFO | root | End purification for resolution 64*64, loss=0.11123045533895493
2025-12-18 01:13:59 | INFO | root | Training time: 2.300407886505127, loss: 0.06373685598373413, params_num: 22400
2025-12-18 01:13:59 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.11647523939609528, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:59 | INFO | root | 
2025-12-18 01:13:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:59 | INFO | root | End purification for resolution 8*8, loss=0.005128210410475731
2025-12-18 01:13:59 | INFO | root | End purification for resolution 16*16, loss=0.0892711654305458
2025-12-18 01:14:00 | INFO | root | End purification for resolution 32*32, loss=0.23692288994789124
2025-12-18 01:14:01 | INFO | root | End purification for resolution 64*64, loss=0.0897284746170044
2025-12-18 01:14:01 | INFO | root | Training time: 2.3464503288269043, loss: 0.050341662019491196, params_num: 22400
2025-12-18 01:14:01 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.09197798371315002, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:01 | INFO | root | 
2025-12-18 01:14:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:01 | INFO | root | End purification for resolution 8*8, loss=0.004049739334732294
2025-12-18 01:14:02 | INFO | root | End purification for resolution 16*16, loss=0.07663917541503906
2025-12-18 01:14:02 | INFO | root | End purification for resolution 32*32, loss=0.258448988199234
2025-12-18 01:14:03 | INFO | root | End purification for resolution 64*64, loss=0.1045486330986023
2025-12-18 01:14:03 | INFO | root | Training time: 2.363513946533203, loss: 0.059511344879865646, params_num: 22400
2025-12-18 01:14:03 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.10873404145240784, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:03 | INFO | root | 
2025-12-18 01:14:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:04 | INFO | root | End purification for resolution 8*8, loss=0.0037043627817183733
2025-12-18 01:14:04 | INFO | root | End purification for resolution 16*16, loss=0.09888245910406113
2025-12-18 01:14:05 | INFO | root | End purification for resolution 32*32, loss=0.24737805128097534
2025-12-18 01:14:06 | INFO | root | End purification for resolution 64*64, loss=0.08829782903194427
2025-12-18 01:14:06 | INFO | root | Training time: 2.360560178756714, loss: 0.050117820501327515, params_num: 22400
2025-12-18 01:14:06 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.09162934124469757, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:06 | INFO | root | 
2025-12-18 01:14:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:06 | INFO | root | End purification for resolution 8*8, loss=0.004708819556981325
2025-12-18 01:14:06 | INFO | root | End purification for resolution 16*16, loss=0.09048175811767578
2025-12-18 01:14:07 | INFO | root | End purification for resolution 32*32, loss=0.261502742767334
2025-12-18 01:14:08 | INFO | root | End purification for resolution 64*64, loss=0.10120465606451035
2025-12-18 01:14:08 | INFO | root | Training time: 2.350775718688965, loss: 0.058540694415569305, params_num: 22400
2025-12-18 01:14:08 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.10693156719207764, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:08 | INFO | root | 
2025-12-18 01:14:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:09 | INFO | root | End purification for resolution 8*8, loss=0.004714233800768852
2025-12-18 01:14:09 | INFO | root | End purification for resolution 16*16, loss=0.08861690014600754
2025-12-18 01:14:09 | INFO | root | End purification for resolution 32*32, loss=0.26054081320762634
2025-12-18 01:14:11 | INFO | root | End purification for resolution 64*64, loss=0.1087498590350151
2025-12-18 01:14:11 | INFO | root | Training time: 2.3586924076080322, loss: 0.06573622673749924, params_num: 22400
2025-12-18 01:14:11 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.12010949850082397, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:11 | INFO | root | 
2025-12-18 01:14:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:11 | INFO | root | End purification for resolution 8*8, loss=0.005217622499912977
2025-12-18 01:14:11 | INFO | root | End purification for resolution 16*16, loss=0.10833287239074707
2025-12-18 01:14:12 | INFO | root | End purification for resolution 32*32, loss=0.2568213939666748
2025-12-18 01:14:13 | INFO | root | End purification for resolution 64*64, loss=0.09039130806922913
2025-12-18 01:14:13 | INFO | root | Training time: 2.3626646995544434, loss: 0.05269923806190491, params_num: 22400
2025-12-18 01:14:13 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.09633447974920273, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:13 | INFO | root | 
2025-12-18 01:14:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:13 | INFO | root | End purification for resolution 8*8, loss=0.0034167442936450243
2025-12-18 01:14:14 | INFO | root | End purification for resolution 16*16, loss=0.06046266108751297
2025-12-18 01:14:14 | INFO | root | End purification for resolution 32*32, loss=0.2537001371383667
2025-12-18 01:14:15 | INFO | root | End purification for resolution 64*64, loss=0.11257168650627136
2025-12-18 01:14:15 | INFO | root | Training time: 2.3340399265289307, loss: 0.061437319964170456, params_num: 22400
2025-12-18 01:14:15 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.11227857321500778, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:15 | INFO | root | 
2025-12-18 01:14:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:16 | INFO | root | End purification for resolution 8*8, loss=0.005733822472393513
2025-12-18 01:14:16 | INFO | root | End purification for resolution 16*16, loss=0.08619512617588043
2025-12-18 01:14:17 | INFO | root | End purification for resolution 32*32, loss=0.25792622566223145
2025-12-18 01:14:18 | INFO | root | End purification for resolution 64*64, loss=0.11048692464828491
2025-12-18 01:14:18 | INFO | root | Training time: 2.346195697784424, loss: 0.06389865279197693, params_num: 22400
2025-12-18 01:14:18 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.11686380952596664, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:18 | INFO | root | 
2025-12-18 01:14:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:18 | INFO | root | End purification for resolution 8*8, loss=0.004739601165056229
2025-12-18 01:14:18 | INFO | root | End purification for resolution 16*16, loss=0.08373983204364777
2025-12-18 01:14:19 | INFO | root | End purification for resolution 32*32, loss=0.25547435879707336
2025-12-18 01:14:20 | INFO | root | End purification for resolution 64*64, loss=0.11481990665197372
2025-12-18 01:14:20 | INFO | root | Training time: 2.370602607727051, loss: 0.0694415345788002, params_num: 22400
2025-12-18 01:14:20 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.12698152661323547, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:20 | INFO | root | 
2025-12-18 01:14:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:20 | INFO | root | End purification for resolution 8*8, loss=0.004850796423852444
2025-12-18 01:14:21 | INFO | root | End purification for resolution 16*16, loss=0.10119736939668655
2025-12-18 01:14:21 | INFO | root | End purification for resolution 32*32, loss=0.27119719982147217
2025-12-18 01:14:22 | INFO | root | End purification for resolution 64*64, loss=0.10502013564109802
2025-12-18 01:14:22 | INFO | root | Training time: 2.3691322803497314, loss: 0.0643354132771492, params_num: 22400
2025-12-18 01:14:22 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.11764730513095856, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:22 | INFO | root | 
2025-12-18 01:14:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:23 | INFO | root | End purification for resolution 8*8, loss=0.005048369523137808
2025-12-18 01:14:23 | INFO | root | End purification for resolution 16*16, loss=0.08149878680706024
2025-12-18 01:14:24 | INFO | root | End purification for resolution 32*32, loss=0.2763473093509674
2025-12-18 01:14:25 | INFO | root | End purification for resolution 64*64, loss=0.12276870757341385
2025-12-18 01:14:25 | INFO | root | Training time: 2.368133306503296, loss: 0.072764091193676, params_num: 22400
2025-12-18 01:14:25 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.13312701880931854, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:25 | INFO | root | 
2025-12-18 01:14:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:25 | INFO | root | End purification for resolution 8*8, loss=0.0046815210953354836
2025-12-18 01:14:25 | INFO | root | End purification for resolution 16*16, loss=0.08800801634788513
2025-12-18 01:14:26 | INFO | root | End purification for resolution 32*32, loss=0.2922644317150116
2025-12-18 01:14:27 | INFO | root | End purification for resolution 64*64, loss=0.11745010316371918
2025-12-18 01:14:27 | INFO | root | Training time: 2.3678908348083496, loss: 0.07105574011802673, params_num: 22400
2025-12-18 01:14:27 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.1298944354057312, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:27 | INFO | root | 
2025-12-18 01:14:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:28 | INFO | root | End purification for resolution 8*8, loss=0.004591126460582018
2025-12-18 01:14:28 | INFO | root | End purification for resolution 16*16, loss=0.09189827740192413
2025-12-18 01:14:28 | INFO | root | End purification for resolution 32*32, loss=0.2675674259662628
2025-12-18 01:14:30 | INFO | root | End purification for resolution 64*64, loss=0.11593331396579742
2025-12-18 01:14:30 | INFO | root | Training time: 2.305779218673706, loss: 0.07079222053289413, params_num: 22400
2025-12-18 01:14:30 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.12935544550418854, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:30 | INFO | root | 
2025-12-18 01:14:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:30 | INFO | root | End purification for resolution 8*8, loss=0.004935908131301403
2025-12-18 01:14:30 | INFO | root | End purification for resolution 16*16, loss=0.08790331333875656
2025-12-18 01:14:31 | INFO | root | End purification for resolution 32*32, loss=0.2470444142818451
2025-12-18 01:14:32 | INFO | root | End purification for resolution 64*64, loss=0.11399920284748077
2025-12-18 01:14:32 | INFO | root | Training time: 2.318049430847168, loss: 0.06533265858888626, params_num: 22400
2025-12-18 01:14:32 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.1194448173046112, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:32 | INFO | root | 
2025-12-18 01:14:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:14:32 | INFO | root | End purification for resolution 8*8, loss=0.0038250191137194633
2025-12-18 01:14:32 | INFO | root | End purification for resolution 16*16, loss=0.06524540483951569
2025-12-18 01:14:33 | INFO | root | End purification for resolution 32*32, loss=0.2829606533050537
2025-12-18 01:14:34 | INFO | root | End purification for resolution 64*64, loss=0.12217463552951813
2025-12-18 01:14:34 | INFO | root | Training time: 2.3432204723358154, loss: 0.06949728727340698, params_num: 22400
2025-12-18 01:14:34 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.12719888985157013, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:14:34 | INFO | root | 
