2025-12-29 23:47:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-29 23:48:06 | INFO | root | 
2025-12-29 23:48:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:48:07 | INFO | root | End purification for resolution 256*256, loss=0.1729617416858673, iterations=256
2025-12-29 23:48:08 | INFO | root | End purification for resolution 512*512, loss=0.1757715791463852, iterations=256
2025-12-29 23:48:10 | INFO | root | End purification for resolution 1024*1024, loss=0.18289268016815186, iterations=512
2025-12-29 23:48:13 | INFO | root | End purification for resolution 2048*2048, loss=0.18617375195026398, iterations=1024
2025-12-29 23:48:13 | INFO | root | Training time: 6.721704483032227, loss: 0.12292313575744629, params_num: 14731
2025-12-29 23:48:13 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3302314877510071, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:48:13 | INFO | root | 
2025-12-29 23:48:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:48:14 | INFO | root | End purification for resolution 256*256, loss=0.17954592406749725, iterations=256
2025-12-29 23:48:15 | INFO | root | End purification for resolution 512*512, loss=0.19286569952964783, iterations=256
2025-12-29 23:48:17 | INFO | root | End purification for resolution 1024*1024, loss=0.20711368322372437, iterations=512
2025-12-29 23:48:20 | INFO | root | End purification for resolution 2048*2048, loss=0.19933953881263733, iterations=1024
2025-12-29 23:48:20 | INFO | root | Training time: 6.71768045425415, loss: 0.1393503099679947, params_num: 14731
2025-12-29 23:48:20 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.3738866448402405, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:48:20 | INFO | root | 
2025-12-29 23:48:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:48:21 | INFO | root | End purification for resolution 256*256, loss=0.15238945186138153, iterations=256
2025-12-29 23:48:22 | INFO | root | End purification for resolution 512*512, loss=0.14881160855293274, iterations=256
2025-12-29 23:48:23 | INFO | root | End purification for resolution 1024*1024, loss=0.1589270532131195, iterations=512
2025-12-29 23:48:27 | INFO | root | End purification for resolution 2048*2048, loss=0.15785114467144012, iterations=1024
2025-12-29 23:48:27 | INFO | root | Training time: 6.722377300262451, loss: 0.09715956449508667, params_num: 14731
2025-12-29 23:48:27 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.2576746344566345, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:48:27 | INFO | root | 
2025-12-29 23:48:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:48:28 | INFO | root | End purification for resolution 256*256, loss=0.1780252903699875, iterations=256
2025-12-29 23:48:28 | INFO | root | End purification for resolution 512*512, loss=0.1816258430480957, iterations=256
2025-12-29 23:48:30 | INFO | root | End purification for resolution 1024*1024, loss=0.18715164065361023, iterations=512
2025-12-29 23:48:33 | INFO | root | End purification for resolution 2048*2048, loss=0.18946905434131622, iterations=1024
2025-12-29 23:48:33 | INFO | root | Training time: 6.7506372928619385, loss: 0.12682586908340454, params_num: 14731
2025-12-29 23:48:33 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.34435176849365234, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:48:33 | INFO | root | 
2025-12-29 23:48:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:48:34 | INFO | root | End purification for resolution 256*256, loss=0.17429009079933167, iterations=256
2025-12-29 23:48:35 | INFO | root | End purification for resolution 512*512, loss=0.1783522367477417, iterations=256
2025-12-29 23:48:37 | INFO | root | End purification for resolution 1024*1024, loss=0.18775150179862976, iterations=512
2025-12-29 23:48:40 | INFO | root | End purification for resolution 2048*2048, loss=0.22274449467658997, iterations=1024
2025-12-29 23:48:40 | INFO | root | Training time: 6.740276575088501, loss: 0.15924575924873352, params_num: 14731
2025-12-29 23:48:40 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.4244338274002075, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:48:40 | INFO | root | 
2025-12-29 23:48:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:48:41 | INFO | root | End purification for resolution 256*256, loss=0.17308345437049866, iterations=256
2025-12-29 23:48:42 | INFO | root | End purification for resolution 512*512, loss=0.18032419681549072, iterations=256
2025-12-29 23:48:44 | INFO | root | End purification for resolution 1024*1024, loss=0.17858721315860748, iterations=512
2025-12-29 23:48:47 | INFO | root | End purification for resolution 2048*2048, loss=0.18044373393058777, iterations=1024
2025-12-29 23:48:47 | INFO | root | Training time: 6.722643136978149, loss: 0.11919932067394257, params_num: 14731
2025-12-29 23:48:47 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.3134720027446747, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:48:47 | INFO | root | 
2025-12-29 23:48:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:48:48 | INFO | root | End purification for resolution 256*256, loss=0.18423804640769958, iterations=256
2025-12-29 23:48:49 | INFO | root | End purification for resolution 512*512, loss=0.18245339393615723, iterations=256
2025-12-29 23:48:50 | INFO | root | End purification for resolution 1024*1024, loss=0.18659287691116333, iterations=512
2025-12-29 23:48:54 | INFO | root | End purification for resolution 2048*2048, loss=0.1818097084760666, iterations=1024
2025-12-29 23:48:54 | INFO | root | Training time: 6.7368388175964355, loss: 0.12252897024154663, params_num: 14731
2025-12-29 23:48:54 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.3340437412261963, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:48:54 | INFO | root | 
2025-12-29 23:48:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:48:55 | INFO | root | End purification for resolution 256*256, loss=0.17739428579807281, iterations=256
2025-12-29 23:48:55 | INFO | root | End purification for resolution 512*512, loss=0.19434018433094025, iterations=256
2025-12-29 23:48:57 | INFO | root | End purification for resolution 1024*1024, loss=0.19428613781929016, iterations=512
2025-12-29 23:49:00 | INFO | root | End purification for resolution 2048*2048, loss=0.18623816967010498, iterations=1024
2025-12-29 23:49:00 | INFO | root | Training time: 6.726658821105957, loss: 0.1266223043203354, params_num: 14731
2025-12-29 23:49:00 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.34180310368537903, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:49:00 | INFO | root | 
2025-12-29 23:49:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:49:01 | INFO | root | End purification for resolution 256*256, loss=0.1880662590265274, iterations=256
2025-12-29 23:49:02 | INFO | root | End purification for resolution 512*512, loss=0.20227189362049103, iterations=256
2025-12-29 23:49:04 | INFO | root | End purification for resolution 1024*1024, loss=0.20341989398002625, iterations=512
2025-12-29 23:49:07 | INFO | root | End purification for resolution 2048*2048, loss=0.22332747280597687, iterations=1024
2025-12-29 23:49:07 | INFO | root | Training time: 6.697303056716919, loss: 0.1639108657836914, params_num: 14731
2025-12-29 23:49:07 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.45038363337516785, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:49:07 | INFO | root | 
2025-12-29 23:49:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:49:08 | INFO | root | End purification for resolution 256*256, loss=0.16238285601139069, iterations=256
2025-12-29 23:49:09 | INFO | root | End purification for resolution 512*512, loss=0.16736367344856262, iterations=256
2025-12-29 23:49:11 | INFO | root | End purification for resolution 1024*1024, loss=0.18289470672607422, iterations=512
2025-12-29 23:49:14 | INFO | root | End purification for resolution 2048*2048, loss=0.19093158841133118, iterations=1024
2025-12-29 23:49:14 | INFO | root | Training time: 6.72151780128479, loss: 0.1278107911348343, params_num: 14731
2025-12-29 23:49:14 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.3290228545665741, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:49:14 | INFO | root | 
2025-12-29 23:49:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:49:15 | INFO | root | End purification for resolution 256*256, loss=0.1958051323890686, iterations=256
2025-12-29 23:49:16 | INFO | root | End purification for resolution 512*512, loss=0.19035087525844574, iterations=256
2025-12-29 23:49:17 | INFO | root | End purification for resolution 1024*1024, loss=0.21514901518821716, iterations=512
2025-12-29 23:49:21 | INFO | root | End purification for resolution 2048*2048, loss=0.19577142596244812, iterations=1024
2025-12-29 23:49:21 | INFO | root | Training time: 6.702981233596802, loss: 0.13417762517929077, params_num: 14731
2025-12-29 23:49:21 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.3606778085231781, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:49:21 | INFO | root | 
2025-12-29 23:49:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:49:22 | INFO | root | End purification for resolution 256*256, loss=0.17870187759399414, iterations=256
2025-12-29 23:49:22 | INFO | root | End purification for resolution 512*512, loss=0.19540295004844666, iterations=256
2025-12-29 23:49:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2028733789920807, iterations=512
2025-12-29 23:49:27 | INFO | root | End purification for resolution 2048*2048, loss=0.20287339389324188, iterations=1024
2025-12-29 23:49:27 | INFO | root | Training time: 6.707608222961426, loss: 0.14264720678329468, params_num: 14731
2025-12-29 23:49:27 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.3794070780277252, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:49:27 | INFO | root | 
2025-12-29 23:49:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:49:28 | INFO | root | End purification for resolution 256*256, loss=0.16892819106578827, iterations=256
2025-12-29 23:49:29 | INFO | root | End purification for resolution 512*512, loss=0.20543213188648224, iterations=256
2025-12-29 23:49:31 | INFO | root | End purification for resolution 1024*1024, loss=0.2109742909669876, iterations=512
2025-12-29 23:49:34 | INFO | root | End purification for resolution 2048*2048, loss=0.21120789647102356, iterations=1024
2025-12-29 23:49:34 | INFO | root | Training time: 6.711281061172485, loss: 0.15023086965084076, params_num: 14731
2025-12-29 23:49:34 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.4062052369117737, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:49:34 | INFO | root | 
2025-12-29 23:49:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:49:35 | INFO | root | End purification for resolution 256*256, loss=0.18413880467414856, iterations=256
2025-12-29 23:49:36 | INFO | root | End purification for resolution 512*512, loss=0.19096234440803528, iterations=256
2025-12-29 23:49:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2058396190404892, iterations=512
2025-12-29 23:49:41 | INFO | root | End purification for resolution 2048*2048, loss=0.189965158700943, iterations=1024
2025-12-29 23:49:41 | INFO | root | Training time: 6.7107765674591064, loss: 0.12869323790073395, params_num: 14731
2025-12-29 23:49:41 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.35202690958976746, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:49:41 | INFO | root | 
2025-12-29 23:49:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:49:42 | INFO | root | End purification for resolution 256*256, loss=0.16491425037384033, iterations=256
2025-12-29 23:49:43 | INFO | root | End purification for resolution 512*512, loss=0.1874590814113617, iterations=256
2025-12-29 23:49:44 | INFO | root | End purification for resolution 1024*1024, loss=0.19431209564208984, iterations=512
2025-12-29 23:49:48 | INFO | root | End purification for resolution 2048*2048, loss=0.20240981876850128, iterations=1024
2025-12-29 23:49:48 | INFO | root | Training time: 6.728909254074097, loss: 0.1403723806142807, params_num: 14731
2025-12-29 23:49:48 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3721703588962555, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:49:48 | INFO | root | 
2025-12-29 23:49:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:49:48 | INFO | root | End purification for resolution 256*256, loss=0.18954896926879883, iterations=256
2025-12-29 23:49:49 | INFO | root | End purification for resolution 512*512, loss=0.19004939496517181, iterations=256
2025-12-29 23:49:51 | INFO | root | End purification for resolution 1024*1024, loss=0.19671154022216797, iterations=512
2025-12-29 23:49:54 | INFO | root | End purification for resolution 2048*2048, loss=0.20423583686351776, iterations=1024
2025-12-29 23:49:54 | INFO | root | Training time: 6.711055040359497, loss: 0.14319780468940735, params_num: 14731
2025-12-29 23:49:54 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.38797399401664734, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:49:54 | INFO | root | 
2025-12-29 23:49:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:49:55 | INFO | root | End purification for resolution 256*256, loss=0.1777046024799347, iterations=256
2025-12-29 23:49:56 | INFO | root | End purification for resolution 512*512, loss=0.17800770699977875, iterations=256
2025-12-29 23:49:58 | INFO | root | End purification for resolution 1024*1024, loss=0.1800389289855957, iterations=512
2025-12-29 23:50:01 | INFO | root | End purification for resolution 2048*2048, loss=0.19671407341957092, iterations=1024
2025-12-29 23:50:01 | INFO | root | Training time: 6.708433628082275, loss: 0.13651059567928314, params_num: 14731
2025-12-29 23:50:01 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.36863240599632263, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:50:01 | INFO | root | 
2025-12-29 23:50:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:50:02 | INFO | root | End purification for resolution 256*256, loss=0.1624031960964203, iterations=256
2025-12-29 23:50:03 | INFO | root | End purification for resolution 512*512, loss=0.1575424075126648, iterations=256
2025-12-29 23:50:04 | INFO | root | End purification for resolution 1024*1024, loss=0.16644711792469025, iterations=512
2025-12-29 23:50:08 | INFO | root | End purification for resolution 2048*2048, loss=0.162551611661911, iterations=1024
2025-12-29 23:50:08 | INFO | root | Training time: 6.70468282699585, loss: 0.1040281355381012, params_num: 14731
2025-12-29 23:50:08 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.2776297330856323, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:50:08 | INFO | root | 
2025-12-29 23:50:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:50:09 | INFO | root | End purification for resolution 256*256, loss=0.18409302830696106, iterations=256
2025-12-29 23:50:09 | INFO | root | End purification for resolution 512*512, loss=0.1828261762857437, iterations=256
2025-12-29 23:50:11 | INFO | root | End purification for resolution 1024*1024, loss=0.18957257270812988, iterations=512
2025-12-29 23:50:14 | INFO | root | End purification for resolution 2048*2048, loss=0.19103732705116272, iterations=1024
2025-12-29 23:50:14 | INFO | root | Training time: 6.705785036087036, loss: 0.13086815178394318, params_num: 14731
2025-12-29 23:50:14 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.3500809669494629, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:50:14 | INFO | root | 
2025-12-29 23:50:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:50:15 | INFO | root | End purification for resolution 256*256, loss=0.15586557984352112, iterations=256
2025-12-29 23:50:16 | INFO | root | End purification for resolution 512*512, loss=0.16371947526931763, iterations=256
2025-12-29 23:50:18 | INFO | root | End purification for resolution 1024*1024, loss=0.15122345089912415, iterations=512
2025-12-29 23:50:21 | INFO | root | End purification for resolution 2048*2048, loss=0.1545724868774414, iterations=1024
2025-12-29 23:50:21 | INFO | root | Training time: 6.708243131637573, loss: 0.09267716854810715, params_num: 14731
2025-12-29 23:50:21 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.2457466572523117, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:50:21 | INFO | root | 
2025-12-29 23:50:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:50:22 | INFO | root | End purification for resolution 256*256, loss=0.1741868257522583, iterations=256
2025-12-29 23:50:23 | INFO | root | End purification for resolution 512*512, loss=0.17072546482086182, iterations=256
2025-12-29 23:50:25 | INFO | root | End purification for resolution 1024*1024, loss=0.17453020811080933, iterations=512
2025-12-29 23:50:28 | INFO | root | End purification for resolution 2048*2048, loss=0.17415176331996918, iterations=1024
2025-12-29 23:50:28 | INFO | root | Training time: 6.717635631561279, loss: 0.1130702868103981, params_num: 14731
2025-12-29 23:50:28 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.3008939325809479, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:50:28 | INFO | root | 
2025-12-29 23:50:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:50:29 | INFO | root | End purification for resolution 256*256, loss=0.20156678557395935, iterations=256
2025-12-29 23:50:30 | INFO | root | End purification for resolution 512*512, loss=0.19382545351982117, iterations=256
2025-12-29 23:50:31 | INFO | root | End purification for resolution 1024*1024, loss=0.20419397950172424, iterations=512
2025-12-29 23:50:35 | INFO | root | End purification for resolution 2048*2048, loss=0.20771284401416779, iterations=1024
2025-12-29 23:50:35 | INFO | root | Training time: 6.7146546840667725, loss: 0.1439942866563797, params_num: 14731
2025-12-29 23:50:35 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.3828345239162445, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:50:35 | INFO | root | 
2025-12-29 23:50:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:50:36 | INFO | root | End purification for resolution 256*256, loss=0.1929330676794052, iterations=256
2025-12-29 23:50:36 | INFO | root | End purification for resolution 512*512, loss=0.17577961087226868, iterations=256
2025-12-29 23:50:38 | INFO | root | End purification for resolution 1024*1024, loss=0.17815428972244263, iterations=512
2025-12-29 23:50:41 | INFO | root | End purification for resolution 2048*2048, loss=0.18066290020942688, iterations=1024
2025-12-29 23:50:41 | INFO | root | Training time: 6.717918157577515, loss: 0.1200389564037323, params_num: 14731
2025-12-29 23:50:41 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.3234124481678009, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:50:41 | INFO | root | 
2025-12-29 23:50:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:50:42 | INFO | root | End purification for resolution 256*256, loss=0.1468535214662552, iterations=256
2025-12-29 23:50:43 | INFO | root | End purification for resolution 512*512, loss=0.18331432342529297, iterations=256
2025-12-29 23:50:45 | INFO | root | End purification for resolution 1024*1024, loss=0.17846143245697021, iterations=512
2025-12-29 23:50:48 | INFO | root | End purification for resolution 2048*2048, loss=0.16656474769115448, iterations=1024
2025-12-29 23:50:48 | INFO | root | Training time: 6.7085747718811035, loss: 0.10869499295949936, params_num: 14731
2025-12-29 23:50:48 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.292468786239624, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:50:48 | INFO | root | 
2025-12-29 23:50:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:50:49 | INFO | root | End purification for resolution 256*256, loss=0.18369531631469727, iterations=256
2025-12-29 23:50:50 | INFO | root | End purification for resolution 512*512, loss=0.17537973821163177, iterations=256
2025-12-29 23:50:52 | INFO | root | End purification for resolution 1024*1024, loss=0.19043761491775513, iterations=512
2025-12-29 23:50:55 | INFO | root | End purification for resolution 2048*2048, loss=0.18361465632915497, iterations=1024
2025-12-29 23:50:55 | INFO | root | Training time: 6.7108354568481445, loss: 0.12289440631866455, params_num: 14731
2025-12-29 23:50:55 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.33173397183418274, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:50:55 | INFO | root | 
2025-12-29 23:50:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:50:56 | INFO | root | End purification for resolution 256*256, loss=0.19097661972045898, iterations=256
2025-12-29 23:50:57 | INFO | root | End purification for resolution 512*512, loss=0.20697273313999176, iterations=256
2025-12-29 23:50:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2340196818113327, iterations=512
2025-12-29 23:51:02 | INFO | root | End purification for resolution 2048*2048, loss=0.19652125239372253, iterations=1024
2025-12-29 23:51:02 | INFO | root | Training time: 6.719180345535278, loss: 0.1371869593858719, params_num: 14731
2025-12-29 23:51:02 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.37060800194740295, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:51:02 | INFO | root | 
2025-12-29 23:51:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:51:02 | INFO | root | End purification for resolution 256*256, loss=0.19541488587856293, iterations=256
2025-12-29 23:51:03 | INFO | root | End purification for resolution 512*512, loss=0.184668630361557, iterations=256
2025-12-29 23:51:05 | INFO | root | End purification for resolution 1024*1024, loss=0.19802150130271912, iterations=512
2025-12-29 23:51:08 | INFO | root | End purification for resolution 2048*2048, loss=0.20732523500919342, iterations=1024
2025-12-29 23:51:08 | INFO | root | Training time: 6.734843015670776, loss: 0.1450500786304474, params_num: 14731
2025-12-29 23:51:08 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.3795974850654602, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:51:08 | INFO | root | 
2025-12-29 23:51:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:51:09 | INFO | root | End purification for resolution 256*256, loss=0.1916995346546173, iterations=256
2025-12-29 23:51:10 | INFO | root | End purification for resolution 512*512, loss=0.20294106006622314, iterations=256
2025-12-29 23:51:12 | INFO | root | End purification for resolution 1024*1024, loss=0.20786473155021667, iterations=512
2025-12-29 23:51:15 | INFO | root | End purification for resolution 2048*2048, loss=0.21966758370399475, iterations=1024
2025-12-29 23:51:15 | INFO | root | Training time: 6.713633060455322, loss: 0.15684659779071808, params_num: 14731
2025-12-29 23:51:15 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.41622665524482727, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:51:15 | INFO | root | 
2025-12-29 23:51:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:51:16 | INFO | root | End purification for resolution 256*256, loss=0.1803954690694809, iterations=256
2025-12-29 23:51:17 | INFO | root | End purification for resolution 512*512, loss=0.20227794349193573, iterations=256
2025-12-29 23:51:18 | INFO | root | End purification for resolution 1024*1024, loss=0.22670990228652954, iterations=512
2025-12-29 23:51:22 | INFO | root | End purification for resolution 2048*2048, loss=0.22444362938404083, iterations=1024
2025-12-29 23:51:22 | INFO | root | Training time: 6.71706748008728, loss: 0.16179576516151428, params_num: 14731
2025-12-29 23:51:22 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.43139880895614624, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-29 23:51:22 | INFO | root | 
2025-12-29 23:51:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-29 23:51:23 | INFO | root | End purification for resolution 256*256, loss=0.1902785748243332, iterations=256
2025-12-29 23:51:24 | INFO | root | End purification for resolution 512*512, loss=0.1896793693304062, iterations=256
2025-12-29 23:51:25 | INFO | root | End purification for resolution 1024*1024, loss=0.20191627740859985, iterations=512
2025-12-29 23:51:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2364058494567871, iterations=1024
2025-12-29 23:51:29 | INFO | root | Training time: 6.705642223358154, loss: 0.17229610681533813, params_num: 14731
