2025-12-30 03:36:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 03:37:08 | INFO | root | End purification for resolution 256*256, loss=0.100236676633358, iterations=256
2025-12-30 03:37:09 | INFO | root | End purification for resolution 512*512, loss=0.09537982940673828, iterations=256
2025-12-30 03:37:11 | INFO | root | End purification for resolution 1024*1024, loss=0.10842134058475494, iterations=512
2025-12-30 03:37:14 | INFO | root | End purification for resolution 2048*2048, loss=0.09393537044525146, iterations=1024
2025-12-30 03:37:14 | INFO | root | Training time: 6.715583801269531, loss: 0.06220380589365959, params_num: 32911
2025-12-30 03:37:14 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.1588726043701172, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:37:14 | INFO | root | 
2025-12-30 03:37:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:37:15 | INFO | root | End purification for resolution 256*256, loss=0.09078527987003326, iterations=256
2025-12-30 03:37:16 | INFO | root | End purification for resolution 512*512, loss=0.12538793683052063, iterations=256
2025-12-30 03:37:17 | INFO | root | End purification for resolution 1024*1024, loss=0.15549080073833466, iterations=512
2025-12-30 03:37:21 | INFO | root | End purification for resolution 2048*2048, loss=0.09842871129512787, iterations=1024
2025-12-30 03:37:21 | INFO | root | Training time: 6.711584806442261, loss: 0.06832309067249298, params_num: 32911
2025-12-30 03:37:21 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.17813996970653534, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:37:21 | INFO | root | 
2025-12-30 03:37:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:37:22 | INFO | root | End purification for resolution 256*256, loss=0.0754024088382721, iterations=256
2025-12-30 03:37:22 | INFO | root | End purification for resolution 512*512, loss=0.08565139770507812, iterations=256
2025-12-30 03:37:24 | INFO | root | End purification for resolution 1024*1024, loss=0.072077676653862, iterations=512
2025-12-30 03:37:27 | INFO | root | End purification for resolution 2048*2048, loss=0.0736250951886177, iterations=1024
2025-12-30 03:37:27 | INFO | root | Training time: 6.741146087646484, loss: 0.043088398873806, params_num: 32911
2025-12-30 03:37:27 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.11098407953977585, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:37:27 | INFO | root | 
2025-12-30 03:37:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:37:28 | INFO | root | End purification for resolution 256*256, loss=0.07579225301742554, iterations=256
2025-12-30 03:37:29 | INFO | root | End purification for resolution 512*512, loss=0.08470437675714493, iterations=256
2025-12-30 03:37:31 | INFO | root | End purification for resolution 1024*1024, loss=0.10286327451467514, iterations=512
2025-12-30 03:37:34 | INFO | root | End purification for resolution 2048*2048, loss=0.11329307407140732, iterations=1024
2025-12-30 03:37:34 | INFO | root | Training time: 6.7644689083099365, loss: 0.08100801706314087, params_num: 32911
2025-12-30 03:37:34 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.20965658128261566, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:37:34 | INFO | root | 
2025-12-30 03:37:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:37:35 | INFO | root | End purification for resolution 256*256, loss=0.07982060313224792, iterations=256
2025-12-30 03:37:36 | INFO | root | End purification for resolution 512*512, loss=0.09415820240974426, iterations=256
2025-12-30 03:37:38 | INFO | root | End purification for resolution 1024*1024, loss=0.09289546310901642, iterations=512
2025-12-30 03:37:41 | INFO | root | End purification for resolution 2048*2048, loss=0.09231159090995789, iterations=1024
2025-12-30 03:37:41 | INFO | root | Training time: 6.732712745666504, loss: 0.06082138791680336, params_num: 32911
2025-12-30 03:37:41 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.16152861714363098, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:37:41 | INFO | root | 
2025-12-30 03:37:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:37:42 | INFO | root | End purification for resolution 256*256, loss=0.07957876473665237, iterations=256
2025-12-30 03:37:43 | INFO | root | End purification for resolution 512*512, loss=0.09542302042245865, iterations=256
2025-12-30 03:37:44 | INFO | root | End purification for resolution 1024*1024, loss=0.09146623313426971, iterations=512
2025-12-30 03:37:48 | INFO | root | End purification for resolution 2048*2048, loss=0.09666328877210617, iterations=1024
2025-12-30 03:37:48 | INFO | root | Training time: 6.721224784851074, loss: 0.0649629756808281, params_num: 32911
2025-12-30 03:37:48 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.16708669066429138, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:37:48 | INFO | root | 
2025-12-30 03:37:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:37:49 | INFO | root | End purification for resolution 256*256, loss=0.08737966418266296, iterations=256
2025-12-30 03:37:49 | INFO | root | End purification for resolution 512*512, loss=0.08901844173669815, iterations=256
2025-12-30 03:37:51 | INFO | root | End purification for resolution 1024*1024, loss=0.09195178002119064, iterations=512
2025-12-30 03:37:54 | INFO | root | End purification for resolution 2048*2048, loss=0.10209572315216064, iterations=1024
2025-12-30 03:37:54 | INFO | root | Training time: 6.721004962921143, loss: 0.07058247178792953, params_num: 32911
2025-12-30 03:37:54 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.18801958858966827, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:37:54 | INFO | root | 
2025-12-30 03:37:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:37:55 | INFO | root | End purification for resolution 256*256, loss=0.08884537220001221, iterations=256
2025-12-30 03:37:56 | INFO | root | End purification for resolution 512*512, loss=0.09506472945213318, iterations=256
2025-12-30 03:37:58 | INFO | root | End purification for resolution 1024*1024, loss=0.09438526630401611, iterations=512
2025-12-30 03:38:01 | INFO | root | End purification for resolution 2048*2048, loss=0.09328634291887283, iterations=1024
2025-12-30 03:38:01 | INFO | root | Training time: 6.723164319992065, loss: 0.06288371980190277, params_num: 32911
2025-12-30 03:38:01 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.16389170289039612, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:38:01 | INFO | root | 
2025-12-30 03:38:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:38:02 | INFO | root | End purification for resolution 256*256, loss=0.10450781881809235, iterations=256
2025-12-30 03:38:03 | INFO | root | End purification for resolution 512*512, loss=0.1046389490365982, iterations=256
2025-12-30 03:38:05 | INFO | root | End purification for resolution 1024*1024, loss=0.11119535565376282, iterations=512
2025-12-30 03:38:08 | INFO | root | End purification for resolution 2048*2048, loss=0.1154899150133133, iterations=1024
2025-12-30 03:38:08 | INFO | root | Training time: 6.778953552246094, loss: 0.08377248048782349, params_num: 32911
2025-12-30 03:38:08 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.21448399126529694, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:38:08 | INFO | root | 
2025-12-30 03:38:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:38:09 | INFO | root | End purification for resolution 256*256, loss=0.08243045210838318, iterations=256
2025-12-30 03:38:10 | INFO | root | End purification for resolution 512*512, loss=0.08495095372200012, iterations=256
2025-12-30 03:38:11 | INFO | root | End purification for resolution 1024*1024, loss=0.09071959555149078, iterations=512
2025-12-30 03:38:15 | INFO | root | End purification for resolution 2048*2048, loss=0.08686235547065735, iterations=1024
2025-12-30 03:38:15 | INFO | root | Training time: 6.714745998382568, loss: 0.05597861111164093, params_num: 32911
2025-12-30 03:38:15 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.14281171560287476, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:38:15 | INFO | root | 
2025-12-30 03:38:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:38:16 | INFO | root | End purification for resolution 256*256, loss=0.07958738505840302, iterations=256
2025-12-30 03:38:16 | INFO | root | End purification for resolution 512*512, loss=0.09429052472114563, iterations=256
2025-12-30 03:38:18 | INFO | root | End purification for resolution 1024*1024, loss=0.0972176119685173, iterations=512
2025-12-30 03:38:21 | INFO | root | End purification for resolution 2048*2048, loss=0.09595468640327454, iterations=1024
2025-12-30 03:38:21 | INFO | root | Training time: 6.71226692199707, loss: 0.06519949436187744, params_num: 32911
2025-12-30 03:38:21 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.16993989050388336, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:38:21 | INFO | root | 
2025-12-30 03:38:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:38:22 | INFO | root | End purification for resolution 256*256, loss=0.08500844240188599, iterations=256
2025-12-30 03:38:23 | INFO | root | End purification for resolution 512*512, loss=0.1110650971531868, iterations=256
2025-12-30 03:38:25 | INFO | root | End purification for resolution 1024*1024, loss=0.10236690193414688, iterations=512
2025-12-30 03:38:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09791981428861618, iterations=1024
2025-12-30 03:38:28 | INFO | root | Training time: 6.726625442504883, loss: 0.06851071119308472, params_num: 32911
2025-12-30 03:38:28 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.1818534880876541, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:38:28 | INFO | root | 
2025-12-30 03:38:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:38:29 | INFO | root | End purification for resolution 256*256, loss=0.08844864368438721, iterations=256
2025-12-30 03:38:30 | INFO | root | End purification for resolution 512*512, loss=0.11317470669746399, iterations=256
2025-12-30 03:38:32 | INFO | root | End purification for resolution 1024*1024, loss=0.11185366660356522, iterations=512
2025-12-30 03:38:35 | INFO | root | End purification for resolution 2048*2048, loss=0.1083022803068161, iterations=1024
2025-12-30 03:38:35 | INFO | root | Training time: 6.7305779457092285, loss: 0.07753852754831314, params_num: 32911
2025-12-30 03:38:35 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.20254577696323395, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:38:35 | INFO | root | 
2025-12-30 03:38:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:38:36 | INFO | root | End purification for resolution 256*256, loss=0.07946418970823288, iterations=256
2025-12-30 03:38:37 | INFO | root | End purification for resolution 512*512, loss=0.0899043083190918, iterations=256
2025-12-30 03:38:38 | INFO | root | End purification for resolution 1024*1024, loss=0.09275341778993607, iterations=512
2025-12-30 03:38:42 | INFO | root | End purification for resolution 2048*2048, loss=0.09368406236171722, iterations=1024
2025-12-30 03:38:42 | INFO | root | Training time: 6.750293016433716, loss: 0.06324704736471176, params_num: 32911
2025-12-30 03:38:42 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.1661146581172943, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:38:42 | INFO | root | 
2025-12-30 03:38:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:38:43 | INFO | root | End purification for resolution 256*256, loss=0.07817845791578293, iterations=256
2025-12-30 03:38:43 | INFO | root | End purification for resolution 512*512, loss=0.09100151062011719, iterations=256
2025-12-30 03:38:45 | INFO | root | End purification for resolution 1024*1024, loss=0.09080393612384796, iterations=512
2025-12-30 03:38:47 | INFO | root | End purification for resolution 2048*2048, loss=0.09226938337087631, iterations=1024
2025-12-30 03:38:47 | INFO | root | Training time: 5.511927127838135, loss: 0.06232268363237381, params_num: 32911
2025-12-30 03:38:47 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.16152317821979523, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:38:47 | INFO | root | 
2025-12-30 03:38:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:38:48 | INFO | root | End purification for resolution 256*256, loss=0.08555962890386581, iterations=256
2025-12-30 03:38:48 | INFO | root | End purification for resolution 512*512, loss=0.09711187332868576, iterations=256
2025-12-30 03:38:49 | INFO | root | End purification for resolution 1024*1024, loss=0.11714842915534973, iterations=512
2025-12-30 03:38:51 | INFO | root | End purification for resolution 2048*2048, loss=0.1041412204504013, iterations=1024
2025-12-30 03:38:51 | INFO | root | Training time: 4.146148204803467, loss: 0.07344498485326767, params_num: 32911
2025-12-30 03:38:51 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.19001415371894836, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:38:51 | INFO | root | 
2025-12-30 03:38:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:38:52 | INFO | root | End purification for resolution 256*256, loss=0.11055564880371094, iterations=256
2025-12-30 03:38:52 | INFO | root | End purification for resolution 512*512, loss=0.09843182563781738, iterations=256
2025-12-30 03:38:53 | INFO | root | End purification for resolution 1024*1024, loss=0.10914748907089233, iterations=512
2025-12-30 03:38:56 | INFO | root | End purification for resolution 2048*2048, loss=0.09025423228740692, iterations=1024
2025-12-30 03:38:56 | INFO | root | Training time: 4.185611248016357, loss: 0.06030017510056496, params_num: 32911
2025-12-30 03:38:56 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.1618807315826416, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:38:56 | INFO | root | 
2025-12-30 03:38:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:38:56 | INFO | root | End purification for resolution 256*256, loss=0.07866112142801285, iterations=256
2025-12-30 03:38:57 | INFO | root | End purification for resolution 512*512, loss=0.10232913494110107, iterations=256
2025-12-30 03:38:58 | INFO | root | End purification for resolution 1024*1024, loss=0.07911896705627441, iterations=512
2025-12-30 03:39:00 | INFO | root | End purification for resolution 2048*2048, loss=0.08735214918851852, iterations=1024
2025-12-30 03:39:00 | INFO | root | Training time: 4.421552419662476, loss: 0.05640123039484024, params_num: 32911
2025-12-30 03:39:00 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.14780934154987335, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:39:00 | INFO | root | 
2025-12-30 03:39:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:39:01 | INFO | root | End purification for resolution 256*256, loss=0.09025536477565765, iterations=256
2025-12-30 03:39:02 | INFO | root | End purification for resolution 512*512, loss=0.09719788283109665, iterations=256
2025-12-30 03:39:03 | INFO | root | End purification for resolution 1024*1024, loss=0.1017235815525055, iterations=512
2025-12-30 03:39:07 | INFO | root | End purification for resolution 2048*2048, loss=0.09672193229198456, iterations=1024
2025-12-30 03:39:07 | INFO | root | Training time: 6.630804538726807, loss: 0.06670047342777252, params_num: 32911
2025-12-30 03:39:07 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.1716374307870865, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:39:07 | INFO | root | 
2025-12-30 03:39:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:39:08 | INFO | root | End purification for resolution 256*256, loss=0.07690371572971344, iterations=256
2025-12-30 03:39:08 | INFO | root | End purification for resolution 512*512, loss=0.07744233310222626, iterations=256
2025-12-30 03:39:10 | INFO | root | End purification for resolution 1024*1024, loss=0.0829581767320633, iterations=512
2025-12-30 03:39:13 | INFO | root | End purification for resolution 2048*2048, loss=0.0812041312456131, iterations=1024
2025-12-30 03:39:13 | INFO | root | Training time: 6.730404376983643, loss: 0.04935300350189209, params_num: 32911
2025-12-30 03:39:13 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.12654821574687958, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:39:13 | INFO | root | 
2025-12-30 03:39:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:39:14 | INFO | root | End purification for resolution 256*256, loss=0.08281701803207397, iterations=256
2025-12-30 03:39:15 | INFO | root | End purification for resolution 512*512, loss=0.08355468511581421, iterations=256
2025-12-30 03:39:17 | INFO | root | End purification for resolution 1024*1024, loss=0.08320792764425278, iterations=512
2025-12-30 03:39:20 | INFO | root | End purification for resolution 2048*2048, loss=0.08731989562511444, iterations=1024
2025-12-30 03:39:20 | INFO | root | Training time: 6.7264134883880615, loss: 0.055815014988183975, params_num: 32911
2025-12-30 03:39:20 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.14421948790550232, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:39:20 | INFO | root | 
2025-12-30 03:39:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:39:21 | INFO | root | End purification for resolution 256*256, loss=0.08902595192193985, iterations=256
2025-12-30 03:39:22 | INFO | root | End purification for resolution 512*512, loss=0.12053614854812622, iterations=256
2025-12-30 03:39:24 | INFO | root | End purification for resolution 1024*1024, loss=0.10552646219730377, iterations=512
2025-12-30 03:39:27 | INFO | root | End purification for resolution 2048*2048, loss=0.10089091956615448, iterations=1024
2025-12-30 03:39:27 | INFO | root | Training time: 6.728419303894043, loss: 0.06929624825716019, params_num: 32911
2025-12-30 03:39:27 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.1826065629720688, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:39:27 | INFO | root | 
2025-12-30 03:39:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:39:28 | INFO | root | End purification for resolution 256*256, loss=0.08263767510652542, iterations=256
2025-12-30 03:39:29 | INFO | root | End purification for resolution 512*512, loss=0.08949942886829376, iterations=256
2025-12-30 03:39:30 | INFO | root | End purification for resolution 1024*1024, loss=0.08839601278305054, iterations=512
2025-12-30 03:39:34 | INFO | root | End purification for resolution 2048*2048, loss=0.08671443164348602, iterations=1024
2025-12-30 03:39:34 | INFO | root | Training time: 6.7329864501953125, loss: 0.05628872662782669, params_num: 32911
2025-12-30 03:39:34 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.14619089663028717, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:39:34 | INFO | root | 
2025-12-30 03:39:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:39:35 | INFO | root | End purification for resolution 256*256, loss=0.07271931320428848, iterations=256
2025-12-30 03:39:35 | INFO | root | End purification for resolution 512*512, loss=0.08229070156812668, iterations=256
2025-12-30 03:39:37 | INFO | root | End purification for resolution 1024*1024, loss=0.08082503080368042, iterations=512
2025-12-30 03:39:40 | INFO | root | End purification for resolution 2048*2048, loss=0.09127309173345566, iterations=1024
2025-12-30 03:39:40 | INFO | root | Training time: 6.7293713092803955, loss: 0.05967039614915848, params_num: 32911
2025-12-30 03:39:40 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.1524193286895752, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:39:40 | INFO | root | 
2025-12-30 03:39:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:39:41 | INFO | root | End purification for resolution 256*256, loss=0.08522791415452957, iterations=256
2025-12-30 03:39:42 | INFO | root | End purification for resolution 512*512, loss=0.10511258244514465, iterations=256
2025-12-30 03:39:44 | INFO | root | End purification for resolution 1024*1024, loss=0.10165731608867645, iterations=512
2025-12-30 03:39:47 | INFO | root | End purification for resolution 2048*2048, loss=0.09400922805070877, iterations=1024
2025-12-30 03:39:47 | INFO | root | Training time: 6.738403081893921, loss: 0.06288112699985504, params_num: 32911
2025-12-30 03:39:47 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.15992572903633118, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:39:47 | INFO | root | 
2025-12-30 03:39:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:39:48 | INFO | root | End purification for resolution 256*256, loss=0.08010191470384598, iterations=256
2025-12-30 03:39:49 | INFO | root | End purification for resolution 512*512, loss=0.09979306161403656, iterations=256
2025-12-30 03:39:51 | INFO | root | End purification for resolution 1024*1024, loss=0.09729213267564774, iterations=512
2025-12-30 03:39:54 | INFO | root | End purification for resolution 2048*2048, loss=0.09657162427902222, iterations=1024
2025-12-30 03:39:54 | INFO | root | Training time: 6.728200435638428, loss: 0.06622886657714844, params_num: 32911
2025-12-30 03:39:54 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.1721804141998291, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:39:54 | INFO | root | 
2025-12-30 03:39:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:39:55 | INFO | root | End purification for resolution 256*256, loss=0.09402629733085632, iterations=256
2025-12-30 03:39:56 | INFO | root | End purification for resolution 512*512, loss=0.1094895452260971, iterations=256
2025-12-30 03:39:57 | INFO | root | End purification for resolution 1024*1024, loss=0.09912032634019852, iterations=512
2025-12-30 03:40:01 | INFO | root | End purification for resolution 2048*2048, loss=0.10066913068294525, iterations=1024
2025-12-30 03:40:01 | INFO | root | Training time: 6.728097200393677, loss: 0.06921885907649994, params_num: 32911
2025-12-30 03:40:01 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.1796446144580841, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:40:01 | INFO | root | 
2025-12-30 03:40:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:40:02 | INFO | root | End purification for resolution 256*256, loss=0.08708066493272781, iterations=256
2025-12-30 03:40:02 | INFO | root | End purification for resolution 512*512, loss=0.12113117426633835, iterations=256
2025-12-30 03:40:04 | INFO | root | End purification for resolution 1024*1024, loss=0.1184266209602356, iterations=512
2025-12-30 03:40:07 | INFO | root | End purification for resolution 2048*2048, loss=0.15534693002700806, iterations=1024
2025-12-30 03:40:07 | INFO | root | Training time: 6.730951309204102, loss: 0.12265780568122864, params_num: 32911
2025-12-30 03:40:07 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.28084123134613037, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:40:07 | INFO | root | 
2025-12-30 03:40:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:40:08 | INFO | root | End purification for resolution 256*256, loss=0.09419232606887817, iterations=256
2025-12-30 03:40:09 | INFO | root | End purification for resolution 512*512, loss=0.1256422996520996, iterations=256
2025-12-30 03:40:11 | INFO | root | End purification for resolution 1024*1024, loss=0.13611917197704315, iterations=512
2025-12-30 03:40:14 | INFO | root | End purification for resolution 2048*2048, loss=0.12511512637138367, iterations=1024
2025-12-30 03:40:14 | INFO | root | Training time: 6.738652467727661, loss: 0.09356459975242615, params_num: 32911
2025-12-30 03:40:14 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.24841351807117462, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 03:40:14 | INFO | root | 
2025-12-30 03:40:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:40:15 | INFO | root | End purification for resolution 256*256, loss=0.08259814977645874, iterations=256
2025-12-30 03:40:16 | INFO | root | End purification for resolution 512*512, loss=0.15989252924919128, iterations=256
2025-12-30 03:40:18 | INFO | root | End purification for resolution 1024*1024, loss=0.10879009962081909, iterations=512
2025-12-30 03:40:21 | INFO | root | End purification for resolution 2048*2048, loss=0.10224480926990509, iterations=1024
2025-12-30 03:40:21 | INFO | root | Training time: 6.735413074493408, loss: 0.0720328688621521, params_num: 32911
