2025-12-18 03:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 03:13:21 | INFO | root | End purification for resolution 256*256, loss=0.20452648401260376, iterations=256
2025-12-18 03:13:21 | INFO | root | End purification for resolution 512*512, loss=0.2350199818611145, iterations=256
2025-12-18 03:13:22 | INFO | root | End purification for resolution 1024*1024, loss=0.25286564230918884, iterations=512
2025-12-18 03:13:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2561069428920746, iterations=1024
2025-12-18 03:13:24 | INFO | root | Training time: 3.5675976276397705, loss: 0.22219915688037872, params_num: 32911
2025-12-18 03:13:24 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.7010963559150696, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:13:24 | INFO | root | 
2025-12-18 03:13:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:13:25 | INFO | root | End purification for resolution 256*256, loss=0.1642741858959198, iterations=256
2025-12-18 03:13:25 | INFO | root | End purification for resolution 512*512, loss=0.2334214597940445, iterations=256
2025-12-18 03:13:26 | INFO | root | End purification for resolution 1024*1024, loss=0.2634747624397278, iterations=512
2025-12-18 03:13:28 | INFO | root | End purification for resolution 2048*2048, loss=0.26998835802078247, iterations=1024
2025-12-18 03:13:28 | INFO | root | Training time: 3.5987815856933594, loss: 0.23931920528411865, params_num: 32911
2025-12-18 03:13:28 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.762932300567627, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:13:28 | INFO | root | 
2025-12-18 03:13:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:13:28 | INFO | root | End purification for resolution 256*256, loss=0.20430079102516174, iterations=256
2025-12-18 03:13:29 | INFO | root | End purification for resolution 512*512, loss=0.22748416662216187, iterations=256
2025-12-18 03:13:30 | INFO | root | End purification for resolution 1024*1024, loss=0.24247807264328003, iterations=512
2025-12-18 03:13:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2443057894706726, iterations=1024
2025-12-18 03:13:31 | INFO | root | Training time: 3.5535695552825928, loss: 0.20614181458950043, params_num: 32911
2025-12-18 03:13:31 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.6475459337234497, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:13:31 | INFO | root | 
2025-12-18 03:13:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:13:32 | INFO | root | End purification for resolution 256*256, loss=0.19053560495376587, iterations=256
2025-12-18 03:13:32 | INFO | root | End purification for resolution 512*512, loss=0.2321658879518509, iterations=256
2025-12-18 03:13:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2521341145038605, iterations=512
2025-12-18 03:13:35 | INFO | root | End purification for resolution 2048*2048, loss=0.25541844964027405, iterations=1024
2025-12-18 03:13:35 | INFO | root | Training time: 3.568631410598755, loss: 0.22036541998386383, params_num: 32911
2025-12-18 03:13:35 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.6959483027458191, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:13:35 | INFO | root | 
2025-12-18 03:13:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:13:35 | INFO | root | End purification for resolution 256*256, loss=0.19526302814483643, iterations=256
2025-12-18 03:13:36 | INFO | root | End purification for resolution 512*512, loss=0.23098213970661163, iterations=256
2025-12-18 03:13:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2505364418029785, iterations=512
2025-12-18 03:13:38 | INFO | root | End purification for resolution 2048*2048, loss=0.25406843423843384, iterations=1024
2025-12-18 03:13:38 | INFO | root | Training time: 3.528735876083374, loss: 0.219583198428154, params_num: 32911
2025-12-18 03:13:38 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.6921918988227844, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:13:38 | INFO | root | 
2025-12-18 03:13:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:13:39 | INFO | root | End purification for resolution 256*256, loss=0.18393737077713013, iterations=256
2025-12-18 03:13:39 | INFO | root | End purification for resolution 512*512, loss=0.23059679567813873, iterations=256
2025-12-18 03:13:40 | INFO | root | End purification for resolution 1024*1024, loss=0.25261980295181274, iterations=512
2025-12-18 03:13:42 | INFO | root | End purification for resolution 2048*2048, loss=0.25675660371780396, iterations=1024
2025-12-18 03:13:42 | INFO | root | Training time: 3.509906768798828, loss: 0.2231915444135666, params_num: 32911
2025-12-18 03:13:42 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.7075475454330444, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:13:42 | INFO | root | 
2025-12-18 03:13:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:13:42 | INFO | root | End purification for resolution 256*256, loss=0.18834832310676575, iterations=256
2025-12-18 03:13:43 | INFO | root | End purification for resolution 512*512, loss=0.2332867830991745, iterations=256
2025-12-18 03:13:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2563120722770691, iterations=512
2025-12-18 03:13:46 | INFO | root | End purification for resolution 2048*2048, loss=0.26058536767959595, iterations=1024
2025-12-18 03:13:46 | INFO | root | Training time: 3.5607149600982666, loss: 0.22766615450382233, params_num: 32911
2025-12-18 03:13:46 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.7214932441711426, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:13:46 | INFO | root | 
2025-12-18 03:13:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:13:46 | INFO | root | End purification for resolution 256*256, loss=0.1830461472272873, iterations=256
2025-12-18 03:13:46 | INFO | root | End purification for resolution 512*512, loss=0.22806955873966217, iterations=256
2025-12-18 03:13:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2502598762512207, iterations=512
2025-12-18 03:13:49 | INFO | root | End purification for resolution 2048*2048, loss=0.25459223985671997, iterations=1024
2025-12-18 03:13:49 | INFO | root | Training time: 3.517536163330078, loss: 0.22225306928157806, params_num: 32911
2025-12-18 03:13:49 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.7035008072853088, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:13:49 | INFO | root | 
2025-12-18 03:13:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:13:49 | INFO | root | End purification for resolution 256*256, loss=0.17169061303138733, iterations=256
2025-12-18 03:13:50 | INFO | root | End purification for resolution 512*512, loss=0.24008581042289734, iterations=256
2025-12-18 03:13:51 | INFO | root | End purification for resolution 1024*1024, loss=0.26914483308792114, iterations=512
2025-12-18 03:13:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2759131193161011, iterations=1024
2025-12-18 03:13:53 | INFO | root | Training time: 3.563704490661621, loss: 0.24888741970062256, params_num: 32911
2025-12-18 03:13:53 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.7942900657653809, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:13:53 | INFO | root | 
2025-12-18 03:13:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:13:53 | INFO | root | End purification for resolution 256*256, loss=0.18686170876026154, iterations=256
2025-12-18 03:13:54 | INFO | root | End purification for resolution 512*512, loss=0.23293998837471008, iterations=256
2025-12-18 03:13:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2560565173625946, iterations=512
2025-12-18 03:13:56 | INFO | root | End purification for resolution 2048*2048, loss=0.26068928837776184, iterations=1024
2025-12-18 03:13:56 | INFO | root | Training time: 3.6256484985351562, loss: 0.22700285911560059, params_num: 32911
2025-12-18 03:13:56 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.7205894589424133, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:13:56 | INFO | root | 
2025-12-18 03:13:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:13:57 | INFO | root | End purification for resolution 256*256, loss=0.1844918578863144, iterations=256
2025-12-18 03:13:57 | INFO | root | End purification for resolution 512*512, loss=0.23253516852855682, iterations=256
2025-12-18 03:13:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2560138702392578, iterations=512
2025-12-18 03:14:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2607384920120239, iterations=1024
2025-12-18 03:14:00 | INFO | root | Training time: 3.5111961364746094, loss: 0.22739358246326447, params_num: 32911
2025-12-18 03:14:00 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.7214726805686951, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:00 | INFO | root | 
2025-12-18 03:14:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:00 | INFO | root | End purification for resolution 256*256, loss=0.18107323348522186, iterations=256
2025-12-18 03:14:01 | INFO | root | End purification for resolution 512*512, loss=0.2337082177400589, iterations=256
2025-12-18 03:14:02 | INFO | root | End purification for resolution 1024*1024, loss=0.25751185417175293, iterations=512
2025-12-18 03:14:03 | INFO | root | End purification for resolution 2048*2048, loss=0.26239967346191406, iterations=1024
2025-12-18 03:14:03 | INFO | root | Training time: 3.546983003616333, loss: 0.2291983962059021, params_num: 32911
2025-12-18 03:14:03 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.7296891808509827, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:03 | INFO | root | 
2025-12-18 03:14:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:04 | INFO | root | End purification for resolution 256*256, loss=0.172100231051445, iterations=256
2025-12-18 03:14:04 | INFO | root | End purification for resolution 512*512, loss=0.23937998712062836, iterations=256
2025-12-18 03:14:05 | INFO | root | End purification for resolution 1024*1024, loss=0.26867514848709106, iterations=512
2025-12-18 03:14:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2754369080066681, iterations=1024
2025-12-18 03:14:07 | INFO | root | Training time: 3.58215594291687, loss: 0.24786700308322906, params_num: 32911
2025-12-18 03:14:07 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.7911591529846191, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:07 | INFO | root | 
2025-12-18 03:14:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:07 | INFO | root | End purification for resolution 256*256, loss=0.17833063006401062, iterations=256
2025-12-18 03:14:08 | INFO | root | End purification for resolution 512*512, loss=0.22778987884521484, iterations=256
2025-12-18 03:14:09 | INFO | root | End purification for resolution 1024*1024, loss=0.25344550609588623, iterations=512
2025-12-18 03:14:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2586916983127594, iterations=1024
2025-12-18 03:14:10 | INFO | root | Training time: 3.5597259998321533, loss: 0.2261587232351303, params_num: 32911
2025-12-18 03:14:10 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.7155330181121826, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:10 | INFO | root | 
2025-12-18 03:14:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:11 | INFO | root | End purification for resolution 256*256, loss=0.1681416779756546, iterations=256
2025-12-18 03:14:11 | INFO | root | End purification for resolution 512*512, loss=0.23460742831230164, iterations=256
2025-12-18 03:14:12 | INFO | root | End purification for resolution 1024*1024, loss=0.26317495107650757, iterations=512
2025-12-18 03:14:14 | INFO | root | End purification for resolution 2048*2048, loss=0.26945942640304565, iterations=1024
2025-12-18 03:14:14 | INFO | root | Training time: 3.544250965118408, loss: 0.23817870020866394, params_num: 32911
2025-12-18 03:14:14 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.7595878839492798, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:14 | INFO | root | 
2025-12-18 03:14:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:14 | INFO | root | End purification for resolution 256*256, loss=0.17664030194282532, iterations=256
2025-12-18 03:14:15 | INFO | root | End purification for resolution 512*512, loss=0.23179778456687927, iterations=256
2025-12-18 03:14:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2573505640029907, iterations=512
2025-12-18 03:14:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2621288597583771, iterations=1024
2025-12-18 03:14:18 | INFO | root | Training time: 3.579805374145508, loss: 0.22923412919044495, params_num: 32911
2025-12-18 03:14:18 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.7270066738128662, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:18 | INFO | root | 
2025-12-18 03:14:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:18 | INFO | root | End purification for resolution 256*256, loss=0.17928467690944672, iterations=256
2025-12-18 03:14:19 | INFO | root | End purification for resolution 512*512, loss=0.22751812636852264, iterations=256
2025-12-18 03:14:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2498193234205246, iterations=512
2025-12-18 03:14:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2532767951488495, iterations=1024
2025-12-18 03:14:21 | INFO | root | Training time: 3.529188632965088, loss: 0.21784090995788574, params_num: 32911
2025-12-18 03:14:21 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.6872726082801819, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:21 | INFO | root | 
2025-12-18 03:14:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:22 | INFO | root | End purification for resolution 256*256, loss=0.19909532368183136, iterations=256
2025-12-18 03:14:22 | INFO | root | End purification for resolution 512*512, loss=0.2314174324274063, iterations=256
2025-12-18 03:14:23 | INFO | root | End purification for resolution 1024*1024, loss=0.24922895431518555, iterations=512
2025-12-18 03:14:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2521617114543915, iterations=1024
2025-12-18 03:14:25 | INFO | root | Training time: 3.5473320484161377, loss: 0.2141542136669159, params_num: 32911
2025-12-18 03:14:25 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.6766242384910583, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:25 | INFO | root | 
2025-12-18 03:14:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:25 | INFO | root | End purification for resolution 256*256, loss=0.18537482619285583, iterations=256
2025-12-18 03:14:26 | INFO | root | End purification for resolution 512*512, loss=0.2329726219177246, iterations=256
2025-12-18 03:14:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2562301754951477, iterations=512
2025-12-18 03:14:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2609500288963318, iterations=1024
2025-12-18 03:14:28 | INFO | root | Training time: 3.5479605197906494, loss: 0.22725410759449005, params_num: 32911
2025-12-18 03:14:28 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.7233614325523376, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:28 | INFO | root | 
2025-12-18 03:14:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:29 | INFO | root | End purification for resolution 256*256, loss=0.20282912254333496, iterations=256
2025-12-18 03:14:29 | INFO | root | End purification for resolution 512*512, loss=0.23344264924526215, iterations=256
2025-12-18 03:14:30 | INFO | root | End purification for resolution 1024*1024, loss=0.25128549337387085, iterations=512
2025-12-18 03:14:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2544608414173126, iterations=1024
2025-12-18 03:14:32 | INFO | root | Training time: 3.540194034576416, loss: 0.21930700540542603, params_num: 32911
2025-12-18 03:14:32 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.6922414302825928, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:32 | INFO | root | 
2025-12-18 03:14:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:32 | INFO | root | End purification for resolution 256*256, loss=0.1917596161365509, iterations=256
2025-12-18 03:14:33 | INFO | root | End purification for resolution 512*512, loss=0.23419930040836334, iterations=256
2025-12-18 03:14:34 | INFO | root | End purification for resolution 1024*1024, loss=0.25499677658081055, iterations=512
2025-12-18 03:14:35 | INFO | root | End purification for resolution 2048*2048, loss=0.25880202651023865, iterations=1024
2025-12-18 03:14:35 | INFO | root | Training time: 3.6025311946868896, loss: 0.22477999329566956, params_num: 32911
2025-12-18 03:14:35 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.7119806408882141, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:35 | INFO | root | 
2025-12-18 03:14:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:36 | INFO | root | End purification for resolution 256*256, loss=0.19160015881061554, iterations=256
2025-12-18 03:14:36 | INFO | root | End purification for resolution 512*512, loss=0.23424650728702545, iterations=256
2025-12-18 03:14:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2557380497455597, iterations=512
2025-12-18 03:14:39 | INFO | root | End purification for resolution 2048*2048, loss=0.26008349657058716, iterations=1024
2025-12-18 03:14:39 | INFO | root | Training time: 3.577582836151123, loss: 0.22706347703933716, params_num: 32911
2025-12-18 03:14:39 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.7193347215652466, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:39 | INFO | root | 
2025-12-18 03:14:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:39 | INFO | root | End purification for resolution 256*256, loss=0.20236486196517944, iterations=256
2025-12-18 03:14:40 | INFO | root | End purification for resolution 512*512, loss=0.23465001583099365, iterations=256
2025-12-18 03:14:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2518268823623657, iterations=512
2025-12-18 03:14:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2546657919883728, iterations=1024
2025-12-18 03:14:43 | INFO | root | Training time: 3.580904483795166, loss: 0.22065463662147522, params_num: 32911
2025-12-18 03:14:43 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.6961944699287415, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:43 | INFO | root | 
2025-12-18 03:14:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:43 | INFO | root | End purification for resolution 256*256, loss=0.16555655002593994, iterations=256
2025-12-18 03:14:44 | INFO | root | End purification for resolution 512*512, loss=0.23255574703216553, iterations=256
2025-12-18 03:14:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2608928382396698, iterations=512
2025-12-18 03:14:46 | INFO | root | End purification for resolution 2048*2048, loss=0.26708972454071045, iterations=1024
2025-12-18 03:14:46 | INFO | root | Training time: 3.588421106338501, loss: 0.23454801738262177, params_num: 32911
2025-12-18 03:14:46 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.7471082210540771, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:46 | INFO | root | 
2025-12-18 03:14:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:47 | INFO | root | End purification for resolution 256*256, loss=0.1805654615163803, iterations=256
2025-12-18 03:14:47 | INFO | root | End purification for resolution 512*512, loss=0.2311609387397766, iterations=256
2025-12-18 03:14:48 | INFO | root | End purification for resolution 1024*1024, loss=0.25515252351760864, iterations=512
2025-12-18 03:14:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2597033977508545, iterations=1024
2025-12-18 03:14:50 | INFO | root | Training time: 3.583238124847412, loss: 0.22640234231948853, params_num: 32911
2025-12-18 03:14:50 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.7172446250915527, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:50 | INFO | root | 
2025-12-18 03:14:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:50 | INFO | root | End purification for resolution 256*256, loss=0.18247853219509125, iterations=256
2025-12-18 03:14:51 | INFO | root | End purification for resolution 512*512, loss=0.23253227770328522, iterations=256
2025-12-18 03:14:52 | INFO | root | End purification for resolution 1024*1024, loss=0.255109965801239, iterations=512
2025-12-18 03:14:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2592170536518097, iterations=1024
2025-12-18 03:14:53 | INFO | root | Training time: 3.5830376148223877, loss: 0.22623245418071747, params_num: 32911
2025-12-18 03:14:53 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.7159519791603088, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:53 | INFO | root | 
2025-12-18 03:14:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:54 | INFO | root | End purification for resolution 256*256, loss=0.19691236317157745, iterations=256
2025-12-18 03:14:54 | INFO | root | End purification for resolution 512*512, loss=0.2371494024991989, iterations=256
2025-12-18 03:14:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2581964135169983, iterations=512
2025-12-18 03:14:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2625621557235718, iterations=1024
2025-12-18 03:14:57 | INFO | root | Training time: 3.581848382949829, loss: 0.23209494352340698, params_num: 32911
2025-12-18 03:14:57 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.7344373464584351, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:14:57 | INFO | root | 
2025-12-18 03:14:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:14:57 | INFO | root | End purification for resolution 256*256, loss=0.17356060445308685, iterations=256
2025-12-18 03:14:58 | INFO | root | End purification for resolution 512*512, loss=0.23649971187114716, iterations=256
2025-12-18 03:14:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2647322416305542, iterations=512
2025-12-18 03:15:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2711133658885956, iterations=1024
2025-12-18 03:15:01 | INFO | root | Training time: 3.5636422634124756, loss: 0.2418600469827652, params_num: 32911
2025-12-18 03:15:01 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.7715275883674622, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:01 | INFO | root | 
2025-12-18 03:15:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:01 | INFO | root | End purification for resolution 256*256, loss=0.1809234917163849, iterations=256
2025-12-18 03:15:01 | INFO | root | End purification for resolution 512*512, loss=0.2408810406923294, iterations=256
2025-12-18 03:15:02 | INFO | root | End purification for resolution 1024*1024, loss=0.26687517762184143, iterations=512
2025-12-18 03:15:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2728351354598999, iterations=1024
2025-12-18 03:15:04 | INFO | root | Training time: 3.5522875785827637, loss: 0.2453906536102295, params_num: 32911
2025-12-18 03:15:04 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.7810733914375305, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:15:04 | INFO | root | 
2025-12-18 03:15:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:15:05 | INFO | root | End purification for resolution 256*256, loss=0.18447770178318024, iterations=256
2025-12-18 03:15:05 | INFO | root | End purification for resolution 512*512, loss=0.23501989245414734, iterations=256
2025-12-18 03:15:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2586795687675476, iterations=512
2025-12-18 03:15:08 | INFO | root | End purification for resolution 2048*2048, loss=0.26341068744659424, iterations=1024
2025-12-18 03:15:08 | INFO | root | Training time: 3.590975761413574, loss: 0.23150429129600525, params_num: 32911
