2025-12-18 05:16:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 05:16:31 | INFO | root | End purification for resolution 256*256, loss=0.19294381141662598, iterations=256
2025-12-18 05:16:32 | INFO | root | End purification for resolution 512*512, loss=0.2533700168132782, iterations=256
2025-12-18 05:16:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2766232192516327, iterations=512
2025-12-18 05:16:34 | INFO | root | End purification for resolution 2048*2048, loss=0.2809566557407379, iterations=1024
2025-12-18 05:16:34 | INFO | root | Training time: 3.2179946899414062, loss: 0.2595107853412628, params_num: 32911
2025-12-18 05:16:34 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.8243328332901001, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:34 | INFO | root | 
2025-12-18 05:16:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:35 | INFO | root | End purification for resolution 256*256, loss=0.19803887605667114, iterations=256
2025-12-18 05:16:35 | INFO | root | End purification for resolution 512*512, loss=0.2527617812156677, iterations=256
2025-12-18 05:16:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2751436233520508, iterations=512
2025-12-18 05:16:37 | INFO | root | End purification for resolution 2048*2048, loss=0.2794928252696991, iterations=1024
2025-12-18 05:16:37 | INFO | root | Training time: 3.2236905097961426, loss: 0.25804418325424194, params_num: 32911
2025-12-18 05:16:37 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.8183588981628418, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:37 | INFO | root | 
2025-12-18 05:16:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:38 | INFO | root | End purification for resolution 256*256, loss=0.18662995100021362, iterations=256
2025-12-18 05:16:38 | INFO | root | End purification for resolution 512*512, loss=0.25102782249450684, iterations=256
2025-12-18 05:16:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2759602665901184, iterations=512
2025-12-18 05:16:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2809877097606659, iterations=1024
2025-12-18 05:16:41 | INFO | root | Training time: 3.2178142070770264, loss: 0.2608799338340759, params_num: 32911
2025-12-18 05:16:41 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.8292021751403809, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:41 | INFO | root | 
2025-12-18 05:16:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:41 | INFO | root | End purification for resolution 256*256, loss=0.19061699509620667, iterations=256
2025-12-18 05:16:41 | INFO | root | End purification for resolution 512*512, loss=0.2527875602245331, iterations=256
2025-12-18 05:16:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2790062427520752, iterations=512
2025-12-18 05:16:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2843469977378845, iterations=1024
2025-12-18 05:16:44 | INFO | root | Training time: 3.232563018798828, loss: 0.2647698223590851, params_num: 32911
2025-12-18 05:16:44 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.8428654670715332, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:44 | INFO | root | 
2025-12-18 05:16:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:44 | INFO | root | End purification for resolution 256*256, loss=0.18621672689914703, iterations=256
2025-12-18 05:16:45 | INFO | root | End purification for resolution 512*512, loss=0.24821718037128448, iterations=256
2025-12-18 05:16:45 | INFO | root | End purification for resolution 1024*1024, loss=0.27334433794021606, iterations=512
2025-12-18 05:16:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2782532870769501, iterations=1024
2025-12-18 05:16:47 | INFO | root | Training time: 3.2192726135253906, loss: 0.2583639621734619, params_num: 32911
2025-12-18 05:16:47 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.8195319771766663, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:47 | INFO | root | 
2025-12-18 05:16:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:48 | INFO | root | End purification for resolution 256*256, loss=0.17381320893764496, iterations=256
2025-12-18 05:16:48 | INFO | root | End purification for resolution 512*512, loss=0.25480857491493225, iterations=256
2025-12-18 05:16:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2865150272846222, iterations=512
2025-12-18 05:16:50 | INFO | root | End purification for resolution 2048*2048, loss=0.29437243938446045, iterations=1024
2025-12-18 05:16:50 | INFO | root | Training time: 3.215353012084961, loss: 0.27993324398994446, params_num: 32911
2025-12-18 05:16:50 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.8950936794281006, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:50 | INFO | root | 
2025-12-18 05:16:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:51 | INFO | root | End purification for resolution 256*256, loss=0.18917560577392578, iterations=256
2025-12-18 05:16:51 | INFO | root | End purification for resolution 512*512, loss=0.2527562975883484, iterations=256
2025-12-18 05:16:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2790727913379669, iterations=512
2025-12-18 05:16:54 | INFO | root | End purification for resolution 2048*2048, loss=0.2847351133823395, iterations=1024
2025-12-18 05:16:54 | INFO | root | Training time: 3.2464535236358643, loss: 0.26529639959335327, params_num: 32911
2025-12-18 05:16:54 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.8447939157485962, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:54 | INFO | root | 
2025-12-18 05:16:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:54 | INFO | root | End purification for resolution 256*256, loss=0.18702012300491333, iterations=256
2025-12-18 05:16:54 | INFO | root | End purification for resolution 512*512, loss=0.2523649036884308, iterations=256
2025-12-18 05:16:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2789764702320099, iterations=512
2025-12-18 05:16:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2847626209259033, iterations=1024
2025-12-18 05:16:57 | INFO | root | Training time: 3.203850507736206, loss: 0.26496782898902893, params_num: 32911
2025-12-18 05:16:57 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.8438868522644043, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:16:57 | INFO | root | 
2025-12-18 05:16:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:16:57 | INFO | root | End purification for resolution 256*256, loss=0.18348708748817444, iterations=256
2025-12-18 05:16:58 | INFO | root | End purification for resolution 512*512, loss=0.2531929910182953, iterations=256
2025-12-18 05:16:58 | INFO | root | End purification for resolution 1024*1024, loss=0.28022336959838867, iterations=512
2025-12-18 05:17:00 | INFO | root | End purification for resolution 2048*2048, loss=0.28616705536842346, iterations=1024
2025-12-18 05:17:00 | INFO | root | Training time: 3.2182445526123047, loss: 0.26692306995391846, params_num: 32911
2025-12-18 05:17:00 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.8518345355987549, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:00 | INFO | root | 
2025-12-18 05:17:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:00 | INFO | root | End purification for resolution 256*256, loss=0.1739860624074936, iterations=256
2025-12-18 05:17:01 | INFO | root | End purification for resolution 512*512, loss=0.2543206214904785, iterations=256
2025-12-18 05:17:02 | INFO | root | End purification for resolution 1024*1024, loss=0.28649941086769104, iterations=512
2025-12-18 05:17:03 | INFO | root | End purification for resolution 2048*2048, loss=0.29440346360206604, iterations=1024
2025-12-18 05:17:03 | INFO | root | Training time: 3.251028537750244, loss: 0.27965250611305237, params_num: 32911
2025-12-18 05:17:03 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.8943873643875122, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:03 | INFO | root | 
2025-12-18 05:17:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:04 | INFO | root | End purification for resolution 256*256, loss=0.18056508898735046, iterations=256
2025-12-18 05:17:04 | INFO | root | End purification for resolution 512*512, loss=0.24725352227687836, iterations=256
2025-12-18 05:17:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2759498953819275, iterations=512
2025-12-18 05:17:07 | INFO | root | End purification for resolution 2048*2048, loss=0.28219419717788696, iterations=1024
2025-12-18 05:17:07 | INFO | root | Training time: 3.2370316982269287, loss: 0.2626774311065674, params_num: 32911
2025-12-18 05:17:07 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.8346355557441711, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:07 | INFO | root | 
2025-12-18 05:17:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:07 | INFO | root | End purification for resolution 256*256, loss=0.17008686065673828, iterations=256
2025-12-18 05:17:07 | INFO | root | End purification for resolution 512*512, loss=0.25153619050979614, iterations=256
2025-12-18 05:17:08 | INFO | root | End purification for resolution 1024*1024, loss=0.28354015946388245, iterations=512
2025-12-18 05:17:10 | INFO | root | End purification for resolution 2048*2048, loss=0.29119256138801575, iterations=1024
2025-12-18 05:17:10 | INFO | root | Training time: 3.1956329345703125, loss: 0.27406495809555054, params_num: 32911
2025-12-18 05:17:10 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.876026451587677, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:10 | INFO | root | 
2025-12-18 05:17:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:10 | INFO | root | End purification for resolution 256*256, loss=0.17869380116462708, iterations=256
2025-12-18 05:17:11 | INFO | root | End purification for resolution 512*512, loss=0.2505186200141907, iterations=256
2025-12-18 05:17:11 | INFO | root | End purification for resolution 1024*1024, loss=0.27972614765167236, iterations=512
2025-12-18 05:17:13 | INFO | root | End purification for resolution 2048*2048, loss=0.28584301471710205, iterations=1024
2025-12-18 05:17:13 | INFO | root | Training time: 3.21303391456604, loss: 0.2663431167602539, params_num: 32911
2025-12-18 05:17:13 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.8486818075180054, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:13 | INFO | root | 
2025-12-18 05:17:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:13 | INFO | root | End purification for resolution 256*256, loss=0.18152016401290894, iterations=256
2025-12-18 05:17:14 | INFO | root | End purification for resolution 512*512, loss=0.24887892603874207, iterations=256
2025-12-18 05:17:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2746977210044861, iterations=512
2025-12-18 05:17:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2792322039604187, iterations=1024
2025-12-18 05:17:16 | INFO | root | Training time: 3.3216779232025146, loss: 0.25733035802841187, params_num: 32911
2025-12-18 05:17:16 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.8166109919548035, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:16 | INFO | root | 
2025-12-18 05:17:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:17 | INFO | root | End purification for resolution 256*256, loss=0.20230478048324585, iterations=256
2025-12-18 05:17:17 | INFO | root | End purification for resolution 512*512, loss=0.25486159324645996, iterations=256
2025-12-18 05:17:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2758083641529083, iterations=512
2025-12-18 05:17:20 | INFO | root | End purification for resolution 2048*2048, loss=0.27977097034454346, iterations=1024
2025-12-18 05:17:20 | INFO | root | Training time: 3.5465192794799805, loss: 0.25666725635528564, params_num: 32911
2025-12-18 05:17:20 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.8155678510665894, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:20 | INFO | root | 
2025-12-18 05:17:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:20 | INFO | root | End purification for resolution 256*256, loss=0.18790945410728455, iterations=256
2025-12-18 05:17:21 | INFO | root | End purification for resolution 512*512, loss=0.2528699040412903, iterations=256
2025-12-18 05:17:22 | INFO | root | End purification for resolution 1024*1024, loss=0.279204398393631, iterations=512
2025-12-18 05:17:23 | INFO | root | End purification for resolution 2048*2048, loss=0.2849665582180023, iterations=1024
2025-12-18 05:17:23 | INFO | root | Training time: 3.5960936546325684, loss: 0.26538294553756714, params_num: 32911
2025-12-18 05:17:23 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.846368670463562, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:23 | INFO | root | 
2025-12-18 05:17:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:24 | INFO | root | End purification for resolution 256*256, loss=0.2059987485408783, iterations=256
2025-12-18 05:17:24 | INFO | root | End purification for resolution 512*512, loss=0.25563159584999084, iterations=256
2025-12-18 05:17:25 | INFO | root | End purification for resolution 1024*1024, loss=0.27596914768218994, iterations=512
2025-12-18 05:17:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2798575460910797, iterations=1024
2025-12-18 05:17:27 | INFO | root | Training time: 3.6163792610168457, loss: 0.25884687900543213, params_num: 32911
2025-12-18 05:17:27 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.820736825466156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:27 | INFO | root | 
2025-12-18 05:17:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:28 | INFO | root | End purification for resolution 256*256, loss=0.1940736621618271, iterations=256
2025-12-18 05:17:28 | INFO | root | End purification for resolution 512*512, loss=0.2546467185020447, iterations=256
2025-12-18 05:17:29 | INFO | root | End purification for resolution 1024*1024, loss=0.27853280305862427, iterations=512
2025-12-18 05:17:31 | INFO | root | End purification for resolution 2048*2048, loss=0.28324538469314575, iterations=1024
2025-12-18 05:17:31 | INFO | root | Training time: 3.544905424118042, loss: 0.26314353942871094, params_num: 32911
2025-12-18 05:17:31 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.8369056582450867, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:31 | INFO | root | 
2025-12-18 05:17:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:31 | INFO | root | End purification for resolution 256*256, loss=0.19429929554462433, iterations=256
2025-12-18 05:17:31 | INFO | root | End purification for resolution 512*512, loss=0.25404879450798035, iterations=256
2025-12-18 05:17:32 | INFO | root | End purification for resolution 1024*1024, loss=0.2787184417247772, iterations=512
2025-12-18 05:17:34 | INFO | root | End purification for resolution 2048*2048, loss=0.2839856743812561, iterations=1024
2025-12-18 05:17:34 | INFO | root | Training time: 3.5140175819396973, loss: 0.2642746865749359, params_num: 32911
2025-12-18 05:17:34 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.8407278656959534, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:34 | INFO | root | 
2025-12-18 05:17:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:35 | INFO | root | End purification for resolution 256*256, loss=0.2052667886018753, iterations=256
2025-12-18 05:17:35 | INFO | root | End purification for resolution 512*512, loss=0.2563716769218445, iterations=256
2025-12-18 05:17:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2761358320713043, iterations=512
2025-12-18 05:17:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2796604037284851, iterations=1024
2025-12-18 05:17:38 | INFO | root | Training time: 3.5841662883758545, loss: 0.258575439453125, params_num: 32911
2025-12-18 05:17:38 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.8200095891952515, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:38 | INFO | root | 
2025-12-18 05:17:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:38 | INFO | root | End purification for resolution 256*256, loss=0.1675051748752594, iterations=256
2025-12-18 05:17:39 | INFO | root | End purification for resolution 512*512, loss=0.25005072355270386, iterations=256
2025-12-18 05:17:40 | INFO | root | End purification for resolution 1024*1024, loss=0.28215911984443665, iterations=512
2025-12-18 05:17:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2897246181964874, iterations=1024
2025-12-18 05:17:41 | INFO | root | Training time: 3.608527660369873, loss: 0.27176445722579956, params_num: 32911
2025-12-18 05:17:41 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.8681629300117493, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:41 | INFO | root | 
2025-12-18 05:17:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:42 | INFO | root | End purification for resolution 256*256, loss=0.18290245532989502, iterations=256
2025-12-18 05:17:42 | INFO | root | End purification for resolution 512*512, loss=0.25100985169410706, iterations=256
2025-12-18 05:17:43 | INFO | root | End purification for resolution 1024*1024, loss=0.27820631861686707, iterations=512
2025-12-18 05:17:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2838728129863739, iterations=1024
2025-12-18 05:17:45 | INFO | root | Training time: 3.6161463260650635, loss: 0.2640007734298706, params_num: 32911
2025-12-18 05:17:45 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.8401268124580383, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:45 | INFO | root | 
2025-12-18 05:17:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:45 | INFO | root | End purification for resolution 256*256, loss=0.1846252828836441, iterations=256
2025-12-18 05:17:46 | INFO | root | End purification for resolution 512*512, loss=0.25212767720222473, iterations=256
2025-12-18 05:17:47 | INFO | root | End purification for resolution 1024*1024, loss=0.27800074219703674, iterations=512
2025-12-18 05:17:49 | INFO | root | End purification for resolution 2048*2048, loss=0.28318166732788086, iterations=1024
2025-12-18 05:17:49 | INFO | root | Training time: 3.5617942810058594, loss: 0.26313701272010803, params_num: 32911
2025-12-18 05:17:49 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.8367790579795837, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:49 | INFO | root | 
2025-12-18 05:17:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:49 | INFO | root | End purification for resolution 256*256, loss=0.1993815153837204, iterations=256
2025-12-18 05:17:49 | INFO | root | End purification for resolution 512*512, loss=0.2561238706111908, iterations=256
2025-12-18 05:17:50 | INFO | root | End purification for resolution 1024*1024, loss=0.27941009402275085, iterations=512
2025-12-18 05:17:52 | INFO | root | End purification for resolution 2048*2048, loss=0.2844066023826599, iterations=1024
2025-12-18 05:17:52 | INFO | root | Training time: 3.598475694656372, loss: 0.26637017726898193, params_num: 32911
2025-12-18 05:17:52 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.8460724949836731, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:52 | INFO | root | 
2025-12-18 05:17:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:53 | INFO | root | End purification for resolution 256*256, loss=0.17547421157360077, iterations=256
2025-12-18 05:17:53 | INFO | root | End purification for resolution 512*512, loss=0.2528045177459717, iterations=256
2025-12-18 05:17:54 | INFO | root | End purification for resolution 1024*1024, loss=0.28398728370666504, iterations=512
2025-12-18 05:17:56 | INFO | root | End purification for resolution 2048*2048, loss=0.29144251346588135, iterations=1024
2025-12-18 05:17:56 | INFO | root | Training time: 3.5262348651885986, loss: 0.27534428238868713, params_num: 32911
2025-12-18 05:17:56 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.8797114491462708, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:56 | INFO | root | 
2025-12-18 05:17:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:17:56 | INFO | root | End purification for resolution 256*256, loss=0.18272143602371216, iterations=256
2025-12-18 05:17:57 | INFO | root | End purification for resolution 512*512, loss=0.2568735182285309, iterations=256
2025-12-18 05:17:57 | INFO | root | End purification for resolution 1024*1024, loss=0.2852935492992401, iterations=512
2025-12-18 05:17:59 | INFO | root | End purification for resolution 2048*2048, loss=0.292054682970047, iterations=1024
2025-12-18 05:17:59 | INFO | root | Training time: 3.5126218795776367, loss: 0.27681732177734375, params_num: 32911
2025-12-18 05:17:59 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.8834707140922546, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:17:59 | INFO | root | 
2025-12-18 05:17:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:18:00 | INFO | root | End purification for resolution 256*256, loss=0.18665747344493866, iterations=256
2025-12-18 05:18:00 | INFO | root | End purification for resolution 512*512, loss=0.253633052110672, iterations=256
2025-12-18 05:18:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2804202437400818, iterations=512
2025-12-18 05:18:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2862188518047333, iterations=1024
2025-12-18 05:18:03 | INFO | root | Training time: 3.5738601684570312, loss: 0.26765361428260803, params_num: 32911
