2025-12-18 11:07:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 11:08:11 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.17496207356452942, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:11 | INFO | root | 
2025-12-18 11:08:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:11 | INFO | root | End purification for resolution 256*256, loss=0.12340657413005829, iterations=256
2025-12-18 11:08:12 | INFO | root | End purification for resolution 512*512, loss=0.1331622302532196, iterations=256
2025-12-18 11:08:12 | INFO | root | End purification for resolution 1024*1024, loss=0.11853975802659988, iterations=512
2025-12-18 11:08:14 | INFO | root | End purification for resolution 2048*2048, loss=0.09448400884866714, iterations=1024
2025-12-18 11:08:14 | INFO | root | Training time: 3.1099741458892822, loss: 0.05925028398633003, params_num: 32911
2025-12-18 11:08:14 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.185052752494812, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:14 | INFO | root | 
2025-12-18 11:08:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:14 | INFO | root | End purification for resolution 256*256, loss=0.12102705240249634, iterations=256
2025-12-18 11:08:15 | INFO | root | End purification for resolution 512*512, loss=0.1399882435798645, iterations=256
2025-12-18 11:08:15 | INFO | root | End purification for resolution 1024*1024, loss=0.12495596706867218, iterations=512
2025-12-18 11:08:17 | INFO | root | End purification for resolution 2048*2048, loss=0.09805723279714584, iterations=1024
2025-12-18 11:08:17 | INFO | root | Training time: 3.1095099449157715, loss: 0.05870823189616203, params_num: 32911
2025-12-18 11:08:17 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.18469226360321045, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:17 | INFO | root | 
2025-12-18 11:08:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:17 | INFO | root | End purification for resolution 256*256, loss=0.1315908133983612, iterations=256
2025-12-18 11:08:18 | INFO | root | End purification for resolution 512*512, loss=0.138513445854187, iterations=256
2025-12-18 11:08:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1259964108467102, iterations=512
2025-12-18 11:08:20 | INFO | root | End purification for resolution 2048*2048, loss=0.09925548732280731, iterations=1024
2025-12-18 11:08:20 | INFO | root | Training time: 3.1101367473602295, loss: 0.060479987412691116, params_num: 32911
2025-12-18 11:08:20 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.1888478845357895, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:20 | INFO | root | 
2025-12-18 11:08:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:20 | INFO | root | End purification for resolution 256*256, loss=0.12670552730560303, iterations=256
2025-12-18 11:08:21 | INFO | root | End purification for resolution 512*512, loss=0.14030954241752625, iterations=256
2025-12-18 11:08:22 | INFO | root | End purification for resolution 1024*1024, loss=0.12758693099021912, iterations=512
2025-12-18 11:08:23 | INFO | root | End purification for resolution 2048*2048, loss=0.10132218152284622, iterations=1024
2025-12-18 11:08:23 | INFO | root | Training time: 3.1136529445648193, loss: 0.06241154298186302, params_num: 32911
2025-12-18 11:08:23 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.19698460400104523, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:23 | INFO | root | 
2025-12-18 11:08:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:24 | INFO | root | End purification for resolution 256*256, loss=0.13426820933818817, iterations=256
2025-12-18 11:08:24 | INFO | root | End purification for resolution 512*512, loss=0.14935627579689026, iterations=256
2025-12-18 11:08:25 | INFO | root | End purification for resolution 1024*1024, loss=0.14210101962089539, iterations=512
2025-12-18 11:08:26 | INFO | root | End purification for resolution 2048*2048, loss=0.11711081862449646, iterations=1024
2025-12-18 11:08:26 | INFO | root | Training time: 3.032986879348755, loss: 0.07684952020645142, params_num: 32911
2025-12-18 11:08:26 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.24076755344867706, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:26 | INFO | root | 
2025-12-18 11:08:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:27 | INFO | root | End purification for resolution 256*256, loss=0.1284811794757843, iterations=256
2025-12-18 11:08:27 | INFO | root | End purification for resolution 512*512, loss=0.13750937581062317, iterations=256
2025-12-18 11:08:28 | INFO | root | End purification for resolution 1024*1024, loss=0.12446106970310211, iterations=512
2025-12-18 11:08:29 | INFO | root | End purification for resolution 2048*2048, loss=0.09766611456871033, iterations=1024
2025-12-18 11:08:29 | INFO | root | Training time: 3.0387637615203857, loss: 0.057922568172216415, params_num: 32911
2025-12-18 11:08:29 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.18117348849773407, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:29 | INFO | root | 
2025-12-18 11:08:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:30 | INFO | root | End purification for resolution 256*256, loss=0.12284787744283676, iterations=256
2025-12-18 11:08:30 | INFO | root | End purification for resolution 512*512, loss=0.13971978425979614, iterations=256
2025-12-18 11:08:31 | INFO | root | End purification for resolution 1024*1024, loss=0.12831133604049683, iterations=512
2025-12-18 11:08:32 | INFO | root | End purification for resolution 2048*2048, loss=0.10291458666324615, iterations=1024
2025-12-18 11:08:32 | INFO | root | Training time: 3.1066839694976807, loss: 0.06469235569238663, params_num: 32911
2025-12-18 11:08:32 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.20286700129508972, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:32 | INFO | root | 
2025-12-18 11:08:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:33 | INFO | root | End purification for resolution 256*256, loss=0.1316148340702057, iterations=256
2025-12-18 11:08:33 | INFO | root | End purification for resolution 512*512, loss=0.14500313997268677, iterations=256
2025-12-18 11:08:34 | INFO | root | End purification for resolution 1024*1024, loss=0.13289542496204376, iterations=512
2025-12-18 11:08:35 | INFO | root | End purification for resolution 2048*2048, loss=0.10725488513708115, iterations=1024
2025-12-18 11:08:35 | INFO | root | Training time: 3.0599544048309326, loss: 0.06787789613008499, params_num: 32911
2025-12-18 11:08:35 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.21181610226631165, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:35 | INFO | root | 
2025-12-18 11:08:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:36 | INFO | root | End purification for resolution 256*256, loss=0.12814247608184814, iterations=256
2025-12-18 11:08:36 | INFO | root | End purification for resolution 512*512, loss=0.14936858415603638, iterations=256
2025-12-18 11:08:37 | INFO | root | End purification for resolution 1024*1024, loss=0.14246423542499542, iterations=512
2025-12-18 11:08:39 | INFO | root | End purification for resolution 2048*2048, loss=0.11754629760980606, iterations=1024
2025-12-18 11:08:39 | INFO | root | Training time: 3.04774808883667, loss: 0.07743874192237854, params_num: 32911
2025-12-18 11:08:39 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.24234309792518616, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:39 | INFO | root | 
2025-12-18 11:08:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:39 | INFO | root | End purification for resolution 256*256, loss=0.1229151040315628, iterations=256
2025-12-18 11:08:39 | INFO | root | End purification for resolution 512*512, loss=0.14176180958747864, iterations=256
2025-12-18 11:08:40 | INFO | root | End purification for resolution 1024*1024, loss=0.13324102759361267, iterations=512
2025-12-18 11:08:42 | INFO | root | End purification for resolution 2048*2048, loss=0.1082662045955658, iterations=1024
2025-12-18 11:08:42 | INFO | root | Training time: 3.0981740951538086, loss: 0.06826025247573853, params_num: 32911
2025-12-18 11:08:42 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.21424876153469086, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:42 | INFO | root | 
2025-12-18 11:08:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:42 | INFO | root | End purification for resolution 256*256, loss=0.12084066867828369, iterations=256
2025-12-18 11:08:42 | INFO | root | End purification for resolution 512*512, loss=0.147685706615448, iterations=256
2025-12-18 11:08:43 | INFO | root | End purification for resolution 1024*1024, loss=0.138302743434906, iterations=512
2025-12-18 11:08:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10998281091451645, iterations=1024
2025-12-18 11:08:45 | INFO | root | Training time: 3.1152987480163574, loss: 0.06577505171298981, params_num: 32911
2025-12-18 11:08:45 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.2071067839860916, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:45 | INFO | root | 
2025-12-18 11:08:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:45 | INFO | root | End purification for resolution 256*256, loss=0.1314580738544464, iterations=256
2025-12-18 11:08:46 | INFO | root | End purification for resolution 512*512, loss=0.14636144042015076, iterations=256
2025-12-18 11:08:46 | INFO | root | End purification for resolution 1024*1024, loss=0.13780349493026733, iterations=512
2025-12-18 11:08:48 | INFO | root | End purification for resolution 2048*2048, loss=0.11202965676784515, iterations=1024
2025-12-18 11:08:48 | INFO | root | Training time: 3.1097071170806885, loss: 0.07143759727478027, params_num: 32911
2025-12-18 11:08:48 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.22340670228004456, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:48 | INFO | root | 
2025-12-18 11:08:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:48 | INFO | root | End purification for resolution 256*256, loss=0.12726092338562012, iterations=256
2025-12-18 11:08:49 | INFO | root | End purification for resolution 512*512, loss=0.14236381649971008, iterations=256
2025-12-18 11:08:49 | INFO | root | End purification for resolution 1024*1024, loss=0.12956061959266663, iterations=512
2025-12-18 11:08:51 | INFO | root | End purification for resolution 2048*2048, loss=0.10214059054851532, iterations=1024
2025-12-18 11:08:51 | INFO | root | Training time: 3.1149635314941406, loss: 0.060449935495853424, params_num: 32911
2025-12-18 11:08:51 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.18875613808631897, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:51 | INFO | root | 
2025-12-18 11:08:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:51 | INFO | root | End purification for resolution 256*256, loss=0.13296827673912048, iterations=256
2025-12-18 11:08:52 | INFO | root | End purification for resolution 512*512, loss=0.1326652318239212, iterations=256
2025-12-18 11:08:53 | INFO | root | End purification for resolution 1024*1024, loss=0.11302020400762558, iterations=512
2025-12-18 11:08:54 | INFO | root | End purification for resolution 2048*2048, loss=0.08555807173252106, iterations=1024
2025-12-18 11:08:54 | INFO | root | Training time: 3.1462104320526123, loss: 0.04793880879878998, params_num: 32911
2025-12-18 11:08:54 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.1504240483045578, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:54 | INFO | root | 
2025-12-18 11:08:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:55 | INFO | root | End purification for resolution 256*256, loss=0.13518913090229034, iterations=256
2025-12-18 11:08:55 | INFO | root | End purification for resolution 512*512, loss=0.1433371603488922, iterations=256
2025-12-18 11:08:56 | INFO | root | End purification for resolution 1024*1024, loss=0.12954910099506378, iterations=512
2025-12-18 11:08:57 | INFO | root | End purification for resolution 2048*2048, loss=0.1026330217719078, iterations=1024
2025-12-18 11:08:57 | INFO | root | Training time: 2.929133176803589, loss: 0.06260291486978531, params_num: 32911
2025-12-18 11:08:57 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.19592899084091187, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:08:57 | INFO | root | 
2025-12-18 11:08:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:08:57 | INFO | root | End purification for resolution 256*256, loss=0.1263587772846222, iterations=256
2025-12-18 11:08:58 | INFO | root | End purification for resolution 512*512, loss=0.12816989421844482, iterations=256
2025-12-18 11:08:58 | INFO | root | End purification for resolution 1024*1024, loss=0.10750870406627655, iterations=512
2025-12-18 11:09:00 | INFO | root | End purification for resolution 2048*2048, loss=0.08060459047555923, iterations=1024
2025-12-18 11:09:00 | INFO | root | Training time: 2.7954788208007812, loss: 0.04343683272600174, params_num: 32911
2025-12-18 11:09:00 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.136494979262352, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:00 | INFO | root | 
2025-12-18 11:09:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:00 | INFO | root | End purification for resolution 256*256, loss=0.1282002329826355, iterations=256
2025-12-18 11:09:01 | INFO | root | End purification for resolution 512*512, loss=0.13551047444343567, iterations=256
2025-12-18 11:09:01 | INFO | root | End purification for resolution 1024*1024, loss=0.11964990943670273, iterations=512
2025-12-18 11:09:03 | INFO | root | End purification for resolution 2048*2048, loss=0.09303344786167145, iterations=1024
2025-12-18 11:09:03 | INFO | root | Training time: 2.734025001525879, loss: 0.054691996425390244, params_num: 32911
2025-12-18 11:09:03 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.17096370458602905, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:03 | INFO | root | 
2025-12-18 11:09:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:03 | INFO | root | End purification for resolution 256*256, loss=0.1316433548927307, iterations=256
2025-12-18 11:09:03 | INFO | root | End purification for resolution 512*512, loss=0.13766078650951385, iterations=256
2025-12-18 11:09:04 | INFO | root | End purification for resolution 1024*1024, loss=0.12452662736177444, iterations=512
2025-12-18 11:09:05 | INFO | root | End purification for resolution 2048*2048, loss=0.0999225527048111, iterations=1024
2025-12-18 11:09:05 | INFO | root | Training time: 2.8227155208587646, loss: 0.06314817816019058, params_num: 32911
2025-12-18 11:09:05 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.19711366295814514, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:05 | INFO | root | 
2025-12-18 11:09:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:06 | INFO | root | End purification for resolution 256*256, loss=0.13143512606620789, iterations=256
2025-12-18 11:09:06 | INFO | root | End purification for resolution 512*512, loss=0.13234789669513702, iterations=256
2025-12-18 11:09:07 | INFO | root | End purification for resolution 1024*1024, loss=0.11402774602174759, iterations=512
2025-12-18 11:09:08 | INFO | root | End purification for resolution 2048*2048, loss=0.08879297971725464, iterations=1024
2025-12-18 11:09:08 | INFO | root | Training time: 2.736295461654663, loss: 0.0540744811296463, params_num: 32911
2025-12-18 11:09:08 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.16949988901615143, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:08 | INFO | root | 
2025-12-18 11:09:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:09 | INFO | root | End purification for resolution 256*256, loss=0.1173190027475357, iterations=256
2025-12-18 11:09:09 | INFO | root | End purification for resolution 512*512, loss=0.14488330483436584, iterations=256
2025-12-18 11:09:10 | INFO | root | End purification for resolution 1024*1024, loss=0.13295364379882812, iterations=512
2025-12-18 11:09:11 | INFO | root | End purification for resolution 2048*2048, loss=0.1027417778968811, iterations=1024
2025-12-18 11:09:11 | INFO | root | Training time: 2.7361531257629395, loss: 0.056000448763370514, params_num: 32911
2025-12-18 11:09:11 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.17614038288593292, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:11 | INFO | root | 
2025-12-18 11:09:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:11 | INFO | root | End purification for resolution 256*256, loss=0.12797178328037262, iterations=256
2025-12-18 11:09:12 | INFO | root | End purification for resolution 512*512, loss=0.13929347693920135, iterations=256
2025-12-18 11:09:12 | INFO | root | End purification for resolution 1024*1024, loss=0.128281831741333, iterations=512
2025-12-18 11:09:14 | INFO | root | End purification for resolution 2048*2048, loss=0.1015835627913475, iterations=1024
2025-12-18 11:09:14 | INFO | root | Training time: 2.7544405460357666, loss: 0.06130961701273918, params_num: 32911
2025-12-18 11:09:14 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.19159041345119476, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:14 | INFO | root | 
2025-12-18 11:09:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:14 | INFO | root | End purification for resolution 256*256, loss=0.12716318666934967, iterations=256
2025-12-18 11:09:14 | INFO | root | End purification for resolution 512*512, loss=0.14174070954322815, iterations=256
2025-12-18 11:09:15 | INFO | root | End purification for resolution 1024*1024, loss=0.12893643975257874, iterations=512
2025-12-18 11:09:16 | INFO | root | End purification for resolution 2048*2048, loss=0.1034819632768631, iterations=1024
2025-12-18 11:09:16 | INFO | root | Training time: 2.7095744609832764, loss: 0.06462102383375168, params_num: 32911
2025-12-18 11:09:16 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.20173388719558716, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:16 | INFO | root | 
2025-12-18 11:09:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:17 | INFO | root | End purification for resolution 256*256, loss=0.13914114236831665, iterations=256
2025-12-18 11:09:17 | INFO | root | End purification for resolution 512*512, loss=0.1369631290435791, iterations=256
2025-12-18 11:09:18 | INFO | root | End purification for resolution 1024*1024, loss=0.12343394756317139, iterations=512
2025-12-18 11:09:19 | INFO | root | End purification for resolution 2048*2048, loss=0.09996658563613892, iterations=1024
2025-12-18 11:09:19 | INFO | root | Training time: 2.7150368690490723, loss: 0.06588593870401382, params_num: 32911
2025-12-18 11:09:19 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.20486027002334595, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:19 | INFO | root | 
2025-12-18 11:09:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:19 | INFO | root | End purification for resolution 256*256, loss=0.12806107103824615, iterations=256
2025-12-18 11:09:20 | INFO | root | End purification for resolution 512*512, loss=0.14927387237548828, iterations=256
2025-12-18 11:09:20 | INFO | root | End purification for resolution 1024*1024, loss=0.1411762535572052, iterations=512
2025-12-18 11:09:22 | INFO | root | End purification for resolution 2048*2048, loss=0.11530719697475433, iterations=1024
2025-12-18 11:09:22 | INFO | root | Training time: 2.7316508293151855, loss: 0.07437318563461304, params_num: 32911
2025-12-18 11:09:22 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.23271219432353973, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:22 | INFO | root | 
2025-12-18 11:09:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:22 | INFO | root | End purification for resolution 256*256, loss=0.13179761171340942, iterations=256
2025-12-18 11:09:23 | INFO | root | End purification for resolution 512*512, loss=0.14812549948692322, iterations=256
2025-12-18 11:09:23 | INFO | root | End purification for resolution 1024*1024, loss=0.13769960403442383, iterations=512
2025-12-18 11:09:25 | INFO | root | End purification for resolution 2048*2048, loss=0.11267542839050293, iterations=1024
2025-12-18 11:09:25 | INFO | root | Training time: 2.782212018966675, loss: 0.07529047131538391, params_num: 32911
2025-12-18 11:09:25 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.23557861149311066, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:09:25 | INFO | root | 
2025-12-18 11:09:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:09:25 | INFO | root | End purification for resolution 256*256, loss=0.12521544098854065, iterations=256
2025-12-18 11:09:25 | INFO | root | End purification for resolution 512*512, loss=0.14149515330791473, iterations=256
2025-12-18 11:09:26 | INFO | root | End purification for resolution 1024*1024, loss=0.130093514919281, iterations=512
2025-12-18 11:09:27 | INFO | root | End purification for resolution 2048*2048, loss=0.10570094734430313, iterations=1024
2025-12-18 11:09:27 | INFO | root | Training time: 2.7323215007781982, loss: 0.06815076619386673, params_num: 32911
